واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
یہ کس نے ہمارے نومولود وزیر اعظم کو سکھایا کہ یہاں روحانیت کی کمی ہے؟
تقسیم ہند کے بعد ہندوستان نے انگریز کے ورثے کو بہتر بنانے کی کوشش کی۔
دنیا کے مشہور شہروں نے اپنے ماضی کی نشانیوں کو تباہ ہونے سے بچایا ہے۔
بینظیر بھٹو پہلی بار وزیر اعظم بنیں تو نواز شریف بن لادن تک پہنچ گئے۔
وہ کسی کے کاسہ لیس نہ تھے، بلکہ قومی وقار کا انتہائی احساس رکھتے تھے۔
یعنی دن دیہاڑے، چکوال کی ایک مصروف ترین سڑک پہ قبضے کا تماشہ جاری ہے۔
نواز شریف صرف حاضری لگوانے گئے تھے، ان کا وہاں کوئی اور کردار نہ تھا۔
کئی جیالے پیپلز پارٹی سے تعلق رکھنے والے ایم پی ایز کو زیر حراست کیا۔
چھ سات ماہ وہ ڈیوٹی سے غیر حاضر رہا، پھر منتیں ترلے کرکے سمجھوتہ ہوا۔
وہ ہم نے خود ہی کرنے ہیں‘ لیکن ہمارے تعلقات ہر اطراف اچھے ہونے چائیں۔
کیا یہ نوازشریف صاحب کی مرضی سے ہوایا شاہد خاقان نے خود ہی فیصلہ کیا؟
پر ہرکوئی مانے گا کہ ان جیسا مقرر مملکت خداداد میں اس وقت موجود نہیں۔
ہمارے ہاں جس نے کبھی پستول نہ چلایا ہو ایٹمی ہتھیاروں کی بات کرتا ہے۔
سونے پہ سہاگہ یہ کہ ڈپٹی چیئرمین سینیٹ کو بھی معاملے میں ملوث کر دیا۔
اب جو چیف جسٹس صاحب نے ان پرائیویٹ کمپنیوں کا کھاتہ کھولنے کا کہا ہے۔
لیکن موجودہ نظام کی ایک علامت جو باقی رہے وہ شاید صدر ممنون حسین ہوں۔
باہر کے رہنماؤں سے عمران خان نہایت پر اعتماد طریقے سے بات کر سکے گا۔
ہمارے ہاں نوازشریف نے غیر ملکی دوروں کو اعلی مذاق کا درجہ دے دیا تھا۔
یہ بالکل غیر متعلق چیز ہے کہ ترکی کے ساتھ ہمارے تعلقات کتنے اچھے ہیں۔
ایسی حرکت آپ لندن ہائیڈ پارک یا نیو یارک سنٹرل پارک میں نہیں کر سکتے۔
ہر چیز کو ہندوستان کے زاویے سے دیکھنا، یہ روش ہمیں ترک کر دینی چاہیے۔
اب تو مغربی میڈیا بھی مقبوضہ کشمیر کی صورتحال کا نوٹس لینے لگ پڑا ہے۔
ان کا مطمح نظر اور اولین ترجیح اپنے اثاثوں اور دولت کو بچانا ہوتا ہے۔
نہ کہ اعلی اخلاقیات کی پاسداری کی کہانیوں یا بے داغ کردار کے تاثر کی۔
یہ فیصلہ تب کے حکمرانوں کا تھا جس کا نتیجہ دہائیوں تک قوم بھگتتی رہی۔
پانچ سال ایسی حکمرانی رہی تو اجتماعی رویوں میں بہت کچھ بدل چکا ہو گا۔
صدر ٹرمپ نے ہم سے کہیں زیادہ ایران اور شمالی کوریا کو دھمکیاں دی ہیں۔
ایک زمانے میں جب تک انگریزوں کا اثر رہا تمام ادارے ٹھیک کام کرتے رہے۔
ہندوستان اگر آج سیکولر سوچ چھوڑ کر انتہا پسندی کی طرف مائل ہو رہا ہے۔
چاہے ان کا تعلق مذہبی‘ سیاسی پارٹیوں سے ہو یا کسی مذہبی مکتبہ فکر سے۔
اسی لیے تو یہاں سول مقدمات عمر بھر چلتے رہتے ہیں اور فیصلہ نہیں ہوتا۔
بھلے وقتوں کا لاہور ہماری عمر کے لوگوں کے ساتھ ایک عجیب حادثہ ہوا ہے۔
وزیر اعظم ہاؤس سے فارغ ہوئے تو نواز شریف براستہ جی ٹی روڈ لاہور آئے۔
لاہور میں کوئین میری کالج سے بالکل متصل ان کی سترہ ایکڑ پہ حویلی تھی۔
ضلع وہاڑی میں لڈن کے مقام پہ میاں ممتاز دولتانہ کی بہت بڑی اسٹیٹ تھی۔
یہ لمبا عرصہ ہے لیکن وقت سے پہلے انتخابات کا کوئی طریقہ نظر نہیں آتا۔
جنرل قاسم سلیمانی بغداد اور دمشق میں ہیرو کے طور پر دیکھے جا رہے ہیں۔
آدھے گھنٹے کا پروگرام تھا، ختم ہوا تو ساتھ کمرے میں ہمیں لے جایا گیا۔
اپنی طبع ایسی ہے کہ مہمانوں سے گھبراہٹ رہتی ہے لیکن وہ شام یادگار تھی۔
پہلے دو جج صاحبان نے تو وزیراعظم کو دروغ گوئی کی بنا پہ نااہل ٹھہرایا۔
پرانے قانون کے تحت‘ جو 1979ء سے پہلے رائج تھا‘ یہ حرکت قابل ضمانت تھی۔
چکوال میں ہمارے ایک ممبر اسمبلی ہیں‘ جن کا مین پاور کا بڑا کاروبار ہے۔
پیپلز پارٹی ان کے ساتھ مقابلے کا میچ کھیلنے کی صلاحیت سے محروم ہو چکی۔
جب چیف جسٹس افتخار چوہدری کو جنرل پرویز مشرف نے گھر بھیجنے کی کوشش کی۔
بلکہ اسے کشمیری عوام کے حق میں آواز بلند کرنے کے قابل بھی نہیں چھوڑتے۔
اوران مثبت نتائج کا ہی نتیجہ ہے کہ جناب عمران خان ملک کے وزیراعظم ہیں۔
کیا اس کی وجہ سے ہماری یونیورسٹیاں علم اور تحقیق کے مراکز بن جائیں گی؟
جنگ کے اختتام پہ شمالی اور جنوبی کوریا کھنڈرات کا منظر پیش کر رہے تھے۔
گیس انفراسٹرکچر ٹیکس پہ جو تماشا حکومت نے بنایا‘ یہ اس کی ایک مثال ہے۔
دنیا کے سمندر اس سے برباد ہو رہے ہیں، وہیل مچھلیاں مردہ پائی جاتی ہیں۔
ایسا ہتھیار پولیس کے ہاتھوں آئے تو اضافہ رشوت کے نرخوں میں ہی ہوتا ہے۔
کیا سنہری پاکستان ہو گا جو یہ مختلف سمتوں سے آئے بھگوڑے تعمیر کریں گے۔
جب پنجاب اور سندھ کے بڑے بڑے جاگیردار مسلم لیگ کے قائدین میں شامل تھے۔
یہاں تو کچھ بھی نہیں ہوا بلکہ ایک اور موقع صفائیاں پیش کرنے کا دیاگیا۔
فکری اور نظریاتی طور پہ انتشار کی بجائے قوم کا ذہن استحکام کی طرف گیا۔
اس باہمی کشمکش نے پھر بینظیر بھٹو کو وزیر اعظم بننے کا موقع فراہم کیا۔
ڈرائیور لے کے آتا ہے، کبھی موٹر سائیکل پہ کبھی کسی مانگی ہوئی گاڑی پہ۔
ہندوستان کا ایک اکائی کی صورت میں نقشہ اکبر اعظم کے دور میں سامنے آیا۔
انگریز نہ ہوتے تو مسلم لیگ کا 1905ء میں ڈھاکہ میں قیام کیسے ممکن ہوتا؟
(میں اس انداز میں بھٹ شاہ اور سہون شریف جانے کے خواب دیکھتا رہتا ہوں)۔
لیکن تھیٹر ہو یا کوئی ڈانس پرفارمنس وہ شام کے پہلے پہر منعقد ہوتے ہیں۔
تاکہ فیملیز جا سکیں اور دیگر حضرات بھی جو کلچرڈ ہونے کا دعوی کرتے ہیں۔
وہ ہندوستان کے ساتھ کرکٹ کھیلتے رہے اور وہاں کے دورے بھی انہوں نے کیے۔
فائلوں پہ دستخط کرتے جائیں گے، شاید کچھ فیتے کاٹیں اور وقت کٹ جائے گا۔
بلکہ جنرل باجوہ کو تو خود بھاری تنقید کا سوشل میڈیا پر سامنا کرنا پڑا۔
نواز شریف کے خلاف ایون فیلڈ فلیٹوں کا ریفرنس اب اکتاہٹ پیدا کر رہا ہے۔
لیکن اپنی طویل حکمرانی میں اپنے چھوٹے سے جزیزے کو کہاں سے کہاں لے گئے۔
سب سے بڑا مسئلہ پاکستان کے سامنے یہی ہے کہ معاشی صورتحال کیسے بہتر ہو۔
وہ کام اگر سیاسی جماعتوں سے ہوا نہیں تو جمہوریت طاقت کیسے پکڑ سکتی ہے؟
کیا یہ گھناؤنے واقعہ کے لواحقین کے دلوں پہ نمک پاشی کے مترادف نہ تھا؟
پوچھنے والی بات تو صرف ایک ہے کہ ڈاکٹر عاطف میاں پاکستانی ہیں یا نہیں۔
ہمارے بھی تھے لیکن انہیں کسی نئی سوچ کے سانچے میں ڈھالنے کی ضرورت تھی۔
جب بنیادی حالات نے نہیں ٹھیک ہونا تو سطحی تبدیلیوں سے کیا فرق پڑتا ہے۔
لیکن اس سارے عرصے میں ایسی مایوسی اورشکست کبھی ان کے چہرے سے نہ جھلکی۔
کاشت کاری کے لیے مختص وہ تمام زمین آج ڈیفنس ہائوسنگ سوسائٹی کا حصہ ہے۔
دنیا میں ہماری ساکھ متاثر ہوئی اور کمیونسٹ ملکوں سے دوری ہم نے مول لی۔
پنجاب کے نئے نویلے وزیر کلچر اینڈ انفارمیشن کو ویسے ہی کوسا جا رہا ہے۔
تو میزائل تجربات سے اپنی شوریدہ سری دکھا کر امریکہ کو دق کرتا رہتا ہے۔
پھر دکان دار ڈبل کھاتے رکھنے لگ پڑے، ایک اصلی اور ایک ٹیکس حکام کیلئے۔
نواز شریف کے دو بیٹوں سے پاناما گیٹ نامی سکینڈل کی تحقیقات ہو رہی ہیں۔
جاتی امرا کے حوالے سے موجودہ دور اقتدار میں ایک اور توپ بھی چلائی گئی۔
ایک بات یقینی، فوج نے سیزفائر کا اعلان کرتے ہوئے قدم پیچھے ہٹا لیا ہے۔
دو ججوں نے نااہل قرار دیا، جبکہ تین نے مزید تحقیقات کی ضرورت محسوس کی۔
وہاں کے حالات کا اثر پاکستان پہ ہوتاہے اوراس کے نتائج ہم بھگت چکے ہیں۔
شعبۂ علاج اور شعبۂ وکالت کا تو پتا تھا کہ بہت کچھ خرابیاں رکھتے ہیں۔
لاہور جاتے تو مزدوری کیلئے ہیں لیکن اس یاترا کے اور بھی چند فوائد ہیں۔
اور چونکہ جھوٹ کے پاؤں نہیں ہوتے تو ایک کہانی پہ اکتفا نہیں کیا جاتا۔
صرف راولپنڈی صدر کا ہی ذکر کیوں، میں لاہور بھی اکثر جاتا آتا رہتا ہوں۔
وہی جن کی پارٹی نے 1997ء میں سپریم کورٹ پہ باقاعدہ حملے کا اہتمام کیا۔
ہمارا تو ویسے بھی جمہوریت اور اس کے تقاضوں سے کوئی لینا دینا نہیں تھا۔
اخبارات کی تھدی تو سامنے ہوتی ہے لیکن مطالعے سے بوریت طاری ہو جاتی ہے۔
مار دھاڑ والا شخص زمیندار ی بیک گراؤنڈ کا ہو تو اپنی کچھ لاج رکھتاہے۔
فلسفہ دان اور سائنسدان ایسے آئے جنہوں نے انسانی فکر کو نئی جہت عطا کی۔
ہندوستانی فوج کو گولی کا حکم ہے اور وہ گولی چلانے سے قطعا جھجکتی نہیں۔
ہمیں یہ سلسلہ بند کرنا چاہیے کہ ہر موقع پہ مذاکرات کی دعوت دیتے پھریں۔
یعنی یہ کہ چوری سے انکار نہیں صرف کے اندراج کے طریقے پر اعتراض ہے۔
قانون سازی وہیں کی جائے اور اس جرم کو ضابطہ فوجداری میں شامل کیا جائے۔
وزیر اعظم اور ان کی فیملی کے خلاف الزامات کوئی ہنسی مذاق کا کھیل نہیں۔
کشمیریوں کے حق میں آواز اٹھانا اور چیز ہے اور یہ ہمیں کرتے رہنا چاہیے۔
اپنے آپ پہ کچھ بھروسہ کرو نہیں تو تمہاری مجموعی طاقت تقسیم ہو جائے گی۔
عسکری قیادت‘ یہ پیش نظر رکھے… جس چیز کا جنرل صاحب کو احساس ہونا چاہیے۔
فوج نے آپریشن ضرب عضب شروع کردیا کیونکہ اس کے پاس کوئی چوائس نہیں تھی۔
ہر ایک ایسا افورڈ نہیں کر سکتا‘ لیکن چونکہ ایسی احتیاط لازم ہو چکی ہے۔
یہ نظریہ سامنے رکھیں تو لازما بہشت کے کسی کونے میں ایسی جگہیں بھی ہوں۔
نیلو کا تعلق شہر بھیرہ سے تھا اور وہ ایک کرسچیئن فیملی میں پیدا ہوئیں۔
میں نے ضروری سمجھا کہ سی پیک کی باریکیوں کے بارے میں تفصیلا آگاہ کروں۔
جو کچھ لاہور میں ہوتاہے، اورہوتا بہت کچھ ہے، سارے کا سارا زیر زمین ہے۔
