پھر آ پ کا حال کیا ہو گا؟
یہ سماج کے علمی ارتقا کا اظہار ہے۔
6 حکومت کو یہ کوشش بھی کرنی چاہیے۔
یہ اداسی شاید میری نسل کا مقدر ہے۔
قوم کا ابہام اپنی جگہ باقی رہے گا۔
یہ ابہام ہے جو منزل کھوٹی کرتا ہے؟
علم کی روایت اسی طرح آگے بڑھتی ہے۔
تاکہ کل وہ اہم مناصب پر متمکن ہوں۔
چین کو اس وقت پاکستان کی ضرورت ہے۔
محض کوسنے سے پہلے کچھ حاصل ہوا ہے۔
کسی کے پاس صحافت کا طویل تجربہ ہے۔
دنیا میں تبدیلی کے دو ہی ماڈل ہیں۔
گے اگر ایک معاملے میں ڈیل ہوئی ہے۔
یہ انجام طاقت کے اصل سے اختلاف ہے۔
منٹو کا مقدمہ اس ضمن میں معروف ہے۔
تو انہوں نے اسے ننگا ہی دکھانا ہے۔
اس سے ایک جوہری تبدیلی بھی آئے گی۔
یوں ہم تادم مرگ کوشش کے پابند ہیں۔
یہ ایک جمہوری کلچر ہی میں ممکن ہے۔
اس زخم پہ مرہم رکھنے کی ضرورت تھی۔
زیادہ سے زیادہ کچھ بھی ہو سکتی ہے۔
قومی وحدت کو اس سے خطرات لاحق ہیں۔
یہ اس کی سنجیدگی کا بھی امتحان ہے۔
شہروں کی توسیع در توسیع ہو رہی ہے۔
اسی سے میری تہذیب زندہ رہ سکتی ہے۔
کیا چراغ سے چراغ جلایا جا سکتا ہے؟
تو اسے قانون کے مطابق ہو نا چاہیے۔
نہ انہیں بے مہار چھوڑا جا سکتا ہے۔
یہ جانتے ہوئے اگر یہ کالم لکھا ہے۔
اب تشویش کے ساتھ خوف بھی شامل تھا۔
وہ ایک دینی مدرسے کا طالب علم تھا۔
ان سب سوالات کا جواب اثبات میں ہے۔
وادیٔ اجل کے سوا بھی کوئی مقام ہے؟
اب اگر کوئی اصلاح کا علم بردار ہے۔
"جو مسلمانوں ہی کے لہو سے تر تھیں۔
رسول اللہﷺ سے آپ کی قرابت داری ہے۔
لبرل ازم کی اساس انسانی عقل پر ہے۔
اس کے خلاف قدم اٹھانا آسان نہ تھا۔
نہ زمین شہر اسی طرح رواں دواں تھا۔
ان کے لیے اربوں روپے کا بجٹ چاہیے۔
تو ہم درست نتائج تک پہنچ پائیں گے۔
ان میں تمام مسالک کے لوگ شامل ہیں۔
کیا اس پر کوئی الزام نہیں لگ سکتا؟
دوسرا یہ کہ ان کے مطالبات کیا ہیں۔
مشرف تو ابھی ماضی قریب کی بات ہیں۔
کیا یہ فیصلے اسی طرح ہوتے رہیں گے؟
یہ پسپائی کبھی یک طرفہ نہیں ہو گی۔
جسے آج سیاسی اسلام"" کہا جا تا ہے۔
افسوس یہ ہے کہ ہمارے بچے مرتے ہیں۔
انبیا کا ایک دوسرے سے تعلق کیا ہے؟
یہ بعض اہم سوالات کے جواب دیتی ہے۔
یہ تصادم آئین اور آئین شکنی کا ہے۔
پوچھا تو اس نے کہاکہ جزیہ دینا ہے۔
بات کہاں سے چلی اور کہاں تک پہنچی؟
رسالت مآبﷺ اللہ کے آ خری رسول ہیں۔
تو پھر اس کی واحد صورت جمہوریت ہے۔
ان کو ملک میں سیاسی عصبیت حاصل ہے۔
اس معجزے کا ایک پہلو مگر ایسا تھا۔
کابینہ کے افراد کچھ تو کر رہے ہوں۔
تو یہ قانونا جرم اور شرعا گناہ ہے۔
اس پر پھر دھاندلی کا واویلا ہو گا۔
سادہ لفظوں میں اسی کا نام حکمت ہے۔
اس مقدمے سے اختلاف کیا جا سکتا ہے۔
مو لانا فضل الرحمن ان کے حلیف ہیں۔
یہ ممکن نہیں یہ مفادات کا کھیل ہے۔
بھارت کی بر بریت میں اضافہ ہوا ہے۔
یہ روشنی پہچانا کس کی ذمہ داری ہے۔
یہ دلیل دو پہلوؤں سے بے بنیاد ہے۔
مذہبی ووٹر کو اس کا ادراک کرنا ہے۔
ہمارے پاس بھی ترقی کا یہی ماڈل ہے۔
ہمارے ہاں بے مغز سیاست کا غلبہ ہے۔
آج مساجد اگر تشدد کی لپیٹ میں ہیں۔
یہ رجحان اس وقت بھی سامنے آیا تھا۔
یہ بقا کے فطری اصولوں کے مطابق ہے۔
تو اس کا تعلق سماجی مشاہدے سے تھا۔
آپﷺکی بعثت ہم پر اللہ کا احسان ہے۔
زمینی حقائق کے سامنے سب بے بس ہیں۔
حکومت کا ہر ادارہ اسی طرح فعال ہے؟
مے خانہ جہاں ہر چیز نیلام ہوتی ہے۔
خوئے دل نوازی لیڈر کی پہلی صفت ہے۔
جب پارٹی کسی مشکل کا شکار ہوتی ہے۔
یہ امید دم توڑتی دکھائی دے رہی ہے۔
میرے نزدیک اس کے دو بڑے اسباب ہیں۔
بہت سوں کیلئے یہ اچنبھے کی بات ہے۔
پاکستان میں اب ایک آئین مو جود ہے۔
شہر کے پوش علاقوں میں وہ رہتے ہیں۔
اتحاد پر اس وقت اعتراض ہو سکتا ہے۔
میں سالوں سے مذہب کا طالب علم ہوں۔
ہمیں ابتدا ہی سے یہ سوال درپیش ہے۔
اگر سب کپڑے اتارنے کا کام کریں گے۔
تو اسے عدالت کے حوالے کیا جائے گا۔
ایک معاشرتی جس کا تعلق طلاق سے ہے۔
کیا اس سے کوئی خیر وابستہ نہیں ہے؟
اہل دانش، جو دماغ کا کام کرتے ہیں۔
ان دنوں مو ثر ترین ادارہ میڈیا ہے۔
کچھ دیر پہلے مغرب کی اذان ہوئی ہے۔
مارکیٹنگ اس سے بہتر کون جا نتا ہے؟
یوں زندگی دائرے کا سفر بن جاتی ہے۔
پیری موجود ہے، پیر آج کوئی اور ہے۔
تو اسے بہت سی اصلاحات کی ضرورت ہے۔
جنہوں نے اسرائیل کی دل جوئی کی ہے۔
وہ بطور باپ جب اپنا فرض نبھاتا ہے۔
جیسے کوئی مرد یا عورت ہو سکتے ہیں۔
دنیاوی زندگی سے اس کا تعلق کیا ہے؟
نہ فنون لطیفہ کی تعلیم دی جاتی ہے۔
اگر ریاست کے نزدیک یہ بے حیائی ہے۔
تو یہ کچھ ایسا ناقابل فہم نہیں ہے۔
میرے پاس اس کا کوئی جواب نہیں تھا۔
کیا چوروں کو کھلی چھٹی دے دی جائے؟
سب اہم جماعتیں اس عمل کا حصہ تھیں۔
حکومت اقدام اور پیش رفت کا نام ہے۔
پھر وہ مستقبل کی سیاست کا حصہ ہیں۔
ہر بات کی قبولیت دلیل کی محتاج ہے۔
کیا ان کے خلاف مسلح اقدام جائز ہے؟
سول سوسائٹی کو ساتھ لے کر چلنا ہے۔
نواز شریف صاحب جو بات کہہ رہے ہیں۔
اس کی عملی مثال مغرب کا معاشرہ ہے۔
وہ بھی اسی تاریخی جبر کے اسیر ہیں۔
تاریخ پھر ہمیں پھر آواز دے رہی ہے۔
اگر اہل ہے اور عوام کی نمائندہ ہے۔
دہشت گردی کے اثرات ختم ہو رہے ہیں۔
میری تشویش کی ایک بڑی وجہ یہی تھی۔
اب اگروہ ریڈ زون کی طرف بڑھتے ہیں۔
سیرت پاک اور صحابہ دین کا حصہ ہیں۔
انہوں نے بروقت ایک صدا بلند کی ہے۔
یوں ان کا اسلحہ ناکارہ ہو جائے گا۔
تو اسے غیر متبدل تسلیم کرنا ہو گا۔
قرآن مجید بھی اسی کو بیان کرتا ہے۔
کیا عمران خان اندر سے ایسے ہی تھے؟
یہی معاملہ سید قطب شہید کا بھی ہے۔
پولیو کا محافظ جب مار دیا جاتا ہے۔
جہاں سے صرف انصاف کا صدور ہوتا ہے۔
اب اسے اپنے دعووں کو ثابت کرنا ہے۔
حکومت کے پاس کہنے کو کچھ نہیں تھا۔
پاکستان کی کہانی ان کی آپ بیتی ہے۔
یہ تجزیہ بھی کچھ ایسا غلط نہیں ہے۔
ایک دفعہ پھر پہیہ ایجاد ہو رہا ہے۔
تو کیا یہ کوئی کاروبار یا صنعت ہے؟
7 ملک پر سودی معیشت کی حکمرانی ہے۔
وہ کون سی قیمت چکانے پر آمادہ ہوں۔
جہاں عقل کا استعمال کم ہی ہوتا ہے۔
یہی کچھ اندرون سندھ بھی ہو رہا ہے۔
رومان مر چکا اب صرف رقابت باقی ہے۔
ان کا موقف، حکمت عملی، سب واضح ہے۔
طلاق میں کن باتوں کا لحاظ رکھنا ہے؟
میں اس بات کو مزید آگے بڑھاتا ہوں۔
اس نظم کا مضبوط ہونا بھی ضروری ہے۔
تو عوام ترکی کی طرح نہیں اٹھیں گے۔
ماضی میں اسی کو خروج کہا جاتا تھا۔
جوایک عالم کے لیے مقرر کی گئی ہیں۔
اس وقت ہماری ریاست پر غصہ غالب ہے۔
سب سے بڑی آزمائش دانش کو درپیش ہے۔
چپ کا روزہ نواز شریف تو خاموش تھے۔
تو ایک نیا مقدمہ کھڑا کر دیتے ہیں۔
تو مصداق میں مذہب جب تعصب بنتا ہے۔
آج پھر ہمیں ایک مقدمے کا سامنا ہے۔
وہی مولانا سے یہ بات کہہ سکتے تھے۔
کیا اسے بھی کسی مشورے کی ضرورت ہے؟
پوری قوم بے یقینی کی کیفیت میں ہے۔
اس کے سامنے ایک مسئلہ جنم لیتا ہے۔
کیا زندگی اور موت میں کوئی فرق ہے؟
جب عمران خان اس پر معذرت خواہ ہوں۔
مصطفی کمال کا دور" ان سے مختلف ہے۔
یہ بھی اب اربوں روپے کا معاملہ ہے۔
اس کا تعلق اس نظریاتی کشمکش سے ہے۔
ڈاکٹر ثمر مبارک مند ان کا کہنا ہے۔
تو اس وقت پاکستان کہاں کھڑا ہو گا؟
میں قضیے کی نوعیت سے بھی واقف ہوں۔
ان کے علاوہ بھی بہت سے سوالات ہوں۔
دین دعوت کا نہیں، عصبیت کا نام ہے۔
اعلی درجے کی فلمیں بھی بن رہی ہیں۔
این اے 19 کا فیصلہ ہمارے سامنے ہے۔
تو اس کی قانونی حیثیت مسلمہ ہو گی۔
پاکستان میں بھی یہی کچھ ہو رہا ہے۔
مالی کی طرح اس کی رکھوالی کرتا ہے۔
یہ سوال ہر زلزلے کے بعد اٹھتے ہیں۔
تن ہمہ داغ داغ شد کا معاملہ تھا۔
اقبال کا بیٹھنا مگر اور طرح کا ہے۔
کیا ایران کے لیے یہ قابل قبول ہوگا؟
اس بار ایک اور مفہوم میرے سامنے ہے۔
اب وہ لینے والا نہیں، دینے والا ہے۔
جیسی ابراہیم اور ان کی آل پر ہوئیں۔
میری روایت میں محبت پر موت حرام ہے۔
جدید قومی ریاست وجود میں آ چکی تھی۔
انہیں اپنی غلطی کا احساس ہو گیا ہے۔
میں جب عمران خان پر تنقید کرتا ہوں۔
یہ کام قاضی منذر جیسے لوگ کرتے تھے۔
اوریہی مشکل بھی " منزل یہی کٹھن ہے۔
تو اس کاکھوج لگانا حکومت کا کام ہے۔
یہ اہل اقتدار کے نصاب میں شامل ہیں۔
تو پھر زیادہ حکمت کی ضرورت ہوتی ہے۔
پیپلز پارٹی کو دکھانا ہے کہ یہ ہیں۔
مجھے معلوم نہیں آج کیا صورت حال ہے۔
اس میں فاشزم کے خواص بتائے گئے ہیں۔
یہ بات عوام کو سمجھانے کی ضرورت ہے۔
یہ عدلیہ کے لیے نعمت غیر مترقبہ ہے۔
یہ اختلاف رائے کے احترام کا نام ہے۔
آج ہم "پوسٹ ٹروتھ" عہد میں زندہ ہے۔
یہ کام منظم جمہوری جدوجہد سے ہو گا۔
اس کی وجہ افغانستان کی صورت حال ہے۔
دوسروں کے جذبات کی بے حرمتی جرم ہے۔
پارٹی قیادت کے لیے اصل سوال یہی ہے۔
اسی غلامی میں اس کی عظمت پوشیدہ ہے۔
کوئی چیز جب رواج اور تہذیب بنتی ہے۔
لوگ بسنت پر پیسہ کیوں خرچ کرتے ہیں؟
تواس کا ظاہری پہلو غالب ہو جاتا ہے۔
دور طالب علمی سے جدوجہد کر رہے ہیں۔
پھر عدالت کا حکم سب کو ماننا چاہیے۔
ان کے نزدیک وہ پہلے انتہا پسند تھے۔
میرے نزدیک اس کا جواب اثبات میں ہے۔
یوں عوام کو کوئی راستہ نہیں ملے گا۔
ماضی میں ان کی کوئی مثال موجود تھی۔
اسی طرح آبادی میں بے ہنگم اضافہ ہے۔
گزشتہ سیشن میں منی بجٹ زیر بحث تھا۔
تو یہ قومی سلامتی کے لیے خطرناک ہے۔
پھر یہ کہ اگر کوئی صلاحیت رکھتا ہے۔
ان کے استدلال کی اساس بھی دینی تھی۔
اس تضاد کی کیا کوئی توجیہہ ممکن ہے؟
اس کلچر میں بہتری کے آثار نہیں ہیں۔
اس میں ان کامضمون پڑھنے کے لائق ہے۔
یہ میدان اخلاق، صبر اور حکمت کا ہے۔
جس دھجی کو گلیوں میں لیے پھرتے ہیں۔
خلع کا مقدمہ بھی عدالت میں جائے گا۔
تو اس کا فیصلہ حکومت کو کرنا چاہیے۔
تو ان کو اپنا انجام سوچ لینا چاہیے۔
تو دوسرے کو کسی متبادل کی تلاش تھی۔
یہ اعزاز کم لوگوں کوحاصل ہو سکا ہے۔
بچوں کو سکول بھیجنا مشکل ہو رہا ہے۔
ایسے ہی ایک بم پر القاعدہ لکھا تھا۔
جب ہم خود کو اسلامی ریاست کہتے ہیں۔
جواب میں امریکہ کو کوسا جا سکتا ہے۔
مذہب کی یہ معیشت کیسے وجود میں آئی؟
