یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
طعن و تشنیع، طنزیہ جملے، گالیاں، مخالفوں کے لئے غیر شائستہ الفاظ کا استعمال، مختلف جانوروں سے انہیں تشبیہہ دینا اور اس طرح کی دیگر غیر محتاط حرکتیں صرف ایسا لکھنے والے کا ہی نہیں بلکہ دین اسلام اور اللہ کے آخری رسولﷺ کی امت کا منفی امیج بناتی ہیں۔
تقریبا سب نے عدم اطمینان کا اظہار کیا پیپلزپارٹی سے ہمدردی رکھنے والے ایک سینئر صحافی بھی یہ کہنے پر مجبور ہوگئے کہ بلاول کی گفتگو رٹی رٹائی اوراسی پرانے گھسے پٹے بیانیے پر مشتمل تھی، جس کی گردان پچھلے زرداری صاحب پچھلے آٹھ نو برسوں سے کر رہے ہیں۔
رمضان سے ایک دن پہلے ہمارے ملتانی دوست اور فیس بک کے مشہور بلاگر حافظ صفوان چوہان نے ایک مختصر مگر نہایت پراثر پوسٹ کی، چند سطروں میں ایسا لائحہ عمل تجویزکیا، جس پر عمل کیا جائے تو زندگی کے معمولات میں نہایت خوشگوار، بامعنی تبدیلی رونما ہو سکتی ہے۔
اس سے دیہی سندھ کے ایسے بہت سے (سندھی)طلبہ نے فائدہ اٹھایا جو کراچی میںمقیم ہیں، وہاں اکیڈمیوں میں پڑھتے، مگر امتحان دیہی سندھ کے ڈومئسائل سے دیتے اور پھر مخصوص کوٹے کے ذریعے اپنے سے کہیں زیادہ لائق اردو سپیکنگ طلبہ سے آگے نکل کر ملازمت لے لیتے ہیں۔
استنبول میں حزمت تحریک کے مختلف شعبوں کے مشاہدے کا موقعہ ملا تو اس پر حیرت ہوئی کہ پورے ترکی میں کہیں پر حزمت تحریک کا کوئی باقاعدہ دفتر موجود نہیں یعنی حزمت تحریک کی کوئی باضابطہ شکل، سٹرکچر، سٹیشنری، ملازمین وغیرہ نہیں ہیں، یہ ایک غیر رسمی تحریک ہے۔
وزیراعظم مودی نے اچانک پاکستان آ کرپوائنٹ سکور کرنے کی کوشش کی، جماعت اسلامی جیسے گروپوں کا احتجاج بھارتی موقف کو مضبوط بناتا ہے کہ ہم تو دوستی چاہتے ہیں، مگر پاکستانی انتہا پسند ایسا نہیں کرنے دے رہے اس کے بجائے جو پاکستانی حکومت نے کیا، وہ درست تھا۔
تو عراق میں اکثریت تین چار عشرے دبی رہی، اقتدار ملا تو اس نے وہی ناانصافیاں دہرانے کی کوششیں کیں، نتیجہ داعش جیسے عفریت کی صورت میں برآمد ہوا ادھر حجاز اور خلیجی عرب ریاستیں بھی اپنے داخلی سیاسی تضادات کو حل کرنے اور بادشاہتیںبرقرار رکھنے کی کوشش میں ہیں۔
پولیس پولیس کے نظام کو ہمیں اہمیت دینا ہوگی صرف الزامات اور طعن وتشنیع اسکے حصے میںآتے ہیں، لیکن اس محکمے کی کارکردگی بری نہیں، سیاسی بنیادوں پرنااہل افسر اگر تعینات نہ ہوں اور پولیس کام کرنا چاہے توٹھیک ٹھاک قسم کا فرق موجودہ کمزوریوں کے باوجود ڈالا جاسکتا ہے۔
بدقسمتی سے پچھلے پانچ برسوں میں پیپلزپارٹی کو جو نقصان پہنچا، ویساپچھلے چالیس برسوں میں نہیں ہوسکاتھا پارٹی کا عملی طور پر سنٹرل پنجاب اور خیبر پختون خوا سے صفایا ہو چکا ہے، جنوبی پنجاب جو کبھی پیپلزپارٹی کا گڑھ سمجھا جاتا تھا، اب وہاں بھی صورتحال یکسر مختلف ہے۔
احتساب کا ٹھوس نظام بنایا جائے، سیاسی نظام کی تطہیرہو، کرپشن کا راستہ روکا جائے، بلدیاتی نظام کومضبوط بنا کر نچلی سطح تک اختیارات پہنچائے جائیں... یہ نئے اہداف ہونے چاہئیں ہمارے لبرل سیکولر حلقے ہر چند سال بعد ریورس گئیر لگا کر حل شدہ ایشوز دوبارہ کھولنا چاہتے ہیں۔
اس نے امائنو ایسڈ، لیپڈز، کاربوہائیڈریٹس، منرلز وغیرہ اکٹھے کئے‘ لیپڈز(چکنائی، پانی میں حل ہوجانے والے وٹامن، روغن)، کاربوہائیڈریٹس (گندم یا جئی سے)، پروٹین(پھلیوں یا سویابین سے)، اومیگا تھری ایسڈ(مچھلی سے) بعض اہم منرلز جیسے میگنیشیم، سوڈیم، پوٹاشیم وغیرہ اور آئرن میڈیکل سٹورز سے سفوف کی شکل میں دستیاب تھا۔
ان کتابوں میں فکشن (چند ترک ادیبوں کے ناولوں پر میری نظر ہے، برادرم فرخ سہیل گوئندی نے یاشر کمال، ایلف شفق اور بعض دوسرے ترک ادیبوں کے شاندار ناول شائع کیے ہیں، پڑھ لیے توقارئین سے بھی شیئرکروں گا)کے علاوہ تاریخ، سیاست، خود نوشت اورمذہب پر کتابیں شامل ہوں۔
اس کا مطلب یہ ہے کہ کوئی بھی دوسرا گروہ ان کے ساتھ صرف ایک ہی صورت میں مل سکتا ہے کہ پہلے وہ اس کی خلافت کو تسلیم کرے 3: داعش اور اس کے جنگجوئوں کا تعلق سلفی مکتب فکر کی نہایت سخت گیر اور شدت پسندانہ شکل سے ہے۔
میں نے کالم لکھا تو چند سطریں اس تاثر کی نفی میں لکھ دیں اگلی صبح مجھے ان کا فون آ گیا، کہنے لگے کہ آپ نہیں جانتے، پی ٹی آئی میں جماعت اسلامی کے لوگ آئے ہیں، وہ ایسے کاموں کے ماہر ہیں، انہوں نے وہ سیل بنا رکھا ہے۔
وہ لوگ جو عام زندگی میں مذہبی نہیں، ان کا لائف سٹائل رند انہ ہے، نبی اکرم ﷺ کے نام پر ان کے بھی سر احترام سے جھک جاتے ہیں، آپ ﷺ کی شان میں کوئی معمولی سی بھی گستاخی کرے توان کے تیور بدل جاتے اور چہرے سرخ ہوجاتے ہیں۔
‘‘ اس دعوے کے بعد بحث کی گنجائش ہی باقی نہیں رہتی تھی، سو خاموشی میں عافیت سمجھی، یہ اور بات کہ بعد میں اسی لیڈر اور ان کے شوہر نامدار نے مزے لے لے کر سرے محل ڈکار لیا خیر بات کراچی سے آئے مہمان صحافی کی ہو رہی تھی۔
وہاں پاکستان جیسا ملک، جس کی کل قومی تاریخ پون صدی کے لگ بھگ ہے، اس نے نہ صرف عسکریت پسندوں کی کمر توڑ ڈالی بلکہ ملک کے ہر کونے میں ریاست کی رٹ قائم کر کے دکھا دی اس فوج کی تشکیل میں سول ملٹری لیڈرشپ کا بھرپور حصہ ہے۔
بلاول کے پاس وقت کی کوئی کمی نہیں عمران خان اگر اگلا الیکشن ہار گئے تو پھر ان کے لئے دو ہزار تئیس میں کم بیک کرنا آسان نہیں ہوگا، تب وہ ستر سال کے ہوجائیں گے، میاں نواز شریف کی مٹھی سے بھی عمر کی ریت پھسلتی جا رہی ہے۔
اب مغرب کے خلاف تشدد کا رویہ اور دہشت گردی کے واقعات جتنے بڑھتے جائیں گے، مغرب کے جسم پر ان سے ایک خراش بھی نہیں آئے گی، بلکہ ان کی طرف ہمارا رویہ بدلنے لگے گا اور ہم (یعنی عوام ) ان کی اخلاقی برتری کے قائل ہونے لگیں گے۔
ان سے بات کر کے، قائل کر کے ہتھیار رکھنے پر مجبور کر دیا جائے یا پھر ان کے خلاف جوابی کارروائی کی جائے ان دونوں آپشنز کی تفصیل میں سردست جائے بغیر میں صرف اتنا کہوں گا کہ اگر کوئی ان میں سے کسی آپشن کا حامی یا مخالف ہے۔
تاکہ سکرین پر رونق بڑھ سکے ہمارے ہاں ایک گروہ ایسا ہے، جو ہر اہم ٹورنامنٹ میں منحوس پیش گوئیوں کا ایک بلیٹن جاری کردیتا ہے، اگر اتفاق سے ان کی بات درست نکلے تو وہ بڑے تفاخر سے کریڈٹ لیں گے کہ ہم نے تو پہلے ہی کہہ دیا تھا۔
اللہ نے اس میں کچھ ایسی برکت دی ہے کہ مجھے خود بھی اس قدر تیزی سے بڑھتے ہوئے کاروبار پر حیرت ہو رہی ہے‘‘ یہ دو تین ماہ پہلے میرے ساتھ ایک اور دلچسپ واقعہ ہوا، فیس بک پر ایک خاتون نے میسج کیا، میں انہیں جانتا بھی نہیں تھا۔
یہ سادہ سی بات ہمارے بعض ''مہربانوں'‘‘ کو سمجھ نہیں آتی یا پھر یہ کہہ لیں کہ بطور قوم خود کو لعن طعن کر کے، سروں میںخاک ڈالے بغیر صف ماتم بچھائی نہیں جا سکتی جب بھی اسی غیرت کا تصور قوم کے دائرے سے نیچے ایک فرد تک آتا ہے۔
‘‘اس لئے یہ یاد رکھا جائے کہ ہر ملنگ مجذوب نہیں ہوتا، بہت سے ملنگ سچ مچ کے پاگل بھی ہوتے ہیں، سائیکک لوگوں کی ہر پیش گوئی درست بھی نہیں نکلتی، اس لئے ان پر یقین اپنے رسک ہی پر کریں مضبوطی صرف اللہ پر یقین رکھنے سے ملتی ہے۔
ان میں سے بہت متنازع شخصیات کے کہے یا لکھے کو حرف بہ حرف قبول نہیں کیا جاتا اور میڈیا میں تنقیدی اورتجزیاتی مضامین شائع ہوتے ہیں، جس میں یہ جائزہ لیا جاتا ہے کہ جو بات پیش کی جا رہی ہے، وہ کس حد تک حقیقت پر مبنی ہوسکتی ہے۔
تاکہ فوج کی سبکی کا تاثر پیدا کیا جا سکے وہ جانتا ہے کہ اس طرح کا کوئی بھی واقعہ پاکستان کے سوشل اور الیکٹرانک میڈیا کا سارا بھارت مخالف جوش ٹھنڈا کر دے گا اور پھر ان کی توپوں کا رخ بھارت کے بجائے پاکستانی فوج کی طرف ہو گا۔
یہ ممکن ہے کہ کوئی لیڈر عوام کو دھوکا دے رہا ہو، خواب دکھا رہا ہو، بعد میں وہ توقعات پر پورا نہ اتر سکے، سپنے شرمندہ تعبیر نہ ہوں، مگر اس میں قصور اس لیڈر کا ہوتا ہے، عوام تو پورے خلوص، جذبے اور ایثار کے ساتھ جدوجہد کرتے ہے۔
یہاں سیاست اور کرپشن آپس میں یوں مکس ہوچکی ہیں کہ اب ان کو الگ الگ کرنا آسان نہیں رہا ویسے بھی یہاں سیاست بنیادی طور پر چند شخصیات کے گرد گھوم رہی ہے، چھ سات لوگ یا گھرانے ہیں، جن کے گرد پورے پاکستان کی سیاست گردش کر رہی ہے۔
ان لوگوں کے نظریات، فیصلوں کے سائے میں زندگی مت گزارنا، اپنی عقل کے مطابق اپنا انتخاب خود کرنا اس بارے میں کسی کی مت سنیں کہ آپ کو کس سے دوستی کرنی ہے اور کس کے ساتھ نہیں، شادی صرف تب ہی کریں جب آپ واقعی شادی کرنا چاہتی ہوں۔
سحری میں کوشش کی جاتی ہے کہ روزہ رکھنے والے بچوں نے تو اٹھنا ہی ہے،، چھوٹے بھی ساتھ اٹھ جائیں اور اکٹھے سحری کر لیں، پھر اس کے بعد وہ بھی وضو کر کے بڑوں کو دیکھتے ہوئے تسبیح پکڑ کر بیٹھ جاتے ہیں، نماز میں بھی شامل ہوجاتے ہیں۔
سموگ جس کا کسی شاعر نے دھندواں ترجمہ کرنے کی کوشش کی، نے سانس کے امراض میں مبتلا لوگوں کو خاص طور پر متاثر کیا، پریشان ویسے ہر کوئی ہوا لاہور میں جس بے رحمی سے درخت کاٹے گئے اور پھر شجرکاری اس طرح نہ ہوسکی، اس کے بعد لگتا ہے۔
وہ نہایت مشکل اور دقیق موضوعات کا انتخاب کرتے، اس پر بے رس اور بے ذائقہ قسم کی گنجلک نثر لکھتے اور پھر آخر میں چند ایک پیش گوئیاں نقل کرتے طریق کار یہ ہوتا کہ ہر مہینے کی چند تاریخیں دیتے کہ یہ فلاں مسئلے کے حوالے سے اہم ہیں۔
ان کی اپنی نشست، حامد خان کی نشست اوراین اے 118 کے حلقوں میں الیکشن ڈے پر یوں محسوس ہو رہا تھا کہ تحریک انصاف کی جیت یقینی ہے، نتائج البتہ مختلف آئے تحریک انصاف کے پرجوش ساتھی تو خیر ن لیگ کو ایک نشست بھی دینے کو تیار نہیں ہوں۔
تاکہ اسے چکھ کر اس کا اندازہ کر سکے اس وقت اس کی چھونے اور چکھنے کی حسیات زیادہ تیز ہوتی ہیں، وقت گزرنے کے ساتھ ساتھ وہ اپنے سننے، دیکھنے اور پھر سوچنے کی صلاحیت بھی بہتر کرتا جاتا ہے، یوں اس کے پاس ہتھیار یا ٹولز بڑھ جاتے ہیں۔
حد تو یہ ہے کہ پی ٹی آئی اپنی فطری اتحادی جماعت اسلامی تک سے کوئی ملک گیر اتحاد بنانے کا نہیں سوچ رہی میاں نواز شریف کو تیسرا ایڈوانٹیج یہ حاصل ہے کہ انہوں نے پاکستان سے باہر کے سٹیک ہولڈرز کے لئے بھی اپنی افادیت ثابت کر دی ہے۔
کہتے ہیں کہ کسی نے مولانا مودودی سے اس کا ذکر کیا تو وہ مسکرا کر بولے، لاہوریو کسی چیز کو بخش بھی دو، مرغ کی بھی نہاری بنا دی دلی والے دن چڑھے نہاری کھانے کو باسی قورمہ کھانے کے مترادف سمجھتے شاہد دہلوی ان آداب کے بہت قائل تھے۔
