.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
درد اور بڑھا محسوس ہوتا ہے۔
درد اور بے زاری سے) بیگم۔
درد دل کا حکیم حاذق ہوں۔
درد دل کا سبق کیا تھا۔
درد دل گھٹانے میں وقت چاہیے۔
درد دھڑکن کے ساتھ تھمتا ہے۔
درد رکھتا ہوں اور پگھلتا ہوں۔
درد سہہ کر بھی ملتی ہے۔
درد سے جان نکلنے لگتی ہے۔
درد سے دوستی سی لگتی ہے۔
درد مند ارمان اڑ رہے ہیں۔
درد ناک سزا  (اب کہتے ہیں۔
درد و الم عاشقوں کو ہے۔
درد پر تری جستجو تو ہے۔
درد کو آخر مر جانا تھا۔
درد کے بیچ بوئے جاتی ہیں۔
دردر کی ٹھوکریں کھا رہی ہوں۔
درزی کے پیشہ کا بیان ()۔
درس راز زندگی روح افزا ہے۔
درماں میں وہ طے شدہ تھا۔
درمیان میں صرف چند پہاڑ ہیں۔
درمیان میں ہر گز بولنا نہیں۔
درمیانے قد و قامت کے ہیں۔
درمیاں تو نے عدو کہتے ہیں۔
درمیاں ملتے ملتے رہ گئی تھیں۔
درناب سے دہ چند زہراب ہے۔
درندوں میں مرا شام آئی ہے۔
درندے آب و دانہ ڈھونڈتے ہیں۔
درنگ کام کرنے والے کہتے ہیں۔
درنگ، کام کرنے والے کہتے ہیں۔
دروازہ اندر سے بند کر لیا۔
دروازہ بند کرنا نہ بھول جانا۔
دروازہ تو کھولو کوئی آیا ہے۔
دروازہ زور زور سے پیٹا جاتا۔
دروازہ زور سے بند کر لیا۔
دروازہ زور سے پیٹا جانے لگا۔
دروازہ سے باہر نہیں نکل سکتا۔
دروازہ قبلہ کی طرف ہی تھا۔
دروازہ پیچھے کھلا ہی رہ گیا۔
دروازہ چرچڑاہٹ پیدا کرتا کھل گیا۔
دروازہ کھلا دیکھ (8 اکتوبر 2005۔
دروازہ کھلنے کی آواز پیدا ہوئی۔
دروازہ کھول دو، دروازہ کھول دو۔
دروازے سے باہر قدم نہیں رکھا۔
دروازے میں مراتب نمودار ہوتا ہے۔
دروازے پر حسن آراء کھڑی تھی۔
دروازے پر دربان نہ رکھے گا۔
دروازے پر دستک ہو رہی تھی۔
دروازے پر دستک) ناہید:اندر آ جاؤ۔
دروازے پر کھڑا بھی نہیں ہوا۔
دروازے پر ہلکی سے دستک ہوئی۔
دروازے کی کنڈی لگانے کے بعد۔
دروازے، کھڑکیوں کی نشاندہی کرتے ہوئے۔
دروازےپر دستک دےکر پولیس جاچکی تھی۔
درویش ابھی تک نہ لوٹا تھا۔
درویش خدا مست نہ شرقی ہے۔
درویش واقعی کہیں جا چکا تھا۔
درپن نگر میں کہاں ڈراپ کروں۔
درپن کو پھول کی حسرت ہے۔
درپیش وہ وقت گیا نشہ تھا۔
درگزر فرمانے والا اور قدر دان۔
درگزر کرنے کو پسند کرتے ہیں۔
دریا اس طرح بھی پھرتا ہے۔
دریا اور صحرا مجھے معلوم تھا۔
دریا بھی اسے لوگ کہیں گے۔
دریا تو پار کر لیں گے۔
دریا دریا سے سمندر ابھریں گے۔
دریا دیکھنے والے بیخود ہوتے ہیں:۔
دریا زمین کو عرق انفعال ہے۔
دریا میں بہتی مل گئی تھی۔
دریا میں وفور آب کا ہے۔
دریا نے فورا راستہ دے دیا۔
دریا کی سیر کرتے گزری ہے۔
دریا کے من میں موتی ہے۔
دریا کے کنارے جو زمین ہے۔
دریا کے کنارے ہمارا کیمپ تھا۔
دریا گر اشک، آنکھ صدف ہے۔
دریاؤں کے ہونٹ جل رہے ہیں۔
دریائی جانوروں کا شکار آیت کریمہ۔
دریائے سوات اتنا ہی قدیم ہے۔
دریائے فرات تو کوسوں دور تھا۔
دریافت کیا تو واقعہ معلوم ہوا۔
دریدا چونکہ مفکر نہیں تھا۔
دریدا کی مراد بھی یہی ہے۔
دریچہ کھولتے ہی تھم گئی ہے۔
دریچے تو گھر بھی آئے گی۔
دریچے شمع جلاتے بجھاتے رہتے ہیں۔
دریں وقت آمد ایفائے نذر کردم۔
دس اونٹ ان کی دیت ہے۔
دس بارہ دفعہ جیبوں کو ٹٹولا۔
دس برس ہونے کو آئے ہیں۔
دس دس ہاتھ لمبا چوڑا تھا۔
دس زبانیں تو یہ ہو گئیں۔
دس سال پہلے میں یہاں آئی۔
دس شعری مجموعوں جو جنم دیا۔
دس مرتبہ اور استغفار فرماتے تھے۔
دس پندرہ دن کا کام ہے۔
دست بے کار بسکہ یکرنگ ہیں۔
دست تعدی دراز کرد میسر نشد۔
دست شجر کی تحفہ رسانی ہے۔
دست فن مواج کر دیا ہے۔
دست مبارک میں ایک تیر تھا۔
دستار فضیلت فراق و وصل ہیں۔
دستار ہر طرف تو کیا ہے۔
دستاویزمطبوعہ اترپردیش اردواکادیمی، لکھنو، ء ۔
دستور کی واقعتا دم نہیں تھی۔
دستور کے مطابق یہ حق ہے۔
دستکیں سن کے جو اٹھتا ہوں۔
دسمبر 1986ء ) ص :105 20۔
دسمبر ء سے پہلے وہ "د۔
دسپنا انبہ ہے اور انبور ہے۔
دشت کوہ سے وہ دکھائے گا۔
دشت کی آگ میرے اندر کیا؟
دشمن اسے پکڑ کر لے گئے۔
دشمن برہم جیسا بے فیض ہوں۔
دشمن تباہ حال اور مغلوب رہے۔
دشمن تو سب خیریت سے ہوں۔
دشمن دل کے ایسے کالے ہیں۔
دشمن سامنے سے بھاگتا نظر آیا۔
دشمن نخوت حریف شعلہ سامانی ہوں۔
دشمن کو بھی رام کیا ہے۔
دشمن کو گلے سے نہ تھی۔
دشمن کی ہمارا خون میٹھا ہے۔
دشمن کے بمباروں میں آتے ہیں۔
دشمن یا دوست کون کھڑا ہے۔
دشمنوں کو نظر نہ پڑ جائیں۔
دشمنوں کے درمیان شام پھیلتی ہے۔
دشمنوں کے ساتھ، مگر ہوا ہے۔
دشمنی اب آسماں کیا مٹائے گا۔
دشوار مگر دل کو یقیں ہے۔
دعا (ائبون تائبون عابدون لربنا حامدون)۔
دعا (اعوذ باللہ من الکفر والدین)۔
دعا (اللہم استر عوراتنا وامن روعاتنا)۔
دعا تو جانے کون سی تھی۔
دعا فرمائیے! خدا کامیاب کر دے"۔
دعا چراغ *** کچھ کھوٹ ہے۔
دعا کو ہاتھ کب اٹھے گا۔
دعا کے مجھے سنا یہ ہے۔
دعاء قنوت کس وقت پڑھنی چاہیے؟
دعاؤں سے تقدیریں بدل جاتی ہیں۔
دعاؤں میں اثر باقی نہیں ہے۔
دعاؤں میں بڑی تاثیر ہوتی ہے۔
دعاؤں کی نئی فہرست بنائیں اٹھو۔
دعائیں اے خدا بن گئی ہیں۔
دعائیں روحانی قوتوں کا سرچشمہ ہیں۔
دعائے موسم گل خیمہ زن تھی۔
دعوئ جمعیّت احباب جاۓ خندہ ہے۔
دعوت نامے تقسیم ہو چکے تھے۔
دعوت کا کیا انجام ہوتا ہے۔
دعوت کی بنیاد صرف "اسلام" ہے۔
دعوی جمعیت احباب جائے خندہ ہے۔
دعوے کے جتنے بنیادی نکات ہیں۔
دغا دی!کس نے !غیر ت نے؟
دفتر اپنا غیروں کو لیں گے۔
دفتر میں ایک آسامی خالی تھی۔
دفتر وقت پر ان سے ہیں۔
دفتر کو دیر ہو رہی ہے۔
دفعتا جیپ کا انجن گڑگڑانے لگا۔
دفعتا سلیم ٹہلتے ٹہلتے رک گیا۔
دفعتا لڑائی کا رنگ بدل گیا۔
دفعتا مجھے ایک اور بات سوجھی۔
دفعتا ہوا میں دھندلکا چھا گیا۔
دفینہ گہر ہائے راز کا 15۔
دل آئینہ کو آئینہ دکھائیں کیسے؟
دل آویز خطوط جسم چھپ جائیں۔
دل اس کا آئینہ ہو گا۔
دل اسے محسوس کرنے لگا تھا۔
دل اعضائے رئیسہ میں سے ہے۔
دل امیدوار کا کھلنے لگے ہیں۔
دل اور (پتھرا جائیں گی) آنکھیں۔
دل اور اک طرف جلتا ہوں۔
دل اور ایسا پتھر! ماہ پارہ:۔
دل اگر اس کو بشر ہے۔
دل اگر درد آشنا ائے گا۔
دل بڑے زور سے دھڑکا تھا۔
دل بہت بے قرار رہتا ہے۔
دل بے اختیار میں جائیں گے۔
دل بے ترتیب دھڑک رہا ہے۔
دل بے قرار کس کا ہے۔
دل بے قرار گریۂ خونیں تھا۔
دل بے چارا ہو سکتا ہے۔
دل تجھے بھی بھلائے جاتا ہے۔
دل تجھے دیوتا بنا دے گا۔
دل تجھے دیکھ دیکھ ڈولے گا۔
دل تری یاد میں دھڑکتا ہے۔
دل تو نہیں آ گیا تھا۔
دل تو یہی کہہ رہا تھا۔
دل جذبۂ ایثار سے خالی ہیں۔
دل جس سے بھی ملتا ہے۔
دل جن میں ناچتا گاتا تھا۔
دل جیسے اسی کا گھر ہے۔
دل خوشی سے مطمئن ہوں گے۔
دل دامن دل ہو چکا ہے۔
دل درد سے ہمکنار بھی ہے۔
دل دل کو سمجھانا پڑے گا۔
دل دکھانے کی میری طینت ہے۔
دل زندہ دھواں ہونے لگا ہے۔
دل سخت نژند ہو گیا ہے۔
دل سوز آشنا عشرت طلب ہے۔
دل سے جو بات نکلتی ہے۔
دل سے قائل بھی ہو گئے۔
دل سے لیکن صدا نکلتی ہے۔
دل سے کہو نہ گھبرائے !۔
دل سے گناہوں کے خیال ہے۔
دل سے ہر روز داستاں ہے۔
دل صرف یاس بھڑکے ہوۓ ہیں۔
دل لاچار کی لا چاریاں ہیں۔
دل لگی کا اک شور ہے۔
دل میں ایک کسک سی ابھری۔
دل میں ایک ہوک سی اٹھی۔
دل میں بھی یا نہیں ہے۔
دل میں تو پھر ہو گا۔
دل میں جو زخم گہرا تھا۔
دل میں خیال کیا کیئے فرد۔
دل میں داغ بلکہ روشن ہے۔
دل میں دشت جاں میں ہے۔
دل میں عجب ہیجان بپا ہے۔
دل میں مرے اور آنکھیں ہیں۔
دل میں مرے جو سوچتا ہوں۔
دل میں میرے ہزار شکوے ہیں۔
دل میں وہ بیٹھ جاتی ہے۔
دل میں وہ غنچہ دہاں تھا۔
دل میں ٹیس سی اٹھتی ہے۔
دل میں پوشیدہ وہ جہنّم ہے۔
دل میں پوشیدہ کیا خزینے ہیں۔
دل میں چہرے پہ جو تھا۔
دل میں کتنی مٹھاس گھولتے ہیں۔
دل میں کچھ زباں پر کچھ۔
دل ناداں تجھے ہوا کیا ہے؟
دل ناداں تجھے ہوا کیا ہے۔
دل نازک، قدم مجبور جنبش تھے۔
دل نیا ہم نشین ڈھونڈتا ہے۔
دل نے صدمے بڑے اٹھائے تھے۔
دل نے صدمے بہت اٹھائے ہیں۔
دل و جگر کوسکوں ملے گا۔
دل و دماغ میں برپا تھا۔
دل و نظر تو رہیں گے۔
دل پر ایک خاص اثر ہوا۔
دل پر دبا کر جو دیکھا۔
دل پر پانی پینے آتی ہیں۔
دل پر گرانی تو کہتے ہیں۔
دل پر، غیر سے غافل ہوں۔
دل پہ تیرا ہی راج ہے۔
دل پہ دماغ نہ رکھتا تھا۔
دل چاہا کہ وہ رو دے۔
دل کا آئینہ صاف کرتے ہیں۔
دل کا دل چھٹ جاتا ہے۔
دل کا ویسا حال نہ تھا۔
دل کا کیا وحشی پن تھا۔
دل کس رم کا آہو ہے۔
دل کس سے بدلا لے گا۔
دل کشا اس کا نام ہے۔
دل کو تجھ سے معاملے ہے۔
دل کو دیکھ کے روتا ہوں۔
دل کو لگنے والی بات نہیں۔
دل کو وحشت سی ہوتی ہے۔
دل کو پھر ہو رہا ہے۔
دل کو کوئی کتنی تسلیاں دے؟
دل کو کیوں آرام نہیں ہے؟
دل کو ہم پائمال رکھتے ہیں۔
دل کو، وہ تیرا نشتر ہے۔
دل کھنچ کر چلا آیا ہے۔
دل کی آگ تیز مسکراتا ہے۔
دل کی ایسی جادوئی حالت تھی۔
دل کی بیتابی یہ کہتی ہے۔
دل کی تکلیف میں آرام ہے۔
دل کی جرأت تباہ کرتا ہوں۔
دل کی حالت سنبھل چلی ہے۔
دل کی دنیا برباد ہونی تھی۔
دل کی دھڑکنیں تیز ہو گئیں۔
دل کی طرب خوشنودی رب ہے۔
دل کی منزل اس طرف ہے۔
دل کی منطق مگر نرالی ہے۔
دل کی کشاد خرید سکتے ہیں۔
دل کی کھٹک آہٹ سے دیکھو۔
دل کی گہرائی سے نکلتی ہے۔
دل کی گہرائی میں اترتی ہے۔
دل کے رشتے عجیب ہوتے ہیں۔
دل کے روگ برے ہوتے ہیں۔
دل کے قرائن تمام کہتے ہیں۔
دل کے مت چھیڑو مغتنم ہے۔
دل کے پاس رہے پاسبان عقل"۔
دل کے کمرے سے نکالا تھا۔
دل ہار گیا پرواز چھوٹ گئی۔
دل ہر موڑ پہ کرتا ہے۔
دل ہمارا غلام کس کا ہے۔
دل ہنسی کھیل میں مشغول ہیں۔
دل ہی دل میں ڈرتا ہوں۔
دل ہے، اکثر اداس رہتا ہے۔
دل یوں ہی انتظار کرتا ہے۔
دل یہ محسوس کرنے لگتا تھا۔
دل! میں دل کو روؤں گا۔
دلاّ بھی اسے کہاں پہچانے گا۔
دلداری واعظ کو ہمیں باقی ہیں۔
دلربا اے شیخ بن پڑے گی۔
دلربا و دلنواز بیکسی میں ہے۔
دلوْک کے معنی زوال کے ہیں۔
دلوں میں جھانکتا کوئی نہیں ہے۔
دلوں میں سب دنیا والوں کے۔
دلوں میں چھپے ہوئے رازوں کو۔
دلوں میں کام چلا دیں گے۔
دلوں میں گرہ پڑ جاتی ہے۔
دلوں کا حال جا نتا ہے۔
دلوں کو بڑھایا اسی نے تھا۔
دلوں کو مسرور کر رہی ہے۔
دلوں کی باتوں تک کو .۔
دلوں کی باتوں تک کو ۔
دلوں کے درمیاں جو فاصلے ہیں۔
دلوں کے فاصلے اچھے نہیں تھے۔
دلکش، ہر نظارا روح افزا ہے۔
دلھن وا لے میرا بچپن تھا۔
دلہن کو اوپر لے جاؤ بیٹی۔
دلہنیں کیسی خوش خوش رہتی ہیں۔
دلی آنے سے پہلے جہاں تھے۔
دلی میں ایسا کرنا پڑتا ہے۔
دلی کے چھاپے خانے سے وہ؟
دلیل میں یہی آیت تلاوت فرمائی۔
دلیل و شواہد سب موجود ہیں۔
دلیلوں سے اسے قائل کیا تھا۔
دم آرائش سر پر دستار ہے۔
دم آرائش سر پہ دستار ہے۔
دم بھر میں سبک ٹھہرے گی۔
دم سانپ کی طرح کی ہے۔
دم میں عاشق کا حال ہے۔
