(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
ایک مرتبہ نبی کریم صلی اللہ علیہ و سلم کی خدمت میں اشراف قریش بیٹھے گفتگو کر رہے تھے کہ اچانک ابن ام مکثوم جو نابینا تھے، تشریف لے آئے اور آ کر نبی کریم صلی اللہ علیہ و سلم سے دین کی باتیں پوچھنے لگے۔
ایک مزدور کی حیثیت سے وہ لاکھوں مزدوروں ہی کی طرح تھا، لیکن فن کو زندگی بخشنے میں مزدور کے علاوہ اس کے اندر ایک فکری انسان بھی تھا جس نے اسے بے باک اظہار اور کبھی کبھی تصادم و پیکار کی راہ بھی سجھائی تھی۔
ایک ملک کے حالات کو دیکھ کر اس امر کا فیصلہ کیا جا سکتا ہے کہ وہاں کے باشندوں کے لیے اپنے نمائندوں کو منتخب کرنے کی بہترین صورت کیا ہے جنہیں وہ اعتماد کے ساتھ اپنے اختیارات اور اظہار رائے کے حقوق تفویض کر سکیں۔
ایک نے تو اللہ کے پاس ٹھکانہ لیا تو اللہ نے اس کو جگہ دی اور دوسرے نے (لوگوں میں گھسنے کی) شرم کی تو اللہ نے بھی اس سے شرم کی اور تیسرے نے منہ پھیرا تو اللہ نے بھی اس سے منہ پھیر لیا۔
ایک وہ مرد جس کے پاس بے آب وگیا صحرا میں ضرورت سے زائد پانی ہو اور وہ مسافر کو پانی نہ دے دوسرے وہ مرد جو عصر کے بعد کوئی چیز فروخت کرے اور یہ قسم اٹھائے کہ بخدا میں نے اسے اتنے میں خریدا۔
ایک وہ مرد جسکے پاس بیابان میں زائد پانی ہو اور مسافروں کو نہ دے اور ایک وہ مرد جس نے عصر کے بعد دوسرے مرد سے سامان کا سودا کیا تو اللہ کے نام سے یہ قسم اٹھائی کہ یہ سامان اتنے کا لیا ہے۔
ایک پاگل پن دعا کرو کہ خودی کا مرض کبھی نہ لگے سچ پوچھو تو اس قسم کے کئی متضاد خیالات ان کے اس انتخاب میں بکھرے ہوئے ہیں جو یہ ثابت کرتے ہیں کہ مظفر حنفی کے یہاں کسی خاص مقصد کا تعین نہیں ہے۔
ایک پل مارنے سے پہلے (ف ۶۳) پھر جب سلیمان نے تخت کو اپنے پاس رکھا دیکھا کہ یہ میرے رب کے فضل سے ہے، تاکہ مجھے آزمائے کہ میں شکر کرتا ہوں یا ناشکری، اور جو شکر کرے وہ اپنے بھلے کو شکر کرتا ہے۔
ایک گروہ کہتا ہے کہ انسان سوائے روح کے اور کچھ نہیں اور یہ جسم تو اس کے لئے ذرہ بکتر ہے یا ایک مکان ہے یا مقام ہے جس میں کہ وہ رہتی ہے یا ایک جگہ ہے کہ جس میں وہ قیام پذیر ہے۔
ایک گناہ تو اس کے اس عمل کا کہ اس نے حقیقت میں تمہیں مارا اور دوسرا تمہارا گناہ بایں اعتبار کہ اگر بالفرض تم اس کو مارتے اور اس کا گناہ تمہیں ہوتا تو گویا وہ گناہ بھی اس کے سر ڈال دیا جائے گا۔
ایک گناہ وتو اس کے اس عمل کا کہ اس نے حقیقت میں تمہیں مارا اور دوسرا تمہارا گناہ بایں اعتبار کہ اگر بالفرض تم اس کو مارتے اور اس کا گناہ تمہیں ہوتا تو گویا وہ گناہ بھی اس کے سر ڈال دیا جائے گا۔
ایک گواہ اور قسم پر فیصلہ کرنا ابو مصعب، احمد بن عبد اللہ، یعقوب بن ابراہیم، عبدالعزیز بن محمد، ربیعہ بن ابی عبدالرحمن، سہیل بن ابی صالح حضرت ابو ہریرہ سے روایت ہے کہ اللہ کے رسول نے قسم اور ایک گواہ کے ساتھ فیصلہ فرمایا۔
ایک گونگا بہرا ہے، کوئی کام نہیں کر سکتا، اپنے آقا پر بوجھ بنا ہوا ہے، جدھر بھی وہ اسے بھیجے کوئی بھلا کام اس سے بن نہ آئے دوسرا شخص ایسا ہے کہ انصاف کا حکم دیتا ہے اور خود راہ راست پر قائم ہے۔
ایک یونیورسٹی کے ڈپٹی رجسٹرار نے بھی اپنے گاؤں میں اپنے نام سے ایک کالج کھول رکھا ہے، ضلع روہتاس کے ایک بزرگ نے بتایا کہ ان کے ضلع میں باسٹھ کالج ہیں جن میں سترہ کالج ایسے ہیں کہ جن کا وجود ہی نہیں ہے۔
ایک یہ کہ تم ہمارے آباء واجداد کے راستے سے ہٹانا چاہتے ہو، دوسرے یہ کہ ہمیں جاہ و ریاست حاصل ہے، اسے ہم سے چھین کر خود اس پر قبضہ کرنا چاہتے ہو اس لیے ہم تو کبھی بھی تم پر ایمان نہ لائیں گے۔
اے آدم کی اولاد اگر تمہارے پاس ایسے رسول آئیں جو خود تم ہی میں سے ہوں، وہ سنائیں تمہیں میری آیتیں، تو جس نے تقوی اختیار کیا، اور اصلاح کر لی، تو ایسوں پر نہ کوئی خوف ہو گا اور نہ ہی وہ غمگین ہوں۔
اے اللہ ! نیک اعمال اور حسن اخلاق کی طرف میری رہنمائی کر کیونکہ بہترین اعمال و اخلاق کی طرف تو ہی رہنمائی کر سکتا ہے اور مجھے برے اعمال و بد اخلاقی سے بچا کیونکہ برے اعمال و اخلاق سے تو ہی بچا سکتا ہے۔
اے اللہ میں نذر مانتا ہوں کہ اگر تو نے مجھے اس آفت سے بچا لیا تو میں سیدھا جا کر محمد صلی اللہ علیہ و سلم کے ہاتھ میں ہاتھ دے دوں گا اور یقینا وہ مجھ پر مہربانی اور رحم و کرم فرمائیں گے۔
اے اللہ! معاف فرما میرے اس برے کام کو جسے میں نے قصدا کیا ہے، اس کام کو جسے میں نے ہنسی دل لگی میں کیا ہو اور اس کام کو جسے میں نے دانستہ یا نادانستہ کیا ہو اور یہ سب باتیں مجھ میں ہیں۔
اے ایمان والو! اپنے اوپر اللہ کا احسان یاد کرو جب (کفار کی) فوجیں تم پر آپہنچیں، تو ہم نے ان پر ہوا اور (فرشتوں کے) لشکروں کو بھیجا جنہیں تم نے نہیں دیکھا اور جو کچھ تم کرتے ہو اللہ اسے خوب دیکھنے والا ہے۔
اے ایمان والو! ایسے لوگوں میں سے جنہیں تم سے پہلے کتاب دی گئی تھی، ان کو جو تمہارے دین کو ہنسی اور کھیل بنائے ہوئے ہیں اور کافروں کو دوست مت بناؤ، اور اﷲ سے ڈرتے رہو بشرطیکہ تم (واقعی) صاحب ایمان ہو 58۔
اے ایمان والو! تم اللہ پر اور اس کے رسول (صلی اللہ علیہ وآلہ وسلم) پر اور اس کتاب پر جو اس نے اپنے رسول (صلی اللہ علیہ وآلہ وسلم) پر نازل فرمائی ہے اور اس کتاب پر جو اس نے (اس سے) پہلے اتاری تھی۔
اے ایمان والو! جب تم کسی وقت مقرر تک آپس میں ادھار کا معاملہ کرو تو اسے لکھ لیا کرو اور چاہیئے کہ تمہارے درمیان لکھنے والے انصاف سے لکھے اور لکھنے والا لکھنے سے انکار نہ کرے جیسا کہ اس کو اللہ نے سکھایا ہے۔
اے ایمان والوں (خبردار!) کہیں تم بھی (منافقوں کی طرح) کافروں کو اپنا دوست نہ بنا لینا ایمان والوں کو چھوڑ کر، کیا تم لوگ یہ چاہتے ہو کہ (اس طرح کر کے ) تم لوگ اپنے اوپر اللہ کے لئے کھلی حجت قائم کر لو؟
اے ایک آنکھ والے شخص! میں نے عرض کیا جی ہاں حضرت علقمہ نے دو سجدے فرمائے پھر حدیث بیان فرمائی حضرت عبداللہ بن مسعود سے کہ آج حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے نماز کی پانچ رکعات پڑھ لی ہیں۔
اے دل ان آنکھوں پر نہ جا اے دل ان آنکھوں پر نہ جا جن میں وفور رنج سے کچھ دیر کو تیرے لیئے آنسو اگر لہرا گئے یہ چند لمحوں کی چمک جو تجھ کو پاگل کر گئ! ان جگنوؤں کے نور سے چمکی ہے۔
اے عیسی ! آپ اللہ کے رسول اور اس کا وہ کلمہ ہیں جس کو اس نے مریمؑ کی طرف ڈالا تھا اور اس کی روح ہیں اور آپ نے گود میں رہ کر بچپن میں لوگوں سے باتیں کی ہیں، آپ ہمارے لیے شفاعت کیجیے۔
اے فاطمہ(رضی اللہ عنہا)! اپنے آپ کو جہنم سے بچاؤ، اس لئے کہ میں اللہ کے سامنے کچھ اختیار نہیں رکھتا (یعنی اگر وہ عذاب کرنا چاہے تو میں بچا نہیں سکتا) البتہ تم جو ناتا مجھ سے رکھتے ہو، اس کو میں جوڑتا رہوں گا۔
اے قرآن والو و تر پڑھا کرو، دوسری روایت میں ہے جو وتر نہیں پڑھے وہ ہم میں سے نہیں، حسن بصری کے قول سے بھی زیادہ غریب قول ابوبکر بن عبدالعزیز حنبلی کا ہے جو کہتے ہیں کہ رمضان کے مہینے کا قیام فرض ہے۔
اے محمد (صلی اللہ علیہ وسلم ) تم میرے بندے ہو ( کہ عبودیت وبندگی کاوہ مرتبہ خاص تمہیں حاصل ہے جو کسی اور کو نصیب نہیں ) تم (بندوں کی طرف بھیجے جانے والے میرے خاص رسول ہو، میں نے تمہارا نام متوکل رکھا ہے۔
اے محمد (صلی اللہ علیہ وسلم ) تم میرے بندے ہو ( کہ عبودیت وبندگی کاوہ مرتبہ خاص تمہیں حاصل ہے جو کسی اور کو نصیب نہیں ) تم (بندوں کی طرف بھیجے جانے والے میرے خاص رسول ہیں، میں نے تمہارا نام متوکل رکھا ہے۔
اے مومنین کی جماعت! تم پر سلامتی ہو (یعنی آپ صلی اللہ علیہ و سلم نے اہل قبور کو سلام کیا اور فرمایا) ہم بھی انشاء اللہ تم سے ملنے والے ہیں اور میں اس بات کی تمنا رکھتا ہوں کہ ہم اپنے بھائیوں کو دیکھیں۔
اے میرے سرسبز خدا خزاں کے موسم میں بھی میں نے تجھے یاد کیا قاتل کی سزا مقتول نہیں غیب کی جنگلی بیل کو گھر تک کیسے لاؤں پھر آنکھوں کے ٹاٹ پہ میں نے لکھا میں آنکھوں سے مرتی تو قدموں سے زندہ ہو جاتی۔
اے میرے چچا عباس بن عبدالمطلب میں آپ سے بھی خدا کے عذاب میں سے کچھ دور نہیں کر سکتا اور اے رسول اللہ صلی اللہ علیہ و سلم کی پھوپھی صفیہ میں آپ سے بھی خدا کے عذاب میں سے کچھ دور نہیں کر سکتا۔
اے کاش میں بھی رسول کے ساتھ راہ چلتا ہائے میری شامت کاش میں نے فلاں کو دوست نہ بنایا ہوتا اسی نے تو نصیحت کے آنے کے بعد مجھے بہکا دیا اور شیطان تو انسان کو رسوا کرنے والا ہی ہے اور رسول کہے گا۔
اے ہمارے رب! اور انہیں (ہمیشہ رہنے کے لئے) جنّات عدن میں داخل فرما، جن کا تو نے ان سے وعدہ فرما رکھا ہے اور ان کے آباء و اجداد سے اور ان کی بیویوں سے اور ان کی اولاد و ذرّیت سے جو نیک ہوں۔
با بختی اور خوش بختی کے بارے میں بندار، عبدالرحمن بن مہدی، شعبہ، عاصم بن عبید اللہ، حضرت سالم اپنے والد عبداللہ سے روایت کرتے ہیں کہ عمر نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم ہم جو عمل کرتے ہیں۔
با پ کی موجودگی میں دادی کو چھٹا حصہ دلوائے جانے کا ایک خاص واقعہ اور حضرت ابن مسعود سے مروی ہے کہ انہوں نے اس جدہ کے بارے میں جس کا بیٹا موجود ہو یہ کہا کہ میراث دلوائی جانے والی وہ پہلی جدہ تھی۔
باب ( ۳ ) مسلمانوں کی فلکیاتی تحقیقات کہا جاتا ہے کہ یورپ نے فلکیات کی مشعل مسلمانوں سے حاصل کی اور مغربی دنیا کو منور کر دیا لیکن یہ اعتراف کرنے میں بخل سے کام لیا کہ علم کی یہ روشنی کہا ں سے آئی۔
باب : (مال غنیمت میں سے )گھڑ سوار اور پیدل فوج کے حصوں کے متعلق 1150 : سیدنا عبد اللہ بن عمرؓ سے روایت ہے کہ رسول اللہﷺ نے غنیمت کے مال میں سے دو حصے گھوڑے کو دلائے اور پیدل آدمی کو ایک حصہ دلایا۔
باب احمد بن سعید اشقر، یونس بن محمد و ہاشم بن قاسم، صالح مری، سعید جریری، ابو عثمان نہدی، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تمہارے حکمران اچھے لوگ ہوں۔
باب الطاق میں ایک رصد گاہ تعمیر ہوئی جس میں ۸۵۰ء تا ۸۷۰ء تک موسی بن شا کر کے بیٹوں محمد، احمد اور حسین نے فلکیاتی مطالعہ کیا اسی صدی میں شیراز نیشاپور اور سمر قند وغیرہ میں بھی رصد گاہوں کا قیام عمل میں آیا۔
باب سوید بن نصر، عبداللہ بن مبارک، حضرت عبدالوہاب بن ورد مدینہ کے ایک شخص سے نقل کرتے ہیں کہ حضرت معاویہ رضی اللہ عنہ نے حضرت عائشہ رضی اللہ عنہا کو لکھا کہ مجھے ایک خط لکھیے جس میں نصیحتیں ہوں لیکن زیادہ نہ ہوں۔
باب عمرو بن علی، یحیی بن سعید قطان، مغیرۃ بن ابی قرۃ سدوسی، حضرت انس بن مالک رضی اللہ عنہ کہتے ہیں کہ ایک شخص نے رسول اللہ صلی اللہ علیہ و سلم سے پوچھا کہ کیا اونٹنی کو باندھ کر توکل کروں یا بغیر باندھے۔
باب محمد بن بشار، صفوان بن عیسی، حارث بن عبدالرحمن بن ابی ذباب، سعید بن ابی سعید مقبری، حضرت ابو ہریرہ سے روایت ہے کہ رسول اللہ نے فرمایا جب اللہ تعالی نے آدم کو پیدا کیا اور ان میں روح پھونکی تو انہیں چھینک آئی۔
باب مکتوب (خط) کو خاک آلود کرنا محمود بن غیلان، شبابۃ، حمزۃ، ابو زبیر، حضرت جابر رضی اللہ عنہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تم میں کوئی کچھ لکھے تو اسے خاک آلود کر لینا چاہیے۔
باب وتر کا بیان حضرت ام المومنین عائشہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم رات کو گیارہ رکعتیں پڑھتے ایک رکعت ان میں سے وتر کی ہوتی جب فارغ ہوتے آپ صلی اللہ علیہ و سلم لیٹ جاتے داہنی کروٹ پر۔
باب پنجم ارتقائے کائنات کے چھ ادوار قرآن مجید انسانیت کو جا بجا اس کے اردگرد پھیلی ہوئی بے عیب، عظیم اور با رعب کائنات کا تذکرہ کرتے ہوئے یہ درس دیتا ہے کہ وہ اﷲ ربّ العزّت کی ہدایت کی پاسداری اور اطاعت گزاری کرے۔
باب: جن مردوں کی اچھائی یا برائی بیان کی گئی 484: سیدنا انس بن مالک ؓ کہتے ہیں کہ ایک جنازہ گزرا اور لوگوں نے اسے اچھا کہا تو نبی صلی اللہ علیہ والہ و سلم نے فرمایا کہ واجب ہو گئی تین بار (یہی) فرمایا۔
باب: حاجیوں کے مکہ مکرمہ میں اترنے کے بیان میں 692: سیدنا اسامہ بن زید بن حارثہ ؓ سے روایت ہے کہ انہوں نے کہا کہ اے اللہ کے رسول صلی اللہ علیہ والہ و سلم ! کیا آپ مکہ میں اپنے گھر رہائش فرمائیں گے؟
باب: مزدلفہ میں نماز مغرب اور عشاء (کی جماعت) ایک تکبیر سے 715: سیدنا سعید بن جبیر ؓ کہتے ہیں کہ ہم سیدنا عبداللہ بن عمر ؓ کے ساتھ لوٹ کر مزدلفہ میں آئے تو وہاں انہوں نے ہمیں مغرب اور عشاء ایک تکبیر سے پڑھائی۔
باب: مطلقہ ثلاث (تین طلاق والی) کا نان و نفقہ (طلاق دینے والے خاوند پر) نہیں 888: سیدہ فاطمہ بنت قیس رضی اللہ عنہا سے روایت ہے کہ نبی رسول اللہ صلی اللہ علیہ والہ و سلم نے فرمایا: جس کو تین طلاق دی گئی ہوں۔
باب: منی کے نکلنے ہی سے غسل واجب ہونے کا حکم منسوخ ہے اور شرمگاہوں کے ملنے سے غسل واجب ہونے کا بیان 152: سیدنا ابو موسی ؓ کہتے ہیں کہ (وجوب غسل کے) اس مسئلہ میں مہاجرین اور انصار کی ایک جماعت نے اختلاف کیا۔
باب: نبی صلی اللہ علیہ والہ و سلم کا جنت کا دروازہ کھلوانا 94: سیدنا انس بن مالک ؓ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ والہ و سلم نے فرمایا: میں قیامت کے دن جنت کے دروازے پر آؤں گا اور دروازہ کھلواؤں گا۔
باب: نکاح متعہ کے منسوخ ہونے اور اس کے حرام ہونے کے متعلق 811: سیدنا علی بن ابی طالب ؓ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ والہ و سلم نے عورتوں کے متعہ سے گھریلو گدھوں کے گوشت کھانے سے بھی منع فرمایا۔
