    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
سبھی رونق یہ سونی سی حویلی مسکرائے گی۔
سبھی سے پوچھتی ہوں پر کوئی بتاتا نہیں۔
سبھی قسطیں اب احباب کو پڑھوا رہا ہوں۔
سبھی لوگ اپنا سامان درست کر رہے تھے۔
سبھی پھول پتّیاں تالی یہ کیسا جشن ہے۔
سبھی کا گھر میں ویرانی میں رہتا ہوں۔
سبھی کائنات کی وسعتیں جو بنا گئے ہیں۔
سبھی کو تباہ و برباد کر کے چھوڑا۔
سبھی کو میرے سامنے زندہ جلایا گیا تھا۔
سبھی کچھ تو گراں ہوتا جا رہا ہے۔
ستائش میں تری، میری عبارت نو روز ہے۔
ستائیسویں رات کو اس سے باہر نہیں ہے۔
ستاروں سی کوئی جھلمل بغیر انجام کی منزل۔
ستاروں سے آگے، شیشے کے گھر(قرۃ العین حیدر)۔
ستاروں کی طرح ان کی سنانیں خیمے تھے۔
ستاروں کی طرف دیکھتے کیا بہتے دریا تھے۔
ستارہ ہو گا، مگر میرے آسمان میں ہے۔
ستارے اس رحمت عالم کا قصیدہ کہوں کیسے؟
ستارے اسی لئے اس میں ترا لباس ہے۔
ستارے اٹے ہوئے خواہش کی کرچیوں میں ہیں۔
ستارے بام فلک سے اتر کے دیکھتے ہیں۔
ستارے جسم و جاں کے جھلملانے لگتے ہیں۔
ستارے سارے متغیر ہو کر جھڑ جائیں گے۔
ستارے صورت پروانہ کس کے گرد پھرتے ہیں۔
ستارے پھول اور شبنم ہمارا دکھ سمجھتے ہیں۔
ستارے کاا عکس میری آنکھوں میں دھندلا ساگیا۔
ستارے کبھی کبھی (1946) *** * برعکس ہیں۔
ستر انبیاء نے اسے پاکیزہ قرار دیا ہے۔
ستر اونٹ قربانی کے آپ کے ساتھ تھے۔
ستر سال تک تو چڑھتا ہی رہے گا۔
ستر سردار اسیری کی ذلت میں گرفتار ہوئے۔
ستم اس دل نے اتنا سہہ لیا ہے۔
ستم رسیدۂ الفت کوئی حمید ؔ بھی تھا۔
ستم ظریفی بندے کو خدا بنا دیا ہے۔
ستم ظریفی کی جان پہچان بھول جاتے ہیں۔
ستم مجھ پر جو اول ہو چکے ہیں۔
ستم پر پامال ہو لاشہ، یہی تاکید ہے۔
ستم یار سے حجاب ٭٭٭ دشمن سے ہے۔
ستمگاروں کو، (59) اور اسی کے پاس ہیں۔
ستمگر! ناخدا ترس! آشنا کش! ماجرا کیا ہے؟
ستمگروں نے ہر اک راستے کو گھیرا تھا۔
ستیندر:میں ابھی فیمس اسٹوڈیو سے آ رہا ہوں۔
سجا ہوا ایسا عظیم صاحب گفتار کون ہے۔
سجادہ جی ہاں ! اپنی بیٹی جو ہوئی۔
سجدوں میں اعتدال اور کہنیاں اٹھا کر رکھنا۔
سجدوں میں اپنی کہنیاں (زمین پر) نہ بچھائے۔
سجدہ ء خاک ابھی داغ جبیں رہتا ہے۔
سجدہ سات ہڈیوں کے بل (ہونا چاہیے) (۴۶۴)۔
سجدہ میں بازوؤں کو پہلوؤں سے الگ رکھنا۔
سجدہ پیشانی اور ناک پر کیا جاتا ہے۔
سجدہ کرتے ہیں تو اور عاجزی بڑھتی ہے۔
سجدۂ عشق کو جو کفر سمجھ بیٹھے ہیں۔
سجدے میں چھری حلق مبارک پہ چلے گی۔
سجدے کی فضیلت اور کثرت سجود کی ترغیب۔
سجہ : جو یمن کے تاجروں سے خریدا۔
سجین کے ساتھ ہی علیین کا بیان ہے۔
سحاب عارض وہی لگائے وہی بجھائے وہی ہے۔
سحر دم چڑیاں بستیاں تھیں تو پرندے تھے۔
سحر دونوں کی دو جانب، جام معکوس حباب۔
سحر رات کے آخری حصے کو کہتے ہیں۔
سحر گلہاۓ نرگس چند چشم کور ملتے ہیں۔
سحردم میسّر کیوں نہیں نان شبینہ سوچتا ہوں۔
سحری کو صبح کا کھانا کہنا کیسا ہے؟
سحور سین کے زبر کے ساتھ اسم ہے۔
سخت بات سن کر الٹے مسکرا دیتے تھے۔
سخت باتیں، یاں امیر آنسو پر آنسو ہیں۔
سخت جانی ہاۓ صحراے کی جگہ صحراۓ پانو۔
سخت سیاہ اور بڑے بڑے بالوں والی ہیں۔
سخت مصیبت میں کون لوگ مبتلا ہوتے ہیں۔
سخت گرمی کے وقت ایک منزل میں اترے۔
سختیوں کو جھیل لے جانے کے خوگر بنو۔
سخن سّچائی کا سارا تفاخر ٹوٹنے کو ہے۔
سخن کدہ مری طرز سخن کو ترسے گا۔
سخن کو غالب سے شرف تلمذ حاصل تھا۔
سخن کی وادیوں میں فکر تازہ گونجتی تھی۔
سد باب اور احتیاط کے طور پر ہے۔
سدا کی جگہ ہمیشہ باندھو، علے ھذہ القیاس۔
سدرہ پہ یہ جبیل امیں سوچ رہا ہے۔
سدرۃ المنتہی کی اس کیفیت کا بیان ہے۔
سدی رحمۃ اللہ علیہ بھی یہی کہتے ہیں۔
سر !آپ بھی تو شراب کے رسیا ہیں۔
سر انجام ہر قوم و ملت یہی ہے۔
سر اٹھا کر، ہے جو سچا بظاہر ہے۔
سر اڑنے کی آندھی دم پیکار چلے گی۔
سر بام مجھ سے وہ جاں مانگتا ہے۔
سر بہ گریباں کہ ضو فشاں کیا ہے۔
سر تا قدم مظفرؔ دیوان ہو رہا ہے۔
سر تا پا ارتعاش بن کر رہ گئی۔
سر تسلیم مرا آپ کے آگے پیری ہے۔
سر تیرے بتا کون سا الزام نہ آیا؟
سر جھکا کر قرآن پاک کو بوسہ دیا۔
سر رشتۂ اوقات میں گانٹھ پہلے ٹھونکی ہے۔
سر رشتۂ تقدیر میں گانٹھ پہلے ٹھونکی ہے۔
سر رہ گزر شکیب یا ہٹ گئی ہے۔
سر ریگ رواں آئندہ کی شکلیں چمکتی ہیں۔
سر زمانے کا خود جس قدر بلند ہیں۔
سر سوکھے نے ٹھنڈا سانس لے کر کہا۔
سر سوکھے نے کہا اور کتے سے بولا۔
سر سوکھے کا مرکز نگاہ بھی وہیں تھا۔
سر سوکھے کا کیس ایک بار پھر دہراؤ۔
سر سے سورج کے ڈھلنے تک لطف تھے۔
سر سے مرے موج غم گزر جاتی ہے۔
سر سے پاؤں تک کھڑی کانپ رہی ہو۔
سر شام) اسمعیل:ہاں میں نے تمہیں بلایا تھا۔
سر شک سر بصحرا دادہ نورالعین دامن ہے۔
سر طرح طرح کی مشینوں سے ڈھکا تھا۔
سر عرش مقدر میرا مرکز پہ ہوا ہے۔
سر مارک روز کلاس میں آ چکے تھے۔
سر مژگاں سلگتے آنسوؤں کی حدتیں کیا ہیں۔
سر میں جیسے بڑے بڑے وزنی پتھر تھے۔
سر نذر کرو آپ لڑائی پہ چڑھے ہیں۔
سر پاک کو گم راہ کٹ جائے گا۔
سر پر سبز رنگ کا ایک رومال تھا۔
سر پنجۂ مژگان آہو پشت خار اپنا 26۔
سر پہ بپھرے شیر کے جو پچھاڑے گا۔
سر پہ تلوار اسی نے میرے لٹکائی ہے۔
سر پہ جو ہجر کی یہ رات ہے۔
سر پیٹ کے اے فاطمہ کے لال ہے۔
سر پیٹنے کا وقت ہے، ہنگام بکا ہے۔
سر کا زخم بھی اچھا ہو گیا تھا۔
سر کاری اشتہارات کا بھی یہی حال ہے۔
سر کشتی عشاق کی ملاح بن جاتی ہے۔
سر کشی کے مصائب سے بھر پور ہے۔
سر کٹنے کا دھڑکا نہیں، وسواس نہیں ہے۔
سر کہ آج صبح اسپاٹ پر جانا ہے۔
سر کی طرف سے نہیں اٹھایا گیا تھا۔
سر کے بال کاندھے پر بکھرے ہوئے تھے۔
سر کے ساتھ کی چیزوں سے مراد ہیں۔
سر گشتگی میں عالم ہستی سے یاس ہے۔
سر گھومنے لگا اور سارا بدن ڈولنے لگا۔
سر ہمارے معاشرے میں احترام کی چیز ہے۔
سر ہیلی کاپٹر میرے کنٹرول میں نہیں رہا۔
سرائے میں سستے داموں کمرہ مل سکتا تھا۔
سراب میں شوق سجود، داغ جبین نیاز تھا۔
سراب یک تپش آموختن ہنوز زخم جگر ہے۔
سرابوں کے شناور ہو جائیں ** منحرف ہوں۔
سراسر گرم جوشی وفاداری بہ رنگ مغربی ہے۔
سراسیمہ ہو کر اور زیادہ تیز چلنے لگے۔
سرافراز ماحول تمدن کا گلا گھونٹ رہا ہے۔
سرافق ابر کا گماں ہے، چمک سی ہے۔
سراپا زباں بے نیاز فغاں ہو گئی ہے۔
سراپا ساز آہنگ شکایت کچھ نہ پوچھ ہے۔
سرایا کی تعداد ساٹھ سے کچھ اوپر تھی۔
سربلند یہاں کون دیکھ لے ٹاور پڑا ہے۔
سرجری چہرے کی ہر اک نقش بدلا ہے۔
سرخ رنگ کا ایسا نشان بنا ہوا ہے۔
سرخ روشنائی سے جلی حروف میں درج تھا۔
سرخ کتاب کے خونی سوالات میرے سامنے تھے۔
سرخ کپڑے میں نماز پڑھنا (درست ہے) (۲۴۸)۔
سرخ گالوں کا چمکتا رنگ زردا جائے گا۔
سرخ گلابوں میں خوشبو کو گھولا کس نے؟
سرد جو بازار دوست دود شمع کشتہ تھا۔
سرد سی ہوا اسے چھوتی ہوئی گزر گئی۔
سرد مہری ذرا دیکھوں تو پلٹ جاتا ہوں۔
سرد پانی نے اس کے ہوش اڑا دیئے۔
سرد ہوا جب بھی آنکھیں کوئی دکھاتا ہے۔
سردار ایک ذہین مگر نرا جذباتی آدمی تھا۔
سردار جعفری ترقی پسندی کے اہم ستون تھے۔
سردار جعفری، شمس الرحمن فاروقی یا باقر مہدی؟
سردار سلیم سب ہی کا پیارا دوست تھا۔
سردی گرمی بس ناگرا ہی چلتا رہتا تھا۔
سردیوں میں یہاں خوب برف باری ہوتی ہے۔
سردیوں کی صبح کوئی چار بجے کا عمل۔
سردیوں کے موسم میں یہ نظم پڑھی تھی۔
سرس کے اندر قافلے والے بہت خوش تھے۔
سرسری نظر ڈال لینے سے تیاری نہیں ہوتی۔
سرسری نظر ڈالتا ہوں اور گزر جاتا ہوں۔
سرسیّد نے اس میں عصری روح پھونکی تھی۔
سرسیّد کہتے تھے کہ ’’یہ پہلا موقع تھا۔
سرشار صغرسن ہی سے شریر اور ذہین تھے۔
سرشار لکھنؤ کی قدیم تہذیب کے دلدادہ تھے۔
سرشار نے بیگم سے جو گفتگو کروائی ہے۔
سرشار کی دیگر تصانیف اس سے عاری ہیں۔
سرشار کی شمس الضحی انھوں نے ہی چھاپی۔
سرشت میں اس کی اسے قرینہ نہیں ہے۔
سرشک سر بہ صحرا دادہ، نورالعین دامن ہے۔
سرفراز فرما دے ہمیں سیدھی راہ سے، ۷۔
سرفراز!! سرفراز:آپ نے کبھی میری بات نہیں ٹالی۔
سرفراز:اس پر کوئی بھید ظاہر نہیں ہو گا۔
سرفراز:اسے دوسرے خیمے میں قتل کر دیا گیا۔
سرفراز:تم میرے بارے میں کچھ بھی نہیں جانتیں۔
سرفراز:تم نے دیکھ لیا ہم سب ٹھگ ہیں۔
سرفراز:میں اکثر ٹیڑھے میڑھے راستوں سے گزرا ہوں۔
سرفرازی کا شرف حاصل تو سونی سونی ہے۔
سرلا نے کئی طرح کی سبزیاں بنائی ہیں۔
سرما کی شدّت میں کمی آ گئی تھی۔
سرمایۂ ا حساس و نظر میرے لیۓ ہے۔
سرمایۂ ہستی مری ہی ذات سے سب ہیں۔
سرمد جانتا تھا، ضد کا کوئی فائدہ نہیں۔
سرمد نے نفع کا سودا کر لیا تھا۔
سرمد نے چونک کر اس کی طرف دیکھا۔
سرمد نے ہلتی جلتی ترپال کے باہر دیکھا۔
سرمد کا سینہ بری طرح جل گیا تھا۔
سرمد کمانڈر کے سامنے دو زانو بیٹھ گیا۔
سرمد کے ذہن کو ایک جھٹکا سا لگا۔
سرمگیں آنکھوں میں یوں حسرتیں لو دیتی ہیں۔
سرمگیں پہاڑ چمکتے ہوئے الفت بکھیر رہے ہیں۔
سرمہ تو کہوے کہ دود شعلہ آواز ہے۔
سرمہ تو کہوے کہ دود شعلۂ آواز ہے۔
سرو کے درختوں کے جھنڈ بھی دکھائی دئے۔
سروجیسا قد اور ہرنی جیسی آنکھیں نہیں ہیں۔
سرود نہ کہہ کہ صبر میں پنہاں ہے۔
سرور اس وقت تمھیں خدشۂ انجام نہ آیا؟
سرور کو جہاں دیکھو وہاں خوار بہت ہے۔
سروں پر سائباں رکھ کر چلی جاؤں گی۔
سرپر خاک ڈالنا انتہائی افسوس کی علامت ہے۔
سرکار آپ کو تنخواہ کس لئے دیتی ہے؟
سرکار اب زمانہ بڑا خراب لگ گیا ہے۔
سرکار انگریزی میں پینشن کے کاغذات پیش ہیں۔
سرکار دو عالم کی میں امت سے ہوں۔
سرکار دو عالم ﷺ کا ارشاد گرامی ہے۔
سرکار سے زرق برق کی پوشاکیں بنوا دیں۔
سرکار، اگر ہم سب اپنے نوالے بانٹ لیں۔
سرکاری ملازمتوں میں بھی انھیں کا غلبہ تھا۔
سرکاری نوٹ بھی بالکل یہی چیز ہوتے ہیں۔
سرکشی غرور انا نمائش اپنی انتہا کو ہے۔
سرکشی و بے باکی! (2) ترا گناہ ہے۔
سرکنڈوں کے اس پار کی دنیا کیسی ہے۔
سرگزشت اپنی کس اندوہ سے شب کہتا تھا۔
سرگزشت نوع انساں ایک ساعت ان کی ہے۔
