(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
حضرت عمر رضی اللہ عنہ نے فرمایا دو مرتبہ پھر حضرت ابو موسی نے کچھ دیر ٹھہر کر پھر کہا السلام علیکم کیا میں داخل ہو سکتا ہوں؟
حضرت عمر فاروق اور حضرت عبداللہ ابن مسعود کے بارے میں مؤطا امام محمد میں مذکور ہے کہ ان کے نزدیک بھی وتر کی تین ہی رکعتیں ہیں۔
حضرت عمر فاروق اور حضرت عبداللہ ابن مسعود کے بارے میں موطا امام محمد میں مذکور ہے کہ ان کے نزدیک بھی وتر کی تین ہی رکعتیں ہیں۔
حضرت عمر فرماتے ہیں کہ ایک شخص تھا جس کا نام عبداللہ تھا مگر اس کی بیوقوفی کی وجہ سے اس کو حمار یعنی گدھا کہا جاتا تھا۔
حضرت عمر نے بسْم اللّہ کہہ کر ہاتھ بڑھایا اور ایک نوالہ لیا پھر دوسرا نوالہ لیا تو فرمانے لگے مجھے چکنائی کا ذائقہ معلوم ہو رہا ہے۔
حضرت عمر نے سورہ والعصر پڑھ کر سنا دی مسیلمہ ذرا دیر تو سوچتا رہا پھر کہنے لگا عمرو! دیکھو مجھ پر بھی اسی جیسی سورت اتری ہے۔
حضرت عمر نے فرمایا اگر اللہ چاہے تو ایک ہی ہاتھ میں ساری مخلوق کو جنت میں ڈال دے حضور علیہ السلام نے فرمایا عمر سچ کہتے ہیں۔
حضرت عمر نے کہا اس باندی کو (بھی رہا کر دو جو ان کے پاس ہے) پس اس باندی کو بھی بقیہ قیدیوں کے ساتھ بھیج دیا گیا۔
حضرت عمرؓ اور متعدد صحابہ سے مروی ہے کہ صبح اور عصر کی نمازوں کے بعد کسی قسم کی کوئی نماز نہیں پڑھنی چاہئے، حضرت عائشہؓ فرماتی ہیں۔
حضرت عمران بن حصین ؓ سے روایت ہے کہ نبیﷺ نے ان کے والد حضرت حصین ؓ کو دو کلمے سکھائے جن کے ساتھ وہ دعا کرتے تھے۔
حضرت عیسی علیہ السلام نے نبی اسرائیل سے فرمایا کہ تم اللہ کے لئے ایک مہینے کے روزے رکھو پھر رب سے دعا کرو وہ قبول فرمائے گا۔
حضرت فاروق اعظم کے بعد جب اہل مدینہ اور امراء عساکر سے استصواب کیا گیا تو ہر طرف سے سیدنا عثمان ہی کے حق میں اواز اٹھتی تھی۔
حضرت فاطمہ نے یہ سن کر اپنے گلے کا ہار نکال دیا جو کہ سونے کا تھا اور کہا یہ مجھ کو ابو الحسن نے تحفہ بخشا ہے۔
حضرت قتادہ رحمۃ اللہ علیہ کا فرمان ہے کہ اس کی قبر ستر گز چوڑی کر دی جاتی ہے اور قیامت تک سر سبزی سے بھری رہتی ہے۔
حضرت قتیبہ رضی اللہ عنہ نے دوسری مرتبہ حدیث نقل کرتے ہوئے کہا آپ صلی اللہ علیہ و آلہ و سلم نے یہ اشیاء صدقہ کر دی تھیں۔
حضرت لقمان حکیم کی نصیحتوں میں ہیں کہ اے بچے زناکاری سے بچنا اس کے شروع میں ڈر خوف ہے اور اس کا انجام ندامت و حسرت ہے۔
حضرت مسروقل کہتے ہیں کہ ایک عورت حضرت عبد اللہ بن مسعود کے پاس آئی اور کہنے لگی کیا آپ بالوں میں جوڑ لگانے کو منع کرتے ہیں؟
حضرت مصطفی صلی اللہ علیہ و سلم کا عرب مہمان کو نوازنا اور ایسے واقعات جابجا ملتے ہیں کہ جن سے اعلی اقدار کی خوبصورت تشکیل ہوتی ہے۔
حضرت معاذ کو جب رسول اللہ صلی اللہ علیہ و سلم نے یمن کی طرف بھیجا تو دریافت فرمایا اپنے احکامات کے نفاذ کی بنیاد کسے بناؤ گے۔
حضرت معاذؓ بیان کرتے ہیں کہ رسول اللہﷺ نے مجھے یمن کی طرف بھیجا تو فرمایا: "تم ایسے لوگوں کے پاس جا رہے ہو جو اہل کتاب ہیں۔
حضرت معقل بن یسارؓ بیان کرتے ہیں کہ رسول اللہﷺ نے فرمایا: فتنہ و فساد کے دور میں عبادت کرنا میری طرف ہجرت کرنے (کے ثواب)کی طرح ہے۔
حضرت مغیرہ بن شعبہ رضی اللہ عنہ کہتے ہیں کہ ایک رات میں رسول کریم صلی اللہ علیہ و سلم کے ساتھ کسی شخص کے ہاں مہمان ہوا۔
حضرت منع فرماتے کہ میری خاطر اور اللہ و رسول صلی اللہ علیہ و سلم کے حکم سے اس نے تجھ کو اپنی منشاء کے خلاف قبول کیا۔
حضرت موسی علیہ السلام سے شاید اللہ تعالی کی صفت علو وغیرہ کو سن کر یہ قرار دیا ہو گا کہ موسی کا خدا آسمان پر رہتا ہے۔
حضرت موسی علیہ السلام نے بنی اسرائیل سے فرمایا کہ تم سب اور روئے زمین کی تمام مخلوق بھی ناشکری کرنے لگے تو اللہ کا کیا بگاڑے گی؟
حضرت موسی علیہ السلام نے تسلی دی کہ گھبراؤ نہیں بہت جلد اللہ تمہارے دشمن کو ہلاک کر دے گا، زمین میں تمہیں اقتدار عطا فرمائے گا۔
حضرت موسی علیہ السلام کا مقولہ ہے کہ آپ نے بنی اسرائیل سے فرمایا میرے سامنے تو درویشوں کی پوشاک میں آئے حالانکہ تمہارے دل بھیڑیوں جیسے ہیں۔
حضرت موسی علیہ السلام کے بارے میں جیسا کہ دوسرے مقام پر اس کی اس طرح تصریح فرمائی گئی کہ جب ان کو کوئی اچھی حالت نصیب ہوتی۔
حضرت موسی کی قوم کی تعداد پانچ لاکھ کے قریب تھی لیکن فرعون کے خوف سے موسی پر سچے دل سے ایمان لانے والوں کی تعداد صفر تھی۔
حضرت نعمان نے فرمایا تم کیا چاہتے ہو وہ کہہ لو تو میں ان کو ماروں لیکن اگر تمہارا سامان ان کے پاس نکل آیا تو بہتر ہے۔
حضرت نواس کی حدیث بھی اس پر دلالت کرتی ہے کہ قرآن کے آنے سے مراد اس پر عمل کرنے والوں کے اعمال کا اجر و ثواب ہے۔
حضرت نوح علیہ السلام کے بعد جو انبیاء ہوئے ان سب کو بالاجمال ذکر فرما کر جو ان میں اولوالعزم ہیں اور جو مشہور اور جلیل القدر ہیں۔
حضرت نوح کو حکم ہوا کہ اپنے گھر والوں کو بھی اپنے ساتھ کشتی میں بٹا لو مگر ان میں سے جو ایمان نہیں انہیں ساتھ نہ لینا۔
حضرت پطرس لدہ اور یافا میں اور ایسا ہوا کہ حضرت پطرس ہر جگہ پھرتے ہوئے ان پارسا لوگوں کے پاس پہنچے جو لدہ میں رہتے تھے۔
حضرت پولوس اور حضرت برنباس کی علیحدگی ()چند روز بعد حضرت پولوس نے حضرت برنباس سے فرمایا کہ جن جن شہروں میں ہم نے کلام الہی سنایا تھا۔
حضرت پولوس اگرپا اور برنیکے کے سامنے ()اور کچھ دن گزرنے کے بعد اگر پا بادشاہ اور برنیکے نے قیصر یہ میں آ کر فیستس سے ملاقات کی۔
حضرت پولوس روم میں ()جب ہم رومہ میں پہنچے تو حضرت پولوس کو اجازت ہوئی کہ اکیلے اس سپاہی کے ساتھ رہیں جو آپ پر پہرا دیتا تھے۔
حضرت پولوس نے فرمایا میں پروردگار سے چاہتا ہوں کہ تھوڑی نصیحت سے یا بہت سے صرف آپ ہی نہیں بلکہ جتنے لوگ آج میری سنتے ہیں۔
حضرت کا بنیادی مقصد اپنے خیالات کو عوام تک پہنچانا تھا اور اس کے لیے انھوں نے عوامی زبان یا بولی کا سہارا لیا اور کافیاں تحریر کیں۔
حضرت کعب نے فرمایا میں نے معاف کیا پھر آپ صلی اللہ علیہ و آلہ و سلم نے ابن ابی حدرد سے کہا اٹھو اور قرض ادا کرو۔
حضرت کو جو پانے کی نہیں میں بے آپ کے دیکھے ہوئے جانے کی نہیں میں اس وقت شہ دیں نے سنی زاری خواہر جس وقت کہ تھا۔
حضرت ہانی رضی اللہ عنہ کہتے ہیں کہ میں نے عرض کیا شریح! آنحضرت صلی اللہ علیہ و سلم نے فرمایا تو پھر آج سے تم ابوشریح ہو۔
حضرت ہلال رضی اللہ تعالی عنہ جب چار بار کہہ چکے اور پانچویں بار کی نوبت آئی تو آپ سے کہا گیا کہ ہلال اللہ سے ڈر جا۔
حضرت یحیی اونٹ کے بالوں کی پوشاک پہنے اور چمڑے کا پٹکا اپنی کمر سے باندھے رہتے تھے اور آپ کی خوراک ٹڈیاں اور جنگلی شہد تھا۔
حضرت یزید بن عبد اللہ کہتے ہیں کہ ہم باڑے میں بیٹھے ہوئے تھے جو ایک صاحب تشریف لائے ان کے ہاتھ میں چمڑے کا ایک ٹکڑا تھا۔
حضرت یعقوب علیہ السلام نے انہیں جواب دیا کہ میں تم سے تو کچھ نہیں کہہ رہا میں تو اپنے رب کے پاس اپنا دکھ رو رہا ہوں۔
حضرت یعلی نے کہا کہ میں نے دھو دیا پھر اس کو نہ لگایا پھر اس کو دھو دیا پھر نہ لگایا پھر دھو دیا پھر نہ لگایا۔
حضرت یوسف بن سعد فرماتے ہیں کہ جب حضرت علی کے پاس تھا اور اس وقت حضرت عمار، حضرت صعیصعہ، حضرت اشتر، حضرت محمد بن ابوبکر بھی تھے۔
حضرت یوسف کے خریدنے والے مصری جنہوں نے بہ یک نظر حضرت یوسف کو پہچان لیا اور جا کر اپنی بیوی سے فرمایا کہ انہیں اچھی طرح رکھو۔
حضرت یونس علیہ السلام نے بھی اپنی دعا میں کہا آیت(لا الہ الا انت سبحانک انی کنت من الظالمین) الہی تیرے سوا کوئی معبود نہیں تو پاک ہے۔
حضور اقدس صلی اللہ علیہ وسلم فتح مکہ کے دن جب شہر میں داخل ہوئے تو حضور صلی اللہ علیہ وسلم کی تلوار پر سونا اور چاندی تھا۔
حضور اکرم صلی اللہ علیہ و آلہ و سلم نے اس میں سے پانی مانگا تو لوگوں نے کہا کہ یہ تو مردار (کی کھال کا مشکیزہ) ہے۔
حضور اکرم صلی اللہ علیہ وسلم ان پر گرفت نہ فرماتے ان پر صبر کرتے) اور اس وجہ سے وہ لوگ ہر قسم کے سوالات کر لیتے تھے۔
حضور صل اللہ علیہ و سلم نے حضرت سعد رضی اللہ عنہ سے فرمایا کہ اللہ کی رضامندی کی تلاش میں تو جو کچھ بھی خرچ کرے گا۔
حضور صلی اللّہ علیہ و آلہ و سلم نے فرمایا مجھے اللّہ نے تمہارے حال سے خبردار کیا ہے اور وہ مجھے تم سے بے نیاز کرے گا۔
حضور صلی اللہ علیہ و آلہ و سلم نے اس آیت کی تلاوت کر کے فرمایا جانتے بھی ہو کہ زمین کی بیان کردہ خبریں کیا ہوں گی۔
حضور صلی اللہ علیہ و سلم ان کی تلاش کرتے ہوئے جب ان کی نعش کے پاس آئے تو فرمایا سات کو مار کر پھر شہید ہوئے ہیں۔
حضور صلی اللہ علیہ و سلم سے آ کر اجازت چاہنے لگے اور آپ نے بھی کسی ایک کو نہ روکا جس نے کہا کہ میں جاؤ ں؟
حضور صلی اللہ علیہ و سلم سے کہا گیا یا رسول اللہ صلی اللہ علیہ و سلم پچاس ہزار سال کا دن تو بہت ہی دراز ہو گا۔
حضور صلی اللہ علیہ و سلم نے اقرع کو پہلے اور عینیہ کو بعد میں اس لیے ذکر کیا کہ عینیہ خلافت صدیقی میں مرتد ہو گیا تھا۔
حضور صلی اللہ علیہ و سلم کا صفا مروہ کی طرف سعی کرنا بھی مشرکوں کو اپنی قوت دکھانے کے لئے تھا، حضرت ابن ابی اوفی فرماتے ہیں۔
حضور صلی اللہ علیہ و سلم کی زبان مبارک سے جو بھی ارشاد ہوا وہ یقینی طور پر رسول اللہ صلی اللہ علیہ و سلم کا حکم تھا۔
حضور صلی اللہ علیہ والہ وسلم نے چادر لپیٹ کر بیٹھنے کی جس حالت سے منع فرمایا وہ صرف وہی حالت تھی جس میں شرمگاہ ظاہر ہو جائے۔
حضور صلی اللہ علیہ وسلم کو صحابہ کرام کے ساتھ نرم، برتاؤ جاری رکھنے اور تمام معاملات کو مشورہ سے طے کرتے رہنے کی تاکید کی گئی ہے۔
