شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
مسجد کے اندر عمدہ شعر پڑھنے کی اجازت قتیبہ، سفیان، زہری، سعید بن مسیب سے روایت ہے کہ حضرت عمر ایک روز حضرت حسان کے پاس سے گزرے اور وہ اس وقت اشعار پڑھنے میں مشغول تھے۔
مسدد بن مسرہد، ابو عوانہ، ابراہیم بن مہاجر، صفیہ بنت شیبہ، حضرت عائشہ رضی اللہ عنہا نے انصاری عورتوں کا ذکر کیا تو ان کی تعریف کی اور فرمایا کہ ہم سب پر ان کا احسان ہے۔
مسدد سے پھر دونوں راوی متفق ہیں کہ آپ نے فرمایا کہ آگاہ رہو، ہر وہ فضیلت اور ترجیح دور جاہلیت میں خون یا مال کی ذکر کی جاتی تھیں اور ان کا دعوی کیا جاتا تھا۔
مسدد، ابو احوص، اشعث، بن سلیم، حضرت عائشہ رضی اللہ عنہا سے روایت ہے کہ انھوں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے حالت نماز میں ادھر ادھر دیکھنے کے متعلق دریافت کیا۔
مسدد، حماد بن زید، عبید اللہ بن ابی یزید، سباع بن ثابت، حضرت ام کرز سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا لڑکے کی طرف سے دو بکریاں ہیں۔
مسدد، حماد، جمیل بن مرہ، ابو وضئی فرماتے ہیں کہ ہم نے ایک غزوہ کیا تو اس دوران ہم نے ایک جگہ پڑاؤ کیا ہمارے ایک ساتھی نے اپنا گھوڑا غلام کے عوض میں فروخت کر دیا۔
مسدد، عبداللہ بن داؤد، سفیان بن سعید، ابن عقیل، حضرت ربیع سے روایت ہے کہ نبی صلی اللہ علیہ و سلم سر پر اس تری سے مسح کیا جو ان کے ہاتھ میں بچی رہ گئی تھی۔
مسدد، عبدالواحد بن زیاد، ابو عمیس، عتبہ بن عبد اللہ، عامر بن عبداللہ بن زبیر، حضرت ابو قتادہ رضی اللہ تعالی عنہ سے ایسی ہی ایک اور حدیث نبی صلی اللہ علیہ و سلم سے مروی ہے۔
مسدد، یحیی، ابن ابی ذئب، صالح، حضرت ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس نے مسجد میں جنازہ کی نماز پڑھی اس پر کچھ گناہ نہیں۔
مسرت اور کیف کے لمحوں اور غم و اندوہ کے لمحوں کو علیحدہ نہیں کیا جا سکتا، خوشی بھی ہے اور خوشی کے اندر ’پیتھوس‘ بھی ’پیتھوس‘ کو خوشی کی لہروں میں چھپانے کی کوشش بھی ہے۔
مسعود منور کا یہ جملہ دہرانے میں مجھے کوئی عار نہیں ’’ بایں ہمہ، ناہید ورک کے شعری ٹیلنٹ میں ایک ایسا سیفوآثار جوہر نظر آیا ہے، جو بطور شاعر انہیں پر لگا کر اڑا سکتا ہے‘‘۔
مسلم حکومتوں نے معیشت بہتر بنانے پر پوری توجہ دی جس کے نتیجے میں مسلم دنیا میں دولت کی ریل پیل ہو گئی اور لوگ مال و دولت کی دوڑ میں دین سے غافل ہوتے چلے گئے۔
مسلم عاشق مزاج سے الفت بتوں سے ہے تو برہمن سے بیر کیا! ٭ ٭ ٭ ٭ ہاتھوں سے اپنے دامن دنیا نکل گیا رخصت ہوا دلوں سے خیال معاد بھی قانون وقف کے لیے لڑتے تھے۔
مسلمان تاجروں اور سیاحوں کے ہندوستان کے مقامی لوگوں سے میل جول نے ایک ایسی زبان کے لیے راہ ہم وار کر دی تھی جس میں قصہ کہانی کا فطری عمل زندگی کو سمجھنے کا قرینہ ہوا۔
مسلمانوں اور سکھوں کے لئیے تو گویا یہ اک مذہبی سوال تھا، لیکن بھیڑ بکریوں اور مرغے مرغیوں کیلئے تو زندگی اور موت کا سوال تھا، لیکن انسانوں کے نقار خانے میں جانوروں کی کون سنتا ہے۔
مسلمانوں نے مختصر عرصے میں جو ہندوستانی عقائد قبول کر لئے اس کی وجہ یہ ہے کہ وہ ایران سے ہوتے ہوئے اور وہاں کی تہذیبی اور دیومالائی روایات کو اپنے اندر جذب کرتے ہوئے یہاں آئے۔
مسلمانوں کا حق ہو گا اور ملاعنہ کے لڑکے کی میراث اس کی ماں کے موالی کو اس واسطے ملتی ہے کہ جب تک اس کے خاوند نے اقرار نہیں کیا نہ اس لڑکے کا نسب ہے۔
مسلمانوں کا کام مسلمان صوفی و سائنسدان انسان کی وہ تعریف جو صدیوں سے کرنے کی کوشش کی جا رہی ہے اور وہ تعریف جس کی وضاحت کرنے کے لئے ہمیں یہاں دفتر کے دفتر درکار ہیں۔
مسلمانوں کی عبادت میں یہ چیزیں گہری تعریف خدا، خضوع و خشوع کے علاوہ تھیں، اسی طرح اس میں آزاد منشی کی روح، ڈیموکراسی، مساوات، نسلی و قومی امتیازات کا نہ ہونا بھی بہت ہی واضح تھا۔
مسلمانوں کی فوج میں منافقوں کی تعداد بھی شامل تھی جو بظاہر مسلمانوں کے ساتھ تھے لیکن موسم کی سختی، رسد کی قلت، متواتر فاقے، راتوں کی بے خوابی، بے شمار فوجوں کا ہجوم ایسے واقعات تھے۔
مسند احمد میں آپ کا فرمان ہے کہ چار چیزیں تمام انبیاء کا طریقہ رہیں خوشبو لگانا، نکاح کرنا، مسواک کرنا اور مہندی، پھر فرماتا ہے کہ معجزے ظاہر کرنا کسی نبی کے بس کی بات نہیں۔
مسند احمد میں حضرت ابن عباس سے مروی ہے کہ ابوجہل لعنۃ اللہ علیہ نے کہا کہ اگر میں محمد صلی اللہ علیہ و سلم کو کعبہ کے پاس دیکھوں گا تو اس کی گردن ناپوں گا۔
مسند احمد میں ہے کہ ایک شخص نے آ کر کہا یار سول اللہ صلی اللہ علیہ و سلم کھاتے تو ہیں لیکن آسودگی حاصل نہیں ہوتی آپ نے فرمایا شاید تم الگ الگ کھاتے ہو گے؟
مسند احمد میں ہے کہ تمہارے نسب نامے دراصل کوئی کام دینے والے نہیں تم سب بالکل برابر کے حضرت آدم کے لڑکے ہو کسی کو کسی پر فضیلت نہیں ہاں فضیلت دین و تقوی سے ہے۔
مسند احمد میں ہے کہ حضرت نعمان بن بشیر رضی اللہ تعالی عنہ نے اپنے خطبہ میں فرمایا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے میں نے خطبہ کی حالت میں سنا ہے۔
مسند احمد میں ہے کہ نبی صلی اللہ علیہ و سلم نے عرفات میں اس آیت کی تلاوت کی اور الحکیم تک پڑھ کر فرمایا وانا علی ذالک من الشاھدین یا رب، ابن ابی حاتم میں ہے۔
مسند بزار میں حضرت ابوہریرہ رضی اللہ عنہ سے مروی ہے کہ اللہ تعالی نے مغربی دریا سے کہا کہ میں اپنے بندوں کو تجھ میں سوار کرنے والا ہوں تو ان کے ساتھ کیا کرے گا؟
مسند کی اور روایت میں ہے کہ جس وقت حضرت ابی نے یہ واقعہ بیان کیا اس وقت حضرت عبدالرحمن با البزی نے کہا کہ پھر تو تم اے ابو منذر بہت ہی خوش ہوئے ہو گے۔
مسیح ہر گمراہ کو قتل کریں گے، صلیب کو توڑیں گے، خنزیروں کو قتل کریں گے، جزیہ قبول نہیں کریں گے، اعلان کر دیں گے کہ یا تو اسلام کو قبول کرو یا تلوار سے مقابلہ کرو۔
مشتملات اس نسخے میں مرزا صاحب کا وہ سب اردو کلام شامل ہے جو اب تک ان کے نام سے شائع ہوا تھا یا مجھے اپنے مطالعہ اور دوستوں کے لطف و کرم سے حاصل ہوا ہے۔
مشرق میں سب نام لیوا انہیں سے ہوا پار مغرب کا کھیوا غرض فن ہیں جو مایۂ دین و دولت طبیعی، الہی، ریاضی و حکمت طب اور کیمیا، ہندہ اور ہیئت سیاست، تجارت، عمارت، فلاحت لگاؤ گے۔
مشرکین مکہ کی قیادت ابو سفیان کے پاس تھی، انہوں نے احد کے آس پاس پڑاؤ ڈال کر تقریبا مدینے کا محاصرہ کر لیا ان کی مجموعی تعداد ۱۰ ہزار تھی، جب کہ مسلمان تین ہزار تھے۔
مشرکین کے شرک کے کھوکھلے پن کو واضح کرنے کے لئے ان سے پوچھا جا رہا ہے کہ بتلاؤ جنہیں تم اللہ کا شریک گردانتے ہو، کیا انہوں نے اس کائنات کو پہلی مرتبہ پیدا کیا ہے؟
مشہور تصانیف ابو یعقوب اسحق بن ابراہیم الوراق (م 403 ھ) کی کتاب "ما رواہ الکبار عن الصغار و الآبا عن الابناء" سوالات اور اسائنمنٹ • اکابر کی اصاغر سے روایت کے علم کی اہمیت کیا ہے؟
مصاحبین کی چال بازیاں، ان کی گفتگو نواب کا خانگی مہریوں اور چھوکریوں سے آنکھیں لڑانا، غرض ان تمام سماجی برائیوں کی عکاسی ملتی ہے جو اس زمانے کے نوابوں میں عام طور پر پائی جاتی تھیں۔
مصالحہ کیا خاک پیسا جائے گا‘ ’پھر تم نے بتایا کیوں نہیں --------، کل ہی تو سلہٹ کوٹنے والا آواز لگا رہا تھا-------- آپ سے کوئی کام نہیں ہوتا مریم بوا-------- اماں حساب کتاب میں ماہر تھیں۔
مصر کا خراج بنو امیہ اور عباسیہ کے زمانے میں ہشام بن عبد الملک نے جب بڑے اہتمام سے تمام ملک کی پیمائش کرائی جو تین کروڑ فدان ٹھہری تو 30 لاکھ سے چالیس لاکھ ہو گئے۔
مصنف کا مقصد اس ناول کو لکھنے سے یہ تھا کہ اپنے زمانے کی معاشرت اور تہذیب کی خامیاں اجاگر کر دے اور لوگوں کو نئے زمانے کے تقاضوں سے آگاہ اور نئی چیزوں سے روشناس کرائے۔
مضبوط و محکم طریقہ پر ثابت رکھنا دنیا کی زندگی میں اور آخرت میں، اور ایک روایت میں ہے کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا یہ آیت (یثبّت اللّہ الّذیْن امنوْا بالْقوْل الثّابت) 14۔
مطالب المومنین میں حضرت شیخ ابومنصور ماتریدی سے نقل کیا گیا ہے کہ اگر کوئی شخص کسی کے سامنے زمین بوسی کرے یا اس کے آگے پیٹھ جھکائے تو اس کی وجہ سے کافر نہیں ہو گا۔
مطلب یہ بیان کیا ہے کہ جبرائیل علیہ السلام کے گھوڑے کو گزرتے ہوئے سامری نے دیکھا اور اس کے قدموں کے نیچے کی مٹی اس نے سنبھال رکھ لی، جس میں کچھ کرامات کے اثرات تھے۔
مطلب یہ ہے کہ اپنے کلام میں یا قسم میں انشاء اللہ کہنا بھول گیا تو جب بھی یاد آئے کہہ لے گو کتنی مدت گزر چکی ہو اور گو اس کا خلاف بھی ہو چکا ہو۔
مطلب یہ ہے کہ ایک وہ شخص ہے جو منکر اور کافر ہے اور اس کے مقابلے میں ایک دوسرا شخص ہے جو اللہ تعالی کی طرف سے دلیل پر قائم ہے، اس پر ایک گواہ (قرآن۔
مطلب یہ ہے کہ بادلوں سے جو کثیف اور بھاری ہونے میں پہاڑوں کی طرح ہیں، اولے برساتا ہے جس سے بہتوں کو جانی یا مالی نقصان پہنچ جاتا ہے اور بہت سے محفوظ رکھے جاتے ہیں۔
مطلب یہ ہے کہ جب شہید جنت میں گئے اور وہاں اپنی منزلیں اور رحمتیں دیکھیں تو کہنے لگے کاش کہ اس کا علم ہمارے ان بھائیوں کو بھی ہوتا جو اب تک دنیا میں ہی ہیں۔
مطلب یہ ہے کہ پھر مشرکین کا تو سرے سے کوئی مددگار ہی نہیں ہو گا اور اللہ کے ان گنت لشکروں کے مقابلے میں ان مشرکین کی تعداد بھی آٹے میں نمک کے برابر ہو گی۔
مطلب یہ ہے کہ یوں تو کسی بھی بردہ کو آزاد کرنا اجر کا باعث ہے لیکن اگر کسی مسلمان کو آزاد کیا جائے تو اس کے اجر کی حیثیت اور ثواب کی مقدار کہیں زیادہ ہوگی۔
مظفرؔ نے بے شمار اک مصرعۂ غزل کے لئے کیا نہیں کیا مقطع بھی ہو غزل کا مظفرؔ قرینے سے دہلیز پر چراغ رکھو شام آ لگی اب ہم مندر مسجد والے جو چاہیں کر سکتے ہیں۔
معاذاللہ اسے برق اور اسے ہم کالی ساون کی گھٹا سمجھے گھٹا اور برق سے کیوں کر گھٹا کر ان کو نسبت دیں اسے ظلمات، اسے ہم چشمۂ آب بقا سمجھے جو کہیے یہ، فقط مقصود تھا۔
معالم التنزیل میں منقل ہے کہ حضرت نافع سے ابن ارزق نے حضرت ابن عباس رضی اللہ عنہ سے پوچھا کہ کیا آپ قرآن کریم میں پانچوں نمازوں کا حکم وقت کے تعین کے ساتھ پاتے ہیں؟
معتب بن قشیر کہنے لگا کا آنحضرت تو ہمیں کہہ رہے تھے کہ ہم قیصر وکسری کے خزانوں کے مالک بنیں گے اور یہاں حالت یہ ہے کہ پاخانے کو جانا بھی دو بھر ہو رہا ہے۔
معصوم بچے کی بھولی صورت سے المیہ کا حسن پیدا ہوا ہے، کتھارسس ہوئی ہے، نظم ختم ہو جاتی ہے لیکن ہم دیر تک بستی کی ندی اور بوڑھے برگد کے نزدیک یہ ہنسی سنتے رہتے ہیں۔
معقّدۃٌ: وہ قسم ہے جو انسان اپنی بات میں تاکید اور پختگی کے لئے اراداۃ نیۃ کھائے، ایسی قسم اگر توڑے گا تو اس کا وہ کفارہ ہے جو آگے آیت میں بیان کیا جا رہا ہے۔
معلوم ہوتا ہے کہ حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا نے اس نماز کو شمار نہیں کیا ہے جو آپ صلی اللہ علیہ وسلم نے حضرت جبرائیل علیہ السلام کے ہمراہ آخر وقت میں پڑھی تھی۔
معلوم ہوتا ہے کہ حضرت یعقوب علیہ السلام خواب سے پیشتر ہی یہ محسوس کرتے تھے کہ یوسف کے ساتھ باپ کی خصوصی محبت کو دیکھ کر اس کے علاتی بھائی دل ہی دل میں کڑھتے ہیں۔
معنی یہ ہیں کہ میں خود حق ہوں اور میری بات بھی حق ہی ہوتی ہے اور ایک روایت میں ان سے یوں مروی ہے کہ حق میری طرف سے ہے اور میں حق ہی کہتا ہوں۔
معیقب کو یہ شرف حاصل تھا کہ وہ رسول اللہ صلی اللہ علیہ و سلم کے انگشتری بردار تھے اور اس وجہ سے ان کی دیانت داری اور امانت ہر طرح پر قطعی اور مسلم الثبوت تھی۔
مغرب کا دور ظلمت ہو یا ازمنہ وسطی یا روشن خیالی ()، ان کے ہاں اس مقصد کے لیے حضورﷺ کے کردار پر انتہائی رکیک الزامات گھڑے گئے اور غلیظ الزامات لگائے گئے۔
مغرب کا وقت داؤد بن شبیب، حماد، ثابت بنانی، حضرت انس بن مالک رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم کے ساتھ مغرب کی نماز ہم پڑھا کرتے تھے۔
مغرب کی مذموم کارروائیوں کا جواب دینے کے لیے ضروری ہے کہ ہم قرآن و حدیث کو سمجھیں، عربی زبان پر عبور حاصل کریں اور ملت کی سطح پر آپس میں انفرادی اور اجتماعی روابط استوار کریں۔
مغرب کی نماز کی قرأت اور حضرت جبیر ابن مطعم رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے آقائے نامدار صلی اللہ علیہ و سلم کو مغرب کی نماز میں سورہ طور پڑھتے ہوئے سنا ہے۔
مغربی تہذیب کا ایک غالب اور نمایاں فکری عنصر یہ رہا ہے کہ عمومی معاشرتی زندگی میں اور خاص طور پر جمہوریت کے مقابلے میں دینی و روحانی اقدار کو کبھی بھی خاطرخواہ اہمیت نہیں دی گئی۔
مغربی یورپ میں قرون وسطی کے آخر کے ادوار میں غلامی ختم ہونا شروع ہو گئی تھی مگر یہ کچھ جگہوں پر باقی رہ گئی جیسے بحری جہازوں میں غلاموں کو بطور ملاح استعمال کیا جاتا رہا۔
مفادات کے اسیر گنتی کے چند لوگوں نے نارنگ صاحب کا دفاع کرنا چاہا لیکن کوئی ایک شخص بھی سرقوں کے ڈھیر سارے اقتباسات کے ٹھوس ثبوتوں کا کوئی علمی اور مدلل جواب پیش نہ کر سکا۔
مقتول کے خون کے بدلے میں جو چیز مقتول کے وارثوں کو دی جائے، وہ دیت کی مقدار حدیث کی روح سے سو اونٹ یا اسکے مساوی قیمت سونے چاندی یا کرنسی کی شکل میں ہو گی۔
مقدّر کی سخت راہوں میں اڑا کے لے گۓ جادو تری نظر کے مجھے میں تیرے درد کی طغیانیوں میں ڈوب گیا پکارتے رہے تارے ابھر ابھر کے مجھے ترے فراق کی راتیں کبھی نہ بھولیں گی۔
مقررہ ذریعہ معاش کو بلا سبب ترک نہ کرو حضرت نافع کہتے ہیں کہ میں اپنی تجارت کا مال و اسباب تیار کر کے اپنے ملازموں اور وکیلوں کی سپردگی میں شام اور مصر بھیجا کرتا تھا۔
ملاحظہ فرمائیے: ٭ آج کل کلنٹن تو اس طرح انٹرنیٹ پر چھایا ہوا ہے جس طرح امریکا پوری دنیا پر تسلط جمائے ہوئے ہے لیکن جس طرح امریکا دنیا بھر پر چھائے رہنے کے باوجود بدنام ہے۔
ملاحظہ فرمائےے: ٭ آج کل کلنٹن تو اس طرح انٹرنیٹ پر چھایا ہوا ہے جس طرح امریکا پوری دنیا پر تسلط جمائے ہوئے ہے لیکن جس طرح امریکا دنیا بھر پر چھائے رہنے کے باوجود بدنام ہے۔
ملاکنڈ ڈویژن کے لوگوں کو اپنے آپ کو موجودہ نظام سے ایڈجسٹ کرنا ہوگا اور دوسرے پاکستانی بھائیوں کے کندھوں سے کندھا ملا کر تعمیری انقلاب کے لئے اپنی صلاحیتوں اور قوتوں کو کام میں لانا ہوگا۔
ملت اسلامیہ کی ذہنی حالت ساڑھے چھ سو سال پہلے مولانا روم کے زمانے میں ایسی ہی تھی اور پھر مولانا روم کے ساڑھے چھ سو سال بعد اقبال کے عہد کا حال بھی ویسا ہی تھا۔
ملحد مستشرقین یورپ میں جس وقت علوم و معارف نے معاشرے میں جگہ بنائی اور سائنسی و تحقیقی دور شروع ہوا تو لوگوں نے ہر چیز کو دلیل اور عقل کی بنیاد پر پرکھنا شروع کر دیا۔
ملک میں اور بڑی خرابی ہو گی اور جو لوگ ایمان لائے اور اپنے گھر چھوڑے اور لڑے اللہ کی راہ میں اور جن لوگوں نے ان کو جگہ دی اور ان کی مدد کی وہی ہیں۔
ملک کو سچ مچ سیکولر اور جدید ریاست بنانے کی کوششیں اگر کی جاتیں اور آئینی ہدایات کے مطابق کمزور طبقوں کو مضبوط بنایا جاتا تو آج حالات اتنے ابتر نہ ہوتے جتنے وہ ہو چکے ہیں۔
