 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
رزق کیوں اپنا نگاہوں میں خداوندوں کی کیا کیا کچھ گرے ہم بھی رگڑتے ایڑیاں، عزّت کی روزی تک پہنچنے میں نہیں کیا کیا کہیں روکے، کہیں نوچے گئے ہم بھی پرندوں سا یہ بّچے پالنا بھی، عیب ٹھہرا ہے۔
رسائی خاموش ہو اے سبط پیغمبر کے فدائی کر حق سے مناجات بصد ناصیہ سائی بہترین صد پاش شہ کرب و بلائی اس مرثیہ نو کا الہی یہ صلہ ہو دل سے نہ جد آل محمدؐ کی ولا ہو اسمعیل۔
رسم الخط کی اس خامی کو دور کرنے کے لئے محدثین نے یہ طریقہ ایجاد کیا کہ کتاب کو اس کے مصنف یا مصنف کے کسی شاگرد سے دو بدو سنا جائے تاکہ غلطی (تصحیف) کا امکان باقی نہ رہے۔
رسول اللہ (کی زندگی) میں یعنی ہر اس شخص کے لئے جو امید رکھتا ہو اللہ (سے ملنے ) کی اور وہ ڈرتا ہو قیامت کے دن (کی پیشی) سے اور وہ یاد کرتا ہو اللہ کو کثرت سے ۲۲۔
رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا یہ لباس تو ان لوگوں کے لیے ہے جن کا (بروز آخرت) کوئی حصہ نہیں اور اسے وہی پہنے گا جس کا آخرت میں کوئی حصہ نہ ہو۔
رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا اللہ تعالی فرمائے کہ ہر اس شخص کو دوزخ سے نکال دو جس نے مجھے ایک دن بھی یاد کیا ہو یا مجھ سے کسی مقام پر ڈرا ہو۔
رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا سوال کرنا ایک خرابی ہے کہ آدمی اس سے اپنی آبرو کو خراب کرتا ہے یا ایک زخم ہے کہ اس سے آدمی اپنے چہرے کو زخمی کرتا ہے۔
رسول اللہ صلی اللہ علیہ و الہ و سلم نے جن چار صحابہ کو قرآن کی تعلیم کے معاملے میں غیر معمولی اہمیت دیتے ہوئے ان سے قرآن سیکھنے کا حکم دیا تھا، ان میں سے ایک سالم بھی تھے۔
رسول اللہ صلی اللہ علیہ و الہ و سلم کے دور کی جنگوں کا اگر جائزہ لیا جائے تو حیرت انگیز طور پر یہ معلوم ہوتا ہے کہ آپ نے عام طور پر انہی آخری دو صورتوں پر عمل کیا۔
رسول اللہ صلی اللہ علیہ و سلم سے دریافت کیا گیا کہ حضور صلی اللہ علیہ و سلم لوگ منہ کے بل چلا کر کس طرح حشر کئے جائیں گے، آپ نے فرمایا جس نے پیروں کے بل چلایا ہے۔
رسول اللہ صلی اللہ علیہ و سلم فرماتے ہیں کہ تمہارا رب العزت فرماتا ہے اگر میرے بندے میری پوری اطاعت کرتے تو راتوں کو بارشیں برساتا اور دن کو سورج چڑھاتا اور انہیں گرج کی آواز تک نہ سناتا۔
رسول اللہ صلی اللہ علیہ و سلم نے اور ابو خذیفہ نے سالم کا نکاح اپنی بھتیجی فاطمہ بنت ولد سے کر دیا تھا جو پہلے ہجرت کرنے والوں میں تھی اور تمام قریش کی ثیبہ عورتوں میں افضل تھی۔
رسول اللہ صلی اللہ علیہ و سلم کی بابت پیشین گوئیاں جو تمہاری کتابو ں میں پاتے ہو انہیں عوام الناس سے نہ چھپاؤ تکتموا مجزوم بھی ہو سکتا ہے اور منصوب بھی یعنی اسے اور اسے جمع نہ کرو۔
رسول اللہ صلی اللہ علیہ و سلم کی بیزاری و ناراضگی کا سبب ہے، تو کفر کی وہ بڑی بڑی رسمیں جن میں بد قسمتی سے آج مسلمان مبتلا ہیں اور جن کا شمار بھی کبیرہ گناہوں میں ہوتا ہے۔
رسول اللہ صلی اللہ علیہ و سلم کے کندھوں کے درمیان اللہ تعالی کا ہاتھ رکھنا حقیقی معنی میں نہیں ہے کہ واقعی اللہ تعالی نے اپنا ہاتھ آپ صلی اللہ علیہ و سلم کے کندھوں کے درمیان رکھا تھا۔
رسول اللہ صلی اللہ علیہ والہ و سلم نے فرمایا: ظہر کا وقت سورج ڈھلنے سے شروع ہوتا ہے اور آدمی کا سایہ اس کی لمبائی کے برابر ہونے تک، جب تک کہ عصر کا وقت نہ آئے رہتا ہے۔
رسول اللہ صلی اللہ علیہ والہ وسلم نے مسلمانوں کے نظم اجتماعی سے وابستہ رہنے کا حکم دیا ہے، اس سے یہ معلوم ہوتا ہے کہ مسلمانوں کے اتفاق رائے (سے نافذ ہونے والے قوانین) کی پیروی کرنا لازم ہے۔
رسول اللہ صلی اللہ علیہ والہ وسلم نے کی سنت سے معلوم ہوتا ہے کہ حضور صلی اللہ علیہ والہ وسلم نے وضو میں ایک ایک بار اعضا کو دھویا جو کہ قرآن کے ظاہری معنی کے قریب ترین ہے۔
رسول اللہ صلی اللہ علیہ وسلم نے ایک مرتبہ مغرب کی نماز تاخیر سے پڑھی تھی اور وہ بھی بیان جواز کے لیے ورنہ تو آپ صلی اللہ علیہ وسلم ہمیشہ اول وقت ہی مغرب کی نماز ادا فرماتے تھے۔
رسول اللہ صلی اللہ علیہ وسلم نے فرمایا : جب کسی بندے کا بچہ مر جاتا ہے، تو اللہ تعالی اپنے فرشتوں سے دریافت فرماتا ہے کہ تم نے میرے فلاں بندے کے بچے کی روح قبض کر لی ہے؟
رسول اللہ نے فرمایا کامل صلہ رحم کرنے والا شخص وہ نہیں ہے جو بدلہ چکائے بلکہ کامل صلہ رحم کرنے والا وہ ہے کہ جب اس کی قرابت کو منقطع کیا جائے تو وہ اس قرابت کو قائم رکھے۔
رسول اللہﷺ نے فرمایا "ہاں" وہ جہنم کے اوپر کے درجہ میں ہیں اور اگر میں نہ ہوتا (یعنی میں ان کے لئے دعا نہ کرتا)، تو وہ جہنم کے نیچے کے درجے میں ہوتے (جہاں عذاب بہت سخت ہے۔
رسول اللہﷺ نے فرمایا: جب تم میں سے کوئی دعا کرے تو یقین کے ساتھ سوال کرے، ایسے نہ کہے کہ اے اللہ! اگر تو چاہے تو مجھے عطا فرما، اس لیے کہ اسے کوئی مجبور کرنے والا نہیں ہے۔
رسول اللہﷺ کے جانے کے بعد جب میں باہر نکلتا تو مجھے رنج ہوتا، کیونکہ میں کوئی پیروی کے لائق نہ پاتا مگر ایسا شخص جس پر منافق ہونے کا گمان تھا یا معذور ضعیف اور ناتواں لوگوں میں سے۔
رسول اکرم صلی اللہ علیہ وسلم نے اس شخص کو جگہ دینے کے لیے اپنی جگہ سے حرکت کی اور ایک طرف کھسک گئے اس شخص نے عرض کیا یا رسول اللہ مکان میں جگہ بیٹھنے کی کافی کشادہ ہے۔
رسول خدا (ص) قومیت کا سر کچلنے اور برابری کا قانون نافذ کرنے کے لئے ہر وقت کوشاں رہتے تھے، ایک دن ایک کالا آدمی پیغمبر (ص) کے پاس آیا، ابوذر کو اس سے کچھ پہلے ہی سے پرخاش تھی۔
رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا بلاشبہ خداوند قدوس نے تم لوگوں کی ارواح قبض فرما لیں پھر جس وقت خدا کی مرضی ہوئی تو تمہاری روحیں تم لوگوں کو واپس کر دی گئیں۔
رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا تم رک جاؤ (یعنی ابھی روزہ نماز ادا نہ کرو) حساب کے اعتبار سے اسی قدر دن ٹھہر جاؤ کہ جس قدر دن تم کو حیض آتا تھا۔
رسول کریم صلی اللہ علیہ و آلہ و سلم نے بلند آواز سے فرمایا باخبر ہو جاؤ ایک آدمی کے جرم میں دوسرے شخص پر (تاوان) نہیں ہوتا یعنی ایک کے قصور کی وجہ سے دوسرا ماخوذ نہ ہو گا۔
رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا مومن کی بھی عجیب شان ہے کہ اس کی ہر حالت اس کے لئے خیر و بھلائی کا باعث ہے اور یہ بات صرف مومن کے لئے مخصوص ہے۔
رسول کریم صلی اللہ علیہ وسلم نے فرمایا اگر ابوجہل میرے قریب آ جاتا تو فرشتے اس کے جسم کے ٹکڑے ٹکڑے کر کے لے جاتے (یعنی ہر فرشتہ اس کے بدن کا ایک ایک عضو نوچ کر لے جاتا۔
رسول کریم صلی اللہ علیہ وسلم کو جب یہ معلوم ہوا تو آپ صلی اللہ علیہ وسلم نے فرمایا کہ محمد صلی اللہ علیہ وسلم کی بیویوں کے پاس بہت سی عورتیں اپنے خاوندوں کی شکایت لے کر آئی ہیں۔
رسول کی دونوں حیثیتوں میں امتیاز کا اصول اور طریقہ اعتراض: اگر حضورؐ کی پیغمبرانہ حیثیت اور شخصی حیثیت میں فرق کیا جائے گا تو لازما اس سے یہ سوال پیدا ہوتا ہے کہ ان میں فرق کون کرے گا؟
رشوت دینے، لینے والے پر آنحضرت صلی اللہ علیہ و سلم کی لعنت اور حضرت عبداللہ ابن عمر کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے رشوت لینے اور رشوت دینے والے (دونوں) پر لعنت فرمائی ہے۔
رفتہ رفتہ انہوں نے حضرت امیر معاویہ رضی اللہ عنہ پر بھی نکتہ چینی شروع کر دی، جس کی اطلاع حضرت عثمان رضی اللہ عنہ کو کی گئی تو انہوں نے حضرت ابوذر رضی اللہ عنہ کومدینہ واپس بلا لیا۔
رفتہ رفتہ مشق و ممارست سے اس قابل ہو گئے کہ انہیں ’ملک الشعرا ‘اور ’خاقانی ہند ‘کے القابات سے نوازا گیا اور شاہ نصیر کے دہلی چھوڑنے کے بعد بہادر شاہ ظفر کے کلام کی اصلاح پر مامور ہوئے۔
رقص و طرب کا یہاں گوشہ نشینی اور خموشی کہیں رنگینیوں میں کھو نہ جائے ہماری صاف گوئی سادہ پوشی غزل عالم ایک عجب تصویر ہم تنہا اور جمّ غفیر جب نہ دوا میں ہو تاثیر زہر کا پیالہ ہے۔
رمضان میں اسیروں کی رہائی حضرت ابن عباس فرماتے ہیں کہ جب رمضان کا ماہ مقدس شروع ہوتا تو رسول کریم صلی اللہ علیہ و آلہ و سلم ہر قیدی کو رہائی بخشتے اور ہر سائل کی مراد پوری فرماتے۔
رمضان کا روزہ توڑنے کا کفارہ ابو بکر بن ابی شیبہ، سفیان بن عیینہ، زہری، حمید بن عبدالرحمن، حضرت ابو ہریرہ فرماتے ہیں کہ ایک صاحب نبی کی خدمت میں حاضر ہو کر عرض کرنے لگے میں تباہ ہو گیا۔
رنج و مسرت، تکلیف و راحت، پریشانی و شادمانی، ناکامی و کامرانی، تنگی و تونگری، فقر و فراغ، اضطراب و قرار اور سود و زیاں راہ حیات کے ناگزیر مراحل ہیں، جو وحشت ناک بھی ہیں اور فرحت بخش بھی۔
رنگ گھلیں جب بھی پروا میں یاد بہت آتے جو جاناں زر و نقد راحت تمہی پر لٹاتا تم آئے تو ہوتے سچّے ہو گر تو اور نہ آنکھیں چرائیے سبزہ و گل کو اپنا پتا دیجیے سخت جاں ہوں۔
رواداری کا درس دینے والے بعض "ماڈریٹ " حلقے اس بات پر مصر ہیں کہ اہل مغرب مسلمانوں کی اسلام اور بانی اسلام حضرت محمد کی عزت و توقیر اور اس بارے میں ان کی حساسیت سے قطعی ناواقف ہیں۔
روایات میں وارد ہے کہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں عرض کیا گیا کہ کیا ہمارا رب ہمارے قریب ہے کہ ہم اس کو آہستہ سے پکاریں یا دور ہے کہ ہم اسے زور سے پکاریں؟
روایات میں ہے کہ اس کے بعد جب وہ نابینا آپ صلی اللہ علیہ و سلم کی خدمت میں آتے، آپ صلی اللہ علیہ و سلم بہت تعظیم و تکریم سے پیش آتے اور فرماتے "مرحبابمن عاتبنی فیہ ربی "۔
روایات میں ہے کہ پوری سورت بیک وقت بے شمار فرشتوں کے جلو میں نازل ہوئی مگر ابن صلاح نے اپنے فتاوی میں ان روایات کی صحت سے انکار کیا ہے جو پوری سورت کے دفعۃ نزول پر دال ہیں۔
روایت کے آخر میں ابو قلابہ کا مطلب یہ ہے کہ اگر میں چاہتا تو اس حدیث کو مرفوع کہتا یعنی یہ کہتا کہ اس حدیث کو حضرت انس نے آنحضرت صلی اللہ علیہ و سلم سے نقل کیا ہے۔
روایت کے آخری الفاظ کا مطلب یہ ہے کہ اگر امیر و حاکم کے قول و فعل میں صریح کفر دیکھو تو اس کو معزول کر دینے کی اجازت ہے اور اس کی اطاعت و فرمانبرداری کرنا واجب ہو گا۔
روح کے ایسے ایک ایسے دلچسپ " اضطراب " کا نام ہے جو بذات خود " تکلیف دہ " ہوتا ہے مگر بظاہر قدرے خوشگوار معلوم ہوتا ہے لیکن کوکب کا، اس کی روح کا یہ اضطراب ساکن سا ہے۔
روح کے نشوونما کی کوئی صورت انہیں اس کے سوا ممکن نظر نہ آئی کہ دنیا اور اس کے دھندوں سے دستکش ہو جائیں اور ان سارے رشتوں کو کاٹ پھینکیں جو اسے مادّیات کے عالم سے وابستہ رکھتے ہیں۔
روحانی بھی ہے، سیکس کی تخلیق جسم میں ہوتی ہے لیکن یہ صرف جسمانی نہیں رہتا نفسیاتی اور روحانی بھی بن جاتا ہے، اس کہانی میں سیکس اندر ہے، چھاتیوں اور بو کے ذریعہ اس کی جو دریافت ہوتی ہے۔
روحانی تجربات دنیا کے بہت سے مذاہب میں لوگ راہنما کے زیر تربیت روحانی تجربات حاصل کرتے ہیں جن میں کشف، اچھے خواب، انبیاء کرام علیہم السلام کا دیدار، فرشتوں کا نزول، مقدس مقامات کی روحانی زیارت وغیرہ شامل ہے۔
رودینی نے ایک جگہ گاڑیاں رکوا لیں وہ نیچے اترا، انگلیاں سیدھی کر کے زمین میں دبائیں اور مٹھی میں مٹی بھر کر اپنے قدموں پر گھوما، یوں کہ اس کی مٹھی کھل کر چاروں طرف مٹی پھینکتی چلی گئی۔
روزانہ کنگھی کرنے کی ممانعت اور حضرت عبداللہ بن مغفل رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے کنگھی کرنے سے منع فرمایا الاّ یہ کہ ایک روز ناغہ دے کر کنگھی کی جائے۔
روزمرہ اس قسم کی شکایتیں بارگاہ اقدس میں پہنچتی تھیں اور اصحاب کرام کفاّر کے مظالم کی حضور کے دربار میں فریادیں کرتے حضور یہ فرما دیا کرتے کہ صبر کرو مجھے ابھی جہاد کا حکم نہیں دیا گیا ہے۔
روشنی کا یہ عالم تھا کہ شب قدر کو وہاں قدر نہ تھی اور بادشاہی فرش پر مسند مغرق بچھی ہوئی مرصع کا تکیہ لگا ہوا اور اس پر ایک ثمیانہ موتیوں کا جھالر کا جڑاؤ استادوں پر کھڑا ہوا۔
رومانی اور تخیلی فضا پر مبنی افسانے لکھتے ہوئے جب پریم چند نے حقیقت نگاری کی طرف قدم بڑھائے اور سماج کے ناسوروں پر نشتر لگانے کا اہم کام انجام دیا تو اردو افسانہ اپنے عروج کی طرف گامزن ہوا۔
رومی سپاہیوں کے ٹھٹھے اور مذاق (۲۷) اس پر حاکم کے سپاہیوں نے سیدنا عیسی کو قلعہ میں لے جا کر ساری پلٹن آپ کے گرد جمع کی (۲۸) اور آپ کے کپڑے اتار کر آپ کو قرمزی چوغہ پہنایا۔
رکاز (دفینہ اور کان) کا بیان مسدد، سفیان، زہری، سعید بن مسیب، ابو سلمہ، حضرت ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا رکاز میں سے پانچواں حصہ لیا جائے گا۔
رکع و سجد وھو قائمٌ کا مطلب یہ ہے کہ جس وقت آپ صلی اللہ علیہ و سلم تہجد کی نماز کھڑے ہو کر پڑھا کرتے تھے تو آپ حالت قیام ہی سے رکوع و سجود میں جایا کرتے تھے۔
رکوع میں دوسرا کلمہ پڑھنا اسماعیل بن مسعود، خالد و یزید، شعبہ، منصور، ابو ضحی، مسروق، عائشہ صدیقہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم اکثر اپنے رکوع اور سجدہ میں فرماتے تھے۔
رکوع ۱۰: بارہ رسولوں کی بلاہٹ (۱) پھر آپ نے اپنے بارہ رسولوں کو پاس بلا کر ان کو ناپاک روحوں پر اختیار بخشا کہ ان کو نکالیں اور ہر طرح کی بیماری اور ہر طرح کی کمزوری دور کریں۔
رکوع ۱۴: سیدنا عیسی المسیح کے خلاف سازش (۱) دو دون کے بعد عید فسح اور عید فطیر ہونے والی تھی اور امام اعظم اور فقیہ موقع ڈھونڈ رہے تھے کہ آپ کو کیسے فریب سے پکڑ کر قتل کریں۔
رکوع ۲۱: یروشلیم کی جانب سفر (۱) اور جب ہم ان سے بمشکل جدا ہو کر جہاز پر روانہ ہوئے تو ایسا ہوا کہ سیدھی راہ سے کوس میں آئے اور دوسرے دن ردس میں اور وہاں سے پترہ میں۔
رکوع:اللہ و تبارک تعالی کا انصاف (۱)پس اے الزام لگانے والو! تم کوئی کیوں نہ ہو تمہارے پاس کوئی عذر نہیں کیونکہ جس بات کا تم دوسرے پر الزام لگاتے ہو اسی کا تم اپنے آپ کو مجرم ٹھہراتے ہو۔
رہ گئی دنیا کی یہ زمین جس پر آج ہم لوگ رہتے بستے ہیں تو یہ نیک و بد سب ہی کے لئے ہے، کہ اس کا ملنا انعام کے طور پر نہیں، بلکہ ابتلاء و آزمائش کے لئے ہے۔
رہی یہ بات کہ نطفہ مادہ "" تخلق "" کو "" پانی "" سے کیون تعبیر کیا گیا ہے تو اس کی وجہ بالکل ظاہر ہے، پہلی بات یہ ہیکہ وہ مادہ تخلیق پانی ہی کی صورت میں ہوتا ہے۔
ریا کاری کے رنگوں کی دھنک پھیلی ہوئی وہ دھنک جو آرزو مندی کا آئینہ نہیں بامداد شوق کا زینہ نہیں! (تو نے دیکھا تھا کہ کل میں )اک گداگر صبح کی دیوار کے سائے تلے ٹھٹھرا ہوا پایا گیا۔
ریزہ ریزہ جیسے اڑتے ہوئے اوراق پریشاں جاناں *** اب کے تجدید وفا کا نہیں امکاں جاناں یاد کیا تجھ کو دلائیں ترا پیماں جاناں اوّل اوّل کی محبت کے نشے یاد تو کر بن پیۓ ہی ترا چہرہ تھا۔
