.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
سوید بن نصر، عبد اللہ، بقیۃ بن ولید، بحیر بن سعد، خالد بن معدان، مقدام بن معدی کرب رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا تم لوگ اپنے اوپر صبح کا کھانا (یعنی سحری) لازم کرو اس لیے کہ وہ صبح کا مبارک کھانا ہے۔
سیاسی حالات اور تاریخی جبر کے نتیجے میں بر صغیر کی تقسیم عمل میں آئی اور پاکستان اور ہندوستان کے نام سے دنیا کے نقشے پر دو نئے ملکوں کا اضافہ ہوا لیکن اہل نظر جانتے ہیں کہ یہ تقسیم محض سیاسی تھی اور کوئی سیاسی حد بندی یا فوجی سرحد کسی زبان کو مقید نہیں کر سکتی۔
سید نا ابو سعید خدریؓ روایت کرتے ہیں کہ ایک شخص نے کسی کو ﴿قلْ ھو اﷲ احدٌ﴾(سورۂ اخلاص ) بار بار پڑھتے ہوئے سنا، پس وہ صبح کو رسول اللہﷺ کے پاس آیا ور یہ بیان کیا، گو یا کہ وہ شخص ﴿قلْ ھواﷲ احدٌ﴾ کو ( بوجہ قلت الفاظ کے ثواب میں ) قلیل جانتا تھا۔
سیدنا ابن عباسؓ کہتے ہیں کہ جب لوگ فرض نماز سے فارغ ہوں تو اس وقت بلند آواز سے ذکر کرنا نبیﷺ کے دوراقدس میں (رائج) تھا اور سیدنا ابن عباسؓ یہ بھی کہتے ہیں کہ جب میں سنتا تھا کہ لوگ ذکر کرتے ہوئے لوٹتے تو میں (نماز کے) مکمل ہو جانے کو معلوم کر لیتا تھا۔
سیدنا ابن عمرؓ کہتے ہیں کہ رسول اللہﷺ (ایک مرتبہ) کسی انصاری مرد کے پاس سے گزرے اور (ان کو دیکھا کہ) وہ اپنے بھائی کو حیا کے بارے میں نصیحت کر رہے تھے تو رسول اللہﷺ نے فرمایا : (حیا کے بارے میں) اس کو (نصیحت کرنا) چھوڑ دو، اس لیے کہ حیا ایمان میں سے ہے۔
سیدنا ابن عمرؓ کہتے ہیں کہ میں نے نبیﷺ کو منبر پر خطبہ میں یہ فرماتے ہوئے سنا :’’ سانپ (جہاں دیکھو ) مار ڈالو اور ( سفید ) دھاری والے اور دم کٹے سانپ کو زندہ نہ چھوڑ و کیونکہ یہ آنکھ کی بینائی ختم کر دیتے ہیں اور پیٹ والی عورت کا پیٹ گرا دیتے ہیں۔
سیدنا ابو سعید خدریؓ کہتے ہیں کہ میں نے رسول اللہﷺ کو یہ فرماتے ہوئے سنا : ’’ جب اذان کہو تو اپنی آواز بلند کر و، اس لیے کہ مؤذن کی دور کی آواز کو (بھی)، جو کوئی جن یا انسان یا اور کوئی سنے گا تو وہ اس کے لیے قیامت کے دن گواہی دے گا۔
سیدنا ابو موسی کہتے ہیں کہ جب ہم یمن میں تھے تو رسول اللہﷺ کی مکہ سے نکلنے کی خبر پہنچی تو ہم بھی آپﷺ کی طرف ہجرت کر کے روانہ ہوئے، میں اور میرے دو بھائی ابو بردہ ابو رہم تھے، میں ان سے چھوٹاتھا اور ترپن ( ۵۳) آدمی میری قوم میں سے ہمارے ساتھ آئے۔
سیدنا ابو موسیؓ کہتے ہیں کہ رسول اللہﷺ نے فرمایا :’’ مردوں میں تو بہت سے کامل ( انسان ) گزرے ہیں مگر عورتوں میں دو ہی کمال کو پہنچیں، ایک تو فرعون کی بیوی آسیہ ہیں اور دوسری عمران کی بیٹی مریمؑ اور عائشہ ( رضی اللہ عنہا ) کو تمام عورتوں پر ایسی فضیلت حاصل ہے۔
سیدنا ابو موسیؓ کہتے ہیں کہ نبیﷺ نے فرمایا : ’’ سب لوگوں سے باعتبار ثواب نماز کے زیادہ وہی لوگ ہیں جن کی مسافت (مسجد سے) دور رہے، پھر جن کی ان سے دور ہے اور وہ شخص جونماز کا منتظر رہے حتی کہ اس کو امام کے ہمراہ پڑھے، باعتبار ثواب کے اس سے زیادہ ہے۔
سیدنا ابو ہریر ہؓ نبیﷺ سے روایت کرتے ہیں کہ آپﷺ نے فرمایا :’’ کسری ہلاک ہو گیا اب اس کے بعد کوئی کوئی کسری نہ ہو گا اور قیصر بھی ہلاک ہو جائے گا، اس کے بعد کوئی قیصر نہ ہو گا اور بے شک تم قیصر وکسری کے خزانے اللہ کی راہ میں تقسیم کرو گے۔
سیدنا ابو ہریرہؓ نبیﷺ سے روایت کرتے ہیں کہ آپﷺ نے فرمایا :’’ کسی عورت کو اپنے خاوند سے یہ درخواست کرنا درست نہیں کہ وہ اس کی بہن ( سوکن ) کو طلاق دے دے، اس لیے کہ اس کے حصے کا پیالہ بھی خود انڈیل لے، یہ نہیں ہو سکتا، جتنا اس کی قسمت میں ہے۔
سیدنا ابو ہریرہؓ کہتے ہیں کہ میں رسول اللہﷺ کے پاس خوشی سے روتا ہوا آیا اور عرض کیا کہ یا رسول اللہﷺ! خوش ہو جائیے اللہ تعالی نے آپﷺ کی دعا قبول کی اور ابو ہریرہ کی ماں کو ہدایت کی تو آپﷺ نے اللہ تعالی کی تعریف اور اس کی صفت کی اور بہتر بات کہی۔
سیدنا ابوہریرہؓ کہتے ہیں کہ (ایک مرتبہ) نماز کی اقامت کہی گئی اور صفتیں کھڑی کر کے درست کی گئیں، پھر رسول اللہﷺ ہماری طرف تشریف لائے تو جب آپ نماز پڑھانے کی جگہ یہ کھڑے ہو گئے تو اس وقت یاد کیا کہ جنبی ہیں، پھر ہم سے فرمایا : ’’ تم اپنی جگہ پر (کھڑے) رہو۔
سیدنا ابوہریرہؓ کہتے ہیں کہ ملک الموت سیدنا موسی کے پاس بھیجا گیا تو جب وہ آیا تو سیدنا موسیؑ نے اس کے ایک ایسا طمانچہ مارا کہ اس کی ایک آنکھ پھوٹ گئی اور وہ اپنے پروردگار کے پاس واپس گیا اور عرض کی کہ تو نے مجھے ایسے بندے کے پاس بھیجا جو مرنا نہیں چاہتا۔
سیدنا اسماء بنت ابی بکرؓ کی حدیث کی عبداللہ بن زبیر مسجدقباء میں پیدا ہوئے، ہجرت کے باب میں حدیث نمبر( ۱۵۱۴)کے تحت گزر چکی ہے اور اس روایت میں اتنا زیادہ ہے کہ مسلمان اس کے پیدا ہونے سے بہت خوش ہوئے کیونکہ لوگ ان سے کہتے تھے کہ یہودیوں نے تم پر جادو کر دیا ہے۔
سیدنا انسؓ سے روایت ہے کہ نبیﷺ مدینہ میں، ام سلیم اور اپنی ازواج مطہرات کے سوا اور کسی کے گھر میں تشریف نہ لے جاتے تھے تو آپﷺ سے کسی نے اس کی وجہ پوچھی تو آپﷺ نے فرمایا :’’، میں اس پر ترس کھا تا ہوں، اس کا بھائی میرے ہمراہ مقتول (شہید ) ہوا ہے۔
سیدنا انسؓ کہتے ہیں کہ جنگ احد کے دن جب مسلمان نبیﷺ کو چھوڑ کر بھاگے تو سیدنا ابو طلحہؓ نبیﷺ کے سامنے ایک چمڑے کی سپر کی آڑ کیے رہے ( تاکہ کافروں کے تیر آپﷺ کو نہ لگ جائیں ) اور سیدنا ابو طلحہؓ بڑے تیر انداز اور کمان کو بڑے زور سے کھینچے والے تھے۔
سیدنا جابر بن عبداللہؓ کہتے ہیں کہ ہم لوگ قربانی کا گوشت تین دن سے زیادہ کھاتے تھے اور وہ بھی صرف منی میں (منی سے باہر گوشت لے جانے کی ممانعت تھی) اس کے بعد نبیﷺ نے ہمیں اجازت عنایت کی اور فرمایا :’’ کھاؤ اور ساتھ لے جاؤ، پس ہم نے کھایا اور ساتھ لے آئے۔
سیدنا عامر بن ربیعہؓ نبیﷺ سے روایت کرتے ہیں کہ آپﷺ نے فرمایا : ’’ جب تم میں سے کوئی شخص جنازہ کو دیکھے تو اگر اس کے ساتھ نہ جا رہا ہو تو کھڑا ہو جائے، یہاں تک کہ وہ اس سے آگے بڑھ جائے یا قبل اس کے کہ وہ آگے بڑھے یا رکھ دیا جائے۔
سیدنا عبداللہ بن عمرؓ کہتے ہیں کہ نبیﷺ نے (ایک مرتبہ) اپنی اخیر عمر مبارک میں عشاء کی نماز پڑھائی پھر جب سلام پھیر چکے تو کھڑے ہو گئے اور فرمایا : ’’ تم اپنی اس رات کو اچھی طرح یاد رکھنا (دیکھو) آج کی رات سے سو برس کے آخر تک کوئی شخص جو زمین پر ہے۔
سیدنا عبداللہ بن مسعودؓ کہتے ہیں کہ تم میں سے کوئی شخص اپنی نماز میں سے خواہ مخواہ شیطان کا کچھ حصہ نہ لگائے کہ وہ یہ سمجھے کہ اس پر ضروری ہے کہ (نماز کے بعد) صرف اپنی داہنی طرف کو گھومے، بے شک یقینا میں نے نبیﷺ کو اکثر اپنی بائیں طرف کو گھومتے دیکھا ہے۔
سیدنا عبداللہ بن مسعودؓ کہتے ہیں کہ میں نے ایک شخص کو ایک آیت پڑھتے ہوئے سنا کہ میں نے رسول اللہﷺ سے اس کے خلاف سنا تھا، پس میں نے اس کا ہاتھ پکڑ لیا اور اس کو رسول اللہﷺ کے پاس لے گیا تو آپﷺ نے فرمایا :’’ تم دونوں صحیح پڑھتے ہو، اختلاف نہ کرو۔
سیدنا مسور بن مخرمہؓ کہتے ہیں کہ رسول اللہﷺ نے کچھ قبائیں تقسیم فرمائیں اور سیدنا مخرمہؓ کو نہیں دی تو انھوں نے کہا کہ اے میرے بیٹے ! مجھے رسول اللہﷺ کے پاس لے چلو، چنانچہ میں ان کے ساتھ چلا گیا، پھر انھوں نے کہا کہ اندر جاؤ اور نبیﷺ کو میری طرف سے بلا ؤ۔
سیدہ ام قیس بن محصنؓ کہتے ہیں کہ میں نے نبیﷺ کو یہ فرماتے ہوئے سنا :’’ تم عود ہندی کا استعمال کیا کرو کیونکہ یہ سات بیماریوں کی دوا ہے، مرض عذرہ ( حلق کی ورم یعنی خناق ) کے لیے ناک میں ڈالی جاتی ہے اور پسلی کے درد کے لیے منہ میں رکھی جاتی ہے۔
سیدہ عائشہ صدیقہ کی حدیث میں سلیمان بن مہران کے متعلق راویوں کا اختلاف محمد بن عبدالاعلی، خالد، شعبۃ، سلیمان، خیثمۃ، ابو عطیہ رضی اللہ عنہ سے روایت ہے کہ میں نے عائشہ صدیقہ رضی اللہ عنہا سے کہا کہ ہمارے درمیان رسول کریم صلی اللہ علیہ و آلہ و سلم کے صحابہ میں سے دو حضرات ہیں۔
سیرت ابن اسحاق میں ہے کہ ایک نصرانی غلام جسے جبر کہا جاتا تھا جو بنو حضرمی قبیلے کے کسی شخص کا غلام تھا، اس کے پاس رسول اللہ صلی اللہ علیہ و سلم مروہ کے پاس بیٹھ جایا کرتے تھے، اس پر مشرکین نے یہ بے پر کی اڑائی کہ یہ قرآن اسی کا سکھایا ہوا ہے۔
سے زیادہ کوئی اہمیت ان کو نہ دی جائے) حضرت عمر نے یہ سنا تو حضرت علی کو اپنے ساتھ لیا اور دونوں ایک گدھے پر سوار ہو کر اراک کی طرف روانہ ہو گئے، وہاں پہنچے تو کیا دیکھتے ہیں کہ اویس کھڑے ہوئے نماز پڑھ رہے ہیں اور اپنی نظریں سجدہ گاہ پر گاڑے ہوئے ہیں۔
شاعری مجھےاپنی ہواؤں میں، پروین شاکر کی خوشبو کی طرح اڑانےلگتی ہے، موتئےکی وہ کلیاں یاد دلاتی ہےجنھیں میں قبل از وقت کھلاکر گجرا بنانےکیلئی، کچا کچا توڑ کر بھیگےبھیگےسفید ململ میں لپیٹ دیا کر تی تھی، اور وہ رات کی رانی جو میری خوابگاہ کی کھڑکی کےپاس تھی، آج بھی یادوں کی بین پر لہراتی رہتی ہے۔
شافعی: جی ہاں، اس میں وہ معنی بھی ہو سکتا ہے جو آپ نے بیان کیا (یعنی کچھ روشنی کے وقت میں نماز پڑھو) یا پھر یہ بھی ہو سکتا ہے جو آپ کے اور ہمارے بیان کردہ وقت کے درمیان ہے، یا وہ تمام معنی مراد ہو سکتے ہیں جن پر لفظ "اسفار" کا اطلاق ہوتا ہے۔
شام سے سایہ گھروں پہ خوف کے منظر کا ہو گیا آہوئے رم خوردہ پابند مکاں ہوتا ہوا جہاں تک نظر جائے برپا جزیروں میں ہیجان دیکھوں سارے خیمے خاک سے اٹ گئے ہو گئی رن میں شام لمس گم گشتہ کی لذّت ڈھونڈنا بغیر بات کے مصروف گفتگو ہونا مہر و مہتاب صفت ناقہ سوار اچّھے تھے۔
شام کو یاد گار بنانے اور اپنے بوسیدہ غموں کی ترپائی کے لئے ایک شراب خانے میں داخل ہوئے، ایک میز پر بیٹھ کر انھوں نے اپنا غم غلط کرنا شروع کر دیا، تھوڑی دیر کے بعد ان کی نگاہ ایک سردار جی کی طرف گئی جو پاس والی میز پر بیٹھے ہوئے مے نوشی کر رہے تھے۔
شان نزول : جب اوپر کی آیات نازل ہوئیں تو مومنین نے اپنے اہل قرابت کی عداوت میں تشدّد کیا، ان سے بیزار ہو گئے اور اس معاملہ میں بہت سخت ہو گئے تو اللہ تعالی نے یہ آیت نازل فرما کر انہیں امید دلائی کہ ان کفّار کا حال بدلنے والا ہے اور یہ آیت نازل ہوئی۔
شان نزول : مشرکین نے اتفاق کر کے چاہا کہ سب مل کر سید عالم صلی اللہ علیہ و آلہٖ و سلم کو سر زمین عرب سے باہر کر دیں لیکن اللہ تعالی نے ان کا یہ ارادہ پورا نہ ہونے دیا اور ان کی یہ مراد بر نہ آئی، اس واقعہ کے متعلق یہ آیت نازل ہوئی۔
شاید اس میں میری اضطراری کیفیت کو بھی دخل ہو، میں یوں ہی ٹہلتا ٹہلتا عابد روڈ تک آ گیا، اس خیال سے کہ لکی ریسٹورنٹ میں اشرف ہی مل جائے لیکن لکی میں اشرف کا پتہ ہی نہ تھا، میں ’’لکی‘‘ میں بیٹھا بیٹھا اکتا سا گیا، جب بیرے نے میرے قریب آ کر ’’ کیا چاہیے۔
شاید ایک دوسرے سے زیادہ حجت باز ہو اور میں اس کی چکنی چپڑی تقریر سن کر اس کے حق میں فیصلہ کر دوں(حالانکہ درحقیقت میرا فیصلہ واقعہ کے خلاف ہو) تو سمجھ لو کہ جس کے حق میں اس طرح کے فیصلہ سے کسی مسلمان کے حق کو میں دلوا دوں وہ آگ کا ایک ٹکڑا ہے۔
شاید روشنی کی رفتار ہی وہ گمشدہ کڑی ہے جو توانائی اور مادے کو ایک ساتھ جوڑتی ہے، مگر یہ سب کیوں اور کیسے ہوا اس کا جواب شاید کسی کے پاس نہیں، ہم صرف اتنا کہہ سکتے ہیں کہ مساواتوں کی یہی زبان ہی ہمیں وہ راستہ دکھاتی ہے جس کی بنیاد پر ساری کائنات کھڑی ہے۔
شاید ہم میں سے ہر ایک کی یہ تمنا ہے کہ یہ نظم اپنی معنویت کھودے، لوگ اس کبھی نہ پڑھیں لیکن یہ بھی ایک المیہ یہ کہ ہمارے ملک میں کبھی سالانہ فسادات ہوتے تھے، پھر ماہانہ ہونے لگے اور شاید اب روزانہ ہوتے ہیں اور یہ نظم جتنی معنویت آج سے ۵۶ سال قبل رکھتی تھی۔
شراب نوشی، تصویر کشی اور عیش و تنعم کی بیماریاں جو شاہی نظام کی بدولت پیدا ہو چکی تھی، ان کا انسداد کیا، اور فی الجملہ وہ مقصد پورا کیا جس کے لیے اسلام اپنی حکومت قائم کرنا چاہتا ہے، یعنی الذین ان مکنھم فی الارض اقامو الصلوۃ و اتو الزکوۃ و امرو بالمعروف و نھوا عن المنکر۔
