:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
یہ بھی معلوم رہنا چاہئے کہ اس سعی، وقوف عرفات، وقوف مزدلفہ اور رمی جمار کے لئے طہارت (پاکی) شرط نہیں ہے لیکن اولی ضرور ہے۔
یہ بھی معلوم ہوتا ہے کہ گلہری اور چار ماہ کا بکری کا بچہ جسم میں بھی ایک جیسے تو نہیں، البتہ قریب ترین ضرور ہیں۔
یہ بھی ممکن ہے کہ ایک شخص اپنی ابتدا میں مخلص ہو اور بعد میں وہ کسی وجہ سے مفاد پرستانہ کردار ادا کرنے لگ جائے۔
یہ بھی کہتا چلوں کہ اگرچہ طنزیہ اور تیکھی شاعری ان کی پہچان ہے مگر سماعت کبھی کبھی ایسی خوش نوائیوں سے بھی مخلوط ہوتی ہے۔
یہ بھی ہو سکتا ہے کہ ایک صورتحال میں آپ نے ایک حکم جاری فرمایا اور اس سے بالکل مختلف صورتحال میں دوسرا حکم جاری فرمایا۔
یہ بہر حال ہمارے سماجی رو یہ کی بات ہے لیکن ہم نے اس کا احساس کیا اور محاورات میں اپنے محسوسات کو محفوظ کر دیا۔
یہ بیاض جس کو میں نے نہ معلوم کیا سوچ کر تنویر سرور کا نام بھی دے رکھا تھا، امتداد زمانہ سے کہیں ضائع ہو گئی۔
یہ بیان کا ایک طرز ہے جس میں مختلف اشیاء یا افعال () کا ایک ایک کرکے نام گنایاجاتاہے جس سے ایک زنجیرسی بن جاتی ہے۔
یہ بے سروسامانی کی حالت دیکھ کر آپ کی آنکھوں میں آنسو آ گئے حضور صلی اللہ علیہ و سلم نے دریافت کیا کیوں رو دئے؟
یہ بے چارے بے وقوف لوگ!! لیکن پرکاش کا خیال تھا کہ ان کی -' پارٹی میں سب کے سب حد سے زیادہ عقل مند ہیں۔
یہ تصور کائنات و انسان اس اصلی اور انتہائی بھلائی کو متعین کر دیتا ہے جس کو پہنچنا انسانی سعی و عمل کا مقصود ہونا چاہیے۔
یہ تلاش و جستجو کا طویل سلسلہ کبھی ختم نہیں ہو گا، کبھی کوکھ اولاد کو تلاش کرتی ہے، کبھی اولاد ماں کی مقدس آغوش کو۔
یہ تمام اقوال اور قرآن کریم کی کئی ایک آیتیں وغیرہ شاہد ہیں کہ صحیح بات یہی ہے کہ ان کی صورتیں بدل دی گئی تھیں۔
یہ تمام معاملات محض کتابوں ہی میں لکھے نہیں ہوئے بلکہ صوفی سلسلوں میں ان پر پورے دل و جان سے عمل بھی کیا جاتا ہے۔
یہ تمام پڑھ کر کسی دور پر یہ حکم لگا دیں کہ یہ فسق و فجور کا دور تھا یا زہد و تقوی کا دور تھا۔
یہ تمام ڈرامے اپنی اپنی زبان کے شہرہ آفاق ڈرامے تصور کئے جاتے ہیں اور ان کے مترجم بھی کوئی معمولی حیثیت کے فنکار نہیں ہیں۔
یہ تمنا جذباتی ہے مگر جیسا کہ عرض کیا گیا ہے کہ اگر جذبات نہ ہوں تو پھر انسان اور جانور کی شناخت نہیں ہو سکتی۔
یہ تنظیم، تفصیل، تسلسل اور تعمیر سے بے نیاز، اپنے اشاروں، اپنے نشتروں اور اپنی فضاء آفرینی کے ذریعے سے اپنی طاقت کا لوہا منواتی ہے۔
یہ تو شایددونوں کوہی معلوم نہیں تھا مگر دلوں کی بے چینی برابر نظر بچاکر ایک دوسرے کو دیکھنے پر دونوں کو مجبور کر رہی تھی۔
یہ تو قسموں کے بارے میں کچھ تفصیل تھی، اب باب کے دوسرے جزو "" نذر "" کے متعلق بھی چند باتیں ذہن نشین کر لیجئے۔
یہ تو محض آپ کی ایک آزمائش ہے جس کے ذریعے آپ جسے چاہیں گمراہ کر دیں اور جسے چاہیں ہدایت بخش دیں، آپ ہی ہیں۔
یہ تو وہیں سے حضور صلی اللہ علیہ و سلم کے پاس آئے بغیر لوٹ گیا اور جا کر قریش سے کہا کہ اللہ جانتا ہے۔
یہ تھا کہ اس کا احسان مان کر راہ توحید پر چلتے وہ الٹی ناشکری کر کے شرک و عصیان کی راہ اختیار کر رہے ہیں۔
یہ تیرے ان اعمال کے باعث ہے جو تیرے ہاتھ آگے بھیج چکے تھے اور بیشک اﷲ اپنے بندوں پر بالکل ظلم کرنے والا نہیں ہے۔
یہ جاتے ہی کہنے لگے کہ اے ابن خطاب تو ہمیں بکثرت مال بھی نہیں دیتا اور ہم میں عدل کے ساتھ فیصلے بھی نہیں کرتا۔
یہ جب جنت کو دیکھیں گے تو اہل جنت پر سلام کریں گے اور جب جہنم کو دیکھیں گے تو اللہ سے پناہ طلب کریں گے۔
یہ جلنے کی اپنے کر چکے پہلے ہی انتہا چراغ(ص۱۲۸، ایضا) پہلے مصرعہ میں ’’جل‘‘ سے دوسرے مصرعہ میں ’’جلنے ‘‘ میں ’’ن ے ‘‘ زیادہ۔
یہ جماعت جب اس غار تک پہنچی جو اس کنویں کے اوپر تھی تو انہوں نے وہاں پڑاؤ کیا اور آپس میں کہنے لگے کون ہے؟
یہ جملہ در اصل پہلے جملہ لسنا ننوی الا الحج ہم حج ہی کی نیت کیا کرتے تھے) کی تاکید کے طور پر استعمال کیا گیا۔
یہ جوڑا اکٹھے اشبیلیہ پہنچا، جہاں شاہی فرمان کے مطابق اندلس کے امیر ابو خطاب قلبی نے تمام ضروری کارروائی پہلے ہی مکمل کر دی تھی۔
یہ حدیث اس باب میں اصح ہے اور پہلی حدیث کو منسوخ کرتی ہے جس میں یہ فرمایا گیا کہ جنازہ دیکھ کر کھڑے ہو جاؤ۔
یہ حدیث اس بات پر دلالت کرتی ہے کہ جس عورت کا خاوند مر گیا ہو اس پر عدت کے زمانہ میں سوگ کرنا واجب ہے۔
یہ حدیث اس بات پر دلالت کرتی ہے کہ وتر کی نماز واجب ہے اور اس کو عشاء کی نماز سے پہلے پڑھنا جائز نہیں ہے۔
یہ حدیث اس روایت کے منافی نہیں ہے جس میں منقول ہے کہ "" اللہ جل شانہ (آسمان دنیا پر ) اس وقت نزول فرماتا ہے۔
یہ حدیث اس سند سے حسن صحیح غریب ہے اور ہشام بن عروہ کی سند سے صرف سلیمان بن بلال ہی کی روایت سے معروف ہے۔
یہ حدیث بصراحت اس بات پر دلالت کرتی ہے کہ رسول اللہ صلی اللہ علیہ وسلم وتر کی تینوں رکعتیں ایک ہی سلام سے پڑھتے تھے۔
یہ حدیث حجاج بن ارطاہ نے عبداللہ بن عبداللہ سے انہوں نے عبدالرحمن بن ابو لیلی سے انہوں نے اسید بن حضیر سے نقل کی ہے۔
یہ حدیث حسن صحیح غریب ہے اور اس حدیث کو ہم نہیں جانتے مگر لیث بن سعید کی حکیم بن عبداللہ بن قیس کی روایت سے۔
یہ حدیث حسن صحیح ہے اور اس باب میں حضرت ابن عباس رضی اللہ عنہما اور ابن عمر رضی اللہ عنہما سے بھی روایات منقول ہیں۔
یہ حدیث حسن صحیح ہے اور اس باب میں عبداللہ بن زید علی بن طلق عائشہ ابن عباس اور ابو سعید سے بھی روایات مذکور ہیں۔
یہ حدیث حسن صحیح ہے اور قتادہ سے منقول ہے کہ انہوں نے فرمایا یہ آیت وللّہ الْمشْرق والْمغْرب ۤ فایْنما تولّوْا فثمّ وجْہ اللّہ 2۔
یہ حدیث حسن غریب ہے اور بعض علماء کے نزدیک اس حدیث کے معنی یہ ہیں کہ سورتوں کے آنے سے مراد ان کا ثواب ہے۔
یہ حدیث حسن غریب ہے، ہم اس حدیث کو صرف مالک بن انس کی روایت سے جانتے ہیں اور ابو حنین وہ عبید بن حنین ہیں۔
یہ حضرات اپنی دلیل کے طور پر یہ فرماتے ہیں کہ اللہ تعالی کی نعمتیں ان گنت ہیں جن کا شمار بھی نہیں کیا جا سکتا۔
یہ حضرات جو مردہ بھی نہیں تھے، بلکہ محض ایک طویل نیند میں رہے تھے، ان کو دنیا کے بارے میں کچھ بھی پتہ نہیں تھا۔
یہ حضرات عمرو بن دینار سے وہ محمد بن علی سے اور وہ جابر سے نقل کرتے ہیں اور ابن عیینہ کی حدیث زیادہ صحیح ہے۔
یہ حضرت ابراہیم علیہ السلام نے اپنے دل میں عزم کیا، بعض کہتے ہیں کہ آہستہ سے کہا جس سے مقصود بعض لوگوں کو سنانا تھا۔
یہ حفاظت خواہ (اچھی یادداشت کے سہارے) سینے میں محفوظ رکھ کر کی گئی ہو یا پھر کتاب میں احادیث کو لکھ کر کی گئی ہو۔
یہ حق نہیں دیا گیا کہ وہ کسی کو اپنا محکوم بنائیں بلکہ صرف یہ کہ ان کو اللہ کی اتاری ہوئی کتاب کے مطابق چلائیں۔
یہ حقیقت کے ساتھ کتنا بڑا مذاق ہے کہ ایک بت شکن اور توحید خداوندی کے سب سے بڑے علمبردار کو معبود بنا کر پیش کیا،۔
یہ حقیقت ہے کہ جب تک کوئی قوم، انفرادی اور اجتماعی طور پر جدوجہد نہ کرے، خدا اس کی پست حالت کو بلندی نہیں ہو سکتا۔
یہ حقیقت ہے کہ یہ تخلیقی فکر و نظر یا تخلیقی سوچ کی ایک صورت ہے اور اس کا رشتہ انسان کی نفسیات سے گہرا ہے۔
یہ حکم ایسے ماحول میں امر بالمعروف و نہی عن المنکر کے فریضہ پر عمل نہ کرنے کی ایک درجہ میں اجازت کے طور پر ہے۔
یہ حیرانی اس وقت اور بڑھ گئی جب اس نے دیکھا کہ اس کا شوہر چائے پینے کے بعد اخبار بینی میں مصروف ہو گیا ہے۔
یہ خاص اللہ کا فضل و کرم اور اس کا لطف ورحم ہے کہ وہ بادلوں سے میٹھا عمدہ ہلکا اور خوش ذائقہ پانی برساتا ہے۔
یہ خط محض اس اطلاع کے لیے لکھ رہا ہوں کہ کرسمس کی چھٹیوں میں ہم لوگوں نے علی گڑھ آنے کا پلان بنا لیا ہے۔
یہ خطاب نبی صلی اللہ علیہ و سلم کو ہے لیکن سرزنش ان کو کی جا رہی ہے جو آپ پر ایمان نہیں لا رہے تھے۔
یہ خطرناک ٹیکنالوجی سب سے پہلے چیچنیا کے مجاہد لیڈر اور سابق سوویت یونین کی فضائیہ کے سربراہ جوہر دوایف کے سازشی قتل کا سبب بنی۔
یہ خود بڑے گورے چٹے تھے اور انکی اولادوں میں آج بھی ایسے کئی افراد ہیں جن کا رنگ و روپ بالکل گوری اقوام جیسا ہے۔
یہ خوش نصیب تعداد میں بھی کم تھے اور مادی وسائل و ذرائع سے محروم بھی تھے، ان کے مقابلہ پر اکثریت ان لوگوں کی تھی۔
یہ خوف اور زلزلہ محض اس واسطے تھا کہ خبیث و طیب کی تمیز ہو جائے اور برے بھلے کا حال ہر ایک پر کھل جائے۔
یہ خیال بالکل لایعنی معلوم ہوتا ہے کہ سائنسی نظریات کی پیوند کاری یا جدید ادبی نظریات کی گرافٹنگ سے بھی اعلی تخلیق ممکن ہے۔
یہ خیال کرتیں کہ وجاہت تو جب کبھی حاصل ہو گی مگر یہاں تو ولادت کے بعد ہی طعن و تشنیع کا ہدف بننا پڑے گا۔
یہ داؤ جی سے میری پہلی باقاعدہ ملاقات تھی اور اس ملاقات سے میں یہ نتائج اخذ کر کے چلا کہ داؤ جی بڑے کنجوس ہیں۔
یہ دراصل جیسے حیدر آباد کا عثمان گنج اور بیگم بازار (علی گڑھ کا رسل گنج اور دہلی کا دریا گنج بھی سمجھ سکتے ہیں) ہے۔
یہ درحقیقت کوئی جدید العہد مذہب نہیں ہے جس کی بنا اب سے ۱۳۶۳ برس پہلے عرب میں محمد صلی اللہ علیہ وسلم نے ڈالی ہو۔
یہ درد موج صبا ہوا ہے، یہ آگ دل کی صدا بنی ہے اور اب یہ ساری متاع ہستی، یہ پھول، یہ زخم سب ترے ہیں۔
یہ درست ہے کہ میری رحلت گاہ کے مرمریں ستون گولیوں سے چھلنی ہوئے اور لوح مزار چھل گئی لیکن وہ ہے تو میری آرام گاہ۔
یہ دریافت جہاں سائنسی تحقیقات میں ایک اہم سنگ میل کی حیثیت رکھتی ہے، وہاں اسلامی عقائد کی تصدیق و تائید بھی کرتی جا رہی ہے۔
یہ دشت کھلا چھوڑنا پڑ جائے بےنام نہ ہو جاؤں میں نیچے کہیں جا کر اوپر کسی پتھر پہ پتا چھوڑنا پڑ جائے ہو سکتا ہے۔
یہ دشت ہجر، یہ وحشت، یہ شام کے سائے خدا یہ وقت تری آنکھ کو نہ دکھلائے اسی کے نام سے لفظوں میں چاند اترے ہیں۔
یہ دعا اللہ تعالی کو اس قدر پسند آئی کہ اسے امت محمدی (صلی اللہ علیہ وآلہ وسلم) کی نمازوں میں بھی برقرار رکھ دیا گیا۔
یہ دعوت کرو معبود واحد کی عبادت‘‘ زمانے کی ردائیں چیر کر آواز آئ محمدؐ کی عبادت کرنے والوں کو خبر ہو محمدؐ جا چکے ہیں۔
یہ دونوں آنحضرت صلی اللہ علیہ و سلم کی بعثت کے ابتدائی ایام میں اسلام لے آئے تھے اور ہجرت کر کے حبشہ چلے گئے تھے۔
یہ دونوں ایک چڑیا کے گھونسلے پر بری طرح عاشق ہیں اور بے چاری چڑیا اپنے انڈوں کے مستقبل کے بارے میں برابر فکرمند رہتی ہے۔
یہ دونوں باتیں ادبی تاریخ میں اہمیت رکھتی ہیں لیکن ان سے زیادہ اہمیت ان نظموں کی یہ ہے کہ یہ اردوشاعری کابیش قیمت سرمایہ ہیں۔
یہ دونوں ذمہ داریاں ایسی تھیں کہ "حرف الف" کی اشاعت مؤخّر ہوتی چلی گئی، یہاں تک کہ بیسویں صدی کا آخری سورج غروب ہو گیا۔
یہ دونوں سائنسدان امریکہ کی ریاست نیوجرسی میں واقع ’بیل فون لیبارٹریز‘ میں کام کرتے تھے، جنہیں 1978ء میں نوبل پرائز سے بھی سرفراز کیا گیا۔
یہ دونوں نظمیں ایسی ہیں جن کے اگر علامیہ کو نظر انداز کر دیا جائے تو صحیح بھی ہیں، مسجد، ایک ویران مسجد کا خاکہ ہے۔
یہ دوڑ دوڑ کر انسانوں کے جنگل سے کسی نہ کسی کو اس طرح کندھوں پر اٹھا کر لے آنے کی بات کہیں اور نہیں ملتی۔
یہ دھبہ داغ دور ہو جاتا ہے اور اگر اور زیادہ گناہ کرے تو یہ دھبہ سیاہ ہو جاتا ہے اور ان سے یہی مراد ہے۔
یہ دیکھ کر حضرت موسی علیہ السلام بھی اس پتھر کے پیچھے پیچھے دوڑنے لگے کہ ثوبی حجر، ثوبی حجر، یعنی اے پتھر ! میرا کپڑا۔
یہ دیکھ کر میں بھی لوگوں میں جا گھسا تو معلوم ہوا کہ ایک نہایت غریب بوڑھی سی عورت ہے اور چھوٹے چھوٹے کئی بچے ہیں۔
یہ رو عصبانیوں سے گزر کر حرام مغز کو اور وہاں سے دماغ کو پہنچتی ہے اور وہاں سے حرکی اعصاب میں منتقل ہو جاتی ہے۔
یہ روایات جامع ترمذی ابوداؤد، سنن نسائی، دارمی اور ابن ماجہ نے نقل کی ہے لیکن ابن ماجہ کی روایت لفظ والاذن ختم ہو گئی ہے۔
یہ روایت ابوداؤد نے نقل کی ہے اور امام احمد بن حنبل رحمہ اللہ تعالی علیہ نے یہ روایت ایک (دوسرے) آدمی سے نقل کی ہے۔
یہ روایت ابوداؤد نے نقل کی ہے اور امام احمد بن حنبل رحمۃ اللہ تعالی علیہ نے یہ روایت ایک (دوسرے) آدمی سے نقل کی ہے۔
یہ روایت بڑی حد تک تسلیم کی گئی کبھی کبھی ان میں ترمیم بھی کی گئی تاکہ وہ نئے حالات کے تقاضوں کا سامنا کر سکے۔
یہ روایت بیان کی جاتی ہے کہ امام عالی مقام کی ہمشیرہ معظمہ نے سب سے پہلا مرثیہ لکھا تھا جس کا پہلا مصرع یہ تھا۔
یہ روح کی ہدایت پر مثبت عمل درآمد ہے لیکن ہمیشہ ایسا نہیں ہوتا کیونکہ عمل محض نفس یعنی انسان کی ذاتی مرضی پہ منحصر ہے۔
یہ روشنی تو ان فوجیوں کو اپنی برتھوں میں ٹٹول ٹٹول کرگھس رہنے کے لئے بڑی ہلکی سی دھند میں سہارادینے کے لئے لگائی گئی تھی۔
یہ ریاست میں مسلح افواج کے ذریعے امن و امان قائم رکھے گا اور پولیس کو امن کی حفاظت کے لیے بنیادی حیثیت حاصل ہو گی۔
یہ زمانہ تجھے بے وفا کر گیا سب درختوں پہ کچھ کچھ لکھا رہ گیا نام ایسے وہ میرا مٹا کر گیا یاد میری ستائے گی۔
یہ سارا مضمون اس تعلق سے قابل ملاحظہ ہے، اسی طرح افغانی کو ان کے مذہبی معتقدات اور رجحانات کے متعلق بھی بڑی غلط فہمی تھی۔
یہ ساری الیکڑانک خط و کتابت صرف ایک ہندو خاتون کی آئی ڈی کی آڑ میں لندن کے چور نقاد اور ارشد خالد کے درمیان تھی۔
یہ سارے کے سارے ممبران عیسائی تھے اور زیادہ تر بیروت شہر کے رہنے والے، ان میں کوئی بھی مسلمان یا دروز شامل نہیں ہوا تھا۔
یہ سازش تو اپنی جگہ اب ہمیں دیکھنا یہ ہے کہ کیا ہم نا دانستہ طور پر اس سازش میں آلہ کار تو نہیں بن رہے۔
یہ سایہ گھٹتا ہی نہیں نہ سورج آئے نہ گرمی ستائے، فجر کے طلوع ہونے سے پیشتر کا سماں ہر وقت اس کے نیچے رہتا ہے۔
یہ سب اسی صورت میں ہو سکتا ہے کہ آپ قرآن کے ساتھ مطالعے، تفہیم اور غور و فکر کا ایک بالکل ذاتی تعلق قائم کریں۔
یہ سب اشخاص ایک بڑے انجینئر کے تابع ہیں اور وہی انجینئر ہے جس کے علم اور قدرت نے اس پورے نظام کو قائم کیا ہے۔
یہ سب باتیں اس کے دماغ کے کسی ایسے گوشے میں پیدا ہوتی تھیں کہ وہ ٹھیک طور پر ان کا مطلب نہیں سمجھ سکتا تھا۔
یہ سلسلہ کہیں سرسبز وادیوں اور خوش رنگ نظاروں کی صورت میں نظر آتا ہے تو کہیں آتش فشاں اور سلگتے ہوئے صحراؤں کی شکل میں۔
