' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
جب انہوں نے کئی بار پوچھا تو آخر کار آنحضرت صلی اللہ علیہ و آلہ و سلم نے جواب دیا کہ اگر میں اس سوال کے جواب میں ہاں کہہ دیتا تو یقینا ہر سال حج کرنا فرض ہو جاتا کیونکہ میں یہ جواب اللہ تعالی کے حکم کے بموجب دیتا بغیر اس کے حکم سے میری زبان سے کوئی تشریعی بات نہیں نکلتی، اور اگر ہر سال حج فرض ہو جاتا تو تم میں اتنی طاقت نہ ہوتی کہ ہر سال اس کی ادائیگی پر قادر نہ ہوتے۔
جب بھی تو بولتا ہی لگا جو خواب دینے پہ قادر تھا، میری نظروں میں عذاب دیتے ہوئے بھی مجھے خدا ہی لگا نہ میرے لطف پہ حیراں نہ اپنی الجھن پر مجھے یہ شخص تو ہر شخص سے جدا ہی لگا زمیں پہ جب کسی نئے وجود نے جنم لیا (عالمی یوم اطفال) زمیں پہ جب کسی نئے وجود نے جنم لیا یقین ا گیا خدا ابھی بشر سے بدگماں نہیں مگر نئی کلی کا رنگ دیکھ کر یہ واہمہ بھی جاگ اٹھا خدا بہار سے خفا ہے۔
جب تمہیں کوئی اہم کام درپیش ہو تو دو رکعت نفل نماز پڑھ کر یہ دعا کرو اللّہمّ إنّی أسْتخیرک بعلْمک وأسْتقْدرک بقدْرتک وأسْألک منْ فضْلک الْعظیم فإنّک تقْدر ولا أقْدر وتعْلم ولا أعْلم وأنْت علّام الْغیوب اللّہمّ إنْ کنْت تعْلم أنّ ہذا الْأمْر یسمّیہ بعینہ الّذی یرید خیرٌ لی فی دینی ومعاشی ومعادی وعاقبۃ أمْری فاقْدرْہ لی ویسّرْہ لی وبارکْ لی فیہ اللّہمّ وإنْ کنْت تعْلمہ شرّا لی مثْل الْأوّل فاصْرفْنی عنْہ واصْرفْہ عنّی واقْدرْ لی الْخیر حیث کان ثمّ رضّنی بہ أوْ قال فی عاجل أمْری وآجلہ۔
جب تک کمیونسٹوں کی یہ’ خبیث مملگت‘ قائم رہی امریکہ کو اپنی سوچ کے دائرے میں ایک تخریب کا ر انحرافیت کا سامنا کرنا تھا اور اس کیلئے ’سفید مکان‘ کے صدرنشین سے لے کراسٹیٹ ڈیپارٹمنٹ کے ارباب اقتدار اور ان کے مشیروں پینٹا گون کے ماہروں اسلحہ سازی کے سوداگروں میڈیا کے پیغمبروں اور ہالی وڈ کے تصور سازی کے جادوگروں کے پاس ایک کلاسیکی تمثیلی دشمن یا حریف موجود تھا جو ان کی فکر و عمل کی شریانوں میں متحرک خون مسلسل فراہم کر رہا تھا۔
جب تک کہ تو ہمارے لیے زمین کو پھاڑ کر ایک چشمہ جاری نہ کر دے ۱۷|۹۱|یا تیرے لیے کھجوروں اور انگوروں کا ایک باغ پیدا ہو اور تو اس میں نہریں رواں کر دے ۱۷|۹۲|یا تو آسمانوں کو ٹکڑے ٹکڑے کر کے ہمارے اوپر گرا دے جیسا کہ تیرا دعوی ہے یا خدا اور فرشتوں کو رو در رو ہمارے سامنے لے آئے ۱۷|۹۳|یا تیرے لیے سونے کا ایک گھر بن جائے یا تو آسمان پر چڑھ جائے، اور تیرے چڑھنے کا بھی ہم یقین نہ کریں گے۔
جب قد گھٹ گیا اور وہ پیاری آوازیں آنی بند ہو گئیں تو آپ گھبرانے لگے حکم ہوا کہ مکہ کی طرف رکھا اور اسے اپنا گھر قرار دیا، حضرت آدم یہاں طواف کرنے لگے اور مانوس ہوئے گھبراہٹ جاتی رہی حضرت نوح کے طوفان کے زمانہ میں یہ پھر اٹھ گیا اور حضرت ابراہیم کے زمانہ میں پھر اللہ تعالی نے بنوایا حضرت آدم نے یہ گھر حرا طور زیتاحیل لبنان طور سینا اور جودی ان پانچ پہاڑوں سے بنایا تھا لیکن ان تمام روایتوں میں تفاوت ہے۔
جب کہ انہوں نے اپنا ارادہ پکا کر لیا اور وہ تدبیریں کر رہے تھے اور اکثر لوگ ایمان لانے والے نہیں خواہ تو کتنا ہی چاہے اور آپ اس پر ان سے کوئی مزدوری بھی تو نہیں مانگتے یہ تو صرف تمام جہانوں کے لیے نصیحت ہے اور آسمانوں اور زمین میں بہتی سی نشانیاں ہیں جن پر سے یہ گزرتے ہیں اور ان سے منہ پھیر لیتے ہیں اور ان میں سے اکثر ایسے بھی ہیں جو اللہ کو مانتے بھی ہیں اور شرک بھی کرتے ہیں۔
جس سے ان کی اسی اصل حیثیت کو واضح فرما دیا گیا ہے کہ ان کی حیثیت حرم الہی کے ٹھیکیداروں اجارہ داروں اور حکمرانوں کی نہیں، بلکہ ان کی حیثیت اس کے معتکفین اور خدمت گزاروں کی ہے، کہ وہ اس کو اسی طرح حج اور عبادت کا مرکز بنائیں جس طرح کہ حضرت ابراہیم اور اسماعیل علیہما السلام نے بنایا تھا، اور تمام دنیا کو اس کی دعوت دیں تاکہ لوگ اس مرکز خیرات و برکات سے مستفید و فیضیاب ہونے کے لئے یہاں پر حاضری دیں۔
جس شخص کی گواہی رد کر دی جائے اس کا بیان حفص بن عمر، محمد بن راشد، سلیمان بن موسی، عمرو بن شعیب، اپنے والد سے اور وہ ان کے دادا سے روایت کرتے ہیں کہ حضور اکرم صلی اللہ علیہ و آلہ و سلم خیانت کر نے والے مرد و عورت کی گواہی کو اپنے بھائی سے بغض رکھنے والے کی گواہی کو رد فرما دیا اور گھر کے کسی پرانے خادم یا ملازم کی گواہی کو اس کے گھر والوں کے حق میں رد کر دیا ہے۔
جس نے زہر کھا کر خود کشی کی احمد بن منیع، عبیدہ بن حمید، اعمش، ابو صالح، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس نے اپنے آپ کو کسی لوہے سے قتل کیا وہ قیامت کے دن اس طرح آئے گا کہ لوہا اس کے ہاتھ میں ہو گا اور وہ اسے اپنے پیٹ پر مارتا رہے گا اور جہنم میں ہمیشہ رہے گا اور جو آدمی زہر پی کر خود کشی کرے گا۔
جس وقت کوئی شخص نیند سے بیدار ہو تو اس کو وضو کرنا چاہئے عمران بن یزید، اسماعیل بن عبد اللہ، اوزاعی، محمد بن مسلم زہری، سعید بن مسیب، ابو ہریرہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جس وقت تم لوگوں میں سے کوئی شخص رات میں نیند سے بیدار ہو تو اس کو اپنا ہاتھ برتن میں نہیں ڈالنا چاہیے کہ جس وقت تک کہ وہ شخص اس پر دو مرتبہ یا تین مرتبہ پانی نہ بہا لے۔
جسے حاصل کرنے کے بعد تم اس سعادت کے حقدار ہوئے ہو، جب انہوں نے پاکیزگی کی تفصیل بتائی تو آپ صلی اللہ علیہ و سلم نے ان کی تصدیق کر دی کہ یہی وہ چیزیں ہیں جن کی سبب سے اللہ تعالی نے اپنے کلام میں تمہاری تعریف کی ہے اور پھر بعد میں اس طرف اشارہ کر دیا کہ بھلائی اور بہتری اسی میں ہے کہ اس سعادت کو ہمیشہ باقی رکھو یعنی جس طرح تم لوگ پاکی حاصل کرتے ہو اسی طرح ہمیشہ حاصل کرتے رہو۔
جماعت کی پابندی کرنے کے متعلق احمد بن منیع، نضر بن اسماعیل ابو مغیرۃ، محمد بن سوقۃ، عبداللہ بن دینار، حضرت ابن عمر رضی اللہ عنہما سے روایت ہے کہ حضرت عمر رضی اللہ عنہ نے جابیہ کے مقام پر ہم سے خطاب کرتے ہوئے فرمایا اے لوگو میں تم لوگوں کے درمیان رسول اللہ صلی اللہ علیہ و آلہ و سلم کا قائم مقام ہوں اور آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں تم لوگوں کو اپنے صحابہ کی اطاعت کی وصیت کرتا ہوں۔
جنہوں نے انکار کیا اور تمہیں مسجد حرام سے روکا اور قربانی کے جانوروں کو روکے رکھا اس سے کہ وہ اپنی قربان گاہ تک پہنچیں اور اگر کچھ مرد ایمان والے اور عورتیں ایمان والی نہ ہوتیں جنہیں تم نہیں جانتے تھے کہ تم انہیں پامال کر دیتے پھر ان کی طرف سے تم پر نادانستگی سے الزام آتا (تو تمہیں لڑنے سے نہ روکا جاتا) تاکہ اللہ اپنی رحمت میں جسے چاہے داخل کرے اگر وہ ٹل گئے ہوتے تو ہم ان میں سے جو کافر ہیں۔
جو اللہ پر ایمان لائے اور رسولوں کی تصدیق کی"" یعنی وہ اولیاء واتقیاء جو ایمان باللہ اور اتباع رسول میں کامل ہیں اور جو اللہ تعالی اور رسولوں کے احکام واوامر کو ماننے والے اور ان کی طرف سے ممنوع قرار دی جانے والی چیزوں سے اجتناب کرنے والے ہیں اور جن کی تعریف قرآن کریم کی ان آیات : وعباد الرحمن الذین یمشون علی الارض ہونا الایۃ "" اور رحمن ( اللہ تعالی ) کے خاص بندے وہ ہیں جو زمین پر عاجزی کے ساتھ چلتے ہیں۔
جو دل قمار خانے میں بت سے لگا چکے وہ کعبتین چھوڑ کر کعبے کو جا چکے ماں : میں سچ کہتی ہوں کہ جتنی باتیں تم نے کہیں، تمہارے باپ، جن کو تم مجنوں اور مختل الحواس تجویز کرتے ہو، سب پہلے سے سمجھ ہوئے بیٹھے ہیں اور ان کو معلوم ہے کہ تم سے ان عاد توں کا ترک ہونا دشوار ہے اور ابتدا میں تم کو تعلیم نہ کرنے کا تذکرہ کر کے اس حسرت کے ساتھ روتے ہیں کہ دیکھنے والا تاب نہیں لا سکتا۔
جو شخص اپنے مویشیوں میں رہے کا مطلب یہ ہے کہ اس فتنہ کے زمانے میں جب کہ مسلمانوں کے باہمی قتل وقتال اور محاذ آرائی کا بازار گرم ہو جائے گا، فلاح یاب شخص وہی ہو گا جو فتنوں کی باتوں سے لاتعلق، اور دنیا والوں سے بیگانہ رہ کر اور گوشہ عافیت اختیار کر کے بس اپنے جائز کاروبار میں مشغول اور اپنے معاملات کی اصلاح کی طرف متوجہ ہو گا، اس پر اس کے کاروبار اور معاملات کے تئیں شریعت کے جو حقوق عائد ہوتے ہوں۔
جو شخص تمہیں کھانے کے لیے بلائے یعنی تمہاری دعوت کرے تو اس کی دعوت قبول کرو (بشرطیکہ کوئی حسی یا شرعی مانع نہ ہو) جو شخص تمہارے ساتھ (قولی یا فعلی) احسان کرے تو تم بھی اس کا بدلہ دو (یعنی تم بھی اس کے ساتھ ویسا ہی احسان کرو) اور اگر تم مال و زر نہ پاؤ کہ اس کا بدلہ چکا سکو تو اپنے محسن کے کے لیے دعا کرو جب تک کہ تم یہ جان لو کہ تم نے اس کا بدلہ چکا دیا ہے۔
جو شخص زاد راہ اور سواری کا مالک ہو جو اسے بیت اللہ تک پہنچا دے (یعنی جو شخص حج کرنے کی استطاعت و قدرت رکھتا ہو) اور (پھر بھی) وہ حج نہ کرے تو اس کے یہودی یا نصرانی ہو کر مر جانے (اور بے حج مر جانے) میں کوئی فرق نہیں ہے اور یہ (یعنی حج کے لئے زاد راہ و سواری کا شرط ہونا اور اس عظیم عبادت کو ترک کر دینے پر مذکورہ بالا وعید) اس لئے ہے کہ اللہ بزرگ و برتر فرماتا ہے۔
جو شخص کنکریاں مارنے کیلئے مزدلفہ سے منی کو پہلے چل پڑے ابو بکر بن ابی شیبہ، علی بن محمد، وکیع، مسعر، سفیان، سلمہ بن کہیل، حسن عرنی، حضرت ابن عباس سے مروی ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے ہم کو یعنی عبدالمطلب کو اولاد میں سے چھوٹے بچوں کو کنکریاں دے کر آگے روانہ کر دیا اور آپ ہماری رانوں پر آہستگی سے مارتے تھے اور ارشاد فرماتے جاتے اے چھوٹے بچو! جمرے پر کنکریاں مت مارنا یہاں تک کہ سورج نکل آئے۔
جوا پنی طبعی کسل و غفلت اور سستی کے غلط تقاضے کی وجہ سے رسول اللہ صلی اللہ علیہ و سلم کے نام پر اپنی زبان اور اپنے دل سے درود کا ایک کلمہ نہیں نکالتا اور اس طرح وہ اداء حق اور شکر نعمت کا لحاظ بھی نہیں کرتا حالانکہ رسول اللہ صلی اللہ علیہ و سلم کا امت پر وہ احسان و انعام ہے کہ اگر امت کے لوگ آپ صلی اللہ علیہ و سلم کے نام پر اپنی جانیں بھی قربان کر دیں تو کم ہے۔
جھاڑ پھونک وغیرہ توکل کے منافی اور حضرت مغیرہ بن شعبہ رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا جس شخص نے داغ دلوایا یا منتر پڑھوایا تو وہ توکل سے بری ہوا (احمد ترمذی ابن ماجہ) تشریح مطلب یہ ہے کہ کسی مرض کے لئے جسم کے کسی حصہ پر داغ لینا یا کسی ضرورت و حاجب کی صورت میں جھاڑ پھونک اور تعویذ گنڈے کرانا اگرچہ مباح ہے لیکن توکل اور اعتماد علی اللہ کا جو مرتبہ و مقام ہے۔
جہاں ابدال ہوتے ہیں، اگر میں نے اہل شام پر لعنت کی تو کہیں ایسا نہ ہو کہ ان اہل شام کے ضمن میں ابدال بھی آجائیں علماء اہل سنت کہتے ہیں کہ حضرت علی رضی اللہ تعالی عنہ کا یہ کہنا درحقیقت محاذ آرائی سے بچنے کے لئے اس وقت اہل شام پر لعنت کرنے سے گریز کرنا تھا تاہم اس سے یہ لازم نہیں آتا کہ ابدال کو مستثنی کر کے باقی اہل شام پر لعنت کرنے کو حضرت علی رضی اللہ تعالی عنہ جائز سمجھتے تھے۔
جہاں تک حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا کے اس عمل کا تعلق ہے کہ جب آپ صلی اللہ علیہ و سلم ان کا پاؤں دبا دیتے تھے تو وہ اپنے پاؤں سمیٹ لیتی تھیں اور جب آپ صلی اللہ علیہ و سلم کھڑے ہو جاتے تھے تو وہ اپنے پاؤں پھیلا دیتی تھیں تو یہ رسول اللہ صلی اللہ علیہ و سلم کی تقریر یعنی ان کے اس عمل پر رسول اللہ صلی اللہ علیہ و سلم کی جانب سے نکیر نہ ہونے کی بناء پر تھا۔
