. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
مختلف بزرگوں سے کلمات کی تفسیر میں جو کچھ ہم نے نقل کر دیا اور ٹھیک بھی یہی ہے کہ یہ سب باتیں ان کلمات میں تھیں۔
مختلف رنگ ہیں اور اصل میں کچھ بھی نہیں، ابھی طلوع نہیں ہوئے اور دکھائی دینے لگے اور غروب ہو چکے مگر پھر بھی نظر آرہے ہیں۔
مختلف شہروں میں گھومنے پھرنے کے بعد گجرات میں مستقل سکونت اختیار کر لی اور وہاں "جامعہ غوثیہ نعیمیہ" کے نام سے ایک مدرسہ کی بنیاد رکھی۔
مختلف مسائل سے دوچار ہوئے لیکن ہمت نہ ہاری اور اپنی ذاتی محنتوں اور مسلسل کوششوں کی بنا پر زندگی کے ہر مرحلہ پر کامیابی حاصل کی۔
مختلف کتابوں میں ان کی صورتیں اس حد تک بگاڑ دی گئیں کہ بنیادی باتیں گم ہو گئیں اور خرافات اور توہمات کا ذخیرہ جمع ہو گیا۔
مختلف یوں کہ ان کی شعری وضع کسی سے نہیں ملتی اور لہجے کی کاٹ اور تیکھے پن سے وہ بھری بھیڑ میں پہچان لیے جاتے ہیں۔
مخدوم صاحب کے بڑے لڑکے نصرت محی الدین مجھ سے دو تین سال بڑے ہی ہوں گے لیکن اور کوئی نہ ہونے کی صورت میں ظاہر ہے۔
مد توں سے گھر میں بیٹھے بیٹھے میرا دل اکتا گیا تھا اور ہمیشہ یہی خیال آیا کرتا تھا کہ چلو ذرا باہر کی بھی ہوا کھاؤں۔
مدتوں یہ چلن رہا اور آج بھی کسی حد تک برقرار ہے کہ مجموعہ کلام کی اشاعت پر سکہ بند ناقدین سے تحسین آرائی کو کہا جائے۔
مددگار اللہ کے پھر ایمان لایا ایک فرقہ بنی اسرائیل سے اور منکر ہوا ایک فرقہ پھر قوت دی ہم نے ان کو جو ایمان لائے تھے۔
مددگار کو، جیسے کہ بخاری و مسلم کی حدیث میں ہے کہ جنگ خندق کے موقع پر رسول اللہ صلی اللہ علیہ و سلم نے فرمایا ہے۔
مدعا یہ ہے کہ ایک نظیر قائم ہو جائے کہ ایک شخص سے ایک قصور سر زد ہوا اور اس کو بھی بغیر سرزنش نہیں چھوڑ ا۔
مدعی اور مدعا علیہ اپنے اپنے گواہوں کے ساتھ اپنی اپنی جگہوں پر بیٹھے تھے اور اپنے مطلب کو سادہ مختصر لفظوں میں بیان کر رہے تھے۔
مدینہ میں ان مہاجرین کی امامت نماز کا شرف انہی کو حاصل ہوتا تھا جو آنحضرت صلی اللہ علیہ وسلم سے پہلے ہجرت کر کے آگئے تھے۔
مدینہ کا مروانے فیصلہ کیا اس بات پر کہ زید بن ثابت قسم کھائیں منبر شریف پر زید نے کہا میں اپنی جگہ پر قسم کھاؤں گا۔
مدینہ کے تو ان سے ذکر کیا گیا کہ ابوہریرہ کہتے ہیں جو شخص جنبی ہو اور صبح ہو جائے تو اس کا روزہ نہ ہو گا۔
مدینہ کے منافقین کا تو شیوہ یہ تھا کہ پیغمبر علیہ السلام اور مسلمانوں کے سامنے زبانی اقرار کر گئے اور دل سے اسی طرح منکر رہے۔
مدینے کے مسلمانوں کو فتح پر خوشی ہوئی لیکن یہ اطلاع پاکر کہ بہت سے برگزیدہ اور بہترین حافظ قرآن مسلمان اس جنگ میں شہید ہوئے ہیں۔
مذاق فکر انساں ہوئی اس قدر منحرف اس نے بڑھ کر صحیفوں میں تحریف کی وہ تغیّر ہوا رب کے احکام میں سب مذاہب کی شکلیں ہوئیں۔
مذکور ہے کہ حضور صلی اللہ علیہ و سلم نے ایک مرتبہ ایک شخص سے فرمایا مسلمان ہو جا اس نے کہا اگرچہ مجھے یہ ناگوار ہو؟
مذکورہ بالا اقتباس میں تھوڑا سا ابہام پیدا ہو گیا ہے اور وہ دراصل حضرت شاہؒ کے ایک مکاشفہ کو نقل نہ کرنے کے سبب ہوا ہے۔
مذہب میں اس کے کاہلی کی زندگی زندگی کیا موت سے ڈرتا نہیں مرد حزیں پھر بھی اس دنیا میں کوئی پوچھنے والا نہیں آج بھی ہے۔
مذہبی عدم برداشت، عدم رواداری، اور مذہبی تشدد کے باعث آج ساری دنیا میں پاکستان کی شہرت کسی اور ہی طرح کی ہو کر رہ گئی ہے۔
مذہبیات اور مشرقی علوم و ادبیات پر جتنی کتابیں نظر آئیں ان سے اندازہ ہوا کہ کتابیں جمع کر نے والے غیر معمولی فکر ونظر رکھتے تھے۔
مرا جشن آبلہ پائی کچھ ایسے دوست ملے شہر غیر میں کہ مجھے کئ فرشتہ نفس دشمنوں کی یاد آئی میں سوچتا ہوں کہ کم ہوں گے۔
مرا وجود سورج کہیں نہ ساتھ ہی لے کر ڈھلے مجھے ماجدؔ ہو کوئی ایسی تمّنا کہ رات دن باد صبا کے ساتھ اڑاتی پھرے مجھے ٭٭٭۔
مراری لال اپنے گناہ کو خدمت کے پردے میں چھپا لیتے ہیں لیکن آخر تک ان کے حلق میں کوئی وزنی چیز پھنسی ہوئی معلوم ہوتی ہے۔
مرتکب زینت زندان ہو کر رہ گئے حد سے جب راغبؔ بڑھی پیچیدگی ہم بڑے آسان ہو کر رہ گئے *** ہر گھڑی ہنسنا ہنسانا یاد ہے۔
مرتہن کے لئے رہن سے نفع حاصل کرنا اس لئے ناجائز ہے کہ یہ بالکل کھلا ہوا مسئلہ ہے کہ جو قرض نفع لائے وہ حرام ہے۔
مرحوم بھائی نے کچھ ایسی مؤثر وضع سے بلایا تھا کہ ان کی اس وقت کی صورت اس وقت تک میری آنکھوں کے سامنے پھر رہی ہے۔
مرحوم کی فرمائش پر راقم سطور نے ان کے مجموعہ کلام ’آس بے آس‘ پر مضمون لکھا جو ایک نئے ادبی جریدے کینوس میں زیر اشاعت ہے۔
مرد اپنا بیان چار دفعہ دہرائے چار دفعہ گواہی دے پانچویں دفعہ جھوٹے ہونے میں اپنے اوپر اللہ کی لعنت کا تذکرہ کرے یہی کام عورت کرے۔
مرد سانولا، درمیانہ قد اور خوش لباس تھا اور عورت گورے رنگ کی بھلے سے چہرے والی خاتون تھی جو صبیحہ کی ہی طرح پریشان سی تھی۔
مرد معمر نے جو غالبا کسی گہری سوچ میں غرق تھا، اپنا بھاری سر اٹھایا جو گردن کی لاغری کی وجہ سے نیچے کو جھکا ہوا تھا۔
مرد مک سے ہو عزاخانہ اقبال نگاہ خاک در کی ترے جو چشم نہ ہو آئینہ دار آئینہ دار کے معنی یہاں خادم و فرمانبردار کے ہیں۔
مرد وہ ہے جس کی نگاہ تمام عالم کے پار گزر جائے یعنی مکمل علم غیب کے حصول کے بغیر کوئی شخص ولی اللہ نہیں ہو سکتا۔
مرد کی تخلیق سے بچی ہوئی خاک سے پیدا ہوتی ہے، مرد کی اولاد کا ظرف ہے: مرد کی حصہ دار ہے، مرد کے سکون کا ذریعہ۔
مرد کی محنت اور قوت کو بھی غلام بنا لیا گیا اور معاشرتی سطح پر سارا نظام مختلف طبقوں، ذاتوں اور فرقوں میں تبدیل کر دیا گیا۔
مرد ہے یا عورت درانحالیکہ وہ ایماندار ہو تو وہ لوگ جنت میں داخل ہوں گے اور کھجور کے شگاف برابر بھی ظلم نہیں کیے جائیں گے۔
مردوں کے جوڑے ایک دوسرے کو پیار سے بازوؤں میں تھامے ہوئے ڈانس کر رہے تھے اور کھلے بندوں ایک دوسرے کو ہونٹوں پر چوم رہے تھے۔
مردہ کرنل رائے کو دیکھ کر وہ ایک پل کو حیران ہوا، پھر اس کی نگاہیں میز پر پڑی سرمد کی لاش پر آ کر جم گئیں۔
مرزا خلیل احمد بیگ ________________________________________ جناب یوسف ناظم اردو کے ان بزرگ ترین ادیبوں میں ہیں جو نہ تو پڑھتے پڑھتے تھکتے ہیں اور نہ لکھتے لکھتے۔
مرزا خلیل بیگ نے اس عنوان پر کھل کر لکھا ہے اور طنزومزاح کا فرق بیان کرنے میں رشید صاحب ہی کے حوالے سے اپنا مضمون سجایاہے۔
مرزا سن کر بو لے کہ میر صاحب بچپن میں ہمارے ہاں پشور کی ڈومنیاں آیا کرتی تھیں یا جب یہ لفظ سنا تھا یا آج سنا۔
مرزا صاحب کے کپڑے پہنے کا عمل اس قدر طویل ہے کہ اگر میرا اختیار ہوتا قانون کی رو سے انہیں کبھی کپڑے اتارنے ہی نہ دیتا۔
مرزا چلنے لگے تو میں نے پھر کہا کہ مرزا کل ضرور صبح ہی صبح بھجوا دینا رخصت ہونے سے پہلے میں نے پھر ایک دفعہ کہا۔
مرغزار جانے والے راستے میں کئی دیہات اور گاؤں آتے ہیں جن میں شگئی، میاں بابا، بٹوڑا، کوکڑئی، چتوڑ، اسلام پور اور سپل بانڈئ قابل ذکر ہیں۔
مرغی کھانا زید بن اخزم، ابو قتیبہ، ابو عوام، قتادہ، حضرت زہدم جزمی فرماتے ہیں کہ ابو موسی کے پاس گیا تو وہ مرغی کھا رہے تھے۔
مرنے والی بات بھی اس نے کچھ ایسے بے روح لفظوں میں کہی تھی کہ اس کی طرف بڑھتی موت کی چاپ مجھے سنائی نہ دی تھی۔
مروان بن حکم نے حضرت ابو ہریرہ رضی اللہ عنہ سے پوچھا کہ کیا مسجد تک چلنا کافی نہیں جب تک کہ داہنی کروٹ پر نہ لیٹے؟
مروجہ ادبی معیارات سے بغاوت اور شعری دبستانوں سے یک سر اغماض کے نتیجے میں قدیم تذکرہ نگاروں نے انہیں شاعروں کی صف میں جگہ نہیں دی۔
مروجہ اصطلاحی مفہوم کے اعتبار سے صنف اور ہیئت ایک دوسرے سے الگ الگ ہیں، صنف کا تعلق کسی فن پارے کے مواد اور موضوع سے ہے۔
مرکزی اور ثانوی کردار، منظر نگاری واقعات کے بہاؤ اور گٹھے ہوئے پلاٹ کی مدد سے ایک کامیاب افسانہ نگاری قاری کی توجہ کو بٹنے نہیں دیتا۔
مرکزی روایت کے تصور تک پہنچنے سے پہلے عسکری صاحب کے ذہنی اور روحانی سفر کا تعلق مغرب سے تھا، اس کے بعد مشرق سے ہو گیا۔
مری آنکھوں میں گہری شام کا دامن کشاں جادو مری باتوں میں اجلے موسموں کی گل فشاں خوشبو مرے لہجے کی نرمی موجۂ گل نے تراشی ہے۔
مری آنکھوں کو میسر کر دے برف قْطبین کی ہو یا کہ لہو مقتل کا جب پگھل جائے تو صحرا کو سمندر کر دے ** رواں تھیں۔
مری تقدیر کا قبضہ مجھے تصویر جو تیری بنانے ہی نہیں دیتی مری تاریک راتوں میں کبھی تنویر آنے ہی نہیں دیتی مری سوچوں پہ رہتے ہیں۔
مری خاک بھی لحد میں نہ رہی امیر باقی انہیں مرنے ہی کا اب تک نہیں اعتبار ہوتا اپنے بنائے جانے کی مجھ سے شکایت نہ کرو۔
مری رفتار میں طے میں اس کے نام پر کیا کیا شباہت کر گیا میں گواہی دے کے، ناحق شہر میں رسوا ہوا اس کو کرنا تھی۔
مری گاڑی شاعر سے : مرے مصرعے پر مصرع مت لگانا گیا ن چند جین : مینگنی دودھ میں ڈال دی البم : مرے بغیر ادھورا ہے۔
مرے جلوۂ گل دیکھ اسد پھر ہوا وقت کہ ہو بال کشا موج شراب 99 اس مصرع میں لفظ "آہنگ" کاٹ کر لفظ "ذوق" لکھا گیا ہے۔
مرے دل کو ہوئی نا معتبر اتنی زمانہ میں وفا اپنی یقین آتا نہیں ہم چیر کر رکھ دین اگر دل کو ہمیں تو زندگی ملتی ہے۔
مرے پاؤں میں زنجیر نہیں یعنی زنجیر ڈال دی تو کیا میں دشت نوردی سے باز رہا وہ بھی میرے پاؤں میں چکر بن کر رہ گئی۔
مرے گھر کے پھر کیوں نہ رہا گھر کا وہ نقشہ کوئی دن اور یعنی شب چار دہم کے بعد تو کچھ دنوں تک چاند رہتا ہے۔
مزارعت (بٹائی پر زمین دینے) کا بیان محمد بن کثیر، سفیان، عمرو بن دینار، حضرت ابن عمر سے روایت ہے کہ ہم مزارعت کو برا سمجھتے تھے۔
مزدور نے ایک بار پھر اس آہنی لاٹھ کی طرف دیکھا اور دل میں عزم کرنے کے بعد کہ وہ اسے ضرور اٹھائے گا، ان سے بولا۔
مزید ار بات چیت اور سوال و جواب کا یہ سلسلہ پور ے شو تک جاری رہتاہے جس سے ناظرین کافی محظوظ اور لطف اندوز ہوتے ہیں۔
مزید برآں اس خاکسار سے بھی اس بابت استفسار کیا کہ آیا لڑکا شامل ہوا، قصہ کوتاہ لڑکا شامل ہو گیا اور اگلے سال تک شامل رہا۔
مزید برآں بہت سی حکایات و اساطیر بھی ان کی کتب میں ملتی ہیں، جن سے استدلال کرتے ہیں کہ اولیاء سے کوئی چیز پوشیدہ نہیں ہے۔
مزید غور طلب بات یہ ہے کہ خواتین آل البیت میں جناب علی بن الحسین کی والدہ ماجدہ کا کوئی ذکر نہیں حالانکہ وہ وہاں موجود تھیں۔
مزید یہ بھی اپیل کی گئی کہ مظاہروں اور شر انگیز خاکوں کے خلاف اپنے جذبات اور نفرت کے اظہار میں شہری پر امن رویہ اختیار کریں۔
مزین تو گلے میں بدھی کنگنا ہاتھ میں زیبا ہے تو منہ پر سہرا پھر اس پر بھی ترقی کی : ایک کو ایک پہ تزئین ہے۔
مزیّن تو گلے میں بدّھی کنگنا ہاتھ میں زیبا ہے تو منہ پر سہرا پھر اس پر بھی ترقی کی ؂ ایک کو ایک پہ تزئیں ہے۔
مسئلہ : اس آیت سے مسلمانوں کے جنازے کی نماز کا جواز بھی ثابت ہوتا ہے اور اس کا فرض کفایہ ہونا حدیث مشہور سے ثابت ہے۔
مسئلہ : اس آیت سے کفّار کے ساتھ دینی امور میں مناظرہ کرنے کا جواز ثابت ہوتا ہے اور ایسے ہی علم کلام سیکھنے کا جواز بھی۔
مسئلہ : اس سے ثابت ہوا کہ مستأمن کو ایذا نہ دی جائے اور مدت گزرنے کے بعد اس کو دار الاسلام میں اقامت کا حق نہیں۔
مسئلہ : اس سے معلوم ہوا کہ اگر عالم اپنی علمی منزلت کا اس لئے اظہار کرے کہ لوگ اس سے نفع اٹھائیں تو یہ جائز ہے۔
مسئلہ : اگر احکام دین کا اجراء کافر یا فاسق بادشاہ کی تمکین کے بغیر نہ ہو سکے تو اس میں اس سے مدد لینا جائز ہے۔
مسئلہ : زکوۃ بنی ہاشم اور غنی اور ان کے غلاموں کو نہ دی جائے اور نہ آدمی اپنی بی بی اور اولاد اور غلاموں کو دے۔
مسئلہ ۲ : اور ایسے لوگ جو زنا کی تہمت میں سزا یاب ہوں اور ان پر حد جاری ہو چکی ہو مردود الشہادۃ ہو جاتے ہیں۔
مسئلہ۴ : حد قذف مطالبہ پر مشروط ہے جس پر تہمت لگائی گئی ہے اگر وہ مطالبہ نہ کرے تو قاضی پر حد قائم کرنا لازم نہیں۔
مساجد اور نماز کے مقامات کا بیان """ اور حضرت ابو قتادہ رضی اللہ تعالی عنہ راوی ہیں کہ سرور کائنات صلی اللہ علیہ وسلم نے فرمایا۔
مساجد اور نماز کے مقامات کا بیان """ اور حضرت حضرت بریدہ رضی اللہ تعالی عنہ راوی ہیں کہ سرور کائنات صلی اللہ علیہ وسلم نے فرمایا۔
مسافت کے اس مرحلے میں یہ امر فطری بھی ہے اور ناگزیر بھی کہ ہم اپنے تمام ورثہ فن کی طرف از سر نو توجہ مبذول کریں۔
مسافر سب کے سب انجام سے انجان ہوتے ہیں تو پھر آنکھوں میں سپنے ایک سے کیونکر نہیں اگتے لکیروں کے اگر دونوں طرف انسان ہوتے ہیں۔
مسافران رہ وفا، لٹ لٹا چکے ہیں اور اب فقط تو زمین کے اس شفق کدے میں ستارۂ صبح کی طرح روشنی کا پرچم لیے کھڑا ہے۔
مساکین سے مراد وہ محتاج ہیں جن کے پاس اتنا نہیں کہ ان کی فقیری اور ان کی حاجت پوری ہو جائے اور انہیں کافی ہو جائے۔
مسترد کرنے کا معنی یہ ہے کہ یہ طے کر لیا جائے کہ اس حدیث کو حضور صلی اللہ علیہ والہ وسلم سے منسوب کرنا درست نہیں۔
مسجد قدس کے دروازے پر آپ نے براق کو باندھا وہاں جا کر اس کے قبلہ رخ تحیۃ المسجد کے دور پر دو رکعت نماز ادا کی۔
مسجد میں حد لگانا اور قصاص لینا اس لئے منع کیا گیا ہے کہ کہیں ایسا نہ ہو کہ وہ شخص مسجد کو نجس نہ کر دے۔
مسجد نبوی میں جا کر لوگوں سے کہا کہ اگر اجازت دیں تو بیت المال سے تھوڑا سے شہد لے لوں (کنز العمال جلد 6، صفحہ 354)۔
مسجد کی تعمیر قدرے آسانی سے انجام پا گئی کیونکہ یہ کافی متواضع بنائی گئی اور اسی وجہ سے کم لاگت میں یہ کام انجام کو پہنچا۔
مسجد کی پچھلی گلی میں ایک ہجوم سا لگ گیا تو جہانے میراثی نے بتایا کہ آج وہ اس کے گھر میں آگ لینے بھی نہیں آئی۔
مسدد، امیہ بن خالد، مسعود، ابو عمرہ سے (ایک دوسری سند سے) حسب سابق روایت ہے مگر اس میں یہ اضافہ ہے کہ ہم تین آدمی تھے۔
مسدد، عبداللہ بن داؤد، مسعد، موسی، بن عبداللہ سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم کے واسطے نبیذ بنائی جاتی تھی۔
مسدد، یحیی، ابن عجلان، سعید بن ابی سعید، حضرت ابو ہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ اپنے بھائی کو تین بار چھینک کا جواب دو۔
مسعود حسین خاں، اقبال کی نظری و عملی شعریات، مشمولہ اقبال کی نظری و عملی شعریات (سری نگر: اقبال انسٹی ٹیوٹ، کشمیر یونیورسٹی، ۱۹۸۳ء)ص ۶۴ و ۶۵۔
مسلم کی روایت میں فخرجت کے بجائے عرجت فی الجو (یعنی وہ چیز جو زمین و آسمان کے درمیان ہوا میں چڑھ گئی ) کے الفاظ ہیں۔
مسلمان ان عورتوں کو بطریق احسان بھی نہیں چھوڑ سکتے کیونکہ اس طرح تو ان کی اپنی عورتوں کے چھوٹنے کی کوئ امید کی ہی نہیں جاسکتی۔
مسلمان جانور کی جان کا نذرانہ بھی اﷲ تعالی کی بارگاہ میں پیش کرتے ہیں اور بوقت ذبح بصورت تکبیر صرف اﷲ تعالی کا نام لیتے ہیں۔
مسلمان جب ان پر غالب ہوئے تو سیدنا خالد بن ولیدؓ نے نبیﷺ کی وفات کے بعد وہ غلام سیدنا ابن عمرؓ کو واپس دلا دیا باب۔
مسلمان خواہ شعار اسلامی کی پوری طرح پابندی نہ کرنے والا معتدل مزاج ہی کیوں نہ ہو، وہ گستاخ رسول و انبیاء علیہم اسلام نہیں ہو سکتا۔
مسلمان ذہنی اور علمی لحاظ سے یہود و نصاری سے کہیں آگے تھے، لہذا دشمنان دین کی سرگرمیاں زیادہ تر جنگ و جدل تک ہی محدود رہیں۔
مسلمان فورا اس کے ہاتھ پر کتاب اللہ اور سنت رسول صلی اللہ علیہ و آلہ و سلم پر عمل کرنے کی شرط پر بیعت کریں گے۔
