. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
رحمت کے وزن پر ہے، کماۃ، کھنبی کو کہتے ہیں، جواز قسم بناتات چربی کی مانند ایک چیز ہوتی ہے اور اکثر برسات میں از خود پیدا ہو جاتی ہے، عربی میں اس کو حشم الارض (زمین کی چربی ) بھی کہتے ہیں اور ہمارے یہاں اس کو عام طور پر سانپ کی چھتری کہا جاتا ہے۔
رسول اللہ صلی اللہ علیہ و آلہ و سلم اپنے صحابہ رضی اللہ تعالی عنہ کے ساتھ عکاظ کے بازار جانے کے لئے نکلے تو شیطانوں اور وحی کے درمیان پردہ حائل کر دیا گیا اور ان پر شعلے برسنے لگے اس پر شیاطین اپنی قوم کے پاس واپس آئے تو انہوں نے پوچھا کہ کیا ہوا؟
رسول اللہ صلی اللہ علیہ و آلہ و سلم کے کسی سفر میں تو رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ایک شخص کے ہاتھ سے کہلا بھیجا اور لوگ سو رہے تھے کہ نہ باقی رہے کسی اونٹ کی گردن میں تانت کا گنڈا یا کوئی گنڈا مگر یہ کہ کاٹ ڈالا جائے۔
رسول اللہ صلی اللہ علیہ و الہ و سلم کے زمانے میں دولت کی جو صورتیں موجود تھیں، ان میں آپ نے نے جمع شدہ اموال پر 2.5%، زرعی پیداوار پر 5-10%، معدنی پیداوار اور دفن شدہ خزانوں کی دریافت پر 20% اور جانوروں پر ان کی تعداد، عمر اور نوعیت کے اعتبار سے زکوۃ عائد فرمائی۔
رسول اللہ صلی اللہ علیہ و سلم جب سفر کرتے (یعنی شہر سے باہر نکلتے خواہ مسافر ہوتے یا مقیم) اور نماز نفل پڑھتے کا ارادہ فرماتے تو اپنی اونٹنی کا منہ قبلے کی طرف کرتے اور تکبیر تحریمہ کہتے، پھر جس طرف سواری منہ کرتی آپ صلی اللہ علیہ و سلم اسی طرف نماز پڑھتے رہتے۔
رسول اللہ صلی اللہ علیہ و سلم کا قومہ و سجدہ اور حضرت براء ابن عازب رضی اللہ تعالی عنہ فرماتے ہیں کہ قیام و قعود کے علاوہ آقائے نامدار صلی اللہ علیہ و سلم کا رکوع، سجدہ، دونوں سجدوں کے درمیان بیٹھنا اور رکوع سے سر اٹھانا یہ چاروں چیزیں مقدار میں تقریبا برابر ہوتی تھیں۔
رسول اللہ صلی اللہ علیہ و سلم کے پیچھے تو جب سر اٹھایا آپ صلی اللہ علیہ و سلم نے رکوع سے اور کہا سمع اللہ لمن حمدہ ایک شخص بولا ربنا لک الحمد حمدا کثیرا طیبا مبارکا فیہ پس جب فارغ ہوئے رسول اللہ صلی اللہ علیہ و سلم نماز سے فرمایا کون شخص بولا تھا۔
رسول اللہ صلی اللہ علیہ وسلم نے فرمایا کہ (کسی سے ) تمہاری محبت بھی اللہ کے لیے ہو اور بغض و عداوت بھی اللہ ہی کے لیے ہو اور تم اپنی زبان کو (خلوص دل سے ) اللہ کے ذکر میں مشغول رکھو، انہوں نے پوچھا یا رسول اللہ ! اس کے علاوہ اور کیا ہیں؟
رسول اللہ نے فرمایا ہاں ان کے حق میں دعا کرنا (جس میں نماز جنازہ بھی شامل ہے) ان کے لیے استغفار کرنا ان کی موت کے بعد ان کی وصیت کو پورا کرنا ان کے ناتے داروں کے ساتھ حسن سلوک کرنا جن کے ساتھ حسن سلوک کرنا محض ان (ماں باپ) کے سبب سے ہے۔
رسول اللہ نے فرمایا، ہاں! عمر فاروق رضی اللہ عنہ نے عرض کیا یا رسول اللہ ! ایسا نہ کیجئے، مجھے ڈر ہے کہ لوگ کہیں اسی خوشخبری پر بھروسہ نہ کر بیٹھیں (اور عمل کرنا ہی چھوڑ دیں) اس لیے آپ ( صلی اللہ علیہ وسلم) انہیں ( زیادہ سے زیادہ) عمل میں لگا رہنے دیجئے۔
رسول اللہ کے بعد یہ تمام مناصب (یعنی خدا سے وحی پانے کے علاوہ دیگر مناصب) حضور ﷺ کے سچے جانشین (خلیفۃ الرسول) کی طرف منتقل ہو گئے اور اب خدا اور رسول کی اطاعت کے معنی اس نظام کی اطاعت ہو گئے جسے عام طور خلافت علی منہاج نبوت کی اصطلاح سے تعبیر کیا جاتا ہے۔
رسول اللہﷺ نے فرمایا کہ قیامت کی نشانیوں میں سے ایک یہ ہے کہ علم اٹھ جائے گا اور جہالت پھیل جائے گی اور زنا کھلم کھلا ہو گا اور شراب پی جائے گی اور مرد کم ہو جائیں گے، یہاں تک کہ پچاس عورتوں کے لئے ایک مرد ہو گا جو ان کی خبرگیری کرے گا۔
رسول اکرم ﷺ نے متنازعہ لڑکے کے بارے میں فیصلہ فرمایا کہ وہ عبد بن زمعہؓ کے قبضہ وتولیت میں رہے گا، کیونکہ ان کے باپ کے بستر پیدا ہوا تھا، مگر ام المومنین حضرت سودہ بنت زمعہؓ کو اس سے پردہ کرنے کا حکم دیا تھا کہ وہ کافر عتبہ بن ابی وقاص کے مشابہ تھا۔
رسول اکرمﷺ نے متنازعہ لڑکے کے بارے میں فیصلہ فرمایا کہ وہ عبد بن زمعہؓ کے قبضہ و تولیت میں رہے گا، کیونکہ ان کے باپ کے بستر پیدا ہوا تھا، مگر ام المؤمنین حضرت سودہ بنت زمعہؓ کو اس سے پردہ کرنے کا حکم دیا تھا کہ وہ کافر عتبہ بن ابی وقاص کے مشابہ تھا۔
رسول صلی اللہ علیہ و آلہ و سلم نے مجھے حکم فرمایا تو میں نے آپ صلی اللہ علیہ و آلہ و سلم کے لیے ایک چٹائی بچھائی اس پر آپ صلی اللہ علیہ و آلہ و سلم نے نماز پڑھی اور پھر وہی قصہ بیان کیا (اس حدیث میں حضرت عائشہ رضی اللہ عنہا) فرماتی ہیں۔
رسولوں میں سے جب بچا دیا ہم نے اس کو اور اس کے سارے گھر والوں کو مگر ایک بڑھیا کہ رہ گئی رہ جانے والوں میں پھر جڑ سے اکھاڑ پھینکا ہم نے دوسروں کو اور تم گزرتے ہو ان پر صبح کے وقت اور رات کو بھی پھر کیا نہیں سمجھتے اور تحقیق یونس ہے۔
رشتہ داروں کو صدقہ دینا محمد بن عبدالاعلی، خالد، ابن عون، حفصہ، ام رائح، سلمان بن عامر رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا مسکین کو صدقہ خیرات دینے پر ایک اجر ہے اور رشتہ دار کو صدقہ دینے پر دو اجر ملتے ہیں۔
رعنائی بھی تجھ سے بڑھ کر کوئی محبوب نہیں موسم گل ایک دھندلا سا گماں ایک اچٹتا سا خیال میرے حصے میں نہیں حسن یقیں موسم گل اس تعلق کو میں کس نام سے منسوب کروں تو مرے دل کے قریں، تیرے قریں موسم گل وہ کسی پیکر پر حسن کا پرتو تو نہیں سازؔ کہتے ہیں۔
رفع حاجت کے بعد جب آپ صلی اللہ علیہ والہ و سلم تشریف لائے تو میں نے آپ صلی اللہ علیہ والہ و سلم کے ہاتھوں پر پانی ڈالا، آپ صلی اللہ علیہ والہ و سلم نے پہلے تین مرتبہ ہاتھ دھوئے پھر منہ دھویا، جبہ کو بازوؤں پر چڑھانا چاہا لیکن اس کی آستینیں تنگ تھیں۔
رنگ آسماں کیسے کیسے وقت کی کروٹ اور ہم غبار دیکھتے رہے پیاسی شبنم فیصلے کی رات مکافات عمل نا مراد شام غم کی قسم قا تل مسیحا پشیمان آرزو صدیوں نے سزا پائی طوفان کے بعد کشمکش زندگی کے رنگ سمٹ گئے فاصلے اندھیرے اجالے کا غذ کی کشتی ہر شب کی سحر ہو جاتی ہے۔
روایت میں ہے کہ ایک دفعہ امیرالمومنین علیہ اسلام (جیسا کہ آپؓ کا ظاہری خلافت کے زمانے میں معمول تھا کہ ہر جگہ اکیلے ہی جاتے تھے، حتی کہ خلوت کی جگہوں پر بذات خود جاتے اور حالات کا جائزہ لیتے) کوفہ کے ایک باغ میں سے گزر رہے تھے کہ آپ کو ایک آواز سنائی دی۔
روایتی تعلیم کا طریقۂ کار، جس میں قوانین و ضوابط کی پابندی تھی اور ذہانت کو فروغ دینے کے ذرائع کو بدل کر ایسے طریقوں کو رائج کرنے کی ضرورت تھی جس میں اسکول کا مطلب تھا، بچوں کے لیے کھیل کود، ذہنی اور جسمانی تندرستی، تقاریب، تعلیمی تفریح، پکوان، تھیٹر اور ڈرامہ، موسیقی اور دست کاری۔
روزنامہ ’’جنگ‘‘ کے ادارتی صفحے پر گاہے بہ گاہے، روز نامہ ’’ جسارت ‘‘ کے ادبی صفحے پر اکثر ان کے کالم شائع ہوتے رہتے ہیں اور تو اور کینیڈا کے ایک ہفتہ وار اخبار ’’ ٹورانٹو ٹائمز ‘‘ میں کوئی ایک سال تک ’’ ذکر خیر ‘‘ کے عنوان سے ان کا سیاسی کالم آتا رہا۔
روزہ دار کو پچھنے لگانا ایوب بن محمد رقی و داؤد بن رشید، معمر بن سلیمان، عبداللہ بن بشر، اعمش، ابو صالح، حضرت ابو ہریرہ رضی اللہ تعالی عنہ بیان فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ ارشاد فرماتے سنا کہ پچھنے لگانے والے اور لگوانے نے روزہ توڑ دیا۔
روزہ دار کے لئے بوسہ لینے کا حکم ابو بکر بن ابی شیبہ و عبداللہ بن جراح، ابو الاحوص، زیاد بن علاقہ، عمرو بن میمون، حضرت عائشہ رضی اللہ صلی اللہ علیہ و آلہ و سلم عنہا فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم ماہ صیام میں بوسہ لے لیا کرتے تھے۔
روزہ دار کے لئے بیوی کے ساتھ لیٹنا ابو بکر بن ابی شیبہ، اسماعیل بن علیہ، ابن عون، حضرت ابراہیم کہتے ہیں کہ جناب اسود اور مسروق عائشہ کی خدمت میں حاضر ہوئے اور دریافت کیا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم روزہ کی حالت میں اپنی ازواج کے ساتھ لیٹ جاتے تھے؟
روزہ کے لئے جمعہ کے دن کو مخصوص نہ کرے مسدد، ابو معاویہ، اعمش، ابو صالح، حضرت ابو ہریرہ سے روایت ہے کہ رسول اللہ نے فرمایا تم میں سے کوئی شخص صرف جمعہ کے دن کا روزہ نہ رکھے بلکہ اس کے ساتھ ایک دن پہلے سے روزہ رکھے یا ایک دن بعد کا بھی رکھے۔
رکوع کے وقت رفع یدین نہ کرنے کا بیان عثمان بن ابی شیبہ، وکیع، سفیان، عاصم، ابن کلیب، عبدالرحمن بن اسود، حضرت علقمہ رضی اللہ عنہ سے روایت ہے کہ عبداللہ بن مسعود رضی اللہ عنہ نے کہا کہ کیا میں تم کو رسول صلی اللہ علیہ و آلہ و سلم کی نماز پڑھ کر نہ بتاؤں؟
رہی یہ بات کہ ان روحانیات یعنی ان پوشیدہ ومخفی طاقتوں سے مناسبت کیونکر حاصل ہوتی ہے اور ان کی تاثیر کو کس طرح مائل کیا جاتا ہے تو اس کے مختلف طریقے ہیں، بعض لوگ چند مخصوص شرائط کے ساتھ ان روحانیت کا نام جپتے ہیں، اور حصول مقصد کے لئے ان سے ملتجی ہوتے ہیں۔
ریاست اسلام پر یہ لازم ہے کہ وہ ایسے فرقوں اور مسلکوں سے اعراض نہ کرے جب تک کہ وہ عقیدۂ اسلام کے پابند رہیں، البتہ اگر کوئی شخص یا کوئی فرقہ عقیدۂ اسلام سے خروج کرتا ہے تو یہ ارتداد مانا جائے گا اور ان افراد یا جماعتوں پر مرتدین کے احکام کا اطلاق ہو گا۔
زبردست (اور) علم والے (پروردگار) کا الّذی خلق سبع سموت طباقا ما تری فی خلق الرّحمن من تفاوت فارجع البصر ھل تری من فطور ثمّ ارجع البصر کرّتین ینقلب إلیک البصر خاسئا وّ ھو حسیرٌ (الملک، 67:3.4) اسی نے اوپر تلے سات آسمان بنائے، تو رحمن کی کاریگری میں کوئی فرق نہ دیکھے گا۔
زخم خوردہ آنکھ کی دیت اور حضرت عمرو ابن شعیب اپنے والد اور وہ اپنے دادا سے نقل کرتے ہیں کہ رسول کریم نے ایسی آنکھ کے بارے میں کہ جو زخمی ہونے کے بعد اپنی جگہ باقی رہے لیکن روشنی محروم ہو جائے یہ حکم فرمایا کہ اس کی دیت (پوری دیت کا ثلث) (تہائی) ہے۔
زمانۂ قیام مصر میں ان پر کوئی کتاب نازل نہیں ہوئی تھی لیکن اس کے باوجود فرعون اور مصر کا ہر باشندہ ان باتوں پر ایمان لانے کے لیے مامور تھا جنہیں وہ اللہ کی طرف سے پیش کرتے تھے، حتی کہ انہی پر ایمان نہ لانے کی وجہ سے وہ اپنے لشکروں سمیت مستحق عذاب ہوا۔
زمرد" بلغان خاتون کے حق میں یہ خط کسی جادو یا تسخیر کے تعقیذ سے کم اثر نہ رکھتا تھا جس کو پڑھتے پڑھتے کبھی وہ انتہا سے زیادہ غضب ناک ہو جاتی اور کبھی کسی خاص مگر حیرت و خیال سے اس کے دل کو گونہ تسکین ہو جاتی اور تعجب کی کوئی انتہا نہ تھی۔
زمین سے ارب ہا میلوں کے فاصلے پہ واقع ان سیاروں اور قمر کی دنیا بظاہر بہت پر تحیر معلوم دیتی تھی اور وہاں سے آنے والی تصاویر انسان کے اندر کے مہم جو کو فوری طور پہ کمر باندھنے کے لیے تیار کرتی تھیں مگر درحقیقت اس اجنبی ماحول میں انسانی زندگی سہل ہرگز نہ تھی۔
زندگانی را بقا از مدعا ست کا روانش راورا از مدعا ست زندگی در جستجو پوشیدہ است اصل او در آرزو پوشیدہ است آرزو جان جہان رنگ و بو ست فطرت ہر شے امین آرزو ست از تمنا رقص دل در سینہ ہا سینہ ہا از تاب او آئینہ ہا (زندگی کی بقا حصول مدعا سے ہے۔
زندگانی نتواں گفت حیاتے کہ مراست زندہ آنست کہ با دوست وصالے دارد ذکر تقرب الہی کا باعث حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا اللہ تعالی فرماتا ہے کہ میں اپنے بندہ کے گمان کے قریب ہوں جو وہ میرے بارے میں رکھتا ہے۔
زندگی بھر کسی بھی لمحہ اداسیوں کی فصیل حائل نہ ہونے دینا ہوا کے ہاتھوں پہ لکھتے رہنا جدائیوں کے تمام قصے قدم قدم پر جو پیش آئیں وہ سانحے بھی نظر میں رکھنا 'میں جب بھی لوٹا تو اپنے ہونٹوں کی تازگی کو تمہاری بجھتی ہوئی ان آنکھوں میں لا رکھوں گا جو میری اپنی ہیں۔
