نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
پھر جو شخص کعبہ کا حج کرے یا عمرہ کرے تواس پر کچھ گناہ نہیں کہ وہ صفا اور مروہ کے درمیان سعی کرے۔
پھر جہاز ۱۲ گھنٹوں کے لئے کوالالمپور رکا جس میں زیادہ وقت کمریں سیدھی کی گئیں اور صرف حیرانی سے باہر کی دنیا دیکھی۔
پھر جہاں آفت سر سے ٹلی اور خشکی پر قدم رکھا، اللہ کے احسانوں سے مکر کر جھوٹے دیوتاؤں کو پکارنا شروع کر دیا۔
پھر حارث بن ہشام اور عباس بن ابی ربیعہ کو مجھ کو نفقہ دینے کا کہلا بھیجا میں نے ان دونوں سے دریافت کرایا۔
پھر حسب سابق روایت بیان کی ابو داؤد کہتے ہیں کہ غالبا یہ روایت ملحق ہو گئی کیونکہ اصل بات اس کے علاوہ ہے۔
پھر حضرت ابن مسعود رضی اللہ عنہ نے اس پر حد جاری کی یعنی شراب پینے کی سزا کے طور پر اسے کوڑے مارے۔
پھر حضرت خدیجہ رضی اللہ عنہا نے آپ صلی اللہ علیہ و سلم سے نکاح کر لیا اور اپنا تمام مال حاضر کر دیا۔
پھر حضرت ضحاک بن سفیان نے انہیں لکھا کہ نبی نے اشیم ضبابی کی اہلیہ کو ان کی دیت میں سے میراث دی تھی۔
پھر حضرت عبداللہ بن مسعود رضی اللہ تعالی عنہ نے دنیا دار کے حق میں ( دلیل کے طور پر ) یہ آیت پڑھی۔
پھر حضرت علی رضی اللہ عنہ نے پیغام بھیجا تو آپ صلی اللہ علیہ و آلہ و سلم نے ان سے نکاح کر دیا۔
پھر حضرت موسی علیہ السلام کے زمانے میں دشمنان دین مع فرعون اور اس کی قوم اور اس کے لشکروں کے ڈبو دیئے گئے۔
پھر حضور صلی اللہ علیہ و سلم نے گھبرا کر اس آیت کی تلاوت فرمائی ولیحملن اثقالھم واثقالا الخ، ابن ابی حاتم میں ہے۔
پھر حضور صلی اللہ علیہ و سلم کے حکم سے خندقیں کھائی کھدوا کر انہیں بندھا ہوا بلوا کر ان کی گردنیں ماری گئیں۔
پھر خدا نے انہیں ان کے گناہوں کی گرفت میں لے لیا اور اللہ کے مقابلہ میں ان کا کوئی بچانے والا نہیں تھا۔
پھر دائیں طرف والے کو، لیکن نون کے پیش روایت کی تائید مذکورہ بالا دوسری روایت الا یمنون الا یمنون سے بھی ہوتی ہے۔
پھر دائیں طرف والے کو، لیکن نون کے پیش روایت کی تائید مذکورہ بالا دوسری روایت الاّ یمنون الاّ یمنون سے بھی ہوتی ہے۔
پھر دام ستم وقت اک شعلۂ لرزاں ماجدؔ زندگی ایک خیال مبہم ٭٭٭ صورت خار دے چبھن، صورت گل کھلا مجھے تجھ پہ ہے۔
پھر دوسرا گزرا تو لوگوں نے اسے برا کہا، آپ صلی اللہ علیہ والہ و سلم نے تین بار فرمایا کہ واجب ہو گئی۔
پھر دوسرے دن مجھے رسول اللہﷺ بازار میں ملے اور فرمایا کہ اے سلمہ! وہ لڑکی مجھے دیدے اور تیرا باپ بہت اچھا تھا۔
پھر رات ڈھلے رخصت ہونے سے قبل میں نے قاضی سلیم سے پوچھا کہیں اس سے آپ کا بخار نہ بڑھ گیا ہو۔
پھر راوی کہتے ہیں کہ ایک دن ابن عمر نے بیت اللہ یا فرمایا کعبہ پر نظر ڈالی اور فرمایا تم کتنے عظیم ہو۔
پھر رسول اللہ صلی اللہ علیہ و آلہ و سلم ہمارے پاس تشریف لائے تو آپ نے ہمارا پہلے سے بہتر نام تجویز فرمایا۔
پھر رسول اللہ صلی اللہ علیہ و سلم نے یہ آیت پڑھی آیت (ما ضربوْہ لک الّا جدلا ۭ بلْ ہمْ قوْمٌ خصموْن) 43۔
پھر رسول اللہ صلی اللہ علیہ وسلم نے فرمایا کہ، نماز عشاء کے نام لینے میں بھی دیہاتی لوگ تم پر غالب نہ آجائیں۔
پھر رسول اللہ صلی اللہ علیہ وسلم نے یہ آیت پڑھی آیت (ما ضربوْہ لک الّا جدلا ۭ بلْ ہمْ قوْمٌ خصموْن ) 43۔
پھر رسول اللہﷺ نے صبح کی نماز کے بعد اس بات کا اعلان کیا کہ اللہ تعالی نے ہماری توبہ قبول کر لی ہے۔
پھر رسول بھی جانتا ہے کہ نا مردوں کو کیوں لڑوائے، ہاں جب بہت ہی تاکید آ پڑے اسی وقت لڑنا ضروری ہو گا۔
پھر رسول کریم صلی اللہ علیہ و آلہ و سلم کی وفات ہو گئی اور وہ آیت قرآن کریم میں تلاوت کی جاتی رہی۔
پھر رفتہ رفتہ اس کے دل سے خلش مٹتی گئی اور ایک حد ایسی آ گئی کہ اس نے ماں سے معافی مانگ لی۔
پھر رکوع اور سجدہ کیا اور میں وہیں وہی چادر اوڑھے بیٹھا رہا جب آپ فارغ ہوئے تو میں نے سارا واقعہ بیان کیا۔
پھر زبانی کہا کہ اللہ تعالی نے حضرت ابراہیم کو امت فرمایا ہے تو آب نے فرمایا جانتے بھی ہو امت کے کیا معنی؟
پھر زید سے پات کرے تو اس پر کچھ لازم نہیں آتا بلکہ اس نذر کا پورا کرنا ضرور ہے جس میں ثواب ہو۔
پھر سائنٹفک اسپرٹ اس امر میں بھی مانع تھی کہ وہ مجردقیاسات پر غیبی طاقتوں کے متعلق کسی تصور کی عمارت کھڑی کر دیں۔
پھر سات دن کے بعد بھیجا اب کی مرتبہ وہ نہ لوٹا تو آپ نے سمجھ لیا کہ زمین بالکل خشک ہو چکی ہے۔
پھر سات سال ایسے گزریں گے کہ دنیا بھر میں دو شخص ایسے نہ ہوں گے جن میں اپس میں بغض و عداوت ہو۔
پھر ساتھ ہی فرماتے ہیں کہ یہ میں جانتا ہوں اور میرا ایمان ہے کہ یہ تدبیر تقدیر میں ہیر پہری نہیں کر سکتی۔
پھر سب کو اوپر گھٹا بادل کا اندھیرا، اور رات کا وقت فرض کیا جائے تو ان اندھیریوں میں اور اضافہ ہو جائے گا۔
پھر سبب کیا ہے، نہیں تجھ کو دماغ پرواز ''عاقبت منزل ما وادی خاموشان است حالیا غلغلہ در گنبد افلاک انداز'' رام لبریز ہے۔
پھر سر اٹھایا اور کھڑے ہو گئے یہاں تک کہ ہر ایک عضو سیدھا ہو گیا پھر سجدہ کیا تو دونوں بغل کھول دیں۔
پھر سرخ ہو کر یاقوت جیسا بن جاتا ہے، پھر یکتا ہے اور تیار ہو کر بہترین فالودے کے مزے کا ہو جاتا ہے۔
پھر سفیان ثوری اور ابن عیینہ اور کئی راوی بھی ابو اسحاق سے وہ حارث سے اور وہ حضرت علی سے روایت کرتے ہیں۔
پھر سنا کہ اس نے وہ گاڑی کسی کو کرائے پر دے دی کیونکہ اسے اس گاڑی کا اچھا خاصہ کرایہ مل رہا تھا۔
پھر سورتوں سے پہلے بسم اللہ کا پڑھنے اور لکھنے کے اعتبار سے موجود ہونا کیا ایک سورت کو دوسری سے جدا نہیں کرتا؟
پھر سوچے اپنے جی میں پھر بولے لوگوں تم ہی بے انصاف ہو پھر اوندھے ہو گئے سر جھکا کر تو تو جانتا ہے۔
پھر سیدنا ابو ہریرہؓ کی طرف دیکھا اور کہا کہ میں تمہیں اللہ کی قسم دیتا ہوں کہ تم نے رسول اللہﷺ سے سناہے؟
پھر سیدنا علی کرم اللہ وجہہ کی خلافت اور معاویہ کی حکومت شام کے درمیان ٹکراؤ رہا اور باقاعدہ جنگوں تک کی نوبت آئی۔
پھر سیدنا عمرؓ نے کپڑے کا کونہ اٹھا دیا اور میں نے آپﷺ کو دیکھا کہ آپﷺ اس طرح ہانپتے اور خرانٹے لیتے تھے۔
پھر سیدنا عیسی نے آنکھیں اٹھا کر فرمایا اے باپ (پروردگار ) میں آپ کا شکر کرتا ہوں کہ آپ نے میری سن لی۔
پھر صبح اٹھ کر نماز فجر پڑھ لینے سے عشا سے لے کر صبح کی نماز کے کے سب گناہ بخش یدئے جاتے ہیں۔
پھر صبح کو آپ صلی اللہ علیہ و آلہ و سلم حلال اٹھے وہ کام کر کے جو حلال اپنی بیوی سے کرتا ہے۔
پھر صبح ہم اسپتال گئے تو معلوم ہوا کہ آپریشن کامیاب ہوا اور لڑ کا بچ گیا لیکن بے ہوشی کی حالت میں تھا۔
پھر طواف کے ساتھ نماز کو ملایا قیام، رکوع، سجدے، کا ذکر فرمایا اس لئے کہ جس طرح طواف اس کے ساتھ مخصوص ہے۔
پھر عراق فتح ہو گا اور مدینہ کی ایک قوم اپنے گھر والوں اور خدام کے ساتھ اپنے اونٹوں کو ہانکتے ہوئے نکلے گی۔
پھر عورت نے بھی چار شہادتیں دیں کہ وہ جھوٹا ہے اور اگر وہ سچا ہو تو اس (عورت) پر اللہ کا غضب ہو۔
پھر عیدین کی نماز کی طرح کی دو رکعات نماز ادا فرمائیں اور تم لوگوں کے اس خطبہ کی طرح خطبہ ارشاد نہیں فرمایا۔
پھر غم کی حالت میں ہی اتنا کہہ دیا کہ خدا اسے بھی اس کے بیٹے کی شادی میں شرکت کی توفیق نہ دے۔
پھر غنڈہ گردی رک گئی! امتحانات میں نقل نویسی بند ہو گئی! یونیورسٹی قوانین نافذ ہو گئے اور بڑی سختی سے نافذ ہو گئے۔
پھر فرشتے نے مجھے پکڑ لیا اور (زور سے) بھینچا یہاں تک کہ مجھے تکلیف ہوئی پھر مجھے چھوڑ دیا اور کہا کہ پڑھیے۔
پھر فرماتا ہے کہ اس قرآن عظیم کو بھی ہم نے ہی نازل فرمایا ہے جس کے آس پاس بھی باطل نہیں آ سکتا۔
پھر فرماتا ہے کہ اے مومنو! میری بات پر عمل کرو، ان نیک صفتوں کو لے لو، جاہلیت کی بد خصلتوں سے روک جاؤ۔
پھر فرماتا ہے کہ جس گناہ سے جو شخص جب بھی توبہ کرے، اللہ اسے بخشنے والا اور اس پر مہربانی کرنے والا ہے۔
پھر فرماتے جیسے اللہ تعالی ہدایت دے اسے کوئی گمراہ کرنے والا نہیں اور جسے اللہ گمراہ کرے اسے ہدایت دینے والا کوئی نہیں۔
پھر فرمایا اللہ کسی کو اس کی طاقت سے زیادہ تکلیف نہیں دیتا یہ اس کا لطف و کرم اور احسان و انعام ہے۔
پھر فرمایا بات یہ ہے کہ جب تک اللہ نہ چاہے تمہیں ہدایت کی چاہت نصیب نہیں ہو سکتی، اللہ علیم و حکیم ہے۔
پھر فرمایا جب بندہ مسلمان اچھی طرح وضو کر کے پانچوں نمازیں ادا کرتا ہے تو اس کے گناہ ایسے ہی چھڑ جاتے ہیں۔
پھر فرمایا جس طرح تم نے مجھے کرتے دیکھا اسی طرح میں نے رسول اللہ صلی اللہ علیہ و سلم کو کرتے دیکھا ہے۔
پھر فرمایا رسول اللہ صلی اللہ علیہ و آلہ و سلم خشوع خضوع کے ساتھ عام کپڑے پہنے آہ و زاری کرتے ہوئے نکلے۔
پھر فرمایا کہ تجسس نہ کرو یعنی برائیاں معلوم کرنے کی کوشش نہ کرو تاک جھانک نہ کیا کرو اسی سے جاسوس ماخذ ہے۔
پھر فرمایا کہ تم سب کے سب کافروں سے جہاد کرتے رہو جیسے کہ وہ سب کے سب تم میں سے برسر جنگ ہیں۔
پھر فرمایا کہ جس طرح ان لوگوں کا بھاگنا انہیں موت سے نہ بچا سکا اسی طرح جہاد سے منہ موڑنا بھی بیکار ہے۔
پھر فرمایا کہ حجام کو میرے پاس لاؤ (جب وہ آگیا) تو اسے حکم دیا پس اس نے ہمارے سروں کو حلق کر دیا۔
پھر فرمایا ہے کہ خوں بہا جو واجب ہے اگر اولیاء مقتول از خود اس سے دست بردار ہو جائیں تو انہیں اختیار ہے۔
پھر قریش سے حدیبیہ میں اس لئے صلح کی کہ حجازؔ سے باہر سارے جزیرہ نمائے عرب میں اسلام کی دعوت دی جا سکے۔
پھر لوگوں نے اس کو آ کر روکا، پھر وہ نکلا اور مروان (جو مدینہ کا حاکم تھا) کے پاس جا کر شکایت کی۔
پھر مجھے وہ کانفرنسیں او ر سیمینارز یاد آنے لگے جن میں مجھے مدعو کیا گیا لیکن میں نے شرکت سے معذرت کر لی۔
پھر مخبری اور سراغ رسی کے لئے عیار بچیاں یعنی صر صر، صبا رفتار، تیر نگاہ خنجر زن، شمیمہ نقب زن اور صنوبر ہیں۔
پھر مروہ پر چڑھونگا، چنانچہ آپ صلی اللہ علیہ و آلہ و سلم نے سعی کی ابتداء صفا سے کی اور اس پر چڑھے۔
پھر مصرع لگانے میں اس کی وجہ بیان کرنے کا ارادہ کیا ہے کہ نقش پا جو کانوں میں انگشت جادہ رکھے ہوئے ہے۔
پھر مہلت دو کہ (وہ اس حیض سے ) پاک ہو جائے، پھر (اگر طلاق دینا چاہے تو) جماع کرنے سے پہلے طلاق دے۔
پھر میری امت کے بعض لوگوں کو بائیں طرف لے جایا جائے گا تو میں کہوں گا یا اللہ یہ تو میرے اصحاب ہیں۔
پھر میری ہوس اور بڑھی اور میں نے ضیا جالندھری صاحب کی رائے حاصل کی جن کی شاعری کا میں ہمیشہ مدّاح رہا ہوں۔
پھر میری ہی طرف تمہیں پلٹ کر آنا ہے تو میں تمہیں ان کاموں سے باخبر کر دوں گا جو تم کرتے رہے تھے۔
پھر میرے لئے وسیلہ طلب کرو اور جنت کی ایک منزل ہے جو تمام مخلوق الہیہ میں سے ایک ہی شخص کو ملے گی۔
پھر میں آنحضرت صلی اللہ علیہ و آلہ و سلم کو دیکھا کہ آپ صلی اللہ علیہ و آلہ و سلم ہنس رہے ہیں۔
پھر میں ابو ہریرہ کے ساتھ بیٹھ گیا اور ان سے کہا میں نے اللہ تعالی سے اچھے ہم نشین کا سوال کیا تھا۔
پھر میں ایک سونے سے بنے ہوئے چوکور اور اونچے محل کے پاس سے گزرا تو پوچھا کہ یہ محل کس کے لئے ہے؟
پھر میں حضرت موسی علیہ السلام کے پاس آیا اور ان کو بتایا کہ میری درخواست پر پانچ نمازیں کم کر دی گئی ہیں۔
پھر میں موٹا ہو گیا یہاں تک کہ میرے پیٹ کے بٹ مڑ گئے اور میں اپنے کلیجہ میں بھوک کی ناتوانی نہیں پاتا۔
پھر میں نے آواز دی، اے اہل مدینہ علی بن الحسین اور ان کے بھائی اور ان کی پھوپھیاں تمھاری بستی میں آ گئیں۔
پھر میں نے اس میں ایک ذرا (نیچے سے ) ٹیڑھی (نوکدار) لکڑی والے کو دیکھا جو حجاج کرام کا مال چرایا کرتا تھا۔
پھر میں نے امام بخاری سے اس کے متعلق پوچھا تو انہوں نے فرمایا محمد بن کریب، رشدین بن کریب کی بنسبت ارجح ہیں۔
پھر میں نے ان کو پکڑا اور میری طرف پھر کر آنا ہے تو کہہ اے لوگوں میں تو ڈر سنا دینے والا ہوں۔
پھر میں نے عرض کیا کہ یا رسول اللہﷺ! میری نئی نئی شادی ہوئی ہے، مجھے (لوگوں سے پہلے مدینہ جانے کی) اجازت دیجئے۔
پھر میں نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم ہمارے میں سے بعض لوگ لکیریں کھینچ لیتے ہیں۔
پھر میں نے فورا ان کی خدمت اس طرح شروع کی کہ ان کی قسمت کے سیاروں اور ستاروں کا مطالعہ شروع کر دیا۔
پھر نبی اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا اور میں بھی تم لوگوں کو پانچ چیزوں کا حکم دیتا ہوں۔
پھر نبی اکرم صلی اللہ علیہ و آلہ و سلم کسی چھوٹے بچے کو جو نظر آتا بلاتے اور وہ پھل اسے دے دیتے۔
پھر نبیﷺ نے فرمایا : ’’ ان دونوں پر عذاب ہو رہا ہے اور (بظاہر) کسی بڑی بات پر عذاب نہیں کیا جا رہا۔
پھر نہ کافروں کو اجازت دی جائے گی اور نہ ان کا کوئی عذر قبول کیا جائے گا اور جب ظالم عذاب دیکھیں گے۔
پھر وہ آپ کی شفاعت سے واپس لوٹا دئے جائیں گے، سب سے پہلے آپ ہی جنت میں لے جانے کی پہلے سفارشی ہوں۔
پھر وہ آپﷺ کے پاس آیا اور عرض کیا کہ یا رسول اللہ صل اللہ علیہ و آلہ و سلم! ہم اونٹوں والے ہیں۔
پھر وہ اس کو چکھیں جو کھولتا ہوا پانی اور پیپ ہے اور اس کی شکل اور بھی کئی طرح کی چیزیں ہوں گی۔
پھر وہ اسلام قبول کر لیتے ہیں اور ان کا ظاہر باطن اچھا ہو جاتا ہے اور وہ جنت کے لائق بن جاتے ہیں۔
پھر وہ اسی رات مر گیا تو صبح اس کے دروازے پر لکھا ہوا تھا کہ اللہ تعالی نے کفل کو معاف کر دیا۔
پھر وہ اپنی کہی ہوئی بات سے پھرنا چاہتے ہیں تو ان کے ذمے ایک گردن (یعنی غلام یا لونڈی) کا آزاد کرنا ہے۔
پھر وہ باہر نکلا اور خواتین کو بلا کر معذرت کی اور کہا آپ لوگوں کو میرے پاس رہنا پسند ہے یا مدینے جانا۔
پھر وہ بدستور روضۂ نبوی کی مجاور تھیں اور اپنی اس اجتہادی غلطی پر کہ اصلاح کا جو طریقہ انہوں نے اختیار کیا تھا۔
پھر وہ بہو گنا جی کے دور وزارت میں ڈپٹی منسٹر بھی رہے -لیکن یہ ڈپٹی منسٹری ان کے لئے بڑی تکلیف دہ تھی۔
پھر وہ جس کو اپنی مشیت سے راہ راست پر لائے، اور جس کو گمراہی میں پڑا چھوڑ دے عین صواب و حکمت ہے۔
