 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
زہد و تقوی بھی اختیار کیا، دنیا کی نعمتوں اور لذتوں سے بھی کوئی سروکار نہیں رکھتا، لیکن ان چیزوں کا کیا علاج کروں جو میرے وجود و بقا کے لئے ضروری ہیں۔
زہری بھی عبید اللہ سے وہ ابن عباس رضی اللہ عنہما سے وہ ابی بن کعب رضی اللہ عنہ سے اور وہ نبی اکرم صلی اللہ علیہ و سلم نے نقل کرتے ہیں۔
زہری سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و سلم نے یہودیوں کی ایک جماعت کو حصہ دیا جو آپ صلی اللہ علیہ و سلم کے ساتھ جنگ میں شریک تھی۔
زہیر کی نسبت حضرت عمر رضی اللہ تعالی عنہ کا ریمارک لا نہ لا یتبع حشوی الکلام ولا یعاظل من المنطق ولا یقول الا ما یعرف ولا یمدح الرجل الا بما یکون فیہ۔
زیبد بن صلت سے روایت ہے کہ نکلا میں ساتھ عمر بن خطاب کے جرف تک تو دیکھا عمر نے اپنے کپڑے کو اور پایا نشان احتلام کا اور نماز پڑھ چکے تھے۔
زیر خاک لاۃ و مناۃ عزّی و ودّ ہبل و اساف پھر ہو طلوع مثل ہلال خنجر یقین کا بے نیام ۱۰۴ اس نا مرادیوں کے جہان کو خون دل کی کتنی ہے۔
زیور کی زکوۃ کے متعلق احادیث اسماعیل بن مسعود، خالد، حسین، عمرو بن شعیب، عبداللہ بن عمر رضی اللہ عنہ سے روایت ہے کہ ایک خاتون جو کہ ملک یمن کی باشندہ تھی۔
سائل: آپ نے جو کچھ فرمایا، مجھے اس سے اتفاق ہے لیکن کیا آپ نبی صلی اللہ علیہ والہ وسلم سے مروی اس روایت کے بارے میں کوئی دلیل پیش کر سکتے ہیں۔
سائل: آپ کا نقطہ نظر یہ ہے کہ اگر چار ماہ کی مدت ختم ہو جائے تو اب ایلاء کرنے والے شخص کے لئے لازم ہے کہ وہ اپنی بیوی سے رجوع کرے۔
سائل: کس بنیاد پر آپ کپڑا لپیٹنے، (درمیان سے) کھانا کھانے، اور راستے میں لیٹنے کو اتنی بڑی نافرمانی قرار نہیں دیتے جیسا کہ نکاح اور تجارت کے معاملے میں آپ سمجھتے ہیں؟
سائنس کی ترقی انسان کی صلاحیت اور اس کی مساعی کے بے پایاں امکانات کو ظاہر کرتی ہے اور خالق کائنات کی کبریائی اور اس کی لاتعداد نعمتوں کو بے نقاب کرتی ہے۔
سائے کے بدلے میں کہیں سورج ہی سرپر ٹوٹ کر نہ گر پڑے ہر اک خواہش دعا کے روپ میں ڈھلنے سے خائف ہے مگر مولا! مجھے تجھ سے نہ کوئی بدگمانی ہے۔
سابقا ذکر ہو چکا ہے کہ ان عبید اللہ کی والدہ رسول اللہ کے عم محترم حضرت عباس بن عبدالمطلب کی پوتی سیدہ ربابہ بن عبید اللہ بن حضرت عباس بن عبدالمطلب تھیں۔
سات مرتبہ پڑھ کر دم کرنے سے موت کے علاوہ ہر جسمانی مرض سے صحت حاصل ہوتی ہے اور اس کے مضامین پر عمل کرنے سے روحانی امراض سے شفا یابی ہوتی ہے۔
ساتھ کھانے اور پینے کو اس محاورے سے یاد کرتے ہیں اور اس کے معنی میں بے تکلفی ہونا ’’ہم پیالہ ہم مشرب ‘‘شخص ہوتا ہے جو ساتھ بیٹھ کر شراب پیتا ہے۔
ساتھ ہی اس بہانے اچھے لوگوں سے ملاقات ہو جانے کے لیے ایک دوسرے کے تئیں مسرت کا اظہار کیا گیا بلکہ اس تعارف کے لیے ّبچوں کی ممنونیت کا ذکر بھی ہوا۔
ساتھ ہی دعا کیجیے، اللہ ہی سے پناہ چاہتے ہوئے: پروردگار ! جب تو ہمیں سیدھے راستے پر لگا چکا ہے تو پھر کہیں ہمارے دلوں کو کجی میں مبتلا نہ کر دیجیو۔
ساتھ ہی ساتھ معنی کی مختلف سطحوں اور تعقید اور معہود ذہنی بھی معرض بحث میں آنے لگے اسی سب کا نتیجہ یہ ہوا کہ آج اردو تنقید میں جو شمسی توانائی ہے۔
ساجد نے اس عورت کی خارجی باطنی کشمکش اس کی جذباتی بے سر و سامانی کو اپنے مختلف افسانوں میں کہیں تیز روشنی میں تو کہیں تاریکی میں رکھ کر منور کیا ہے۔
سارا بدن پیار کی خوشبو کو سینے میں چھپا سکتے نہیں پتھروں کے برتنوں میں آنسووں کو کیا رکھیں پھول کو لفظوں کے گملوں میں کھلا سکتے نہیں ٭٭٭ شعر میرے کہاں تھے۔
سارا دیش جل رہا ہے، گھوٹالوں اور گھپلوں کی آگ میں، دنگے فساد کی آگ میں فرقہ واریت اور دہشت گردی کی آگ میں اور یہ لوگ کب سے اس میں قید ہیں۔
سارہ کے والد اشبیلیہ کے امیر تھے، لیکن ان کے انتقال کے بعد سارہ کے چچا ارطوباس نے اپنے بھائی کی تمام جائیداد پر قبضہ کر کے سارہ کو بے دخل کر دیا۔
ساری اور حکم اتار چکا تم پر قرآن میں کہ جب سنو اللہ کی آیتوں پر انکار ہو تے اور ہنسی ہوتے تو نہ بیٹھو ان کے ساتھ یہاں تک کہ مشغول ہوں۔
ساری دنیا ادھر ادھر کرتا کیا خدائی میں فرق آ جاتا میری جانب اگر نظر کرتا تیرے سینہ میں دل اگر ہوتا تجھ پہ نالہ کوئی اثر کرتا کون پلکیں جھکائے گزرا ہے۔
ساری دنیا سے جیسے وہ الگ دور رہ کر دنیا کو دیکھتا تھا، جنید کہتا تھا کہ وہ مغربی اور مشرقی برلن کی درمیانی دیوار پر کھڑا ساری دنیا کا منظر دیکھتا تھا۔
سارے اچھے اور نئے لکھنے والے ایک ایک کر کے بچھڑتے چلے گئے، پھر یہ ہوا کہ ریڈ فلیگ ہال جس میں تل دھرنے کی جگہ نہیں ہوتی تھی، سائیں سائیں کرنے لگا۔
سارے منظر‘‘ __’’ یادوں کے لاکھوں شیشے میں !‘‘ ستیہ پال آنند نے ایک انتہائی اذیت ناک کیفیت اور ذہنی انتشار کو اس نظم میں مجسم کر دینے کی کامیاب کوشش کی ہے۔
سارے گھر میں لے دے کے صرف تصدق بھائی ہی تھے جو دلچسپ باتیں کیا کرتے تھے اور جب ابا گھر پر نہ ہوتے تو وہ بھاری آواز میں گایا بھی کرتے تھے۔
سازؔ زردار سے رشتہ نہیں رکھا میں نے کیوں سیاست کھیلتے ہو، دوستی کے نام پر آؤ کچھ نزدیک آؤ، زندگی کے نام پر آپ شاید بھولتے ہیں، مجھ کو لیکن یاد ہے۔
ساغر نہیں، شراب نہیں، یا گھٹا نہیں ان کی سیاہ زلف کے سائے میں کیا نہیں ہمدم نہیں، عزیز نہیں، آشنا نہیں تیرے سوا کوئی بھی مرا آسرا نہیں تاکید کر رہے ہیں۔
ساقی فاروقی نے اپنے ایک مضمون میں " " جیسی "ہولناک کتاب"سے اپنی یادداشت کے بل بوتے پر حوالہ نقل کرتے ہوئے آدمی کو چار سطحوں پر مجاہدے سے دوچار دکھایا تھا۔
سال بھر گزرنے پر وہ اسے کھا گئی اور اب حضرت سلیمان گر پڑے اور انسانوں نے جان لیا کہ جنات غیب نہیں جانتے ورنہ سال بھر تک اس مصیبت میں نہ رہتے۔
سالا کھیل ہی تو ہے، اور کیا!'' منشی جی نے بڑی کوشش سے یہ گالی برداشت کی اور داڑھی پر ہاتھ پھیر کے خالص مولوی سمیع اللہ کے انداز میں بولے: ''معاف کیجئے۔
سامان طرز نازش ارباب عجز ذرّہ صحرا دست گاہ و قطرہ دریا آشنا عاجزوں کا سرمایہ ناز شوق ہے، جس کے سبب سے ذرّہ انا البر اور قطرہ انا البحر کہنے لگتا ہے۔
سامنے برگد کے درخت تلے دھاری دار دو تین دریاں بچھی تھیں اور درویش ان سے کچھ دور ایک بڑے سے مسطح پتھر پر کھڑے گھٹنے بازوؤں کے کلاوے میں لئے بیٹھا تھا۔
سامنے دائیں جانب برآمدہ میں بچھے کھٹولے پر موٹے لٹھے کا چوڑی دار پاجامہ اور کرتا پہنے اور موٹی ململ کا ہلکے گلابی رنگ کا دوپٹہ سر پر ڈالے بوا مسکرا رہی ہیں۔
ساون کی گھٹا شام کے بعد لوٹ جاتا ہے اگر کوئی خفا شام کے بعد وہ جو ٹل جاتی رہی سر سے بلا شام کے بعد کوئی تو تھا کہ جو دیتا تھا۔
ساٹھ کالج ان کے نام پر ہیں! اسی طرح جگن ناتھ مشر کا نام چالیس سے زیادہ کالجوں سے وابستہ ہے! ایسے کالجوں کو کھولنے اور چلانے کا صرف ایک ہی مقصد ہے۔
ساہتیہ اکادمی کی جنرل کو نسل کے ممبر بنانے کی تحریک کی اور اس طرح لکھنا چاہوں تو یہ فہرست ختم تو ہو گی لیکن اتنی طویل کہ پڑھنے والے اکتا جائیں گے۔
ساہتیہ اکادمی کے پروگرام آفیسر مشتاق صدف نے کہا کہ ’اردو ادب میں طنز و مزاح‘ سمینار انتہائی کامیاب رہا اور اس کامیابی کا سہرا ان مزاحیہ اور طنزیہ نگاروں کو جاتا ہے۔
سب اس کی تسبیح کر رہے ہیں اور کوئی شے ایسی نہیں ہے جو اس کی تسبیح نہ کرتی ہو یہ اور بات ہے کہ تم ان کی تسبیح کو نہیں سمجھتے ہو۔
سب انسان ایک ہی طریقہ کے تو ہم بنا دیتے رحمن کے ساتھ کفر کرنے والوں کے لیے، ان کے گھروں کی چھتیں چاندی کی اور سیڑھیاں بھی جن پر وہ چڑھتے ہیں۔
سب بچے تیری طرح بے سرے وہ روئیں تو یاد آئیں گانے ترے کوئی حکم اب مانتا ہی نہیں نہ میری کچہری، نہ تھانے ترے خدارا مجھے بخش دے کچھ سکوں تجھے ہوں۔
سب تباہ ہو جاتے (ف ۱۱۷) بلکہ ہم تو ان کے پاس وہ چیز لائے (ف ۱۱۸) جس میں ان کی ناموری تھی تو وہ اپنی عزت سے ہی منہ پھیرے ہوئے ہیں۔
سب تعریفیں اللہ کے لیے ہیں جو پالنے والا سارے جہان کا بیحد مہربان نہایت رحم والا مالک روز جزا کا تیری ہی ہم بندگی کرتے ہیں اور تجھی سے مدد چاہتے ہیں۔
سب خدا کے علم سے ہے اور اس کے علاوہ کوئی خدا نہیں ہے تو کیا اب تم اسلام لانے والے ہو ۱۱|۱۵|جو شخص زندگانی دنیا اور اس کی زینت ہی چاہتا ہے۔
سب سئے کا ثر یا سار کے اس پر منارے کنگورے ہور کلس چندو ستارے فنکار کا رومانی جمالیاتی ذہن اسی طرح تیزی سے آگے جاتا ہے: کہیں فرہاد کیں شیریں لکھے تھے۔
سب سے اچھا اور صحیح فیصلہ کرنے والا، سبحانہ و تعالی واخر دعوانا ان الحمد للہ رب العالمین، وبہذا قد تم التفسیر المختصرلسورۃ یونس، والحمد للہ جل وعلا والحمدللہ رب العالم (سورۃ ھود۔
سب سے بڑا رحم فرمانے والا، اور حضرت حق جلّ مجْدہ، کی طرف سے اس دعا کی تعلیم و تلقین کا مطلب یہ ہے کہ اس میں اس کی قبولیت کا وعدہ ہے۔
سب سے زیادہ بے نیاز جین صاحب نظر آئے اور ایک دن یہ معلوم ہوا کہ انہوں نے یونیورسٹی کے ایک فنڈ سے اس کے لئے ڈھائی سو روپیہ کا انتظام کر دیا۔
سب میں میں نے بھی سنی اپنے احبا کی زبانی اک دن جو سر راہ ملے حضرت زاہد پھر چھڑ گئی باتوں میں وہی بات پرانی فرمایا، شکایت وہ محبت کے سبب تھی۔
سب نے کچے گھڑے کا دکھ دیکھا کس نے دیکھے چناب کے آنسو میں تو اس نتیجے پر پہنچا ہوں کہ شاہد نے زندگی کو تمام زاویوں سے دیکھنے کی کوشش کی ہے۔
سب چھوٹے بڑے آ گئے، حضرت ابراہیم علیہ السلام بھی ملزم کی حیثیت سے موجود ہوئے اور آپ سے سوال ہوا کہ ہمارے خداؤں کے ساتھ یہ لغو حرکت تم نے کی ہے؟
سب کو اس کی طرف پہنچنا ہے، اس نے اپنی نازل کردہ سچی کتاب میں جسے اپنے علم سے محفوظ کئے ہوئے ہے اور جس کی نگہبانی اپنے فرشتوں سے کرا رہا ہے۔
سب کو اسی نسبت سے عزت و احترام عطا کر دیا گیا ہے)، یہ اس لئے کہ تمہیں علم ہو جائے کہ جو کچھ آسمانوں میں ہے اور جو کچھ زمین میں ہے۔
سب کو جمع کیا ایک ایک کی گود میں بچہ دیاگیا لیکن اللہ تعالی نے سب کا دودھ آپ پر حرام کر دیا آپ نے کسی کا دودھ منہ میں لیا ہی نہیں۔
سب کو دکھلانے فراز دار تک آؤں تو اپنا سر دیکھوں مہک مہک مجھے زخم جگر کی یاد آئے بغیچہ گھر کا مہکتا ہوا اگر دیکھوں کنار آب پرندوں کے جھنڈ دیکھے ہیں۔
سب کچھ جیسے دوسرے دیکھتے ہیں مگر یہاں منفرد شے فاضل مصنف کی نظر ہے جو اس پورے پیش منظر کے ساتھ اس کے پس منظر اور درون ذات کو بھی دیکھتی ہے۔
سب کی جدا جدا اغراض یاد میں تیری سب کو بھول گئے کھو دئیے ایک دکھ نے سب امراض دیکھئے تو بھی خوش ہیں یا نا خوش اور تو ہم سے سب ہیں۔
سب گمراہی ہے اور چارو ناچار اللہ ہی کو آسمان والے اور زمین والے سجدہ کرتے ہیں اور ان کے سائے بھی صبح اور شام کہو آسمانوں اور زمین کا رب کون ہے۔
سبائیوں کے ساتھ مکہ سے روانہ ہونے کے بعد تک بھی امیر مکہ کی یہ کوشش تھی کہ واپس آ جائیں، احترام سے رہتے رہیں، ان سے کوئی تعرض نہیں کیا جائے گا۔
سبت کے بارے سوال (۲۳) اور یوں ہوا کہ آپ سبت کے دن کھیتوں میں ہو کر تشریف لے جا رہے تھے اور آپ کے رسول راہ میں چلتے ہوئے بالیں توڑنے لگے۔
سبحانہ و تعالی اور جب وہ ایسی صفت و شان کا مالک ہے تو پھر بندوں کو چاہیے کہ وہ ہمیشہ اور ہر حال میں بھروسہ و اعتماد بھی اسی وحدہٗ لاشریک کریں۔
سبحانہ و تعالی، اس لئے اپنے حالات کی ناسازگاری کا حو آلہ دیتے ہوئے آپ نے اپنے رب کے حضور عرض کیا کہ مجھے ایک ایسے صالح اور ہونہار بیٹے سے نواز دے۔
سبزہ زار ہر در و دیوار غم کدہ جس کی بہار یہ ہو پھر اس کی خزاں نہ پوچھ ناچار بیکسی کی بھی حسرت اٹھائیے دشوارئ رہ و ستم ہمرہاں نہ پوچھ 159۔
سبق 2: تعدیل کے مراتب اور اس سے متعلق الفاظ • تعدیل کا سب سے بلند درجہ وہ ہے جس میں کسی کے ثقہ ہونے کو مبالغے کے ساتھ بیان کیا گیا ہو۔
سبق 3: اسقاط سند کے باعث مسترد کردہ حدیث "اسقاط سند" کی تعریف "اسقاط سند" کا مطلب یہ ہے کہ سلسلہ اسناد میں ایک یا ایک سے زائد راوی کے نام غائب ہوں۔
سبق 3: جرح کے مراتب اور اس سے متعلق الفاظ • جرح کا سب سے آسان (اور بہترین) درجہ یہ ہے کہ جو کسی راوی کے نرم رویے کی طرف اشارہ کرتا ہے۔
سبھی، جینے سے تھکتے ہوئے رشتے تنہائی کی سولی پہ لٹکتے ہوئے رشتے تڑپاتے ہیں اور غرق بھی ہونے نہیں دیتے بارش کی طرح چھت سے ٹپکتے ہوئے رشتے سیرابی کے خواہاں ہیں۔
سترہ برس قبل وہ رصافہ میں میرے دادا خلیفہ المومنین ہشام عبدالملک کے دربار میں پیش ہوئی تھی تو خلد آشیانی نے اس کے ساتھ شفقت و ہم دردی کا برتاؤ کیا تھا۔
سترہ کی مشروعیت مسجد حرام میں اس لئے بھی ساقط ہے کہ مسجد حرام میں عموما بھیڑ بھاڑ ہوتی ہے اور نماز ی کے آگے سے گزرنے سے بچنا نا ممکن ہوتا ہے۔
سترے اور نمازی کے درمیان سے گزرنے والے کو زبردستی روکنے کا حکم اور حضرت ابو سعید رضی اللہ تعالی عنہ راوی ہیں کہ آقائے نامدار صلی اللہ علیہ و سلم نے فرمایا۔
