 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
حضرت شیخ عبدالقادر جیلانی رحمۃ اللہ تعالی علیہ نے فرمایا۔
حضرت صدیق رضی اللہ تعالی عنہ کی سخاوت مشہور تھی۔
حضرت صدیقہ نے پوچھا عبید تم کیوں نہیں آیا کرتے؟
حضرت عائشہ ؓ سے روایت ہے کہ نبیﷺ نے فرمایا۔
حضرت عائشہ ؓ نے فرمایا: !ہاں حضرت معاذہ کہتی ہیں۔
حضرت عائشہ اس نکتہ کو ہمیشہ مد نظر رکھتی تھیں۔
حضرت عائشہ رضی اللہ عنہا کی حدیث حسن صحیح ہے۔
حضرت عائشہ سے پوچھا گیا ڈھال کی قیمت کیا ہے؟
حضرت عائشہ صدّیقہؓ اسرار شریعت سے بھی بخوبی واقف تھیں۔
حضرت عائشہ صدیقہ رضی اللہ عنہا کی خدمت میں بھیجا۔
حضرت عائشہ نے کہا جو رشتے نسب سے حرام ہیں۔
حضرت عائشہ کی حبشیوں کو دیکھنا ھ کی بات ہے۔
حضرت عائشہؓ بھی اسی قسم کے لوگوں میں سے تھیں۔
حضرت عائشہؓ لپک کر کمرہ کے اندر داخل ہو گئیں۔
حضرت عائشہؓ نے ایک انصاری لڑکی کی پرورش کی تھی۔
حضرت عائشہؓ نے سنا تو فرمایا یہ صحیح نہیں ہے۔
حضرت عائشہؓ کو وائل کی بیوی نے دودھ پلایا تھا۔
حضرت عبادہ بن صامت رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عباس بن عبدالمطلب رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عباس رضی اللہ تعالی عنہ نے اس سے کہا۔
حضرت عبد الحق محدث دہلوی اس موقع پر لکھتے ہیں۔
حضرت عبد اللہ اسی آیت کی تفسیر میں فرماتے ہیں۔
حضرت عبد اللہ ایک برزی ایک ولی کامل شخص تھے۔
حضرت عبد اللہ بن زبیر رضی اللہ عنہ فرماتے ہیں۔
حضرت عبد اللہ بن سلام رضی اللہ تعالی فرماتے ہیں۔
حضرت عبد اللہ بن سلام رضی اللہ عنہ فرماتے ہیں۔
حضرت عبد اللہ بن مسعود رضی اللہ عنہ فرماتے ہیں۔
حضرت عبد اللہ بن مسعود نے اس کی تائید کی۔
حضرت عبداللہ ابن سلام بھی یہودیوں کے بڑے عالم تھے۔
حضرت عبداللہ ابن سلام نے فرمایا (یہ تو صحیح ہے۔
حضرت عبداللہ ابن عباس نے فرمایا وہ حضرت علی تھے۔
حضرت عبداللہ بن حارث نے فرمایا کہ میں سمجھتا ہوں۔
حضرت عبداللہ بن عباس رضی اللہ عنہما سے روایت ہے۔
حضرت عبداللہ بن عمر رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عبداللہ بن مسعود رضی اللہ عنہ گندم گوں تھے۔
حضرت عبداللہ نے فرمایا میں تم کو منع کرتا ہوں۔
حضرت عبداللہ کی قراءت بھی اسی پر دلالت کرتی ہے۔
حضرت عثمان بن طلحہؓ اس واقعہ کویوں بیان کرتے ہیں۔
حضرت عثمان بن عفان رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عثمان رضی اللہ تعالی عنہ نے کہا کہ نہیں۔
حضرت عثمان نے اترنج کے چور کے ہاتھ کاٹے تھے۔
حضرت عثمان نے فرمایا واللہ یہ بات بہت ٹھیک ہے۔
حضرت عثمانؓ بن ابی طلحہ نے اسلام قبو ل کیا۔
حضرت عدی بن حاتم رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عطاء فرماتے ہیں کہ طواف زیارت میں رمل نہیں۔
حضرت عطاء نے فرمایا کہ ابی عون عتیرہ کرتے تھے۔
حضرت علی (الزینبی) جو سیدہ زینب کے بطن سے تھے۔
حضرت علی المرتضی کے زمانہ خلافت میں انتقال ہوا ہے۔
حضرت علی بن ابوطالب رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت علی رضی اللہ تعالی عنہ سے آپ نے فرمایا۔
حضرت علی سے مروی سے اس میں اگلی خبریں ہیں۔
حضرت علی سے یہ حدیث کئی سندوں سے مروی ہے۔
حضرت علی سے یہ حدیث کئی سندوں سے منقول ہیں۔
حضرت علی نے جواب دیا کہ مجھ کو نہیں معلوم۔
حضرت علی نے کہا میں اس کا زیادہ حقدار ہوں۔
حضرت علیؓ نے ان کا تعاقب کرنے سے روک دیا۔
حضرت علیؓ نے بڑھ کر شیبہ کو قتل کر دیا۔
حضرت علیؓ نے عنوان پر بسم اللہ الرحمن الرحیم لکھا۔
حضرت علیؓ کی والدہ فاطمہ بنت اسد کا انتقال ٭۔
حضرت عمر ازواج مطہرات کے پردے کی تمنا میں تھے۔
حضرت عمر بن خطاب رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عمر بن خطاب کے پاس ایک انصاری عورت تھی۔
حضرت عمر بن عبد العزیز ان ہی کے نواسے تھے۔
حضرت عمر بن عبدالعزیز بھی اسی جماعت میں شامل ہیں۔
حضرت عمر بن عبدالعزیز رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عمر رض اللہ تعالی عنہ کو سخت غصہ آیا۔
حضرت عمر رضی اللہ تعالی عنہ بھی یہیں مقیم رہے۔
حضرت عمر رضی اللہ تعالی عنہ بے ساختہ رو پڑے۔
حضرت عمر رضی اللہ تعالی عنہ فرمانے لگے تعجب ہے۔
حضرت عمر رضی اللہ تعالی عنہ میں سب موجود تھیں۔
حضرت عمر رضی اللہ تعالی عنہ نے سزا دینی چاہی۔
حضرت عمر رضی اللہ تعالی عنہ نے منظور کر لیا۔
حضرت عمر رضی اللہ تعالی عنہ نے پہلے وطن پوچھا۔
حضرت عمر رضی اللہ تعالی عنہ نے کہا کیا چرایا؟
حضرت عمر رضی اللہ تعالی عنہ کا فلاں کے ساتھ۔
حضرت عمر رضی اللہ تعالی عنہ کافی معاوضہ دیتے تھے۔
حضرت عمر رضی اللہ تعالی عنہ کو فورا خبر ہوئی۔
حضرت عمر رضی اللہ تعالی عنہ کو لوگ گھر لائے۔
حضرت عمر رضی اللہ عنہ نے یہ سن کر فرمایا۔
حضرت عمر رضی اللہ عنہ کو یہ پسند نہ تھا۔
حضرت عمر فاروق نے کہا تم حکم سے آئے ہو؟
حضرت عمر فاروق کے زمانہ میں الاردن کے عامل رہے۔
حضرت عمر نے اپنے زمانے میں اسے ختم کر دیا۔
حضرت عمر نے حضرت سعد کی وضاحت کو قبول کیا۔
حضرت عمر نے فرمایا جو تجھے دیا جا رہا ہے۔
حضرت عمر نے فرمایا سنو! تمہارے نبی نے فرمایا تھا۔
حضرت عمر نے فرمایا میں کبھی فیصلہ نہیں کروں گا۔
حضرت عمر نے فرمایا پھر کہو وہ کونسی رات ہے؟
حضرت عمر نے فرمایا کہ اس کی کیا ضرورت ہے؟
حضرت عمر نے فرمایا کہ تمہارے ساتھ یہی گمان ہے۔
حضرت عمر نے فرمایا ہاں یہ تو نہیں فرمایا تھا۔
حضرت عمر کے زمانے تک ایک کا وجود نہ تھا۔
حضرت عمرؓ نے اندر جا کر جس قدر تصویریں تھیں۔
حضرت عمرؓ نے حضرت ابو بکرؓ صدیق سے ذکر کیا۔
حضرت عمرؓ کو ان کی بے التفاتی کا رنج ہوا۔
حضرت عمرؓ کے اسلام قبول کرنے کا واقعہ دلچسپ ہے۔
حضرت عمرو بن عاص رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت عکرمہ اپنے پیروں پر مسح کر لیا کرتے تھے۔
حضرت عیاض نے بلاد الجزیرہ و الرقہ فتح کئے تھے۔
حضرت عیسی کی تعریف کے بعد قیصر کا نام لیا۔
حضرت فاطمہ سے جن حضرات نے احادیث روایت کی ہیں۔
حضرت فاطمہ کو حضرت ابوبکر سے لڑا کر رنجیدہ کیا۔
حضرت فاطمہؓ حضورﷺ سے آپ کا نکاح ء میں ہوا۔
حضرت فاطمہؓ کی شادی میں جو جہیز بتایا جاتا ہے۔
حضرت فرید الدین عطارؒ اسی کی تعریف میں کہتے ہیں۔
حضرت قتادہ بن نعمان جو کہ ماں شریک بھائی تھے۔
حضرت لوط علیہ اسلام کے گھر فرشتوں کا نزول۔
حضرت ماریہ قبطیہؓ کی والدہ کے نام نہیں مل سکے۔
حضرت ماریہؓ قبطیہ کے والد کا نام نہ مل سکا۔
حضرت مجاہد رحمۃ اللہ علیہ کی قرات میں لتزول ہے۔
حضرت مجاہد سے مروی ہے کہ وہ کلمات یہ ہیں۔
حضرت محمد بن کعب قرظی رحمۃ اللہ علیہ فرماتے ہیں۔
حضرت محمد رسول اللہ صلی اللہ علیہ و سلم کی۔
حضرت محمدﷺ بات کرتے ہیں تو سناٹا چھا جاتا ہے۔
حضرت معاذ بن انس جہنیؓ سے روایت ہے کہ نبی۔
حضرت معاذ بن جبل رضی اللہ تعالی عنہ فرماتے ہیں۔
حضرت معاذ جب اس آیت کو ختم کرتے آمین کہتے۔
حضرت معاویہ نے فرمایا ہم تمہیں راضی کر دیں گے۔
حضرت معقل بن یسار رضی اللہ عنہ جو صحابی ہیں۔
حضرت مغیرہ کی یہ تحریک ہر اعتبار سے موزوں تھی۔
حضرت موسی اور ہارون اور ان کے ڈرانے والے نشان۔
حضرت موسی علیہ السلام نے اپنی قوم سے فرمایا تھا۔
حضرت موسی علیہ السلام نے کہا تو کیا چاہتی ہے؟
حضرت موسی علیہ السلام کے بعد کس کا درجہ ہے۔
حضرت موسی کبھی وہاں جاتے کبھی فرعون کے گھر آتے۔
حضرت موسی کو اپنی قوم پر جو غصہ تھا۔
حضرت مولانا ایک علمی خاندان کے چشم و چراغ تھے۔
حضرت مولانا نے میرا بڑی اپنائیت کے ساتھ خیرمقدم کیا۔
حضرت میمونہ میری اور حضرت ابن عباس کی خالہ ہیں۔
حضرت نبی کی شان اقدس میں گستاخانہ اشعار کہتی تھیں۔
حضرت نمیلہ بن عبداللہ غزوۂ خیبر کے موقع پر ۔
حضرت نوح کی بندگی سے ان کا بچاؤ ہو گیا۔
حضرت نوح کے بعد سے برابر یہی ہوتا رہا ہے۔
حضرت پطرس اٹھ کر ان کے ساتھ تشریف لے گئے۔
حضرت پطرس نے جواب آپ سے کہا آپ المسیح ہیں۔
حضرت کعب احبار سے ابن ابی حاتم میں منقول ہے۔
حضرت کعب رضی اللہ تعالی عنہ نے فرمایا کہ لالچ۔
حضرت ہارون علیہ السلام نے فرمایا پھر بسم اللہ کیجئے۔
حضرت ہود اور حضرت صالح علی نبینا وعلیہما الصلوۃ والسلام۔
حضرت ہود علیہ السلام نے انہیں جو معجزات دکھائے تھے۔
حضرت ہود علیہ السلام کی قوم نے بھی کہا تھا۔
حضرت یسیرہ رضی اللہ عنہ جو مہاجرات میں سے ہیں۔
حضرت یوسف نے فرمایا تھا کہ ایک زمانہ آئے گا۔
حضور ؐسے پیارے نبی کی باتیں کرنا اچھا لگتا ہے۔
حضور اس غلام کو بار بار کیوں شرمندہ کرتے ہیں۔
حضور اس کے یہ دنیائے رنگ و بو کیا ہے۔
حضور اپنے جو ہم جنسوں سے نت سجدے کراتا ہے۔
حضور اکرمؐ والیوں، حکام اور معلمین کو بھیجا کرتے تھے۔
حضور اکرمﷺ نے حضرت جویریہؓ سے نکاح فرمایا (شعبان) ٭۔
حضور اکرمﷺ نے حضرت صفیہؓ سے نکاح فرمایا (محرم) ٭۔
حضور اکرمﷺ کے عہدہ میں کوئی تفسیر نہیں لکھی گئی۔
حضور رسول اللہ صلی اللہ علیہ و سلم فرماتے ہیں۔
حضور صلی اللہ علیہ و آلہ و سلم فرماتے ہیں۔
حضور صلی اللہ علیہ و آلہ و سلم نے فرمایا۔
حضور صلی اللہ علیہ و سلم اللہ کے رسول ہیں۔
حضور صلی اللہ علیہ و سلم نے فرمایا کچھ چاہئے؟
حضور صلی اللہ علیہ و سلم کا جواب یہ ہے۔
حضور صلی اللہ علیہ و سلم کی بعثت عام تھی۔
حضور صلی اللہ علیہ و سلم کی تلاش میں نکلے۔
حضور صلی اللہ علیہ وسلم نے خود ہی نوش فرمایا۔
حضور علیہ الصلوۃ والسلام کا ارشاد ہے: من أکل فلیتخلّل۔
حضور مع اپنے اصحاب کے اس طرف آ رہے ہیں۔
حضور نے حضرت ابوہریرہ کا ہاتھ پکڑ کر یہ گنوایا۔
حضور نے فرمایا کہ کیا تیرے پاس کوئی گواہ ہے؟
حضور کا علم و حلم تمام جہاں کو محیط ہے۔
حضور کا کرم ہے، ورنہ میں بھی کوئی چیز ہوں۔
