کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
کسی سے بگڑنا مرا سبھاؤ نہیں مری سرشت میں گلزار ہیں، الاؤ نہیں ہزار بار شکستوں پہ مسکرایا ہوں۔
کسی سے عہد و پیماں کر نہ رہیو تو اس بستی میں رہیو پر نہ رہیو سفر کرنا ہے۔
کسی شاعر کا زندہ رہنا اس بات پر موقوف نہیں ہے کہ اس نے کتنی بڑی شاعری کی ہے۔
کسی شخص کو اس کی غلامی کو محض ایک رسمی کاروائی اور قانونی نکتہ رسی قرار نہیں دینا چاہیے۔
کسی شریف دوکاندار نے ہمیں اپنی دوکان پر بٹھا لیا اور ڈھیر ساری مٹھائی بھی ہمارے سامنے رکھ دی۔
کسی شعر کی تقطیع کے جزو لکھتے وقت روایت یہ ہے کہ اسے عروضی متن میں لکھا جاتا ہے۔
کسی شفاعت کا، (شفاعت) صرف وہ کر سکتے ہیں جو شہادت دیں حق کی اور وہ جانتے بھی ہوں۔
کسی شوق رفتہ، کسی رنج تازہ کا اس شام کے سانولے، سرد چہرے پہ کوئی نشاں تک نہیں تھا۔
کسی شے کو لفظ نذر اس واسطے ہے کہ کنجوس شخص کے مال میں سے کچھ خرچہ کیا جائے۔
کسی صحابی وغیرہ سے مروی ہو اور یہ بھی ممکن ہے کہ بنی اسرائیل کی روایتوں میں سے ہو۔
کسی صورت تو قاتل کو پناہ کوئی منصف بک گیا یا پھر گواہی رہ گئی اک محبت درمیاں تھی۔
کسی ضرورت سے سلیمان علیہ السلام نے اڑنے والی فوج کا جائزہ لیا، ہدہد ان پر نظر نہ پڑا۔
کسی طرح آپؐ نے ایک نخل میں پناہ لی جو شبیب ابن ربیعہ اور شیبہ ابن ربیعہ کا تھا۔
کسی طرح لوگ جانتے، (42 ) وہ جنہوں نے صبر کیا اور اپنے رب ہی پر بھروسہ کرتے ہیں۔
کسی طرح پیسے پس انداز کر کے مکّے آنے کا ایک طرفہ کرایہ جمع کر لیا اور پہنچ گئے۔
کسی عورت کو گھر میں رکھ لینا اور بیوی کے طور پر رکھنا گھر میں ڈال لینا کہلاتا ہے۔
کسی فلسفیانہ موشگافی میں گئے بغیر اس کے مختلف پہلوؤں پر آسان انداز میں غور کر کے دیکھتے ہیں۔
کسی قوم کا حلیف اسی قوم میں سے ہے اور کسی قوم کا بھانجا اسی قوم میں سے ہے۔
کسی لڑکے سے دو منٹ چیٹنگ کے بعد ہی اس کی سانس دھونکنی کی طرح چلنی شروع ہو جاتی۔
کسی مائل بہ التفات حسینہ کے دلفریب آؤ بھاؤ کو اتنے قریب سے میں پہلی بار دیکھ رہا تھا۔
کسی مجرم سے ہفتہ نہیں ملا ہو گا یا اس نے ہفتہ دینے سے انکار کر دیا ہو گا۔
کسی مجسٹریٹ کے فیصلہ کے وقت بادشاہ یا پارلیمنٹ کو اس واقعہ اور فیصلہ کی مطلق خبر نہیں ہوتی۔
کسی مردہ زمین کی طرف، جہاں اس سے ہم بارش برساتے ہیں، پھر اس کے ذریعے ہم نکالتے ہیں۔
کسی مصیبت زدہ شخص کے ساتھ سب سے بڑی ہمدردی یہ ہے کہ اس کا غم غلط کرایا جائے۔
کسی مقام پر ٹھہرنے کی یا اپنے وطن لوٹ جانے کی نیت کرے تو وہ مقیم ہو جائے گا۔
کسی میڈنگ سے پوچھو تو وہ تمہیں بتائے گا کہ خاکابی جانور کس مزے سے زندگی بسر کرتے ہیں۔
کسی ناقص یا عاجز مخلوق کو معبودیت میں خالق کے برابر کر دینا انتہائی ظلم اور ہٹ دھرمی ہے۔
کسی نعمت پر اس حیثیت سے خوش ہونا کہ اللہ کے فضل و رحمت سے ملی ہے، محمود ہے۔
کسی نے "کاہن" کہا کسی نے "جادو گر" کسی نے "مجنون" مگر اتفاق رائے کسی چیز پر نہ ہوا۔
کسی نے از راہ دردمندی اس کی سبز فلیٹ ہیٹ اٹھا کے اس کے سینہ پر رکھ دی تھی۔
کسی نے عرض کیا کہ یا رسول اللہ! ہمارے دلوں ضعف وسستی پیدا ہو جانے کا سبب کیا ہوگا؟
کسی نے مذاقا کہہ دیا: ’’آج دن کو بھی پتہ ہے کہ بابا جی نے روزہ رکھا ہوا ہے۔
کسی نے کہا کہ اللہ تعالی نے اپنی تمام مخلوقات میں حضرت ابراہیم علیہ السلام کو دوست بنا لیا۔
کسی وقت ایک بار مجھے گئے دنوں کی طرح پھر سے تو پکار مجھے میں گھر سے نکلا تھا۔
کسی پارٹی، کسی تحریک یا کسی خاص فکر سے ناوابستگی کا اظہار اس رجحان کا ایک لازمی عنصر تھا۔
کسی پر کچھ احسان کیا ہو یا کسی نے کچھ برائی کی ہو ان دونوں باتوں کو بھول جائے۔
کسی پستی سے جن کو افلاک نظر آنے لگے زینے میں ٭٭٭ گھر بچانے سے ہٹ کے سوچتے ہیں۔
کسی چیز کی مجھ میں قدرت نہیں یہاں تک کہ خود اپنے نفع نقصان کا بھی میں مالک نہیں۔
کسی کا ذرا سا ساتھ اور بدلے میں بہت سی خوشیاں یا بے رنگ کاغذ پر نقاشی کرنی تھی۔
کسی کا مشورہ ہوتا کہ محمدؐ کو کاہن بتایا جائے تو ولید ابن مغیرہ کہتا کہ صحیح نہیں ہے۔
کسی کو اپنی ذات برادری یا حسب نسب کی بنا پر کوئی مخصوص حقوق حاصل نہ ہو سکیں گے۔
کسی کو بھی اس سے باخبر نہیں کیا ہے، صرف وہی جانتا ہے کہ وہ قیامت کب آئے گی۔
کسی کو بھی اس موقع پر نہ آنے کے لیے کوئی سا بھی بہانہ بنانے کی ضرورت نہیں تھی۔
کسی کو دیکھ کر روتے ہوئے ہنسنا نہیں اچھا یہ وہ آنسو ہیں جن سے تخت سلطانی پلٹتا ہے۔
کسی کو سلام پہنچایا جاتا تو بھیجنے والے کو بھی اور لانے والے کو بھی جدا جدا سلام کہتے۔
کسی کو عذاب دینا بالکل جائز نہیں اور جو اس کا مرتکب ہو گا، اسے سزا دی جائے گی۔
کسی کو وسوسہ گزرتا کہ معاملہ تو بیشک بہت سودمند اور فائدہ بخش ہے لیکن ثمن نقد نہیں ملتا۔
کسی کوشش خواہش اور سعی تدبیر کا ناکام ہونا بھی مٹی ہو جانا یا مٹی میں مل جانا ہے۔
کسی کی جان لینے میں بھی کوئی عار محسوس نہیں کر رہے ہو، یہ تو وحشیوں کا کام ہے۔
کسی کی جھیل سی آنکھوں میں ڈوبنے کے لیے تڑپ رہا ہوں کہ ان پر حیا کا پہرا ہے۔
کسی کی عقل، کسی کا دستور، کسی کا حکم، کسی کی آرزو اور قیاس قابل اعتبار نہیں ہو سکتا۔
کسی کی فکری کاوشوں سے اثر قبول کرنا یا انھیں بطور استدلال اپنے کام میں لانا برا نہیں ہے۔
کسی کے بس میں اس جیسا کلام نہیں جس طرح اللہ تعالی بے مثل بے نظیر بے شریک ہے۔
کسی کے حمدو شکر کرنے یا نہ کرنے سے اس کے کمالات میں ذرہ بھر کمی بیشی نہیں ہوتی۔
کسی کے ساتھ ساری عمر گزری ہے مگر اس کو وہی ایک عارفانہ سا تجاہل اب بھی ہوتا ہے۔
کسی کے نزدیک بس خوشی کی طمع اور رنج و تکلیف کا خوف اس کے لیے کافی محرک ہے۔
کسی کے ٹالے نہ ٹلے گا اور ہر طرف سے گھیر کر تباہ و برباد کر کے چھوڑے گا۔
کسی گردن کو غلامی سے آزاد کروانا، یا فاقے میں مبتلا کسی قریبی یتیم یا مسکین کو کھانا کھلانا۔
کسی گمنام پتھر پر بہت سے نام لکھ دو گے تو قربانی ہماری اس طرح سے جاوداں ہو گی۔
کشت و خون اور پکڑ دھکڑ (آفت) اس گلی تک آ گئی خوف سے لوگوں کے دل دہل گۓ۔
کشتۂ نظارۂ مجاز مقصد تری نگاہ کا خلوت سرائے راز ہر دل مے خیال کی مستی سے چور ہے۔
کشتی پر تو کہنا شکر اس اللہ کا جس نے نجات دی ہمیں ان لوگوں سے جو ظالم ہیں۔
کشتیاں پار لے کے آیا ہے یا الہی ! ہو خیریت گھر میں ڈاکیا تار لے کے آیا ہے۔
کشف حقائق اور ظہور نتائج کے اس یوم عظیم میں وہ ان کے چہروں پر ظاہر ہو جائیں گی۔
کشمیر کی سرزمین پر ہندوستانی (برہمنیت، بدھ مت، شیوازم وغیرہ) اور اسلامی تمدّن کی بڑی خوبصورت آمیزشیں ہوئی ہیں۔
کشمیر کے شکارے جن دیومالائی داستانوں کے حوالے سے مشہور ہیں، یہاں ان داستانوں کے سارے لوازمات مہیا تھی۔
کشور کی شادی گو کہ پسند کی شادی تھی مگر ان کے ازدواجی حالات کچھ اایسے خوشگوار نہ تھے۔
کعب بن مالک، مرارہ بن ربیع اور ہلال بن امیہ رضی اللہ عنہم یہ تینوں نہایت مخلص مسلمان تھے۔
کعب نے کہا کہ ابھی کیا ہے، اللہ کی قسم آگے چل کر تم کو بہت تکلیف ہو گی۔
کعبہ سے اگر بت نہ نکل سکیں تو کیا ہوا، بت خانہ کی کیفیت تو اس میں موجود ہے۔
کفار مکہ نے اس پر ایسا عمل کیا کہ وہاں تین سو ساٹھ بت لا کر کھڑے کر دیئے۔
کفار کی گردنوں میں طوق پڑے ہوں گے اور انہیں ان کے اعمال کا بدلہ ضرور دیا جائے گا۔
کفار ہر طرف تیر اور پتھر برسا رہے تھے اور ایک دم کے لئے بارش تھمنے نہ پاتی تھی۔
کفار، منافقین اور مخلص مسلمان چونکہ دیہاتی لوگ قدرتی طور پر عموما تند خو اور سخت مزاج ہوتے ہیں۔
کفر اور نفاق میں اور اسی قابل ہیں کہ نہ جانیں حدود ان احکام کے جو نازل فرمائے ہیں۔
کفن دفن ان کے مر نے کی خبر جلد تمام شہر میں پھیل گئی اور سارا بغداد امڈ آیا۔
کفنانے کا طریقہ کفنانے سے پہلے کفن کو تین یا پانچ یا سات مرتبہ خوشبو کی دھونی دینی چاہئے۔
کفّار کے اعمال کا کہ ان کے شرک و کفر کی وجہ سے سب برباد اور باطل ہو گئے۔
کل اس سے عہد وفا میں ہی لے نہیں پایا وہ اپنے ہاتھوں میں قرآن لے کے آئی تھی۔
کل اسے ہمارے ساتھ بھیج دے کہ وہ کھائے اور کھیلے اور بے شک ہم ا سکے نگہبان ہیں۔
کل اور آج میں کتنا فرق آ گیا-------- آج نہ وہ لوگ نہ حویلی کی وہ شان باقی ہے۔
کل تک ایک ایک پیسے کے لئے محتاج رہنے والا یہ پوپٹ آج اتنا صاحب حیثیت بن گیا ہے۔
کل تک جو خود بہار کا موسم بنے رہے دامن میں ان کے آج نہ کانٹے نہ پھول تھے۔
کل تک مندر میں جب پروچن کرتا تھا تو کتے بھی اس کے پروچن کو سننے نہیں آتے تھے۔
کل رات اس نے کی ہیں جو مجھ پر سخاوتیں ان سے کھلا کہ پہلے میں کتنا غریب تھا۔
کل صبح ماما امی جان سے کہہ رہی تھی کہ ان جہاز والوں کے پاس بہت سے گولے ہیں۔
کل صبح ہم نے فٹ پاتھ پر لگائی ہوئی ایک اسٹیشنری کی دوکان سے کچھ ایرمیل لفافے خریدے تھے۔
کل مین پاور کا نئے سرے سے یوں تخمینہ لگوایا کہ سرپلس سٹاف پہلے سے بھی دگنا نظر آئے۔
کل وہ دفتر جا کر صاحب سے ملے گا اور ان کے سامنے بے تکلفی سے سگریٹ پئے گا۔
کل پولیس نے اس کے اڈے پر دھاوا مار کر کے کوکین اس کے قبضے سے برآمد کر لی۔
کل ڈرائیور نے اسے واپس لے جانا تھا لیکن نوازش نے اسے اتوار تک کے لئے روک لیا ہے۔
کل کا پورا دن اس امید میں گزر گیا تھا کہ آج اتوار ہو گا اور کلفٹن چلیں گے۔
کل کو کل آسمانی کتابیں حق وباطل ہدایت وگمراہی بھلائی برائی حلال وحرام میں جدائی کرنے والی ہوتی ہیں۔
کل ہی صبح ایک دن تو ناشتہ کرنا ہے کہ کل عصر کے بعد جدّہ جانے کا طے ہے۔
کل، انہیں ’’ خود کش ‘‘ بنا ڈالا، سنبھل سکتے تھے جو شاید، انہیں پل میں گرا ڈالا تھے۔
کلائی پر بندھی گھڑی نہ دیکھ کر یاد آیا کہ اس کے پاس ایک چھوٹی سی اٹیچی بھی تھی۔
کلام الملوک جیسا کہ ہم دیکھ چکے ہیں، اٹھارہویں صدی میں اردو یا اردوے معلی کا مطلب دہلی شہرتھا۔
کلثوم کی رانوں میں اکڑی ہوئی مچھلیاں اس کے پیروں کے نیچے دب دب کر ادھر ادھر پھسلنے لگیں۔
کلثومؓ بن الہدم جن کے مکان واقع قباء میں حضورﷺ نے ہجرت کے بعد چند روز قیام فرمایا تھا۔
کلدیپ کور بڑی مزے دار اور تلخی سے مسکرادیا، اس نے کچھ نہیں کیا چپ چاپ اوندھا لیٹ گیا۔
کلمات کی صوتیت اور اعراب کے تعین کے لئے ان کے اصل کا معلوم ہونا از بس ضروری ہے۔
کلو اہیر نے جب سے تھانہ دار صاحب سے دوستی کی ہے اور گاؤں کا مکھیا ہو گیا ہے۔
کلونت کور نے اس کی طرف توجہ نہ دی اور بڑی بے رحمی سے پوچھا " کون سی بات؟
کلیات اقبال میں اپنی نوعیت کے اعتبار سے جدا نظر آنے والی نظم ساقی نامہ میں وہ کہتے ہیں۔
کلیات محمد قلی قطب شاہ مرتبہ ڈاکٹر سیدہ جعفر میں پانچ نعتیں ملتی ہیں جن کے مطلعے پیش ہیں۔
کلیم : میری سمجھ میں تو نہیں آتا کہ کیوں کر ایک امر واقعی کی تکذیب ہو سکتی ہے۔
کم از کم اس رشتے سے کہ ہم بھی حکایات خوں چکاں اپنی فگار انگلیوں سے لکھتے رہتے ہیں)۔
کم از کم تم اپنی والدہ کی خاطر بمبئی چھوڑ کر سارنگ پور آ جاؤ تو زیادہ بہتر ہے۔
کم سے کم نظریاتی طور پر، بلند و پست، امیر و غریب سب ایک ہی مقام پر کھڑے ہیں۔
کم سے کم وہ اس طرح مدھو کے سامنے اپنا کمپیوٹر شناسا ہونے کا اظہار تو کر سکتا ہے۔
کم عمر لڑکیوں کا بغیر شادی کئے کسی لڑکے ساتھ سوجانا معیوب نہیں بلکہ آج کل کا فیشن ہے۔
کم عمری میں ہی مفتی بن جاتا ہے اور اپنا مدرسہ قایم کرتا ہے اور احکامات جاری کرتا ہے۔
کم عمری میں ہی کچھ لڑکے طوائفوں کے اسیر بن کر اپنی زندگی اور جوانیاں برباد کر رہے تھے۔
کم محنت میں زیادہ پیسے مل جائیں تو کام کے اچھے برے ہونے کے بارے میں کون سوچتا ہے؟
کم و بیش بار اس کا دنیا مگر ہاں وہ سرمایۂ دین و دنیا کہ ایک ایک لمحہ ہے۔
کما فی تفسیر ابن کثیر حضرت شاہ صاحب لکھتے ہیں کہ " اپنے سونے کا احوال نظر نہیں آتا۔
کما یفہم من قولہ تعالی بطآئنہا منْ اسْتبْرق (رحمن، رکوع۳، آیت:۵۴) یا دونوں قسمیں الگ الگ استعمال کی جائیں۔
کمال ایمان کے منافی چیزیں اور حضرت ابن مسعود رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا۔
کمال بات یہ تھی کہ قدیم یا کلاسیکی شعرا کا کلام کم اور نئے شاعروں کا کلام زیادہ ہوتا۔
کمال ہاتھوں میں مسعود منور صاحب! کیسی عجلت، کیسی بے کلی اور کیسی بدحواسی میں کہی ہوئی غزل ہے۔
کمالات اس کی ذات میں سب ہیں، پر کوئی کمال ایسا نہیں جس کی کیفیت بیان کی جا سکے۔
کمانڈ ماڈل میں بیٹھا چاند کے گرد گھومتا رہا اور باقی دونوں اس کی سطح پر اتر گئے تھے۔
کمبختی یا شامت اعمال میری زبان سے نکل گیا کہ وہ تمھارے چچا اور تمھارے استاد و مرشد ہیں۔
کمبل میں مستور اس کے بدن کا گداز حافظ عبداللہ کو یاد آیا تو وہ تھرا کر رہ گیا۔
کمتر درجے کے شاعروں سے سابقہ پڑنے پر بہتیرے الفاظ چپ چاپ اپنے ڈپلیکیٹ کو آگے کھسکا دیتے ہیں۔
کمر میں لوہے کے کمربند کی وجہ سے تو وہ کسی بھی مرد کے کام کی نہیں رہی تھی۔
کمرہ ایر کنڈ یشنڈ بنا ہو اتھا لیکن اس کی نس نس میں جیسے چنگاریاں سی بھر گئی تھیں۔
کمرہ میں کھلنے والے کواڑ کے پیچھے سے اچانک آنے والی چوڑیوں کی کھنک نے ان کو چونکا دیا۔
کمرے بن لے کر آئے تو صابرہ نے یاد دلایا کہ اتنے بہت سے بن کیوں لے کر آئے۔
کمرے میں اور زیادہ دیر تک رہنا میرے لئے نا ممکن تھا اور دوسرے ہی لمحہ میں باہر تھا۔
کمرے میں ایسا خوفناک اندھیرا تھا کہ ایک ذرا سی آہٹ پر دہشت سے پورا وجود کانپنے لگتا تھا۔
کمرے میں دو چار پائیاں بچھی ہوئی ہیں اور دو کرسیاں اور ایک چھوٹی سی میز بھی رکھی ہے۔
کمرے کا دروازہ بند تھا اور کھڑکیوں کی سلاخیں توڑ کر کوئی گھر میں داخل نہیں ہو سکتا تھا۔
کمرے کا کرایہ اڈوانس لیا گیا کمرے کی کنجی کے لئے ایک ڈالر ڈپازٹ کے طور پر لیا گیا۔
کمرے کی بے پلستر اور سیلن زدہ دیواریں، فلمی پوسٹروں اور فلم ایکٹرسوں کی تصویروں سے بھری پڑی تھیں۔
کمرے کی صفائی سے وہ اتنا تھک گیا تھا کہ اس رات وہ بنا کھائے پئے ہی سو گیا۔
کمرے کے دروازے بند کر کے انگیٹھیاں سلگتیں اور چلتا مالش کا دور اور عموما صرف ربو ہی رہتی۔
کمزور لمحوں میں کبھی مخدوم نے کسی کو ڈانٹا بھی ہو تو اسی طرح گلے بھی لگایا ہو گا۔
کمل آئینہ پرس میں رکھتے ہوئے سریتا کی طرف دیکھ کر ذرا دیر کو چپ چاپ کھڑی رہتی ہے۔
کمپنی والے کہتے ہیں اگر اس بار میں نے چھٹیاں نہیں لی تو کام کی دوگنا تنخواہ دیں گے۔
کمپیوٹر سنٹر کی جگہ ایک  بن گیا اور سکول کی جگہ کسی کاروباری خسارے کی نذر کردی۔
کمپیوٹر سیکھ جاؤ، ایک بار انٹرنیٹ کی لت لگ گئی تو تم بھی میرے رنگ میں رنگ جاؤ گے۔
