یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
نبی مسلمانوں کے معاملہ میں ان سے بھی زیادہ دخل دینے کا حقدار ہے اور اس کی بیویاں ان کی مائیں ہیں اور رشتہ دار اللہ کی کتاب میں ایک دوسرے سے زیادہ تعلق رکھتے ہیں۔
نبی نے فرمایا اپنے والد کی طرف سے حج کر لو اور نبی صلی اللہ علیہ و آلہ و سلم نے فرمایا اسی طرح نذر کے روزے اس کی طرف سے قضاء کئے جا سکتے ہیں۔
نبی کریم صلی اللہ علیہ و سلم نے جو چار سے زائد شادیاں کیں وہ آپ صلی اللہ علیہ و سلم کے خصائص میں سے ہے جس پر کسی امتی کے لیے عمل کرنا جائز نہیں۔
نبیوں سے پوچھ لے یعنی معراج والی رات کو جب کہ انبیاء آپ کے سامنے جمع تھے کہ ہر نبی توحید سکھانے اور شرک مٹانے کی ہی تعلیم لے کر ہماری جانب سے مبعوث ہوتا رہا۔
نبیﷺ نے (اس قدر بیان فرما کر) ارشاد فرمایا : " اللہ تعالی موسیؑ پر رحم کرے ہم یہ چاہتے تھے کہ کاش موسیؑ صبر کرتے تو ان کے اور حالات ہم سے بیان کیے جاتے۔
نتیجہ یہ ہوا کہ ان بے چاروں کا سارا وقت بس اسی دیکھ بھال کی نذر ہونے لگا کہ کہیں کچھ اونچ نیچ نہ ہو جائے اور یہ شیشے کا برتن جو سر پر رکھا ہے۔
نتیجہ یہ ہوتا ہے کہ ایسی بہت سی باتیں ہماری زبانوں سے نکلتی رہتی ہیں جنہیں ہم بظاہر بالکل غیر اہم سمجھتے ہیں لیکن حقیقت میں وہ باتیں ہمیں کفر کے دائرہ تک پہنچا دیتی ہیں۔
نحر کرنے کا طریقہ یہ ہے کہ اونٹ کو کھڑا کر کے نحر کرنا افضل ہے اور اگر کھڑا نہ کیا جا سکے تو پھر بٹھا کر نحر کرنا لٹا کر نحر کرنے سے افضل ہے۔
نذر کا کفارہ اور حضرت عقبہ ابن عامر رسول کریم صلی اللہ علیہ و سلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ و سلم نے فرمایا نذر کا کفارہ قسم کے کفارے جیسا ہے۔
نرمی و مہربانی کرنے کا اثر اور حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا اللہ جن گھر والوں کے لیے نرمی و مہربانی پسند کرتا ہے۔
نری اپنی خواہشوں اور اس سے گمراہ زیادہ کون جو چلے اپنی خواہش پر بدون راہ بتلائے اللہ کے بے شک اللہ راہ نہیں دیتا بے انصاف لوگوں کو اور ہم پے درپے بھیجتے رہے ہیں۔
نزدیک پھر جب پہنچا حکم ہمارا کر ڈالی ہم نے وہ بستی اوپر نیچے اور برسائے ہم نے اس پر پتھر کنکر کے تہہ بہ تہہ نشان کیے ہوئے تیرے رب کے پاس اور نہیں ہے۔
نسائی میں حضرت ابو سعید بن معلی سے مروی ہے کہ ہم صبح کے وقت مسجد نبوی حضور صلی اللہ علیہ و سلم کے زمانہ میں جایا کرتے تھے اور وہاں کچھ نوافل پڑھا کرتے تھے۔
نسطوریہ فرقے نے کہا وہ اب اللہ کے بیٹے تھے، باپ نے بیٹے کو آسمان پر بلا لیا ہے، تیسرے فرقے نے کہا وہ اللہ کے بندے اور اس کے رسول تھے، یہی فرقہ صحیح تھا۔
نصر بن علی جہضمی، عبدالاعلی، سعید، قتادۃ، حضرت انس فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں نماز شروع کرتا ہوں تو لمبی نماز پڑھنے کا ارادہ ہوتا ہے۔
نصیب یہ ہے کہ پہلے "مسٹر! مسٹر!" کی آواز اور دروازے کی دنادن سامعہ نوازی کرتی ہے، اور پھر چار گھنٹے بعد کالج کا گھڑیال دماغ کے ریشے ریشے میں دس بجانا شروع کر دیتا ہے۔
نظام سلطنت جس وقت عباسیوں نے بنی امیہ سے خلافت حاصل کی اس وقت اس کا مفہوم ہی بدل چکا تھا اور سوائے شخصی سلطنت کے حکومت الہی کا خیال تک بھی دلوں میں نہ تھا۔
نظریں کیوں ان اڑتی پھرتی پتنگوں میں بس اتنا ہوا کہ اک تمغہ سینے پہ سجا کے لوٹ آئے کب مال غنیمت ہاتھ آیا کیا ہم کو ملا ان جنگوں میں جسے دست شفقت سمجھے تھے۔
نعت مصطفےؐ میں نہیں محدود یہ مدح و ثنا تک بتا کر ربّ یکتا کا ٹھکانہ سکھایا کس نے آداب دعا تک شکم پر باندھ لیتے سنگ آقاؐ بچھانے کو نہ ہوتا بوریا تک رکھا ہے۔
نعت کا وہ شعر اس طرح ہے کہ ؂ اک نام مصطفے ہے جو بڑھ کر گھٹا نہیں ورنہ ہر اک عروج میں پنہاں زوال ہے جو لوگ حضرت سالمؔ ناگپوری کو قریب سے جانتے ہیں۔
نعرۂ لا تذر، میں عزائم کو سینوں میں بیدار کر دے نگاہ مسلماں کو تلوار کر دے لینن ( خدا کے حضور میں) اے انفس و آفاق میں پیدا ترے آیات حق یہ ہے کہ ہے۔
نعمان بن مقرن، اسر بن ابی رہم، حملہ بن جوتیہ، منظلہ الربیع التمیمی، فرات بن حیان العجل، عدی بن سہیل، مغیرہ بن زاراہ، عقل و تدبیر اور حزم و سیاست میں اپنا جواب نہیں رکتھے تھے۔
نعمت کے وقت شکر گزار رہے، اور ڈرتا رہے کہیں چھن نہ جائے اور سختی کے وقت صبر کرے اور امید رکھے کہ حق تعالی اپنے فضل و عنایت سے سختیوں کو دور فرما دے گا۔
نعمْ، یجوز؛ بلْ یجب بإجْماع الْمسْلمین قتال ہؤلاء (ابن تیمیہ، مجموعۃ الفتاوی) کیا ایسے لوگوں سے جنگ کی جائے جو طاقتور ہوں اور (مسلم سلطنت کی) زمین پر رہتے ہوں، فرض نماز نہ ادا کرتے ہوں۔
نعیم جیسا فربہ اور کاہل مگر مجلسی زندگی کا دلدادہ کردار بھی ہے جو ہر اس انگریز لڑکی پر ریجھ جاتا ہے جو اس کے ساتھ دو منٹ ہمدردانہ فہم کے ساتھ گفتگو کرنے لگتی ہے۔
نعیم نے گھوڑے سے اتر کر ایک خط حجاج بن یوسف کے نام لکھا اور اپنے لیے زلیخا کی قربانی کا تذکرہ کرتے ہوئے اسے نہایت عزت و احترام سے دمشق پہنچا دینے کی درخواست کی۔
نعیمہ: میں نے بھی تو یہ سمجھ کر نہیں کہا تھا کہ اماں جان کو اتنا برا لگے گا اور نہ کبھی پہلے اماں جان کو نماز روزے کا ایسا خیال ہوا جیسا کہ اب ہے۔
نفرتوں کا وجود محبتوں کا مرے دم سے کارواں آباد خمیر ارض سے اس کا مزاج بھی پوچھو کیے چلے ہو یونہی دشت " و ادیاں آباد فیصل عظیم چلو اس کو قیامت ہی لکھوں گا۔
نفیسہ بیگم کی نظروں میں الگ بے اعتبار ہوتی اور ہر وقت کھوجتی نظروں کی زد میں رہتی اور عثمان، جس پر اس کا ایک پر وقار امیج تھا، وہ ٹوٹ جاتا اور وہ کیا سوچتا۔
نقصان والوں میں حکم ہوا اے نوح اتر سلامتی کے ساتھ ہماری طرف سے اور برکتوں کے ساتھ تجھ پر اور ان فرقوں پر جو تیرے ساتھ ہیں اور دوسرے فرقے ہیں کہ فائدہ دیں گے۔
نقوی تدوین اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., :// , ://.250.
نقّاد کو کم از کم اتنا غیرجانبدار تو ہونا ہی چاہیے کہ وہ ذاتی تعلقات کی بنا پر پسند آنے والے فن کاروں کے علاوہ دوسرے لکھنے والوں کے ساتھ بہر طور منصفانہ رویّہ اختیار کرے۔
نماز جمعہ میں خطبہ فرض اور شرط ہے، امام اعظم ابو حنیفہ رحمہ اللہ تعالی علیہ کے نزدیک خطبے کی کم سے کم مقدار سبحان اللہ یا الحمد اللہ یا لا الہ الا اللہ کہنا ہے۔
نماز جمعہ میں خطبہ فرض اور شرط ہے، امام اعظم ابو حنیفہ رحمۃ اللہ تعالی علیہ کے نزدیک خطبے کی کم سے کم مقدار سبحان اللہ یا الحمد اللہ یا لا الہ الا اللہ کہنا ہے۔
نماز میرے اور بندے کے درمیان آدھی آدھی تقسیم ہو گئی ہے تو نماز آدھی میرے واسطے ہے اور آدھی میرے بندے کے واسطے ہے اور میرا بندہ جو مانگے وہ اس کے واسطے موجود ہے۔
نماز میں اشارہ کرنا قتیبہ، لیث بن سعد، بکیر بن عبداللہ بن اشج، ناہل صاحب عباء، ابن عمر، صہیب سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نماز پڑھ رہے تھے۔
نماز میں دیر تک قیام کرنا ابن ابی عمر، سفیان بن عیینہ، ابو زبیر، جابر سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم سے پوچھا گیا کہ کون سی نماز افضل ہے۔
نماز پڑھنے کا صحیح طریقہ حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نامدار صلی اللہ علیہ و سلم مسجد کے ایک گوشے میں تشریف فرما تھے کہ ایک آدمی مسجد میں داخل ہوا۔
نماز پڑھی ہم نے پیچھے عمر بن خطاب کے صبح کی تو پڑھی انہوں نے سورۃ یوسف اور سورۃ حج ٹھہر ٹھہر کر عروہ نے کہا قسم خدا کی پس اس وقت کھڑے ہوتے ہوں گے۔
نماز چونکہ تمام عبادات الہی میں اپنے اجر و ثواب اور اپنی عظمت و اہمیت کے اعتبار سے بندوں کے لیے سعادت و نیک بختی اور رضائے مولی کے حصول کا سب سے بڑا ذریعہ ہے۔
نمازی اور امام کے درمیان سترہ کا حکم قتیبہ، لیث، ابن عجلان، سعید مقبری، ابو سلمہ، عائشہ صدیقہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم کے پاس ایک بوریا تھا۔
نمازی کے سامنے سے کتا گزر جائے تو نماز نہیں ٹوٹتی عبدالملک بن شعیب بن لیث، یحیی بن ایوب، محمد بن عمر بن علی، فضل بن عباس سے روایت ہے کہ ہم لوگ جنگل میں تھے۔
نندیا پیاری! آج نہ کچھ پریوں کی کہہ دوپہروں میں جب گہرا سناٹا ہو شاخوں شاخوں موج ہوا کی صورت بہہ *** بعد مدت اسے دیکھا، لوگو وہ ذرا بھی نہیں بدلا، لوگو خوش نہ تھا۔
نواب : (بدستور مچھلیوں سے کھیل میں مشغول) ارشاد! میر : بلبل کا شور سن کے نہ مجھ سے رہا گیا میں بے دماغ باغ سے اٹھ کر چلا گیا نواب : (بے توجہی سے) ہوں۔
نواب نے ابتداء میں تو پولس کی تمام سختیوں کو برداشت کیا لیکن جب اسے مسلسل کئی دنوں اور راتوں تک سونے نہیں دیا گیا تو اس نے بنگلے کا راز پولس والوں کو بتا دیا۔
نواب کے چچا کے چلے جانے کے بعد بابا جلدی سے اپنی لکڑی کے سہارے اٹھے اور انھوں نے وہ چاروں روٹیاں اٹھا لیں جو نواب کے چچا بیلوں کے آگے ڈال کر چلے گئے تھے۔
نواں سوال: مولوی الطاف حسین حالی کی روایت: جواب: واقعی مرزا صاحب مرحوم فرماتے تھے کہ دقّت اشارات و معنی و غرابت ترکیب ہم اردو میں نہ کرتے اگر طباع و افہام کو ایسا ناقص جانتے۔
نوجوان کے پاس پردیس کے قصے تھے جو ختم ہونے میں نہیں آتے تھے اور ماں باپ کے پاس خاندان بھر کی خبریں تھیں جو اس نوجوان کی غیر موجودگی میں وقوع پذیر ہوتی رہی تھیں۔
نوجوانوں اور بوڑھوں سے مایوس ہو کر ابن عامر نے اپنی تمام امیدیں کم سن بچوں کے ساتھ وابستہ کر دیں اور اپنی تمام کوششوں سے ان کی تعلیم و تربیت کی طرف مبذول کر دیں۔
نوحہ خواں ان کے زخم امید بھر گیا کب کا قیس تو اپنے گھر گیا کب کا اب تو منہ اپنا مت دکھاؤ مجھے ناصحو میں سدھر گیا کب کا آپ اب پوچھنے کو آئے ہیں۔
نوحہ کرتے ہیں تو یہ ان کا فعل ان کا گناہ میت کے نامہ اعمال میں کیوں لکھے جانے لگے اور ان کے گناہ کی وجہ سے میت کو عذاب میں کیوں مبتلا کیا جانے لگا۔
نور العین علی جب امراؤتی کے گرلس ہائی اسکول میں ٹیچر ہوئیں تو اسکول کی سوشل گیدرنگ کے موقع پر طلبہ و طالبات کے لیے کئی ڈرامے لکھے جو اسٹیج پر کامیابی سے پیش کیے گئے۔
نون کے پیش کے ساتھ یا اسے زیر دے کر مراد اس کی طنز کرنا تھی، یا کسی گنجے شخص سے میں تو تجھ کو اس لئے بڑا کہتا ہوں کہ اللہ تعالی نے فرمایا ہے۔
نووارد مسلمانوں اور مقامی باشندوں (جن کی یہ بولی تھی) کے باہمی میل جول کی وجہ سے اس میں عربی اور فارسی کے الفاظ داخل ہونا شروع ہوئے جس سے اس میں "نکھار" پیدا ہو گیا۔
نوٹ: ابوحنیفہ بن سماک کے یہ سوال کرنے کی وجہ غالبا یہ تھی کہ عربوں کے ہاں قتل عمد کی صورت میں قصاص کی بجائے دیت پر رضا مند ہو جانا بے غیرتی کی علامت تھی۔
نوکو تومیں جانتا ہوں کہ مجھ میں موجود ہیں لیکن دسویں بات اصل میں خطا ہونے کی اس کا حال مجھے معلوم نہیں یا تو مجھے سچ سچ بتا دے ورنہ میں تیری گردن ماردوں گا۔
نکاح کے وقت مہر کا ذکر کرنا نکاح صحیح ہونے کے لئے شرط نہیں ہے اگر مہر کا ذکر نہ کیا جائے تو نکاح صحیح ہو جائے گا اور شوہر پر مہر مثل واجب ہو گا۔
نکی بیقرار آنکھوں سے اس کے چہرے کے تاثرات میں اپنے سوالات کا جواب مانگنے لگی تو اس نے کتابوں کے بیگ میں رکھے پینسل باکس میں سے ایک پرچی نکال کر نکی کے حوالے کی۔
نگاہ عتاب کی اٹھّی نگاہ لطف مری سمت یوں حمیدؔ شبنم پہ جیسے پہلی کرن آفتاب کی تمہارے حسن کی افسوں گری معلوم ہوتی ہے کہ چشم شوق میں ہر شے بھلی معلوم ہوتی ہے۔
نگاہ ناز بتاں پر نثار دل کو کیا زمانہ دیکھ کے دشمن سے دوستی کر لی بیان حور اور ذکر سلسبیل اس لئے بھی اچھا لگتا تھا کہ جوانی تھی اور عقیدہ عشرت امروز کا تھا۔
نگل جائے اور روزہ دار مصطگی نہ چبائے اور اگر روزہ دار مصطگی کا تھوک نگل جائے تو میں یہ تو نہیں کہتا کہ اس کا روزہ ٹوٹ گیا لیکن اس سے منع کیا جاتا ہے۔
نہ آئی سطوت قاتل بھی مانع میرے نالوں کو لیا دانتوں میں جو تنکا ہوا ریشہ نیستاں کا دستور ہے کہ کسی کے رعب و سطوت کے اظہار کرنے کے لئے جو مرعوب ہو جاتا ہے۔
نہ آئی سطوت قاتل بھی مانع میرے نالوں کو لیا دانتوں میں جو تنکا ہوا ریشہ نیستاں کا دستور ہے کہ کسی کے رعب و سطوت کے اظہار کرنے کے لیے جو مرعوب ہو جاتا ہے۔
نہ آنکھ نم ہو نہ آئے زبان پر شکوہ سلیقہ چاہئے الفت میں دل جلانے کا نظر وہ کیا پھری دنیا بدل گئی میری مز ا نہ پینے کا باقی نہ ہی پلانے کا سنا ہے۔
نہ آنے کا عمر بھر پل بھر کو آئے ہاتھ ملا کر چلے گئے برسوں کی تشنگی تھی، بجھائی شب وصال دو چار جرعے مئے کے پلا کر چلے گئے وہ مسکرا کے آج ملے ہیں۔
نہ اذان ثانی جو خطبہ سے متصل ہوتی ہے اگرچہ اذان اوّل زمانۂ حضرت عثمان غنی رضی اللہ تعالی عنہ میں اضافہ کی گئی مگر وجوب سعی اور ترک بیع و شراء اسی سے متعلق ہے۔
نہ اس سے فائدہ نہ اس سے نفع، تعجب ہے کہ جو چیزیں مملوک و مخلوق ہونے میں تم ہی جیسی عاجز و درماندہ بلکہ وجود و کمالات وجود میں تم سے بھی گئی گزری ہوں۔
نہ اس کا مفہوم یہ ہے کہ افراد انسانی کے مذہبی طرز خیال و عمل (جیسا کہ لفظ "مذہبی" کا مفہوم آج کل کی مغربی اصطلاح میں لیا جاتا ہے) کی ایک صحیح صورت وہی ہے۔
نہ ایک سے دوسرے کو بیماری کا لگنا کوئی حقیقت رکھتا ہے اور نہ شگون بد میں کوئی حقیقت ہے، اگر کسی چیز میں شگون بد ہوتا تو گھر میں گھوڑے اور عورت میں ہوتا ہے۔
نہ باقی رکھے اور نہ چھوڑے آدمی کو جھلس دے اس پر انیس (فرشتے ) مقرر ہیں اور ہم نے دوزخ پر فرشتے ہی رکھے ہیں اور ان کی تعداد کافروں کے لیے آزمائش بنائی ہے۔
نہ بکریاں اور نہ کسی دوسری جگہ کوئی زمین و مکان وغیرہ ہو جہاں وہ جا کر گوشہ عافیت اختیار کرے اور اس فتنہ کی جگہ سے دور رہ سکے تو اس کو کیا کرنا چاہئے۔
نہ بھنوروں سا ہو بدگماں دیکھ ایسا نہ کر جب کبھی میری جانب ترا رخ پھرا پھول کھلنے لگے چاہتا ہوں کہ تو مجھ سے روٹھا نہ کر در پئے آزار کچھ احباب کچھ اغیار تھے۔
نہ بھی دیں تو لینے والے زبردستی بھی وصول کر لیتے ہیں لیکن وصیت پر عمل کرنے کو غیر ضروری سمجھا جاتا ہے اور اکثر لوگ اس معاملے میں تساہل یا تغافل سے کام لیتے ہیں۔
نہ تیرے دین کی حفاظت کر سکتا ہوں تو ہی میری مدد فرما اور مجھے غلبہ دے ان کی یہ دعا قبول ہوتی ہے اور ان کی کافر قوم پر مشہور طوفان نوح بھیجا جاتا ہے۔
نہ حرف مرے سزا کوئی بھی وہ دے، عجز بے نوائی نہ دے امیر شہر کا کیا وہ تو بس یہی چاہے یہاں کوئی بھی کسی بات کی دہائی نہ دے یہ کیسا منبع ظلمت ہے۔
نہ دی ہوتی خدا یا آرزوۓ دوست، دشمن کو نہ نکلا آنکھ سے تیری اک آنسو اس جراحت پر کیا سینے میں جس نے خوں چکاں مژگان سوزن کو خدا شرمائے ہاتھوں کو کہ رکھتے ہیں۔
نہ رہا ** دل کو باتیں جب اس کی یاد آئیں کس کی باتوں سے دل کو بہلائیں کس کو جا کر سنائیں شعر و غزل کس سے داد سخنوری پائیں مرثیہ اس کا لکھتے ہیں۔
