! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
داغنے کا ذکر اور حضرت جابر رضی اللہ عنہ کہتے ہیں کہ غزوہ احزاب (کہ جس کو غزوہ خندق بھی کہتے ہیں) کے دن حضرت ابی کی رگ ہفت اندام پر تیر آ کر لگا (جس سے خون جاری ہو گیا) تو رسول کریم صلی اللہ علیہ و سلم نے ان کو داغ دیا، یعنی آپ صلی اللہ علیہ و سلم نے زخم کے منہ کو داغنے کا حکم فرمایا یا خود اپنے دست مبارک سے داغا تاکہ خون بند ہو جائے۔
در ایں اثنا بنارس میں ناگری پرچارنی سبھا کے قیام (۱۸۹۳ء) سے اردو مخالف سرگرمیوں میں اور اضافہ ہو گیا تھا اور ہندی تحریک اپنے عروج کو پہنچ گئی تھی جس کا لازمی نتیجہ سر اینٹونی میکڈانل (لیفٹننٹ گورنر شمال مغربی صوبہ جات اور اودھ) کے ۱۸/اپریل ۱۹۰۰ء کے اس فیصلے کی شکل میں ظاہر ہوا جس کی وجہ سے شمالی ہندوسان میں ایک نئے لسانی تنازع نے سراٹھایا اور مسلمانوں میں اضطراب اور غم و غصے کی کیفیت پیدا ہو گئی۔
درخت کرم ہر کجا بیخ کرد گذشت از فلک شاخ و بالای او گر امیدواری کز او برخوری بہ منت منہ ارہ بر پای او شکر خدای کن کہ موفق شدی بہ خیر ز انعام و فضل او نہ معطل گذاشتت کنت منہ کہ خدمت سلطان کنی ہمی منت شناس از او کہ بہ خدمت بداشتت * * * * دو کس رنج بیہودہ بردند و سعی بی فایدہ کردند : یکی انکہ اندوخت و نخورد و دیگر آنکہ آموخت و نکرد۔
درخت کے سایہ سے فائدہ اٹھانے کے ضمن میں خاص طور پر سوار ہی کا ذکر کرنا اس درخت کے نیچے اس کے ٹھہرنے کی مدت کے قلیل ہونے اور جلد ہی وہاں سے رخصت ہوجانے کی بناء پر ہے، یعنی یہ بات سب جانتے ہیں کہ کسی درخت کے سایہ سے فائدہ اٹھانے والا اگر کوئی سوار مسافر ہو، اور وہ اپنی سواری سے اترے بغیر اس درخت کے نیچے کھڑا ہے تو وہ وہاں زیادہ دیر تک نہیں ٹھہر سکتا۔
دروازے کے اندر کھلنے والی جنت کی کنجی___ اوپر نیچے خوبصورت، حسین و جمیل، جنت کی اپسراؤں کو لے کر آتی جاتی نرم و نازک کانچ کی تعمیر شدہ ایک ایسی لفٹ ___جس کے آر پار کا تمام ’جغرافیہ‘ آسانی سے دیکھا اور پڑھا جا سکتا تھا___ ہر طرف پاگل اور مدہوش کرنے والی عطر کی مہک___ شاندار صوفے ___ وہ اس نئے بازار کو دیکھ کر حیرت زدہ رہ گیا تھا___ اچانک ’وہ‘ نظر آگیا___ وہ___ وہ بالکل نہیں بدلا تھا۔
دعا ہے کہ اللہ تعالی ان کی خدمات کو قبول فرمائیں اور انہیں اجرعظیم عطا فرمائیں، آمین! پروفیسر یحیی صاحب کو غیرمسلم لوگوں سے انگریزی زبان میں بات چیت کرنا بہت مرغوب ہے، ان کا ای میل ایڈریس حسب ذیل ہے: 58_2000@. وقنا عذاب النار کے ورد سے اسلام کی سعادت عظمی کا حاصل ہونا مولوی محمد عثمان قاسمی میرا نام محمد عثمان ہے، پلول ضلع فرید آباد (ہریانہ) کے قریب ایک گاؤں میں ایک غیرمسلم راج پوت گھرانے میں پیدا ہوا۔
دنیا کو جدھر سے دیکھا ہم سے اے حسن ادا کب ترا حق ہو پایا آنکھ بھر تجھ کو بزرگوں کے نہ ڈر سے دیکھا اپنی باہوں کی طرح مجھ کو لگیں سب شاخیں چاند الجھا ہوا جس رات شجر سے دیکھا ہم کسی جنگ میں شامل نہ ہوئے بس ہم نے ہر تماشے کو فقط راہگزر سے دیکھا ہر چمکتے ہوئے منظر سے رہے ہم ناراض سارے چہروں کو سدا دیدہ تر سے دیکھا پھول سے بچّوں کے شانوں پہ تھے۔
دوارے تیرے *** ہمیں اتنا نہ آیا. ہمیں اتنا نہ آیا اپنے دل کی بات ہی کہہ لیں کوئی پیرایۂ اظہار مل جاتا اگر تجھ سے محبّت ہی نہ ہوتی تب بھی کیا ہوتا ہمارے روز و شب کو اگر تیری ضرورت ہی نہ ہوتی تب بھی کیا ہوتا کسے فرصت کہ ان اندھے کنوؤں میں جھانک کر دیکھے اوروں کے دل کے بھید ڈھونڈھے مگر اک پھول پر رک کر کوئی اڑتی ہوئی تتلی نہ جانے جھک کے کیا کہتی ہے،۔
دوزخ کے بارے میں حضور صلی اللہ علیہ و آلہ و سلم کا ایک مشاہدہ حضرت جابر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا معراج کی رات میں یا اور کسی موقعہ پر حالت خواب یا بیداری ہی میں میرے سامنے دوزخ کی آگ دکھانے کے لئے لائی گئی تو میں نے اس میں بنی اسرائیل کی ایک عورت کو جلتے ہوئے دیکھا جو بنی اسرائیل کی اہل ایمان میں سے تھی۔
دوسرا قول یہ ہے کہ یہم کو لفظ ہم (بمعنی قصد و ارادہ ) سے مشتق قرار دے کر حرف ی کو زبر کے ساتھ اور ہ کو پیش کے ساتھ پڑھا جائے نیز رب کو مرفوع قرار دیا جائے اس صورت میں رب المال، یہم کا فاعل ہوگا اور من یقبل کا مفعول اس طرح عبارت کے معنی یہ ہوں گے کہ اس وقت جب کہ قیامت کا زمانہ قریب ہوگا تمہارے پاس مال ودولت کی بہت زیادتی ہو جائے گی۔
دوسروں نے کہا، بے شک آنکھیں سو رہی ہیں لیکن دل تو جاگتا ہے اور پھر کہا، گھر سے مراد تو جنت ہے اور بلانے والے سے مراد محمد صلی اللہ علیہ وسلم ہیں جس نے محمد صلی اللہ علیہ وسلم کی فرمانبرداری کی اس نے اللہ تعالی کی فرمانبرداری کی اور جس نے محمد صلی اللہ علیہ وسلم کی نافرمانی کی اس نے اللہ تعالی کی نافرمانی کی اور محمد صلی اللہ علیہ وسلم لوگوں کے درمیان فرق کرنے والے ہیں۔
دوسرے کو بے طرح دبا دینا کہ وہ پناہ مانگنے پر مجبور کر دینا یہ جانداروں کے لئے بھی بولا جاتا ہے اور غیر جانداروں کے لئے بھی جیسے ایسی موسلا دھار بارش ہوئی یا طوفانی مینہ برسا کہ اچھی اچھی عمارتیں چیں بول گئیں یا انہوں نے اس بری طرح ان کی خبر لی کہ وہ چیں بولنے پر مجبور ہو گئے یا ان سے چیں بلوا دی اگر دیکھا جائے تو یہ بھی ہمارے سماجی رویوں پر بھی تبصرہ ہیں۔
دونوں کو ادھورا چھوڑ دیا 1976ء در امید کے دریوزہ گر ]پھر پھریرے بن کے میرے تن بدن کی دھجّیاں شہر کے دیوار و در کو رنگ پہنانے لگیں پھر کف آلودہ زبانیں مدح و ذم کی قمچیاں میرے ذہن و گوش کے زخموں پہ برسانے لگیں پھر نکل آئے ہوسناکوں کے رقصاں طائفے درد مند عشق پر ٹھٹھّے لگانے کے لیے پھر دہل کرنے لگے تشہیر اخلاص و وفا کشتۂ صدق و صفا کا دل جلانے کے لیے ہم کہ ہیں۔
ذات الہی کے بارے میں انسان کا تصور ہو، یا کائنات کے بارے میں اس کا نقطۂ نظر، مادی دنیا ہو جو انسان کے ادراک اور مشاہدے کی زد میں ہے، یا ماورا الطبیعت حقائق، جو انسانی حواس و ادراک کی گرفت سے باہر ہیں، زندگی کا تکوینی دائرہ ہو یا تشریعی، انسان کی حقیقت و ماہیت کا سوال ہو یا اس کائنات میں خود انسان کی حیثیت کی بحث، شریعت اسلامی انسانی زندگی کے ان تمام گوشوں سے بحث کرتی ہے۔
ذرہ اس گرد کا خورشید کو آئینۂ ناز گرد اس دشت کی امید کو احرام بہار دونوں مصرعوں کی ترکیب کا متشابہ ہونا اور مصرعوں کے درمیان خورشید و امید کا سجع آنا باعث حسن شعر ہوا پھر لفظ گرد کی تکرار اور بھی آئینہ کو جلادے گئی آئینۂ ناز وہ آئینہ جس میں منہ نہ دیکھنا باعث فخر و ناز ہے اور دوسرے مصرع کا مطلب یہ ہے کہ امید وہاں کی گرد کو فصل بہار کا جامۂ احرام سمجھتی ہے۔
رابعا، انہوں نے اپنے وقت کے تمام مذہبی فرقوں اور ان کے اختلافات پر نظر ڈالی اور پوری تحقیق کے ساتھ بتایا کہ اسلام اور کفر کی امتیازی سرحدیں کیا ہیں، کن حدود کے اندر انسان کے لیے رائے و تاویل کی آزادی ہے اور کن حدود سے تجاوز کرنے کے معنی اسلام سے نکل جانے کے ہیں، اسلام کے اصلی عقائد کون سے ہیں اور وہ کیا چیزیں ہیں جن کو خواہ مخواہ عقائد دین میں داخل کر لیا گیا ہے۔
روزہ کا ارادہ ہو اور صبح کے وقت جنابت کی حالت میں اٹھے ابو بکر بن ابی شیبہ و محمد بن صباح، سفیان بن عیینہ، عمر بن دینار، یحیی بن جعدۃ، عبداللہ بن عمر قاری، حضرت ابو ہریرہ رضی اللہ عنہ بیان فرماتے ہیں کہ ربّ کعب کی قسم یہ بات میں نے نہیں کہی جو جنابت کی حالت میں صبح کرے وہ روزہ نہ رکھے بلکہ (یہ بات) رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمائی ہے۔
رویت باری تعالی اللہ تعالی کا دیدار اس دنیا میں نہیں ہو سکتا، لیکن آخرت میں اس کا دیدار اس طرح ہو گا، جس طرح چودہویں کا چاند سب کو ایک ساتھ نظر آتا ہے، مگر حضرت عائشہؓ سے نہایت مصرح روایتیں مروی ہیں، انہوں نے اپنے شاگردوں سے کہا کہ ’’جو شخص تم سے یہ کہے کہ محمدﷺ نے اپنے خدا کو دیکھا وہ جھوٹ بولا، ‘‘ اس دعوے پر انہوں نے قرآن مجید کی دو آیتوں سے استدلال کیا ہے۔
رکوع سے سر اٹھانے کے وقت ہاتھوں کو اٹھانا سوید بن نصر، عبداللہ بن مبارک، قیس بن سیلم العنبری، علقمہ بن وائل، وائل بن حجر سے روایت ہے کہ میں نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کی اقتداء میں نماز ادا کی تو میں نے دیکھا کہ آپ صلی اللہ علیہ و آلہ و سلم دونوں ہاتھ اٹھاتے تھے جس وقت نماز شروع فرماتے اور جس وقت رکوع فرماتے اور جس وقت سمع اللّہ لمنْ حمدہ فرماتے۔
رہی یہ بات کہ اس وقت صحابہ دیر تک کیوں کھڑے رہتے تھے تو اس کی وجہ شاید یہ ہوگی کہ آنحضرت صلی اللہ علیہ وسلم جب مجلس سے اٹھ کر جانے لگتے تو صحابہ کرام اس انتظار میں رک جاتے کہ شاید آپ کسی کام کے لیے فرمائیں گے یا یہ امید ہوتی تھی کہ آپ دوبارہ تشریف لائیں گے اور مجلس برقرار رہے گی لیکن جب یہ امید ختم ہو جاتی تو صحابہ رضی اللہ عنہم اپنی اپنی راہ پکڑتے۔
ریشمی کپڑے لڑائی میں پہننا محمود بن غیلان، عبدالصمد بن عبدالوارث، ہمام، قتادہ، انس، عبدالرحمن بن عوف، زبیر بن عوام، حضرت انس سے روایت ہے کہ عبدالرحمن بن عوف اور زبیر بن عوام نے ایک جنگ کے دوران رسول اللہ صلی اللہ علیہ و آلہ و سلم سے جوئیں پڑنے کی شکایت کی تو آپ نے ان دونوں کو ریشم کی قمیص پہننے کی اجازت دی حضرت انس فرماتے ہیں کہ میں نے ان دونوں کو یہ کرتے پہنے ہوئے دیکھا ہے۔
زمانہ جاہلیت کی ایک رسم اور اس پر آنحضرت صلی اللہ علیہ و آلہ و سلم کی تنبیہ حضرت عمران بن حصین اور حضرت ابو برزہ رضی اللہ عنہما دونوں روایت کرتے ہیں کہ (ایک روز) ہم لوگ رسول کریم صلی اللہ علیہ و آلہ و سلم کے ہمراہ ایک جنازے کے ساتھ چلے (چنانچہ) آپ صلی اللہ علیہ و آلہ و سلم نے کچھ ایسے لوگوں کو دیکھا جنہوں نے اپنی چادریں اتار پھینکی تھیں اور کرتوں میں چل رہے تھے۔
زمیں سے خوب لڑا آسماں سے کچھ نہ کہا تمہاری موت پہ اللہ میاں سے کچھ نہ کہا یہ زرد رنگ ہی تشہیر کا سبب ہوگا خود اپنے منہ سے تو میں نے جہاں سے کچھ نہ کہا سلوک غم سے مناسب میں اور کیا کرتا خموش ہو گیا آہ و فغاں سے کچھ نہ کہا تمہارے دکھ نے کیا کتنا سربلند مجھے کہ جل کے راکھ ہوا لامکاں سے کچھ نہ کہا مقابلہ کی سکت موت سے کسی میں نہ تھی۔
زہیر بن حرب، عثمان بن ابی شیبہ، سفیان بن عیینہ، عبدربہ، ابن سعید، عمرہ رضی اللہ تعالی عنہ فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے جب کوئی انسان کسی تکلیف کی شکایت کرتا تو آپ صلی اللہ علیہ و آلہ و سلم اپنا تھوک لے کر اس میں مٹی ملاتے اور فرماتے ہماری زمین کی مٹی ہم میں سے بعض کے تھوک کے ساتھ تاکہ ہمارے بیمار کو شفا ہو جائے ہمارے پروردگار کے حکم دے۔
زیبا کہا" ملک و دولت ہو ہاتھ انکے جب تک" جہان ہو کمر بستہ ساتھی انکے جب تک جہاں جائیں وہ سرخرو ہو کے آئیں ظفر ہم عناں ہو جدھر باگ اٹھائیں نہ بگڑیں کبھی کام جو وہ بنائیں نہ اکھڑیں قدم جس جگہ وہ جمائیں کریں مس کو گر مس تو وہ کیمیا ہو اگر خاک میں ہاتھ ڈالیں طلا ہو" ولی عہد کی جب کہ باتیں سنیں یہ ہنسا سن کے فرزانۂ دور بیں یہ کہا" جان عم گپ ہے۔
