 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
متحدہ ہندوستان میں جو اینگلو محمڈن لاء رائج رہا ہے، اس کے اصولوں میں بھی ہمیشہ یہ چیز مسلم رہی ہے اور ہمارے علم میں آج تک کسی مجلس قانون ساز کا بھی کوئی ایسا فیصلہ نہیں آیا ہے جس کی رو سے اسلامی قانون کے اصولوں میں یہ بنیادی رد و بدل کیا گیا ہو۔
مثال : ﴿ولا تقربوا الزنا إنہ کان فاحشہ وساء سبیلا﴾17:32 )خبردار زنا کے قریب بھی نہ پھٹکنا کیوں کہ وہ بڑی بے حیائی ہے اور بہت ہی بری راہ ہے) یہاں صیغۂ نہی ﴿ لا تقربوا ﴾سے طلب ترک ثابت ہے، جبکہ ﴿ إنہ کان فاحشہ وساء سبیلا﴾ اس کے طلب جازم ہونے کا قرینہ ہے۔
مثلا : بیچنے والے کی طرف سے بیع کے ناپ تول میں کمی یا خریدار کی طرف سے قیمت میں کٹوتی حرام ہے جس طرح بیچنے والے کے لئے ضروری ہے کہ وہ بیع کو پورا پورا ناپ تول کر دے اسی طرح خریدار کے لئے بھی ضروری ہے کہ جو قیمت طے ہو چکی ہے۔
مثلا اگر کسی کے پاس کوئی ایسا جوہر یا ہیرا ہو تو جو اس کے علاوہ اور کسی کے پاس نہ ہو تو اسے اس قیمتی چیز کی موجودگی سے زیادہ اس احساس سے خوشی ہوتی ہے کہ وہ ایک ایسی چیز کا مالک ہے جو اس کے علاوہ اور کسی کے پاس نہیں پائی جاتی۔
مثلا اگر کو سورج کے مقام پر رکھ دیا جائے تو زہرہ اس کے محیط میں آ جائے اور اگر سورج کی جگہ آ جائے تو ہماری زمین اور مریخ کو اپنے اندر نگل لے اور اگر سورج کے مقام پر آ جائے تو سیارہ اس کے محیط میں آ جائے گا۔
مثلا ایک حدیث میں فرمایا (مامن نفس تموتٗ لھا عند اللہ حیر، یسرہ ان ترجع الی الدنیا الا الشہید، فانہ یسرہ ان یرجع الی الدنیا فیقتل مرۃ اخری لما یری من فضل الشہادۃ) ( مسند احمد، صحیح مسلم، کتاب الامارۃ، باب فضل الشہادۃ) کوئی مرنے والی جان، جس کو اللہ کے ہاں اچھا مقام حاصل ہے۔
مثلا رسول اللہ صلی اللہ علیہ و سلم کے اسم گرامی کے ساتھ صلی اللہ علیہ و سلم یا دوسرے انبیاء کے اسماء کے ساتھ علیہ السلام کے الفاظ بولے اور لکھے جاتے ہیں تو اس طرح انبیاء کے علاوہ کسی دوسری آدمی کے نام کے ساتھ ان الفاظ کا استعمال جائز ہو گا یا نہیں؟
مثلا زنا کا قضیہ، تو انہیں چاہئے کہ جہاں تک ہو سکے اس مسلمان کو "" حد "" سے بچانے کی کوشش کریں اور شبہ کا جو بھی موقع نکلتا ہو اس کا فائدہ ملزم کو پہنچائیں، یہی نہیں بلکہ وہ ملزم کو عذر کی تلقین کریں یعنی اس سے پوچھیں کہ کیا تم دیوانے ہو؟
مثلا ماں باپ کو دینا قرابت داروں سے اچھا سلوک نہیں کرتے یتیم مسکین پڑوسی رشتہ دار غیر رشتہ دار پڑوسی ساتھی مسافر غلام اور ماتحت کو ان کی محتاجی کے وقت فی سبیل اللہ نہیں دیتے اتنا ہی نہیں بلکہ لوگوں کو بھی بخل اور فی سبیل اللہ خرچ نہ کرنے کا مشورہ دیتے ہیں۔
مثلا کسی کے بارہ میں یہ عقیدہ رکھے کہ فلاں نے نظر کرم کے ساتھ مجھ سے برتاؤ کیا اس لیے مجھ کو مال و زر کی وسعت اور خوشی حاصل ہو گئی یا فلاں نے مجھ کو پھٹکار دیا تھا تو اس کے سبب میں بیمار ہو گیا یا میرا مقدر پھوٹ گیا، وغیرہ وغیرہ۔
مجاہدین اسلام کو ایک خاص ہدایت " اور حضرت عصام مزنی کہتے کہ رسول کریم صلی اللہ علیہ وسلم نے ہمیں (جہاد کے لئے ) ایک چھوٹے لشکر میں روانہ کیا اور فرمایا کہ "" جب (کسی جگہ ) تم کوئی مسجد دیکھو یا مؤذن کو اذان دیتے سنو تو وہاں کسی کو قتل نہ کرنا۔
مجھ سے آن کر کہا تو میں نے ایک سرے سے سب کو جھڑک دیا، مگر ضدی بچے کیا ماننے والے تھے، اس صلاح میں ماؤں کو شریک کیا اور ان نیک بختوں نے اپنے اپنے شوہروں کو بھی راضی کر لیا، نتیجہ یہ ہوا کی مجھ کو بھی ماننا پڑا اور تصویر اترنی شروع ہوئی۔
مجھے اجازت دیجئے، شکریہ! ٭٭٭٭٭٭٭ کہہ مکرنی سے آگے (طفیل کمالزئی کے افسانوں کے تازہ مجموعے ’اچھے دنوں کا انتظار‘ کا نفسیاتی تجزیہ) بات اس طرح کی جائے کہ اس میں بیک وقت نفی بھی ہو اور اثبات بھی اور معنوی ابلاغ کی یہ دونوں سطحیں یکساں اجاگر ہوں تو اسے کہہ مکرنی کہا جاتا ہے۔
مجھے تعجب نہیں کہ تم میرے آنے کو وہم سمجھو کیونکہ آج تک ہم نے تم جیسے نیک اور برگزیدہ انسان سے اس قدر غفلت برتی کہ مجھے خود اچنبھا معلوم ہوتا ہے لیکن مجھ پر یقین کرو میں فی الحقیقت یہاں تمہاری خدمت میں کھڑا ہوں اور تمہاری آنکھیں تمہیں ہرگز دھوکہ نہیں دے رہیں۔
مجھے تو خاطر داری اس کی ہر گھڑی اور ہر پل منظور تھی، اسی وقت خواجہ سرا کو حکم کیا کہ کل صبح کو قیمت اس باغ کی لونڈی سمیت چکا کر قبالہ باغ ا اور خط کنیزک کا لکھوا کر اس شخص کے حوالے کرو اور مالک کو زر قیمت خزانۂ عامرہ سے دلوا دو۔
مجھے خاکستر آگ میں دوسروں کی پھر کوئی جلنے کا نہیں مہر جب پشت پناہی پہ اتر آیا ہو اپنے سایے سے کوئی آگے نکلنے کا نہیں مرحلہ وہ بھی سفر کا ابھی طے ہونا ہے کہ جہاں پاؤں پر اپنے کوئی چلنے کا نہیں مان جائے یہ پٹاخوں سے، طمنچوں سے بھلے طفل، ناداں ہے۔
مجھے خدشہ ہے کہ درمیان بیماری کی وجہ سے رہ نہ جاؤں (اور حج پورا نہ کر سکوں ) آپ نے فرمایا احرام باندھ لو اور یہ شرط ٹھہرالو کہ جہاں میں رہ جاؤں (بیماری کی وجہ سے آگے نہ جا سکوں ) وہی میرے حلال ہونے (اور احرام ختم کرنے ) کی جگہ ہو گی۔
مجھے خوشبوؤں میں بسا گیا ترا پیار ایک ہی رات میں ترے ساتھ اتنے بہت سے دن تو پلک جھپکتے گذر گئے ہوئی شام کھیل ہی کھیل میں کٹی رات بات ہی بات میں کوئی عشق ہے کہ اکیلا ریت کی شال اوڑھ کے چل دیا کبھی بال بچوں کے ساتھ آ یہ پڑاؤ لگتا ہے۔
محبت کر بیٹھے خود کو تو بھلا بیٹھے لیکن ہم تم کو بھلانا بھول گئے تم جا کے عدو کی محفل میں ہر سمت چراغاں کر بیٹھے اکبرؔ کی اندھیری راتوں میں کیوں شمع جلانا بھول گئے *** مدتوں تم کو یاد کر کر کے ہو گئے نذر باد صرصر کے حسن جن کا بنا تھا۔
محسن بھوپالی ________________________________________ ’’اردوادب کے شعری ادب میں بیشتراصناف سخن مشرق وسطی اور مغرب سے ہی آئی ہیں لیکن ان کے مقبول اور معتبر ہونے میں طویل عرصہ لگا جب کہ جاپان سے درآمد ہونے والی صنف سخن ہائیکو نے بیس پچیس برس کی قلیل مدت میں برصغیر پاک وہند میں جوحیرت انگیزمقبولیت حاصل کی ہے۔
محض ڈھائی مہینوں کی قلیل ترین مدت میں مظفر حنفی اتنا سارا، اتنا پھیلا ہوا، قوس قزح کی طرح مختلف رنگوں میں سجا ہوا انگلینڈ، انگلینڈ کے اتنے سارے مناظر، باہر سے اندر سے، مختلف زاویوں، مختلف پہلوؤں، مختلف انداز نظر سے کیوں کہ دیکھ پائے اور یہ کہ محض سرسری دیکھ کر گزر نہیں گئے۔
محلے میں اگر کوئی بیمار ہو جائے تو نانی اماں ہی سب سے پہلی عورت ہوتیں جو لکڑی ٹیکتی ہوئی، کھانستی، کھنکارتی مزاج پرسی کر آتیں، یہی نہیں وہ مختلف جڑی بوٹیوں کی مدد سے طرح طرح کی دوائیں بناتیں او ر محلے کے ان بیمار نوجوانوں کو دے آتیں جو ملیریا کے شکا ر ہوتے۔
محمد بن اسحاق فرماتے ہیں کہ اہل کتاب وغیرہ کے علماء سے بروایت ابن عباس مروی ہے کہ ابلیس کے مردود قرار دینے کے بعد حضرت آدم علیہ السلام کے علم کو ظاہر کر کے پھر ان پر اونگھ کی فوقیت طاری کر دی گئی اور ان کی بائیں پسلی سے حضرت حوا کو پیدا کیا۔
محمد بن سنان نافع بن عمر، بشر بن عاصم، حضرت عبداللہ رضی اللہ تعالی عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ اللہ تعالی مردوں میں سے چیڑ چیڑ باتیں کرنے والے کو مبغوض رکھتے ہیں جو اپنی زبان کو (دائیں سے بائیں) حرکت دیتا رہتا ہے۔
محمد بن عبداللہ بن نمیر، ابو معاویہ، ح، ابو بکر بن ابی شیبہ، علی بن محمد، ابو معاویہ، ابو بکر، عبداللہ بن نمیر، اعمش، شقیق، مسروق، عائشہ ام المومنین حضرت عائشہ فرماتی ہیں کہ اللہ کے رسول نے نہ کوئی اشرفی چھوڑی نہ درہم نہ بکری نہ اونٹ اور نہ ہی آپ نے کچھ وصیت فرمائی۔
محمد بن علاء، ابن ابی زیاد، زید ابن حباب، حضرت ابو ہریرہ رضی اللہ عنہ کے ایک دوست، ابو عائشہ سے روایت ہے کہ سعید بن العاص نے ابو موسی اشعری اور حذیفہ بن سیمان سے پوچھا کہ عیدالفطر اور عید الاضحی میں رسول صلی اللہ علیہ و آلہ و سلم کس طرح تکبیر کہتے تھے؟
محمد بن منصور، حسن بن موسی، حماد بن سلمہ، قیس بن سعد، عطاء، معاویہ رضی اللہ عنہ فرماتے ہیں کہ میں نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے بالوں کو کنارہ سے پکڑا اور میں نے ان کو تیر کی پیکان سے کاٹ ڈالا جو کہ اس وقت میرے پاس تھا۔
محمّد کو لے کر اونٹنی پر حلیمہ چلی تو روشن ہوئی شہر مکّہ کی اک اک گلی پوری کتاب یعقوب آسی میں کیا لکھوں جب خدا نے اس کی ثنا میں پوری کتاب لکھ دی میں کیا کہوں جب صفا و مروہ کے سنگ ریزوں میں آج بھی وہ شہادت اہل قریۂ جاں مچل رہی ہے۔
مدت سے دل کی بستی آ، اک نیا شوالا اس دیس میں بنا دیں دنیا کے تیرتھوں سے اونچا ہو اپنا تیرتھ دامان آسماں سے اس کا کلس ملا دیں ہر صبح اٹھ کے گائیں منتر وہ مٹیھے مٹیھے سارے پجاریوں کو مے پیت کی پلا دیں شکتی بھی شانتی بھی بھگتوں کے گیت میں ہے۔
مذکورہ بالا اصولی مسائل کے متعلق جو نقطۂ نظر ہم نے اوپر پیش کیا ہے، اس کو اگر درست تسلیم کر لیا جائے تو عدالت کا پورا احترام ملحوظ رکھتے ہوئے ہم یہ گزارش کریں گے کہ فاضل جج کے لیے اپنے ان مخصوص خیالات کو اپنے ایک عدالتی فیصلے میں بیان کرنا مناسب نہ تھا۔
مذکورہ صورت حال کو اس مثال کے ذریعہ بیان فرمانے کے بعد پھر یہ فرمایا کہ قلب انسانی میں ایمان و امانت کے نور کا پیدا ہونا اور پھر نکل جانا یا دلوں میں اس نور کا جگہ پکڑنا اور پھر اس کے زائل ہو جانے کے بعد تاریکی کا آ جانا ایسی تشبیہ رکھتا ہے۔
مرد اور عورت کا ایک برتن میں وضو کر نا ابن ابی عمر، سفیان بن عیینہ، عمرو بن دینار، ابی شعثاء، ابن عباس رضی اللہ عنہ فرماتے ہیں کہ مجھ سے حضرت میمونہ نے بیان کیا میں اور رسول اللہ صلی اللہ علیہ و آلہ و سلم ایک ہی برتن میں غسل جنابت کیا کرتے تھے۔
مردار کا چمڑا دباغت کے بعد پہننا ابو بکر، سفیان بن عیینہ، زید بن اسلم، عبدالرحمن بن وعلۃ، حضرت ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کو یہ ارشاد فرماتے سنا جس کھال کو دباغت دے دی جائے وہ پاک ہو جاتی ہے۔
مرض وفات میں آپ کو کھانسی اٹھی تو میں نے آپ کو یہ کہتے سنا (مع الّذین أنْعم اللّہ علیْہمْ منْ النّبیّین والصّدّیقین والشّہدائ والصّالحین) ان لوگوں کے ساتھ جس پر اللہ تعالی نے انعام فرمایا یعنی صد یقین شہداء اور صالحین تو مجھے معلوم ہو گیا کہ آپ کو بھی اختیار دے دیا گیا ہے۔
مری تاریک راتیں کب سے اس کی منتظر چاند چہرہ جو کبھی جلوہ نما ہوتا نہیں اور کیا ہو اب علاج درد دل اے زینؔ جی جب خیال یار بھی وجہ شفا ہوتا نہیں ٭٭٭ ساتھ چھوٹا جو ترا تو چلے آئے آنسو ہم نے کب شوق سے آنکھوں میں بسائے آنسو کتنے انمول نظارے تھے۔
مزدلفہ میں تلبیہ کہنا ہناد بن سری، ابو احوص، حصین، کثیر، ابن مدرک، عبدالرحمن بن یزید، ابن مسعود رضی اللہ عنہ فرماتے ہیں کہ ہم لوگ مزدلفہ میں تھے کہ جس شخص (صلی اللہ علیہ و آلہ و سلم) پر سورہ بقرہ نازل ہوئی تو میں نے اس کو اس جگہ بھی لبیک کہتے ہوئے سنا۔
مزید یہ کہ وہ دن عرفہ (یعنی حج) ہونے کے سبب سے اس کی فضیلت و عظمت کا کوئی ٹھکانہ ہی نہ تھا اور اسی دن یہ آیت نازل ہوئی اور ظاہر ہے کہ اپنی عظمت و فضیلت کے اعتبار سے مسلمانوں کے لیے اس سے بڑا عید کا دن اور کون سا ہو سکتا ہے۔
مساجد اور نماز کے مقامات کا بیان """ اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ سرور کائنات صلی اللہ علیہ وسلم نے قبروں کی زیارت کرنے والی عورتوں پر اور قبروں کو مسجد بنا لینے یعنی قبروں پر سجدہ کرنے والوں) اور قبروں پر چراغ جلانے والوں پر لعنت فرمائی ہے۔
مسجد میں کھانا یعقوب بن حمید بن کاسب، حرملہ بن یحیی، عبداللہ بن وہب، عمرو بن حارث سلیمان بن زیادحضرمی، عبداللہ بن حارث بن جزء زبیدی رضی اللہ عنہ فرماتے ہیں کہ اللہ کے رسول صلی اللہ علیہ و آلہ و سلم کے عہد مبارک میں ہم مسجد میں گوشت اور روٹی کھا لیا کرتے تھے۔
مسجد کے اندر اشعار پڑھنے کے ممنوع ہونے کا بیان قتیبہ، لیث بن سعد، ابن عجلان، عمرو بن شعیب سے روایت ہے کہ انہوں نے اپنے والد سے سنا اور انہوں نے اپنے دادا سے سنا کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے مسجد کے اندر اشعار پڑھنے سے منع فرمایا۔
