    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
۷۰. سو اس ارشاد سے اوپر والے اجمال کی تفصیل بیان فرما دی گئی ہے کہ ماضی میں جو قومیں اپنے کفر و انکار کی بناء پر ہلاک ہوئی تھیں۔
۷۱|۱۷|اور اللہ نے تم کو زمین سے عجیب طرح اگایا ۷۱|۱۸|پھر وہ تمہیں اسی زمین میں واپس لے جائے گا اور اس سے یکایک تم کو نکال کھڑا کرے گا۔
۷۴|۳۶|انسانوں کے لیے ڈراوا ۷۴|۳۷|تم میں سے ہر اس شخص کے لیے ڈراوا جو آگے بڑھنا چاہے یا پیچھے رہ جانا چاہے ۷۴|۳۸|ہر متنفس، اپنے کسب کے بدلے رہن ہے۔
۷۵ یہودی کردار کا تجزیہ اس گمراہ قوم یہود کے ایمان سے اللہ تعالی اپنے نبی صلی اللہ علیہ و سلم اور آپ کے صحابہ کو ناامید کر رہے ہیں۔
۷۶ جو اپنے نبی صلی اللہ علیہ و آلہٖ و سلم پر نازل فرمائیں چنانچہ ایسا ہی کیا کہ ان کے باطل کو مٹایا اور کلمۂ اسلام کو غالب کیا۔
۷۷ اے محمّد مصطفی صلی اللہ علیہ و آلہ و سلم بحالیکہ یہ لوگ ان میں سے ہیں جن کی گمراہی ثابت ہو چکی اور ان کی شقاوت ازلی ہے۔
۷۷. سو اس سے شرک کی ایک خاص قسم اور اس کی ہولناکی کا ذکر و بیان فرمایا گیا ہے، یعنی اللہ تعالی کے لئے اولاد ماننے کے شرک کا۔
۷۷|۳۹|اب اگر تمہارے پاس کوئی چال ہو تو ہم سے استعمال کرو ۷۷|۴۰|آج تکذیب کرنے والوں کے لئے جہنم ّہے ۷۷|۴۱|بیشک متقین گھنی چھاؤں اور چشموں کے درمیان ہوں گے۔
۸ شاہی لوگ بادشاہ کے پاس آ کر ایک دوسرے کے لئے گواہی دیتے تھے کہ انہوں نے تعمیل حکم میں کوتاہی نہیں کی، ایمانداروں کو آگ میں ڈال دیا۔
۸) البتہ پوری بحث پڑھنے کے بعد طالب علم کا دل یہ چاہتا ہے کہ کاش اس کی بھی تحقیق ہو گئی ہوتی کہ تاریخ ولادت و وفات کیا تھی۔
۸: کتاب کا وہ حصہ جو مشرقی شعریات پر مبنی ہے، وہ میری تحقیق کا قطعا موضوع نہیں تھا، اس لیے وہ حصہ اس مضمون کی بحث سے خارج ہے۔
۸|۴۵|اے ایمان لانے والو، جب کسی گروہ سے تمہارا مقابلہ ہو تو ثابت قدم رہو اور اللہ کو کثرت سے یاد کرو، توقع ہے کہ تمہیں کامیابی نصیب ہو گی۔
۸؎ یہ روایت تفضیل بعض دوسرے اکابر حدیث و سیرت نے بھی بیان کی ہے اور اس میں ایک قرآن یعنی ’ایک مصحف‘ پر جمع کرنے کی بات کہی گئی۔
۸۱|۲۸|تم میں سے ہر اس شخص کے لیے جو راہ راست پر چلنا چاہتا ہو ۸۱|۲۹|اور تمہارے چاہنے سے کچھ نہیں ہوتا جب تک اللہ رب العالمین نہ چاہے ۸۲۔
۸۵ اور ان کے جرم اس کے مستدعی تھے لیکن ہم نے اپنی رحمت و حکمت کے حسب اقتضا عذاب میں جلدی نہ کی اور ان کے لئے مہلت رکھی۔
۸۶|۳|چمکتا ہوا تارا ۸۶|۴|کوئی جان ایسی نہیں ہے جس کے اوپر کوئی نگہبان نہ ہو ۸۶|۵|پھر ذرا انسان یہی دیکھ لے کہ وہ کس چیز سے پیدا کیا گیا ہے۔
۸۷ یعنی ان کے ہلاک کا حکم ہو چکا ہے اور ان سے مراد آپ کی بی بی واعلہ جو ایمان نہ لائی تھی اور آپ کا بیٹا کنعان ہے۔
۸۸ شعاع آفتاب کی طرح تو حضرت موسی علیہ السلام نے اپنا دست مبارک گریبان میں ڈال کر نکالا تو اس میں ایسی تیز چمک تھی جس سے نگاہیں جھپکیں۔
۸۸ منافق کی آخرت خراب منافقوں کی مذمت اور ان کی اخروی خستہ حالت بیان فرما کر اب مومنوں کی مدحت اور ان کے حصے میں بھلائیاں اور خوبیاں ہیں۔
۹ بجے تک ڈیوٹی دینے پر یقین رکھتی تھی، بچوں کا کس طرح خیال رکھا جائے اس نے سیکھا نہ تھا اور نہ اسنے سیکھنے کی ضرورت محسوس کی تھی۔
۹|۱۰۵|اور اے نبیؐ، ان لوگوں سے کہہ دو کہ تم عمل کرو، اللہ اور اس کا رسول اور مومنین سب دیکھیں گے کہ تمہارا طرز عمل اب کیا رہتا ہے۔
۹|۱۱|پس اگر یہ توبہ کر لیں اور نماز قائم کریں اور زکوۃ دیں تو تمہارے دینی بھائی ہیں اور جاننے والوں کے لیے ہم اپنے احکام واضح کیے دیتے ہیں۔
۹|۴۸|اس سے پہلے بھی ان لوگوں نے فتنہ انگیزی کی کوششیں کی ہیں اور تمہیں ناکام کرنے کے لیے یہ ہر طرح کی تدبیروں کا الٹ پھیر کر چکے ہیں۔
۹|۷۲|ان مومن مردوں اور عورتوں سے اللہ کا وعدہ ہے کہ انہیں ایسے باغ دے گا جن کے نیچے نہریں بہتی ہوں گی اور وہ ان میں ہمیشہ رہیں گے۔
۹|۹۶|یہ تمہارے سامنے قسم کھاتے ہیں کہ تم ان سے راضی ہو جاؤ تو اگر تم راضی بھی ہو جاؤ تو خدا فاسق قوم سے راضی ہونے والا نہیں ہے۔
۹۰ اس حال کو پہنچ کر اس کو مو من کی نصیحت یاد آتی ہے اور اب وہ سمجھتا ہے کہ یہ اس کے کفر و سرکشی کا نتیجہ ہے۔
۹۰ توبہ و ایمان عطا فرما کر اور یہ دعا آپ نے اس لئے فرمائی کہ وقت مفارقت آپ کے والد نے آپ سے ایمان لانے کا وعدہ کیا تھا۔
۹۰|۲|اور تم اسی شہر میں تو رہتے ہو ۹۰|۳|اور تمہارے باپ آدم علیہ السّلام اور ان کی اولاد کی قسم ۹۰|۴|ہم نے انسان کو مشقت میں رہنے والا بنایا ہے۔
۹۲|۵|تو جس نے (راہ خدا میں) مال دیا اور (خدا کی نافرمانی سے) پرہیز کیا ۹۲|۸|اور بھلائی کو سچ مانا ۹۲|۷|اس کو ہم آسان راستے کے لیے سہولت دیں گے۔
۹۳ قوم پر اللہ تعالی کا عذاب آ چکنے کے بعد حضرت شعیب علیہ السلام وہاں سے چلے اور بطور ڈانٹ ڈپٹ کے فرمایا کہ میں سبکدوش ہو چکا ہوں۔
۹۴ پتّھر کی تیس گز لمبی بیس گز چوڑی چار دیواری پھر اس کو لکڑیوں سے بھر دو اور ان میں آگ لگا دو یہاں تک کہ آگ زور پکڑے۔
۹۵. سو اس سے اہل ایمان کو یہ ہدایت فرمائی گئی ہے، کہ یہ لوگ تمہارے سامنے جھوٹے حیلے بہانے پیش کریں گے کہ تاکہ تم ان سے درگزر کرو۔
– اور اگر – ان قطعات کے مطالعے سے کسی دل میں احتساب کی کوئی کرن پھوٹ پڑے تو میں سمجھوں گا کہ میری یہ حقیر کوشش رائیگاں نہیں گئی۔
‘ *** فریج والی عورت پہلی بار اس کے کمرے میں کب آئی یا اس کے کمرے نے پہلی بار فریج کا منہ کب دیکھا، یہ ایک لمبی کہانی ہے۔
‘ ابّا نے سوچا کہ شاید کچھ لکھنے کے لیے کاغذ کی ضرورت ہو گی، اس لیے اندر آئے او ر کاغذ لا کر نظر محمد کے حوالے کر دیا۔
‘ اس ہانپتی ہوئ عورت کی آواز ان سب پر بموں کی طرح پھٹی اور دعا کے لۓ اٹھے ہوۓ ہاتھ اچانک یوں گر گۓ جیسے مفلوج ہو گۓ ہوں۔
‘ اسے گہرے سناٹے میں چھوڑ کر لکھیا تو چلا گیا لیکن اسلم شیرازی کو اس گہری دھند یا سناٹے سے باہر نکلنے میں کافی اذیت کا سامنا کرنا پڑا۔
‘ اورمیں سوچنے لگا کہ بھنڈر صاحب گوپی چند نارنگ صاحب سے ہی نہیں، بلکہ اردو ادب کی ساری تنقیدی روایت( کے مصنفین یا شارحین ) ہی سے ناراض ہیں۔
‘ بزرگ نے جواب دیا :’اس عورت کی زبان درازی کو برداشت کرنیکی وجہ سے خدا نے مجھ میں شیر جیسے جانور کو قابو میں کرنے کی طاقت عطا کردی‘۔
‘ بھوتوں کی مختلف دنیائیں ہیں، پتہ نہیں آپ کو سابقہ پڑا ہے یا نہیں ___ لیکن زندگی کے کئی معاملوں میں حقیقت چھپاتے ہوئے ہم بھوت بن جاتے ہیں۔
‘ جمیلہ نے سر سے ٹوکری اتاری اور دو گرم نان خطائی علی بخش کی طرف بڑھائی-------- علی بخش نے مال مفت کو لینے میں ذرا بھی جھجک نہیں دکھائی۔
‘ خاور نے کہا : ’ مگر اس کے پہلو میں دفن ہونے کی شدید خواہش اس بات کی دلیل ہے کہ زرینہ ہی اس کے لئے سب کچھ تھی۔
‘ صوفیہ مشتاق احمد کا چہرہ اس وقت، لیوناڈوی ونچی کی پینٹنگ مونالزا کی طرح ہو رہا تھا، جس کے تاثر کو آپ لفظوں کا لباس پہنا ہی نہیں سکتے۔
‘ میں تکلیف دہ حد تک لہولہان تھا-------- چلیے، ایک دن مہذب دنیا کے لوگوں کو عقل آ جائے گی-------- اور وہ اس مرسی دیتھ کو قبول کر لیں گے۔
‘ پروفیسر زینگ اچھل پڑے اور انہوں نے دل میں سوچا کہ اگر ایٹمی پلانٹ کے چاروں طرف اس طرح خندق کھود دی گئی تو وہ محفوظ ہو جائے گا۔
‘ کا محل وداع کے بعد تھا لیکن ضرورت شعر کے سبب سے مقّد م کر دیا ورنہ نحو اردو میں فعل کو تمام متعلقات کے بعد ذکر کرتے ہیں۔
‘ کمرے کا دروازہ کھول کر ایک نوجوان بولا تو میز پر سر جھکائے ایک موٹی سی کتاب پڑھے ہوئے ڈاکٹر رفیع نے سر اٹھا کر اسے دیکھا اور بولے۔
‘ ‘ بہ ظاہر تو یہ باغیانہ لہجہ ہی منٹوؔ کے فن کا شناخت نامہ ہے لیکن بہ باطن اس میں منٹوؔ کا اصلاح پسند ذہن کارفرما نظر آتا ہے۔
‘ ‘ حضرت رابعہ بصری ان کے گھر کے سامنے سے گزرتیں تو ان کی چیخ اور ان کی پکار سنتیں، حضرت حسنؒ کے گھر کا دروازہ ٹوٹا ہوا تھا۔
‘ ‘ شکیل الرحمن منٹو کی فن کاری کو خراج ت حسین پیش کرتے ہوئے لکھتے ہیں: ’’ٹھنڈا گوشت‘ ‘ سعادت حسن منٹو کے فن کا ایک عمدہ نمونہ ہے۔
‘ ‘ منٹو کے کئی دوسرے افسانوں پر بھی مختلف ناقدین کا تجزیاتی مطالعہ پیش کیا جا سکتا ہے لیکن غیر ضروری طور پر مضمون کی طوالت کا اندیشہ ہے۔
‘ ‘ ’’تحریر و تقریر میں شعر و شاعری میں، سبک سازی و صنم تراشی میں فحاشی تلاش کر نے کے لیے سب سے پہلے اس کی ترغیب ٹٹولنی چاہیے۔
‘ ’ نہیں بی بی جی، اگر میری آنکھ لگ گئی اور صاحب نے کھٹکھٹایا تو مجھ پر بے بھاؤ کی پڑے گی، آپ سو جایئے میں جاگتا رہوں گا۔
‘ ’ہاں تم نے کیا-------- سفیان ماموں گلہ پھار کر چلّائے -------- اور اس کے ساتھ ہی وہ زور زور سے رونے لگے -------- مجھے پہلے ہی احساس ہونا چاہیے۔
‘‘ "جس کتاب کے لیے نام کے انتخاب میں زبان اور قواعد کے تمام تقاضوں کو نظرانداز کر کے شاعری سے کام لیا گیا ہو، اس کی علمی حیثیت معلوم۔
‘‘ ( سورۃ المائدہ :۶۵) باب:اللہ تعالی کا قول ’’یہی لوگ ایسے تھے کہ جن کو اللہ نے ہدایت کی تھی، سو آپ بھی ان ہی کے طریقہ پر چلیے۔
‘‘ (101) یہ بڑھتی ہوئی تلخی اسے خود احتسابی کی طرح مائل کرتی ہے اور اس کے ذہن میں عرب ممالک ہی نہیں، شاید تمام مسلم ممالک آ جاتے ہیں۔
‘‘ (175) علی بن سعید یا ابو زید اس ناول میں نظر آتا ہے لیکن حقیقت یہ ہے کہ اسی ناول میں اس سے کہیں بڑے موجود ہیں۔
‘‘ (ایضا، صفحہ ۴۵) مذکورہ تینوں کہانیوں ’’گھاس والی‘‘ ’’دو سکھیاں‘‘ اور ’’حقیقت‘‘ میں تیسرے آدمی کی شخصیت کے تین مختلف پہلو کو پروفیسر شکیل الرحمن نے اجاگر کیا ہے۔
‘‘ (بحوالہ: دیوان راسخ عظیم آبادی، تدوین ڈاکٹر شکیب ایاز ص۹) محولہ بالا اقتباس کی روشنی میں کہا جا سکتا ہے کہ راسخ اپنے دور کے یکتائے روز گار تھے۔
‘‘ (تنقیدی مجموعہ ’’علامتی افسانے کے ابلاغ کا مسئلہ‘‘ صفحہ ۵ ) فکشن خصوصا افسانے کی تنقید کے بارے میں اوپر کے اقتباس میں شہزاد منظر نے جوبات کہی ہے۔
‘‘ (حوالہ : اقبال اور قرآن از علامہ سلیمان ندوی ) ’’اقبال اور بہادر یار جنگ کا اصل رابطہ اطاعت خدا اور عشق رسول کی رسی سے بندھا ہوا ہے۔
‘‘ (سورۃ النساء :۱۰۶) اور فرمایا: ’’اپنے رب کی خوبیوں کے ساتھ اس کی پاکیزگی بیان کیجیے اور اس سے بخشش طلب کریں، وہ خوب توبہ قبول کرنے والا ہے۔
‘‘ (ص: ۱۸) شکیل صاحب نے کرشن چندر، بیدی اور عصمت کے چند افسانوں کی روشنی میں بڑی خوبصورتی سے منٹو کو کیا ہے، وہ ہوائی قلعے نہیں بناتے۔
‘‘ (فکشن کے فنکار پریم چند، صفحہ۵۶) پریم چند کے افسانوں میں کرداروں کی نفسیات اور اس کے تصادم اور جذباتیت کے مختلف گوشوں کو انھوں نے اجاگر کیا ہے۔
‘‘ (کسوٹی) منٹو اور ان کے افسانوں کا ذکر کرتے ہوئے اکثر یہ کہا جاتا ہے کہ وہ ’’حقیقت پسند‘‘ ہیں، ’’حقیقت پسند فنکار ہیں‘‘ سفاک حقیقت نگاری کرتے ہیں۔
‘‘ (یوم آزادی) افلاطون کے بارے میں ہم خوب واقف ہیں کہ مزاحیہ شعرا کو بھی اس کی مثالی ریاست میں دوسرے شہریوں پر ہنسنے ہنسانے کی اجازت نہیں تھی۔
‘‘ (۱۴) غزل کے ’’نئے تصور‘‘ کی حامل اور’’ وسیع تر اظہار‘‘ کی خواہش سے سرشار اس آزاد غزل کے تین شعر دیکھیے: اس مکاں کو اس مکیں سے ہے۔
‘‘ (۱۸) قتیل شفائی کی ان ’’غزلوں ‘‘ میں یہ اہتمام ملتا ہے کہ تمام اشعار کے مصرع ہائے اولی کا وزن مصرع ہائے ثانی کے وزن سے مختلف ہے۔
‘‘ (۲۹/نومبر ۲۰۰۶ء) خالد محمود (نئی دہلی ): ’’میں نے ’قومی آواز ‘ میں ’اردو زبان، فرقہ پرستی کے تناظر میں ‘ کی تین قسطیں نہ صرف خود پڑھی ہیں۔
‘‘ (۶۶) شعر اگر وزن سے عاری ہو تو محض لفظوں کا مجموعہ رہ جاتا ہے، اس صورت میں اسے نثر کے علاوہ کوئی اور نام نہیں دیا جا سکتا۔
