(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
گناہ کی اور زیادتی کی اور رسول کی نافرمانی کی اور جب آئیں تیرے پاس تجھ کو وہ دعا دیں جو دعا نہیں دی تجھ کو اللہ نے اور کہتے ہیں۔
گنوار کہ ہم ایمان لائے تو کہہ تم ایمان نہیں لائے پر تم کہو ہم مسلمان ہوئے اور ابھی نہیں گھسا ایمان تمہارے دلوں میں اور اگر حکم پر چلو گے۔
گو افسانہ طرازی کی اپنی خو سے مولانا آزادؔ یہاں بھی آزاد نہیں ہیں تاہم غالبؔ کے احوال نیز ادبی آثار کا ذکر جس قدر تفصیل سے یہاں کیا گیا ہے۔
گو ان کا مزاج بڑی حد تک ٹھیک ہو گیا تھا لیکن عباس کو نکالنے کا انھیں بڑا دکھ تھا، گو وہ زبان سے اس کا اظہار کر نہیں پاتے تھے۔
گو انہیں ان کی بہن حمنہ بنت حجش نے بہت کچھ بہلاوے بھی دیئے بلکہ لڑ لڑ پڑیں لیکن انہوں نے اپنی زبان سے میری برائی کا کوئی کلمہ نہیں نکالا۔
گو بعض حضرات نے دس مرتبہ کہا ہے اور بعض حضرات نے تو تقریبا قیام کی مقدار تک کہا ہے لیکن بہر صورت میں امام کو مقتدیوں کی رعایت لازم ہوگی۔
گو حسن دین نے چورو ں کا پتہ لگانے میں بڑی سرگرمی دکھائی لیکن بستی میں کچھ ایسے لوگ بھی تھے جن کو پورا یقین تھا کہ جو کچھ ہوا ہے۔
گو علم بلاواسطہ کو بطریق مذکور مقدم اور علم بالواسطہ کو موخر کہیں سو جہاں کہیں علم خداوندی کے ذکر میں صیغہ استقبال کا یا معنی استقبال کے پائے جاتے ہیں۔
گو علماء کا تمام مسائل میں اختلاف ہو لیکن اس مسئلہ میں سب کا اتفاق ہے کہ قاضی صرف اپنی ذاتی معلومات کی بناء پر کسی کو قتل نہیں کر سکتا۔
گو کہ تم نے بھی میری ہر خواہش کا خیال رکھا لیکن میری وہ خواہش پوری کرنا تمھارے بس میں نہیں جس کا میں نے کبھی اظہارنہیں کیا وہ کیا ہے۔
گو ہر شخص اپنی صورت شکل کے تعلق سے تھوڑا بہت خوش فہم ضر ور ہوتا ہے لیکن میں یہ اچھی طرح جانتا تھا کہ بہر حال حمید سے اچھا ہوں۔
گوئیل صاحب نے بہت ہی معذرت کی اور خود اپنی موٹر میں ایرلنک سروس کی آفس سے ہمارا سامان لیا اور ایک اچھی ہوٹل میں جو کناٹ پیالیس میں واقع ہے۔
گواہ (ف ۷۹) ۷۸ خواہ وہ مشرکین کے دین ہوں یا اہل کتاب کے چنانچہ اللہ تعالی نے یہ نعمت عطا فرمائی اور اسلام کو تمام ادیان پر غالب فرما دیا۔
گوتم بدھ ہوں یا بابا نانک، بلھے شاہ ہوں یا للّہ عارفہ یا صوفی بزرگ وہ کبھی منطق لے کر نہیں آتے، وہ تو اپنے وجود کو پیش کر دیتے ہیں۔
گوشہ نشینی، عزلت گزینی اور کم آمیزی کے تناظر میں جب ہم کینیڈا میں مقیم، برّصغیر کی سینئر ادبی شخصیت عبداللہ جاوید صاحب کو دیکھیں تو حیرت زدہ رہ جاتے ہیں۔
گویا آنحضرت صلی اللہ علیہ و آلہ و سلم نے جو یہ فرمایا تھا کہ مال و زر کے بارے میں زکوۃ کے علاوہ اور بھی حق یعنی صدقات نافلہ ہیں۔
گویا آپ اس کی کھوج میں لگے ہوئے ہیں، فرما دیں کہ اس کا علم تو محض اللہ کے پاس ہے لیکن اکثر لوگ (اس حقیقت کو) نہیں جانتے 188۔
گویا اس بارے میں آپ صلی اللہ علیہ و آلہ و سلم کے ارشاد کا مطلب یہ تھا کہ نیک بخت و خوبصورت بیوی مال سے بدرجہا بہتر اور افضل ہے۔
گویا اس کا مطلب یہ ہوا کہ اس طرح غسل کرنے سے برے اخلاق مثلا غصہ وغیرہ دور ہوتے ہیں اور اچھے اخلاق یعنی حلم و تقوی وغیرہ حاصل ہوتے ہیں۔
گویا امام ترمذی کے اس قول کو نقل کرنے کا مقصد یہ ثابت کرنا ہے کہ یہ حدیث جس میں چوتھی بار شراب پینے والے قتل کر دینے کا حکم ہے۔
گویا انسانی زندگی کا کوئی بھی پہلو ہو خواہ وہ عبادات کا ہو یا معاملات یا معاشرت کا، سب میں سنت نبوی کی جھلک اور اتباع رسول کا جذبہ موجود ہو۔
گویا تری نظر کو رہی دید میں بھی حسرت دید خنک دلے کہ تپید و دمے نیا سائید گری وہ برق تری جان ناشکیبا پر کہ خندہ زن تری ظلمت تھی۔
گویا توحید وغیرہ کے بیان سے فارغ ہو کر یہاں سے نبوت کا بیان شروع کیا گیا اور پیغمبر آخرالزماں صلی اللہ علیہ و سلم کی اطاعت کی دعوت دی گئی۔
گویا جو اللہ کے لئے اولاد ثابت کرتے ہیں یا حضرت عیسی علیہ السلام کی اعجازی ولادت سے انکار کرتے ہیں، وہ دراصل اللہ کی قدرت و طاقت کے منکر ہیں۔
گویا حدیث میں لفظ او راوی کا شک ظاہر کرتا ہے کہ آنحضرت صلی اللہ علیہ و آلہ و سلم نے ان تینوں میں سے کوئی ایک لفظ ارشاد فرمایا ہے۔
گویا حدیث کا حاصل یہ ہوا کہ بندہ کی خوشی و ناخوشی حق تعالی کی خوشی و ناخوشی کی علامت ہے جو شخص مصیبت و بلاء میں راضی برضا رہتا ہے۔
گویا حضور صلی اللہ علیہ وآلہ وسلم نے اس طرف صریحا اشارہ فرمایا کہ میرے بعد ابوبکر رضی اللہ عنہ خلیفہ ہوں گے اور اس وقت مسلمانوں کے مقتداء وہی ہوں۔
گویا صاحب ہدایہ نے ان اقوال کو نقل کرنے کے بعد یہ ثابت کیا ہے کہ اصل یہی ہے کہ ذمی کی دیت بھی مسلمان کی دیت کی طرح پوری ہو۔
گویا عذرہ خون اور بلغم دونوں سے مل کر بنتا ہے لیکن بلغم زیادہ ہوتا ہے اور خون کم لہذا بلغم کی رطوبت کو قسط کی گرمی جذب کر لیتی ہے۔
گویا ماں، باپ اور بابا جی کی محبتوں کو جمع کریں تو ہم دونوں کا دامن برابر بھرا ہوا ہے اور اس میں کوئی تیسرا بھائی، بہن ہمارا حریف ہی نہیں۔
گویا میں خانہ کعبہ کی تخریب کرنے والے کو دیکھ رہا ہوں، وہ ایک سیاہ رنگ کا اور پھڈا شخص ہو گا جو خانہ کعبہ کا ایک پتھر اکھاڑ ڈالے گا۔
گویا وہ سب انسانوں کو قتل اور عام بدامنی کا دروازہ کھول رہا ہے اور جو کسی ایک کو زندہ کرتا یعنی کسی کو ظالم قاتل کے ہاتھ سے بچاتا ہے۔
گویا ہر صورت میں اللہ تعالی اپنی ہر نعمت پر بندوں سے سوال و پرسش کرے گا کہ ہم نے تمہیں دنیا میں یہ جو فلاں فلاں نعمت عطا کی تھی۔
گویا یہ حدیث اس بات کی دلیل ہوئی کہ عدت کی مدت کے سلسلہ میں قرآن کریم میں جو ثلاثۃ قروء فرمایا گیا ہے تو اس سے تین حیض مراد ہیں۔
گویا ’مجھے در بدر پھرایا میرے دل کی سادگی نے ‘، آخر کار ۲۴ اکست ۱۹۶۲ء؁ کو میں کانپور آ گیا اور یہاں کی مٹی میرے لئے زنجیر پا ثابت ہوئی۔
گویاکہ اس نے سنا ہی نہیں پس اسے دردناک عذاب کی خوشخبری دے دو اور جب ہماری آیتوں میں سے کسی کو سن لیتا ہے تو اس کی ہنسی اڑاتا ہے۔
گویہ مطلب اس آیت کے ہیں لیکن بہ ظاہر الفاظ یہ معلوم ہوتا ہے کہ پہلے کھانے کا ذکر ہے تو اسراف اپنے کھانے پینے میں کرنے کی ممانعت یہاں ہے۔
گپ شپ کے دوران برن ہال کے ایک ٹیچر نے مذاق کرتے ہوئے کہا: جس لڑکے کو ہم نکما سمجھ کر داخلہ نہیں دیتے اسے میں داخلہ مل جاتا ہے۔
گھر ترا خلد میں گر یاد آیا یعنی وہ خلد کو ترجیح دے گا اور میں گھر کو تیرے یا میں خلد سے نکلنا چاہوں گا اور وہ مجھے روکے گا۔
گھر سے کچھ قدم کے فاصلے پر یہ طویل و عریض میدان تھا جو کبھی احاطہ کہا جاتا ہوگا مگر اب بگڑ کر اس کا نام محض ’ہاتہ‘ رہ گیا تھا۔
گھر میں صفیؔ کے نزدیک محبت ایسا انمول جذبہ ہے جو کائنات کا حاصل ہے اور اس کے سامنے دنیا کی تمام تر آسائشوں کو ہیچ اور بے معنی سمجھتے ہیں۔
گھر میں نفل پڑھنا ابو بکر بن ابی شیبہ، ابو الاحوص، طارق، عاصم بن عمرو سے روایت ہے کہ کچھ لوگ عراق سے امیر المؤمنین حضرت عمر فاروق کے پاس آئے۔
گھر کی رونق" چاک داماں ہوا، گر چاک گریباں نہ ہوا پھر وہی شام امید اور وہی صبح حسرت مرحلہ زیست کا کوئی بھی تو آساں نہ ہوا دل میں تھے۔
گھر کے آگے اسی طرح موذّن کا استعارہ بھی مظفر صاحب کے اشعار کو بلند آہنگی عطا کرتا ہے اور ان کی شاعری کو پیاسی شاعری کا مقام عطا کرتا ہے۔
گھر کے حالات کچھ ایسے ہو گئے تھے کہ اگر اسے کسی کے گھر میں برتن مانجھنے کا کام بھی مل جاتا تو وہ بھی کرنے کے لئے تیّار ہو جاتی۔
گھریلو زندگی اور سماجی زندگی میں عورتوں کے جذبات کا اظہار ہوتا ہے لیکن پریم چند کی ’آئیڈیل ازم‘ اور ان کا سماجی تصور اور آدرش وادی نظریہ موجود رہتا ہے۔
گھوڑوں کی اچھی طرح دیکھ بھال کرنا ہارون بن عبد اللہ، ہشام بن سعید، محمد بن مہاجر، عقیل بن شبیب، ابو وہب الجشمی سے جو کہ اصحاب رسول میں سے ہیں۔
گھوڑے دوڑائیے اور ان کے پسینے سے اس کو پیالہ بھر دیجئے اس سوال کے پورا ہونے کے بعد اس نے دوسر ا سوال کیا کہ اللہ کا رنگ کیسا ہے؟
گھڑی چوری ہو جانے کے واقعہ سے وہ کچھ روز پہلے ہی اپنی بیوی سے سن چکا تھا کہ راجہ رستم علی اس کی عصمت خراب کرنے کی فکر میں ہے۔
گھڑیاں زخم اٹھانے کی ساعت لطف کی جس دم بھی تقویم ہوئی شدّّت جور سے لوگ ہوئے یوں لب بستہ ہوتے ہوتے خاموشی تنویم ہوئی ماجدؔ تجھ کو کیوں شکوہ ہے۔
گھی اور گوشت ملا کر کھانا ابو کریب، یحیی بن عبدالرحمن ارجبی، یونس بن ابی یعقوب، حضرت ابن عمر فرماتے ہیں کہ عمر رضی اللہ عنہ ان کے پاس تشریف لائے۔
گہری پیچیدگی، نفسیاتی تصادم نیز متصادم نقطۂ نگاہ کی کشمکش ان کرداروں کو توجہ کا مرکز بناتی ہے اور ان کرداروں کے دم سے کہانیوں میں زندگی دھڑکتی نظر آتی ہے۔
گی، اور اگر وہ (وارث) کئی بہن بھائی ہوں، مرد بھی اور عورتیں بھی، تو پھر مرد کو دو عورتوں کے برابر حصہ ملے گا، اللہ کھول کر بیان فرماتا ہے۔
گی، شریعت محمدیہ نے منع کر دیا) اور تانبے کے بڑے بڑے لگن بناتے جیسے حوض یا تالاب اور دے گیں تیار کرتے جو اپنی جگہ سے ہل نہ سکتی تھیں۔
گی، وہاں وہ سونے کے کنگنوں سے آراستہ کیے جائیں گے، باریک ریشم اور اطلس و دیبا کے سبز کپڑے پہنیں گے، اور اونچی مسندوں پر تکیے لگا کر بیٹھیں گے۔
گیت رفیقۂ حیات کے لیے تھا، اس کے چھن جانے کے غم نے گیت میں جدائی کا درد بھر دیا، تمام روحیں رونے لگیں، بڑے بڑے گدھ حیرت زدہ رہ گئے۔
گیسو بکھر رہے تھے تو قسمت سنور گئی اترے نہ میرے گھر میں وہ مہتاب رنگ لوگ میری دعائے نیم شبی بے اثر گئی *** سناّٹا فضا میں بہہ رہا ہے۔
گے!" "محترم امیر کا فرمانا بالکل بجا ہے" خواجہ نصر الدین نے ساکت درباریوں کی طرف دیکھ کر اس طرح کہا جیسے وہ پہلی چوٹ کے لئے نشانہ لے رہے ہوں۔
گے، (انہیں کہا جائے گا) امن و سلامتی کے ساتھ ان میں داخل ہو جاؤ اور جو بغض و کینہ (ایک دوسرے کے بارے میں) ان کے سینوں میں ہو گا۔
گے، ان کی پیدائش مکہ میں ہوگی وہ مدینہ طیبہ کی طرف ہجرت کریں گے، ان کی مملکت کی سرحدیں ملک شام (اور اس کے گردو نواح ) تک پھیلی ہوں۔
گے، اور نہ ان کو دوسرے لوگوں کے سپرد فرما اور دوسروں کا محتاج بنا کیونکہ لوگ ان کی حاجتوں اور ضرورتوں پر اپنی حاجتوں اور ضرورتوں کو مقدم رکھیں گے۔
گے، اور وہ علامت یہ ہوگی کہ جب تم میری طرف آؤ گے تو اس وقت تمہاری پیشانیاں اور تمہارے ہاتھ پاؤں، وضو کی نورانیت کے سبب روشن اور چمکدار ہوں۔
گے، اور پھر لفظ ماوالاہ سے وہ چیز مراد ہوں گی جو ذکر اللہ کے اسباب و ذرائع ہونے کی وجہ سے اس کا باعث اور معین و مددگار ہوتی ہے۔
گے، جب تک کہ وہ وہاں موجود ہیں، پس جاؤ تم اور تمہارا رب، اور تم دونوں جا کر (ان سے ) لڑو، ہم تو بہر حال یہیں بیٹھے ہیں، ۲۵۔
گے، جبکہ وصیت جو کی گئی ہو پوری کر دی جائے، اور قرض جو میت نے چھوڑا ہو ادا کر دیا جائے، بشرطیکہ وہ ضرر رساں نہ ہو یہ حکم ہے۔
گے، سب کے سب دجال اور کذاب ہیں اور ان کی جھوٹی نبوت پر ایمان لانے والے دائرہ اسلام سے خارج ہیں اور امت محمدیہ سے الگ ایک متوازی امت ہیں۔
گے، سو یہ ان کے لئے ایک نقد انعام ہو گا، ۱۷. مشرکین مکہ کو یہ زعم اور گھمنڈ تھا کہ وہ بیت اللہ کے مجاور اور اس کے خادم ہیں۔
گے، پس یا تو مراد عرش عظیم کا اٹھانا ہے یا اس عرش کا اٹھانا مراد ہے جس پر قیامت کے دن اللہ تعالی لوگوں کے فیصلوں کے لئے ہو گا۔
ں کہ سرکار دو عالم صلی اللہ علیہ و سلم کی لعاب مبارک کی برکت حاصل ہو، پھر اسے دھو کر آپ صلی اللہ علیہ و سلم کو دے دیتی تھی۔
ہائیکو ڈاکٹر علی دوست بلوچ: سردیں سیاہیں شپ یاتاں شال ئ مہرنگئ زردئ گر تگ جپ ترجمہ یخ بستہ کالی رات شال کی حسینہ کی یادیں دل میں آگ لگاتی ہیں۔
ہائے افسو س میری بد بختی کاش میں رسول کے ساتھ دنیا میں سیدھی راہ پکڑ لیتا تو میرا برا حال نہ ہوتا، یہ مجھ پر کیسی بدبختی اور شامت آئی۔
ہاتف تو ہم سیکھ چکے تھے کہ ٹیلی فون بوتھس پر یہی لکھا دیکھا تھا اور ہاتف غیبی کی صدا سنی تو نہیں مگر اس کا ذکر ضرور سن رکھا تھا۔
ہاتھ مل مل (۳۹) ( شاہ حاتم) جدائی کے زمانے کی سجن کیا زیادتی کہیے کہ اس ظالم کی جو ہم پر گھڑی گزری سو جگ گزرا ہر ایک سبز ہے۔
ہارون بن عبد اللہ، محمد حسن بن مخزومی نے کہا کہ اونٹوں کے وہاں پاؤں نہ پہنچنے سے یہ غرض ہے کہ اس قدر پیلو کا درخت تو روک سکتا ہے۔
ہاں ! یاد رکھو، میری امت کے لوگ سورج کو نہیں پوجیں گے، چاند کو نہیں پوجیں گے، پتھر کو نہیں پوجیں گے اور کھلم کھلا بت پرستی نہیں کریں گے۔
ہاں اس کے کچھ اعراض آثار محسوس ہیں لیکن یہاں سے فلاسفہ و صوفیہ کی راہ بدل گئی فلاسفہ یہ کہتے ہیں کہ اعراض کے لئے ہر قسم کی ہستی ہے۔
ہاں اسے بیع کے لازم ہو جانے کے خلاف نہ سمجھا جائے بلکہ یہ شرعی طور پر اسی کا مقتضی ہے، پس اسے نبھانا بھی اسی آیت کے ماتحت ضروری ہے۔
ہاں اگر اس نے اس چیز کو صدقہ کر دیا یا کسی کو ہبہ کر دیا تو پھر حانث نہیں ہوگا ا ور اس پر کوئی کفارہ لازم نہیں آئے گا۔
ہاں اگر اس نے دام پہلے نہیں دئیے تھے تو اس صورت میں اگر زید قسم کھا کر وکیل سے یہ کہے کہ تم نے وہ بکری اپنے لئے خریدی تھی۔
ہاں اگر ان کا آقا اجازت دے دیتا تو یہ غلام بھی اپنی مرضی سے حج یا جہاد کے لئے جا سکتے تھے، ان پر اس کی ذمہ داری نہیں تھی۔
ہاں اگر ایسی حالت نہ ہو، دین کی بربادی کا خوف نہ ہو تو پھر جنگلوں میں نکل جانا مشروع نہیں کیونکہ جمعہ جماعت کی فضیلت ہاتھ سے جاتی رہتی ہے۔
ہاں اگر بڑا شہر ہو اور وہاں کسی کے احتکار کی وجہ سے اہل شہر کو نقصان نہ پہنچ سکتا ہو تو پھر ایسے شہر میں احتکار ممنوع نہ ہو گا۔
ہاں اگر تم حاملہ ہوتیں تو اس پر تمہارا نفقہ واجب ہوتا) تشریح وہاں تم اپنے کپڑے رکھ سکتی ہو کا مطلب یہ ہے کہ ابن ام مکتوم چونکہ نابینا ہیں۔
ہاں اگر تم حاملہ ہوتیں تو اس پر تمہارا نفقہ واجب ہوتا) تشریح: وہاں تم اپنے کپڑے رکھ سکتی ہو کا مطلب یہ ہے کہ ابن ام مکتوم چونکہ نابینا ہیں۔
ہاں اگر تم لوگوں کی اصلاح اور امر بالمعروف و نہی عن المنکر کی بات کرو تو یہ تمھارے حق میں بہتر ہو گا اور اللہ اجر عظیم سے نوازے گا۔
ہاں اگر ضرورت اور حاجت کی وجہ سے مثلا شکار کے لیے ہوں یا کھیتوں اور مویشیوں کی حفاظت کے لیے ہوں تو جائز ہے اور ان کا پالنا درست ہے۔
ہاں اگر لونڈیاں نہ چاہیں اور یہ محض دنیا کے حقیر فائدے کے لیے زبردستی مجبور کرے تو اور بھی زیادہ وبال اور انتہائی وقاحت اور بے شرمی کی دلیل ہے۔
ہاں اگر وہ جانتے ہیں کہ مقدمے میں وہ حق پر ہیں اور ان ہی کے حق میں فیصلہ ہونے کا غالب امکان ہے تو پھر خوشی خوشی وہاں آتے ہیں۔
ہاں اگر کسی لڑکی کو پروفیشن میں جانا ہو تو ٹھیک ہے لیکن اگر ہر ہندوستانی لڑکی کی شادی ہی اس کا پروفیشن ہے تو پھر آگے پڑھنے سے کیا فائدہ؟
