     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
جانور کو جانور سے کے عوض کم یا زیادہ میں فروخت کرنا قتیبہ، لیث، ابو زبیر، جابر سے روایت ہے کہ ایک غلام حاضر ہوا اور اس نے حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے دست مبارک پر بیعت کی ہجرت پر آپ صلی اللہ علیہ و آلہ و سلم کو اس کا علم نہیں تھا کہ یہ غلام ہے۔
جب آپ صلی اللہ علیہ والہ و سلم نے دیکھا کہ اس نے بھی اس کا کھانا برا سمجھا (اس وجہ سے کہ رسول اللہ صلی اللہ علیہ والہ و سلم نے نہیں کھایا) تو آپ صلی اللہ علیہ والہ و سلم نے فرمایا کہ تو کھا لے کیونکہ میں تو اس سے سرگوشی کرتا ہوں جس سے تو نہیں کرتا (یعنی فرشتوں سے)۔
جب آپ صلی اللہ علیہ وسلم مرض وفات میں صاحب فراش تھے تو حضرت فیروز دیلمی نے اسود عنسی کو قتل کیا، آنحضرت صلی اللہ علیہ وسلم کو اس کی اطلاع ملی تو آپ صلی اللہ علیہ وسلم نے فرمایا فاز فیروز یعنی فیروز فائز المرام ہوئے، اسود عنسی کی طرح یمامہ کے رہنے والے مسیلمہ کذاب نے بھی نبوت کا دعوی کیا تھا۔
جب ابو سفیان کا تجارتی قافلہ بچ نکلا تو از راہ نخوت و رعونت بدر کے میدان میں مسلمانوں سے جنگ کی چھیڑ کرنے کے لیے گئے اور "صلح حدیبیہ" کے بعد بھی اپنی جانب سے عہد شکنی کی ابتداء کی کہ مسلمانوں کے حلیف خزاعہ کے مقابلہ پر بنو بکر کی پیٹھ ٹھونکتے رہے اور اسلحہ وغیرہ سے ان کی امداد کرتے رہے۔
جب اس کے سامنے شام کے وقت تیز رو گھوڑے حاضر کیے گئے تو کہا میں نے مال کی محبت کو یاد الہی سے عزیز سمجھا یہاں تک کہ آفتاب غروب ہو گیا ان کو میرے پاس لوٹا لاؤ پس پنڈلیوں اور گردنوں پر (تلوار) پھیرنے لگا اور ہم نے سلیمان کو آزمایا تھا اور اس کی کرسی پر ایک دھڑ ڈال دیا تھا۔
جب اصلاح کے طور پر اور آپس میں ایک دوسرے مسلمان کو ملانے کے لئے کوئی ایسی بات ظاہر کہہ دی جائے جس سے ایک فریق دوسرے فریق سے خوش ہو جائے یا کوئی آنے والی مصیبت مسلمانوں پر سے ٹل جائے یا کفار کی قوت زائل ہو جائے ان میں بد دلی پھیل جائے اور مخالف و پھوٹ پڑے تو یہ جائز ہے۔
جب انسان کے خلاء میں پرواز کرنے کی خبریں آنے لگیں تو فورا ایک خیال مصنفین کے دماغ میں آیا کہ جب زمین سے خلاء میں انسان جا سکتا ہے تو دوسری دنیا ( یعنی کسی اور سیارے ) کے لوگ یہاں کیوں نہیں آ سکتے بس اسی خیال نے مصنفین کو الٹی خلا نوردی کا پلاٹ تیار کرنے کا موقع فراہم کر دیا۔
جب بدبخت قوم کے لوگوں نے ان کے وصف شرم وحیا کی تحسین وتقلید کے بجائے ان کی ذات کو عیب دار بنانے کا بیڑا اٹھا لیا اور پوری قوت کے ساتھ یہ مشہور کردیا کہ حضرت موسی علیہ السلام اپنے جسم کو زیادہ چھپاتے ہیں اور اپنے بدن کے ان حصوں پر بھی نگاہ نہیں پڑنے دیتے جو ستر میں شامل نہیں ہیں۔
جب بھلائی دوسری جانب ہو تو قسم توڑ دینے کا بیان سلیمان بن حرب، حماد، غیلان جریر، حضرت ابو بردہ کے والد سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فریاما جب میں کسی بات پر قسم کھاؤں اور بھلائی اس کے خلاف ہو تو انشاء اللہ میں اپنی قسم توڑ دوں گا اور جس میں بھلائی تھی۔
جب تجربہ کے بعد آپ صلی اللہ علیہ وسلم نے یہ دیکھ لیا کہ یہ تو ایک قدرتی چیز ہے کہ جب نر درخت کے پھلوں کو مادہ درخت میں لگا دیتے ہیں تو اس سے پھل کثرت سے آتے ہیں اور اس عمل کے خلاف اللہ کی جانب سے کوئی وعید نہیں آئی ہے تو آپ صلی اللہ علیہ وسلم نے سکوت فرمایا۔
جب تم اس سے ملنا تو اس کو میرا سلام پہنچانا اور اس سے اپنے لئے دعائے مغفرت کی درخواست کرنا کیونکہ وہ اپنے پروردگار کے ہاں ایسا معزز اور ایسا بزرگ ہے کہ اگر اللہ کے بھروسہ پر کسی بات پر قسم کھا بیٹھے تو اللہ تعالی اس کی قسم سچی کرے وہ اللہ تعالی سے اتنے زیادہ لوگوں کی شفاعت کرے گا۔
جب تو کیوں کرتے پھریں تلاش نہ راہ نجات ہم دربار میں نزاکت احساس کب روا ماجدؔ کسے سجھائیں نظر کے نکات ہم ٭٭٭ بات ڈرتے تھے جس سے وہی ہو گئی ہم پہ ممنوع پھر وہ گلی ہو گئی جب سے اس سے معنون ہوئی شاعری چیز کھوٹی تھی لیکن کھری ہو گئی میرے حرفوں میں جب سے اترنے لگی اور بھی ہے۔
جب تک تم دس نشانیاں نہ دیکھ لو سورج کا مغرب سے طلوع ہونا، یاجوج ماجوج، دابۃ الارض زمین کا تین جگہ سے دھنسنا مشرق مغرب اور جریرہ عرب میں، عدن کی جڑ سے اگ کا نکلنا جو آدمیوں کو ہنکے گی یا فرمایا اکٹھا کرے گی اور اس کے ساتھ جہاں وہ رات گزاریں رات گزارے گی اور جہاں وہ قیلولہ کریں گے۔
جب تک کہ اسے کوئی حرام خون نہ پہنچے پھر جب وہ حرام خون میں مبتلا ہو جاتا ہے تو نہایت عاجز اور تنگ ہو جاتا ہے، اور ہانی بن کلثوم نے محمود بن الربیع کے واسطہ سے انہوں نے عبادہ بن صامت رضی اللہ تعالی عنہ عن رسول اللہ صلی اللہ علیہ و آلہ و سلم سے اسی جیسی حدیث بیان کی ہے۔
جب جمائی آئے تو منہ پر ہاتھ رکھ لے اور حضرت ابو سعید خدری رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا جب تم میں سے کسی شخص کو جمائی آئے تو اسے چاہیے کہ وہ اپنا ہاتھ منہ پر رکھ لے کیونکہ شیطان اگر منہ کھلا ہوا پاتا ہے تو اس میں گھس جاتا ہے۔
جب جہاد کا سامان کرے اور جہاد میں نہ جا سکے تو وہ سامان کسی اور مجاہد کو دیدے موسی بن اسماعیل، حماد، ثابت، حضرت انس بن مالک سے روایت ہے کہ قبیلہ اسلم کے ایک جوان نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم! میرا ارادہ جہاد میں شرکت کا ہے مگر میرے پاس سامان جہاد نہیں ہے۔
جب دوسرے سال حسب معاہدہ اسی مہینے میں عمرہ کرنے کے لئے جانے لگے تو اللہ تعالی نے یہ آیات نازل فرمائیں مطلب یہ ہے کہ اس دفعہ بھی اگر کفار مکہ اس مہینے کی حرمت پامال کر کے (گزشتہ سال کی طرح) تمہیں مکہ جانے سے روکیں تو تم بھی اس کی حرمت کو نظر انداز کر کے ان سے بھرپور مقابلہ کرو۔
جب سیدنا عمر ؓ خلیفہ بنے اور اموال خیبر کو تقسیم کیا تو نبی صلی اللہ علیہ والہ و سلم کی ازواج مطہرات رضی اللہ عنہا کو اختیار دیا کہ یا تو تم بھی زمین اور پانی کا حصہ لے لو یا اپنے وسق لیتی رہو تو وہ مختلف ہو گئیں، بعضوں نے زمین اور پانی لیا اور بعضوں نے وسق لینا منظور کیا۔
جب صحابہ کو نماز پڑھتے اور بلند آواز سے اس میں قرات پڑھتے تو مشرکین قرآن کو، اللہ کو، رسول کو گالیاں دیتے اس لئے حکم ہوا کہ اس قدر بلند آواز سے پڑھنے کی ضرورت نہیں کہ مشرکین سنیں اور گالیاں بکیں ہاں ایسا آہستہ بھی نہ پڑھنا کہ آپ کے ساتھی بھی نہ سن سکیں بلکہ درمیانی آواز سے قرات کیا کرو۔
جب صلح نامہ لکھنے لگے تو لکھا یہ وہ ہے جس پر محمد رسول اللہ صلی اللہ علیہ و سلم نے صلح کی تو اہل مکہ نے کہا کہ اگر آپ کو ہم رسول اللہ صلی اللہ علیہ و سلم جانتے تو ہرگز نہ روکتے بلکہ آپ محمد بن عبد اللہ لکھئے، آپ نے فرمایا میں رسول اللہ صلی اللہ علیہ و سلم ہوں۔
جب صور پھونکا جائے گا تو آپس کے نسب منقطع ہو جائیں گے اور کوئی کسی کا پر سان حال نہ ہو گا اور آیت میں ہے کہ جن جن کو تم نے اپنا معبود ٹھہرا رکھا ہے اور ان سے دوستیاں رکھتے ہو وہ قیامت کے دن تمہارے اور تم ان کے منکر ہو جاؤ گے اور ایک دوسرے پر لعنت کرو گے۔
جب ظہر کی اذان ہوئی تو انہوں نے وضو کیا اور نماز پڑھائی اس کے بعد جب عصر کی اذان ہوئی تو انہوں نے دوبارہ وضو کیا میں نے ان سے (اس دوبارہ وضو کے بارے) میں دریافت کیا تو انہوں نے فرمایا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم فرمایا کرتے تھے کہ جو کوئی وضو پر وضو کرے گا۔
جب قریشیوں نے مکے سے نکلنے کا ارادہ کیا تو انہیں بنی بکر کی جنگ یاد آ گئی اور خیال کیا کہ ایسا نہ ہو ہماری عدم موجودگی میں یہاں چڑھائی کر دیں قریب تھا کہ وہ اپنے ارادے سے دست بردار ہو جائیں اسی وقت ابلیس لعین سراقہ کی صورت میں ان کے پاس آیا جو بنو کنانہ کے سرداروں میں سے تھا۔
جب میں ان دونوں کے درمیان مشابہت پاؤں گا تو اس کا وہی حکم و فیصلہ کروں گا جو کتاب اللہ یا سنت رسول اللہ میں مذکور مسئلہ کا ہے، چنانچہ ائمہ مجتہدین کے یہاں اس قیاس پر بہت سے مسائل کا استنباط کیا گیا ہے، یہ الگ بات ہے کہ ان ائمہ مجتہدین نے قیاس کی علت و بنیاد میں اختلاف کی ہے۔
جب نمازی کو اونگھ آنے لگے ابو بکر بن ابی شیبہ، عبداللہ بن نمیر، ابو مروان محمد بن عثمان عثمانی، عبدالعزیز بن ابی حازم، ہشام بن عروۃ، عروۃ، حضرت عائشہ فرماتی ہیں کہ رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تم میں سے کسی کو اونگھ آئے تو سو جائے یہاں تک کہ نیند (پوری ہو کر) ختم ہو جائے۔
جب وہ ان دونوں باتوں کا اقرار کر لیں، ہمارے قبلہ کی طرف منہ کر لیں، ہمارا ذبیحہ کھانے لگیں، ہم جیسی نمازیں پڑھنے لگیں تو ہم پر ان کے خون ان کے مال حرام ہیں مگر احکام حق کے ماتحت انہیں وہ حق حاصل ہے جو اور مسلمانوں کا ہے اور ان کے ذمے ہر وہ چیز جو اور مسلمانوں کے ذمے ہے۔
جب کسی نہ کسی طرح اچھا ہوا تو ظالم نے یہ تو نہ سمجھا کہ حدیث کے معنی نہ سمجھنے کی وجہ سے خود مصیبت میں پھنسا البتہ نفس حدیث کے بارہ میں اول قول بکنے لگا حالانکہ اگر وہ بے وقوفی اور ناسمجھی کا ثبوت نہ دیتا بلکہ یہ جانتا کہ حدیث کا یہ حکم ہر نوع کے بخار کے لیے نہیں ہے۔
جب کسی نہ کسی طرح اچھا ہوا تو ظالم نے یہ تو نہ سمجھا کہ حدیث کے معنی نہ سمجھنے کی وجہ سے خود مصیبت میں پھنسا البتہ نفس حدیث کے بارے میں اول قول بکنے لگا حالانکہ اگر وہ بے وقوفی اور ناسمجھی کا ثبوت نہ دیتا بلکہ یہ جانتا کہ حدیث کا یہ حکم ہر نوع کے بخار کے لیے نہیں ہے۔
جب کوئی شخص قرآن کی تلاوت مکمل کرتا ہے، لیکن اس کا مضمون اتنا جامع ہے کہ وقتا فوقتا اللہ تعالی کو ان الفاظ سے پکارنا یقینا باعث برکت ہوگا: اللھم ارحمنی بالقرآن العظیم واجعلہ لی اماما ونورا وھدی ورحمتہ، اللھم ذکرنی منہ ما نسیت، وعلمنی منہ ما جھلت، وارزقنی تلاوتہ انا ء اللیل و انا ء النھار واجعلہ لی حجتہ یا رب العلمین۔
جب کوئی قوم اپنے اموال کی زکوۃ لے کر آپ صلی اللہ علیہ و آلہ و سلم کے پاس آتی تو آپ صلی اللہ علیہ و آلہ و سلم ان کے حق میں دعا فرماتے میرے والد بھی اپنی زکوۃ لے کر آئے تو آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا، اے اللہ رحمت نازل فرما ابو اوفی کی اولاد پر۔
جب کہ آپ کے پاس اس وقت مال موجود رہا ہو، اس جملہ کے ذریعہ آپ کی مراد یہ بھی تو ہو سکتی تھی کہ جب بھی میرے پاس کچھ مال و اسباب آیا اور خدا نے مجھے کچھ دیا تو تم اس میں سے جو چاہو مانگ لینا وہ میں تمہیں دے دوں گا لیکن جہاں تک آخرت کی نجات کا تعلق ہے۔
جب کہ الحمد للہ علی کل حال کہنا بھی بہتر ہے، نیز کتاب مصنف میں ابن ابی شیبہ رضی اللہ عنہ نے حضرت علی رضی اللہ عنہ سے بطریق موقوف یہ نقل کیا ہے کہ جس شخص کو چھینک آئے اور وہ یوں کہے، الحمد للہ رب العالمین علی کل حال تو وہ داڑھ اور کان کے درد میں کبھی مبتلا نہیں ہو گا۔
جب کہ بیچنے والا اور خریدار دونوں ہی کسی ایک دام پر راضی ہو گئے ہوں اور معاملہ طے پا گیا ہو ایسی صورت میں اب کسی دوسرے شخص کے لئے جائز نہیں ہے کہ وہ اس بیع میں مداخلت کرے اور اپنی طرف سے بھی دام لگانے لگے لیکن یہاں بیع کی جو صورت ذکر کی گئی اس کی نوعیت بالکل دوسری ہے۔
جب کہ صحیح مسلم میں یہ روایت موجود ہے کہ جب حضرت علی نے یہ سنا کہ حضرت ابن عباس متعہ کو جائز کہتے ہیں تو انہوں نے فرمایا کہ ابن عباس ایسا نہ کہو کیونکہ میں نے خود سنا ہے کہ رسول کریم صلی اللہ علیہ وسلم نے خیبر کے دن متعہ اور پالتو گدھے کا گوشت کھانے سے منع فرما دیا تھا۔
جب ہم نفسی نظام کہتے ہیں تو دراصل پورے اجتماعی شعور اور لاشعور کی جانب اشارہ کرتے ہیں، آرٹ اور شاعری کی علامتوں کا مطالعہ اس طرح زیادہ دلچسپ ہو جاتا ہے: تمھاری معیت، رفاقت، تگ و دو کا انداز مانگوں یہ جم غفیر ایک سیل رواں زندگی کا جو ’لا‘ سے نکل کر اسی ’لا‘ میں پھر ڈوب جاتا ہے، یہ ریت ہے۔
