 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
مثلا بچوں کے ایک تعلیمی پروگرام میں ایک خاتون فرما رہی تھیں: ‘بچوں آج ہم مغناطیس بنائیں گے، پلاسٹک کی ایک کنگھی لائیں اور اسے کسی سوتی کپڑے پر رگڑیں پھر اس کنگھی کو کاغذ کے چھوٹے چھوٹے ٹکڑوں کے قریب لائیں آپ دیکھیں گے کہ ہمارا مغناطیس کاغذ کے ٹکڑوں کو اپنی طرف کھینچ لے گا’ اس بات میں دو آفتیں ہیں، پہلی یہ کہ ساکن بجلی مغناطیس نہیں ہوتی، اور دوسری یہ کہ مغناطیس کاغذ کو جذب نہیں کرتا۔
مثلا خدا تعالی کی حمد، رسول اکرم صلی اللہ علیہ و سلم کی نعت، حرمین شریفین یا دوسری مقدس چیزوں کی منقبت، جہاد اور میدان جہاد کے اوصاف جیسے حدا نصب، رکبانی بچوں کو خوش کرنے یا انہیں سلانے کے لیے ماؤں بہنوں کی لوریاں، بزرگان دین کی جائز توصیف و تعریف، قطع مسافت کے لیے مسافروں کی وابستگی، خوشی و مسرت کے اظہار اور اسی قسم کے دوسرے مضامین کے حامل اشعار ترنم کے ساتھ پڑھنا یہ جائز نہیں ہے۔
مثلا معلوم ہے کہ مرزا غالبؔ بعض اوقات امرا و رؤسا کو خوش کرنے کے لیے ان کی بے جا تعریف کر دیتے تھے، لیکن مولانا مہر نے شخصیت کے اس پہلو کا ذکر تک نہیں کیا بلکہ ابوالکلام آزاد کی طرف سے تحریری طور پر اس پہلو کی طرف توجہ مبذول کرانے کے باوجود وہ مرزا کی شخصیت کا یہ رخ گول کرگئے، حالاں کہ یہ سب باتیں مرزا کی اپنی عبارات میں اندرونی شہادتوں کے طور پر موجود ہیں۔
مجموعی تاثر یہ ہوتا ہے کہ ہر پھول ایک آبلہ ہے جس سے لہو ٹپک رہا ہے، بیدل کا یہ شعر یاد آتا ہے: ہر گل کہ دیدم آبلہ خوں چکیدہ بور یارب چہ خار در دل گلشن شکسہ اند! (بیدلؔ) (ہر گل ایک آبلہ ہے جس سے خون ٹپک رہا ہے، یا اللہ گلشن کے دل میں کیسا کانٹا تھا کہ ٹوٹ کر رہ گیا!) ٹوٹ کر اندر رہ جانے والے کانٹے کے احساس کے ساتھ جو منظر ابھرا ہے۔
مجھے چاہا خراب بادۂ الفت فقط خراب لکھا بس نہ چل سکا قلم آگے یعنی خراب بادۂ الفت لکھنا چاہا تھا، بادۂ الفت لکھنے میں قلم نہ چل سکا، اس سبب سے میں نرا خراب ہی رہ گیا، یہاں مضمون کے ناتمام رہ جانے نے بڑا لطف دیا اور ہر ایک حالت کی ناتمامی کا بیان ہمیشہ لطف دیتا ہے اور قلم کے نہ چل سکنے کی وجہ مستی اور مدہوشی ہے جو لفظ ’ خراب، لکھنے سے پیدا ہوئی ہے۔
محمد بن بشار، ابراہیم بن ابو وزیر، محمد بن موسی سعد بن اسحاق بن کعب بن عجرہ اپنے والد اور وہ ان کے دادا سے نقل کرتے ہیں کہ نبی صلی اللہ علیہ و آلہ و سلم نے بنو اشہل کے مسجد میں مغرب کی نماز پڑھی پس کچھ لوگ نفل پڑھنے لگے تو آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تم لوگوں کو چاہے کہ یہ نماز اپنے گھروں میں پڑھو امام ابو عیسی ترمذی فرماتے ہیں۔
محمد بن حمید رازی و سعید بن یعقوب، یحیی بن الضریس، ابو مودود، سلیمان تیمی، ابو عثمان نہدی، حضرت سلمان رضی اللہ عنہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا قضاء کو صرف دعا ہی بدل سکتی ہے اور عمر کو نیکی کے علاوہ کوئی چیز نہیں بڑھا سکتی اس باب میں ابو اسید سے بھی حدیث منقول ہے۔
محمد بن سلمہ، ابن وہب، ابن لہیعہ، حیوہ، سعید بن ایوب، کعب بن علقمہ، عبدالرحمن بن جبیر، حضرت عبداللہ بن عمرو بن العاص رضی اللہ عنہ سے روایت ہے کہ انہوں نے نبی صلی اللہ علیہ و آلہ و سلم کو فرماتے ہوئے سنا ہے کہ جب تم مؤذن کی اذان سنو تو تم بھی ویسا ہی کہو جیسا وہ کہتا جائے اس کے بعد مجھ پر درود بھیجو اس لیے کہ جو شخص مجھ پر ایک مرتبہ درود بھیجے گا۔
محمد بن کثیر، سفیان ہشام، حضرت ناجیۃ الا سلمی رضی اللہ عنہ سے روایت ہے کہ رسول صلی اللہ علیہ و آلہ و سلم نے ان کے ساتھ ہدی کے جانور روانہ فرمائے تو فرمایا اگر ان میں سے کوئی مر نے لگے تو پھر اس کو ذبح کر ڈال پھر (وہ جوتے جو قلادہ کے طور پر اس کے گلے میں لٹکے ہوئے ہیں) جوتوں کو اس کے خون سے رنگ دے پھر اس کو لوگوں کے واسطے چھوڑ دے۔
محمد قلی قطب شاہ کے درج ذیل شعر کے پہلے مصرعے میں /پ/ کی تکرار اور دوسرے مصرعے میں /ج/ کی تکرار سے نہایت دلکش صوتی آہنگ ابھرتا ہے: پیا باج پیالہ پیا جائے نا پ پ پ پیا باج یک تل جیا جائے نا ج ج اس شعر کے پہلے مصرعے میں پیا اور پیالہ کی ابتدا میں /پ/ کی تکرار پائی جاتی ہے اور دوسرے مصرعے میں جیا اور جائے کی ابتدا میں /ج/ کی تکرار پائی جاتی ہے۔
مختلف اعضاء جسم کی دیت اور حضرت ابوبکر ابن محمد ابن عمر و ابن حزم اپنے والد (حضرت محمد بن عمرو) سے اور وہ ابوبکر کے دادا (حضرت عمرو ابن حزم) سے روایت کرتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم اہل یمن کے پاس ایک ہدایت نامہ بھیجا جس میں لکھا ہوا تھا کہ جو شخص قصدا کسی مسلمان کو ناحق مار ڈالے (یعنی قتل عمد کا ارتکاب کرے) تو اس کے ہاتھوں کے فعل کا قصاص ہے۔
مخلد بن خالد حسن بن علی، محمد بن ابی سری، عبدالرزاق، ابن جریج، صفوان بن سلیم، سعید بن مسیب، بصرہ نامی ایک انصاری صحابی سے روایت ہے کہ میں نے ایک پردہ نشین اور باکرہ عورت سے شادی کی جب میں اس کے پاس گیا تو اس کو حاملہ پایا میں نے یہ واقعہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے عرض کیا آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اس کو مہر ملے گا۔
مذکورہ بالا کارٹونوں کی اشاعت پر مغربی ممالک میں مقیم ان کی تہذیب میں رچے بسے مسلمانوں کی طرف سے بھی جو رد عمل سامنے آیا ہے، اس سے یقینا ساری دنیا کی آنکھیں کھل جانی چاہئیں کہ مسلمان نبی کریم سے کس قدر گہری جذباتی و قلبی وابستگی رکھتے ہیں، جبکہ امریکہ کے حامی مسلمان حکمرانوں کے بیانات بھی ا س بات کا اعلان قرار دئیے جا سکتے ہیں کہ یہ وہ معاملہ ہے، جس پر کوئی کمپرومائز ممکن نہیں۔
مرد اپنی باندی کو آزاد کر کے اس سے شادی کر لے عبد اللہ بن سعید، ابو سعید، عبدہ بن سلیمان، صالح بن صالح حی، شعبی، ابو بردہ، حضرت ابو موسی فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس کی باندی ہو وہ اسے اچھے انداز سے آداب سکھائے اور اچھے انداز سے اس کی تعلیم و تربیت کرے پھر اسے آزاد کر کے اس سے شادی کر لے اسے دوہرا اجر ملے گا۔
مری سادگی دیکھ کر اک نئی شمع جلتی ہوئی بجھ گئی کوئی آیا نہیں روشنی دیکھ کر بارہا مجھ کو ارشد ترے حال پر رحم آیا بہت بے بسی دیکھ کر میں تیرا ہجر سہتا ہوں اگر تو موج ہے تو پھر میں تیرے ساتھ بہتا ہوں اگر تو چاند ہے تو پھر میں تیرے ساتھ رہتا ہوں اگر تو پاس ہے تو پھر میں دل کی بات کہتا ہوں اگر تو دور ہے تو پھر میں تیرا ہجر سہتا ہوں۔
مرے سینے کی نور ایماں سے اسے آج منور کر دے بے پری مجھ کو مدینہ نہیں جانے دیتی بازوؤں کو تو مرے حاصل شہ پر کر دے مجھ گنہ گار سیہ کار کو اب رب قدیر باغ جنت میں عطا چھوٹا سا اک گھر کر دے مالک کون و مکاں سن لے دعائے عبرتؔ اس کے بگڑے ہوئے حالات کو بہتر کر دے ڈاکٹر امین انعامدار (امراؤتی) ۱ تو برف کو بھی عطا سوز اور جلن کر دے تجھے ہے۔
مرے چار بزرگوں کی کمائی کس دشت پر آشوب میں قسمت مجھے لائی یا رب، کہیں مر جائے ید اللہ کی جائی زہرا کا پسر وقت جدائی مجھے روئے سب کو تو میں روئی ہوں، یہ بھائی مجھے روئے زینب کی وہ زاری، وہ سکینہ کا بلکنا وہ ننھی سی چھاتی میں کلیجے کا دھڑکنا وہ چاند سا منہ اور وہ بندے کا چمکنا حضرت کا وہ بیٹی کی طرف یاس سے تکنا حسرت سے یہ ظاہر تھا کہ معذور ہیں۔
مسجدوں میں خوشبو کرنا محمد بن حاتم بغدادی، عامر بن صالح زبیری، ہشام بن عروہ، عائشہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے محلوں میں مسجدیں بنانے انہیں صاف ستھرا رکھنے اور ان میں خوشبو کا حکم دیا ٭٭ ہناد، عبدہ، وکیع، ہشام بن عروہ، نے اپنے والد سے کہ نبی صلی اللہ علیہ و آلہ و سلم نے حکم دیا پھر حدیث ذکر کی اوپر کی حدیث کی مثل اور یہ زیادہ صحیح ہے۔
مشاعرہ جن کو نہیں بلایا، وہ غم خوار مر گئے *** تاروں کی چلمنوں سے کوئی جھانکتا بھی ہو اس کائنات میں کوئی منظر نیا بھی ہو اتنی سیاہ رات میں کس کو صدائیں دوں ایسا چراغ دے جو کبھی بولتا بھی ہو میں کس طرح یہ مان لوں فصل بہار اک پھول تو کھلے کوئی پتہ ہرا بھی ہو وہ میرے ساتھ چل سکے، اس دھوپ چھاؤں میں محبوب خوش مزاج ہو، غم آشنا بھی ہو دنیا بدل گئی ہے۔
مطلب یہ ہے کہ آخر زمانہ میں لوگوں میں بخل کی خصلت نہایت پختہ ہو جائے گی اور یہ چیز یعنی بخل کی برائی ایک عام وبا کی طرح پھیل جائے گی، نیز لوگ اس بخل کے یہاں تک تابع ہو جائیں گے کہ صنعت و حرفت والے اپنی صنعتی اشیا کو بنانے اور پیدا کرنے میں بخل و تنگی کرنے لگیں گے اور مال کی تجارت و لین دین کرنے والے لوگ اپنے مال کو چھپا کر بیٹھ جائیں گے۔
مظہر نے کہا ہے کہ آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد کے ذریعہ گویا اس امر کی ترغیب دی ہے کہ اپنے مسلمان بھائیوں اور خصوصا بزرگ ونیک لوگوں کے ساتھ حسن وسلوک اور مروت واحسان کا برتاؤ کرنا چاہئے اور جب بھی ان کی ہم نشینی وصحبت میسر ہو جائے اس کو اختیار کرنے کا موقع گنوانا نہ چاہئے کیونکہ ان کی صحبت اور محبت دنیا میں حصول زینت وپاکیزگی اور آخرت میں حصول نور کا باعث ہے۔
معتدہ (عدت والی عورت) کو اپنی عدت کے دن اسی مکان میں گزارنے چاہئیں جس میں وہ فسخ وطلاق یا خاوند کی موت کے وقت سکونت پذیر ہو ہاں اگر اس مکان سے زبردستی نکالا جائے اس مکان میں اپنے مال واسباب کے ضائع ہونے کا خوف ہو یا اس مکان کے گر پڑنے کا خطرہ ہو اور یا اس مکان کا کرایہ ادا کرنے پر قادر نہ ہو تو ان صورتوں میں کسی دوسرے مکان میں عدت بیٹھنا جائز ہے۔
ملاقات کے وقت بھی سلام کرو اور رخصت ہوتے وقت بھی " اور حضرت ابوہریرہ رضی اللہ عنہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ نے فرمایا جب تم میں سے کوئی شخص کسی مجلس میں پہنچے تو پہلے سلام کرے اور پھر اگر بیٹھنا چاہے تو بیٹھ جائے، نیز جب (مجلس سے چلنے کے لیے) کھڑا ہو تو اس وقت بھی سلام کرے کیونکہ پہلا سلام کرنا دوسرا سلام کرنے سے زیادہ بہتر نہیں ہے۔
