اس سادگی پہ کون نہ مر جائے اے خدا۔
عدالتیں موجود ہیں، اور ان کا نظام موجود ہے۔
عدلیہ، ریاست اور حکومت بھی معرض امتحان میں ہیں۔
عدم استحکام کا مطلب بد امنی اور فساد ہے۔
عراق کے شیعوں کو بھی امریکہ کی ضرورت تھی۔
عراق میںبھی انیسویں صدی تک سنیوں کی اکثریت تھی۔
عزت بچانے کی خاطر اسے سیاسی حل درکار ہے۔
عزت کرتے ہیں لیکن کاروباری اصولوں کے پکے ہیں۔
عسکری سازشوں کا بھی ایک پرانا یا خدوخال ہیں۔
عشق وغیرہ کا بھی ذکر ہو تو سلیقے سے۔
علاج کے لیے سفر، کیا عزیمت کے خلاف ہے؟
علم کا دریا، دو لہروں سے سیراب ہوا ہے۔
علم کی شمع ایک ہی قسم کی ہوتی ہے۔
علم مزاحمت کسی نے صحیح طور پہ اٹھایا ہے۔
علمائے کرام تو اپنے مخصوص ڈھول بجاتے رہیں گے۔
علمی اختلاف اور فرقہ واریت میں کیا فرق ہے؟
علمی جرائد میں مختلف مباحث مہینوں چلتے رہتے ہیں۔
علمی سطح پر اختلاف کا اظہار بھی ہوتا تھا۔
عمران خان اور اپنی رسوائی دونوں کو قبول کیا۔
عمران خان اور علامہ طاہرالقادری میدان عمل میں ہیں۔
عمران خان آئے روز اپوزیشن جماعتوں پہ پھبتیاں کستے۔
عمران خان بھی اسی تجربے کو دہرا رہے ہیں۔
عمران خان بھی ان پر زیادہ بھروسہ کریں گے۔
عمران خان تو کھلم کھلا حکومت کے مخالف ہیں۔
عمران خان تو مولانا کا مذاق ہی اڑاتے تھے۔
عمران خان صاحب اقتدار کی سیاست کر رہے ہیں۔
عمران خان صاحب کا مقابلہ بتوں سے نہیں تھا۔
عمران خان صاحب کے لیے یہی ایک راستہ ہے۔
عمران خان صاحب کے متاثرین دو طرح کے ہیں۔
عمران خان کا دفاع ایسا ہی ایک مقدمہ ہے۔
عمران خان کا دھرنا اس کی سیاسی غلطی تھی۔
عمران خان کا مزاج تاہم ایک باکسر کا ہے۔
عمران خان کا یہ روحانی سفر، پریشان کن ہے۔
عمران خان کچھ نیا کر کے دکھا سکتے تھے۔
عمران خان کو اس کی بھی شدید ضرورت ہے۔
عمران خان کو بھی عدالت کا سامنا کرنا ہے۔
عمران خان کے پاس یہ راستہ مو جود تھا۔
عمران خان کے رویے پر بہت کچھ منحصر ہے۔
عمران خان کی پوری معاشی ٹیم کو لے لیجیے۔
عمران خان کی حکمرانی میں کچھ کمی بھی ہے۔
عمران خان کی سیاست کے بھی دو ادوار ہیں۔
عمران خان کی قوت ان کا شخصی کرشمہ ہے۔
عمران خان کیا اسی تاریخ کو دھرانا چاہتے ہیں؟
عمران خان میں بہت سی کمزوریاں اور خامیاں ہیں۔
عمران خان نے امید کا چراغ روشن کیا تھا۔
عمران خان نے دراصل بغاوت کا اعلان کیا ہے۔
عمل اور ردعمل کے طریقے بھی بدل جاتے ہیں۔
عمل کسی نے ایسی باتوں پہ کیا کرنا تھا۔
عملا پاکستان اور افغانستان ایک ملک بن چکے تھے۔
عملی طور پر اس کے برعکس ہو رہا ہے۔
عمودی توسیع کی ایک عمدہ مثال ہانگ کانگ ہے۔
عمومی طور پہ معاشرے کا کلچر بھی وہی ہے۔
عنان اقتدار سنبھالے ہوئے جاگیردار تھے یا طاقتور بیوروکریٹ۔
عنوان تھا: کیا پاکستان ایک ناکام ہوتی ریاست ہے؟
عہد، معاہدہ، وعدہ، سب کا ایک ہی مفہوم ہے۔
عوام کی اجتماعی بصیرت پر اعتماد کر نا ہے۔
عوام کی تربیت بھی انہی خطوط پر کرنی چاہیے۔
عوام کیا جانیں کہ رموز حکومت کیا ہوتے ہیں۔
عوام نے ووٹ مگر نواز شریف کو دیا ہے۔
عیب کرنے والوں میں اضافہ ہوا ہے‘ کمی نہیں۔
عیدیں بھی دو تین مختلف دنوں میں ہوتی ہیں۔
غالب کے زمانے میں کوئی ایسی قدغن نہ تھی۔
غالب نے جیسے انہی کی تصویر کھینچی ہے:پوچھے ہے۔
غالب نے کیا کہا تھا کہ انگلیاں فگار ہوئیں۔
غصے کا اظہار کوئی دیرپا پالیسی نہیں ہو سکتی۔
غلطی کی اصلاح ہی غلطی کو بانجھ بنانا ہے۔
غم الفت کے احسانات، دونوں پر ایک جیسے ہیں۔
غیر ملکی فنڈنگ کیس تو نسبتا سیدھا سادہ ہے۔
غیر منصفانہ تنقید کا سلسلہ آج بھی جاری ہے۔
غیروں نے اس دنیا کو آراستہ اور تبدیل کیا۔
فاشزم میں بظاہر جمہوری لبادہ اوڑھ لیا جاتا ہے۔
فتح اللہ گولن کے ایسے کوئی تفردات نہیں ہیں۔
فتنہ سماج کو خوف میں مبتلا کر تا ہے۔
فرحت اللہ بابر جیسے لوگ معاشرے کی آنکھ ہیں۔
فرق صرف ایک ہے اور وہ قیادت کا ہے۔
فرقہ پرستوں کی دوڑ اپنے مسلک تک ہوتی ہے۔
فرماتے ہیں کہ روحانیت پہ اعلی تحقیق ہونی چاہیے۔
فروس عاشق اعوان صاحبہ سیاسی پس منظر رکھتی ہیں۔
فضول باتوں میں سر فہرست اصلاح کی امید ہے۔
فطرت کی تعزیریں سب کے لیے ایک جیسی ہیں۔
فطری مطالبات کے سامنے بند باندھا جا سکتا ہے۔
فلاح انسانیت کا ہر کام اس میں شامل ہے۔
فلیٹس کے بارے میں انہیں کچھ یاد نہ تھا۔
فلیٹوں کی ضبطگی کا حکم بھی آ گیا ہے۔
فنون لطیفہ ایک سماج کی جمالیاتی تصویرپیش کرتے ہیں۔
فہم اقبال کے باب میں چند باتیں بنیادی ہیں۔
فوج اور سول انتظامیہ میں مثالی ہم آہنگی ہے۔
فوج سمیت بہت سے ادارے اس کے ماتحت ہیں۔
فوج سے ریٹائرڈ افراد جب سیاست میں آتے ہیں۔
فوج کے راحیل شریف دور کے دن بیت چکے۔
فوج ہوں یا ایجنسیاں یہ ریاستی ادارے ہی ہیں۔
فوج‘ سے معاملات بہتر طریقے سے چلا سکے گی۔
فوجی آمر آئے تو وہ بھی نکمیّ اور کرپٹ۔
فوجی جوانوں اور افسروں نے چھاتیوں پہ گولیاں کھائیں۔
فوجی عدالتوں کے حامیوں کے دو تین دلائل ہیں۔
فی الحال تو ہم غصے کی حالت میں ہیں۔
فیس بک پرنسبتا طویل پوسٹیں کی جا سکتی ہیں۔
فیصلہ آنے تک کچھ خیال آرائی کر لی جائے۔
فیصلہ ظاہر ہے کہ سیاسی حکومت کو کرنا تھا۔
فیصلہ ہی نہ کر پائے کہ کیا کرنا ہے۔
فیصلے سے اختلاف کا حق ہمیں قانون دیتا ہے۔
قادری صاحب شروع ہی سے ''مشکوک کھلاڑی‘ ‘ تھے۔
قادری صاحب کی رائے اچانک اتنی تبدیل کیسے ہوگئی؟
قادری صاحب نے اس خلا میں قدم رکھا ہے۔
قارئین کی بڑی تعداد ان محتسبوں پر مشتمل ہے۔
قاصد واپس پہنچا تو بارش شروع ہو چکی تھی۔
قانون اور ریاست اپنا کردار ادا کر سکتے تھے۔
قانون خاموش رہتا ہے کہ ملک میں جمہوریت ہے۔
قانون کا تصور سماج اور ریاست میں کیوں آیا؟
قانون کے اطلاق کا اختیار عدالت کو دیاگیا ہے۔
قانون کے نفاذکے ساتھ"اس کا اہتمام بھی لازم ہے۔
قانون کی باریکیاں بعد میں دیکھی جا سکتی ہیں۔
قانون کی حکمرانی پر آپ کتنا یقین رکھتے ہیں۔
قانون کی حکمرانی تقریبا سر ے سے غائب ہے۔
قدرت انسان کی بے وقوفیوں سے بے نیاز ہے۔
قدیم تصور، حقوق نسواں کے انکار سے پھوٹا تھا۔
قرآن مجید دراصل رسالت مآبﷺ کی سرگزشت انذار ہے۔
قرضہ جات کو معاف بھی کر دیا جاتا ہے۔
قرعۂ فال جنرل وحید کاکڑ کے نام کا نکلا۔
قصہ دس سال پراناہے لیکن کی شامت آگئی ہے۔
قضا عالم کی نہیں، ریاست کی ذمہ داری ہے۔
قطری خطوط جیسے لطیفے عوامی حافظے میںدھندلا چکے ہیں۔
قلم تلوار بنتے اور بے نیام ہو جاتے ہیں۔
قلوپطرہ اور ہیلن آف ٹرائے کا حسن اپنی جگہ۔
قوم جے آئی ٹی کی رپورٹ کی منتظر ہے۔
قوم شریفوں کو بھی آزما چکی، زرداریوں کو بھی۔
قوم کا تصور کسی "غیر" کے بغیر ادھورا ہے۔
قوم کا مفہوم ان پر اچھی طرح واضح ہے۔
قوم کو خطرناک راستے پر ڈال دیا گیا ہے۔
قوم کوراہنمائی چاہیے کہ مثبت تبدیلی کیسے آئے گی؟
قوم کی رگوں میں نیا خون کیسے آئے گا۔
قوم نے دیکھناہے کہ کس کا انتخاب کرنا ہے۔
قومی اتحاد کی مرکزی قیادت گرفتار ہو چکی تھی۔
قومی بیانیہ دینا اصلا سیاسی جماعت کا کام ہے۔
قومی تشکیل میں تعلیم سب سے اہم ہوتی ہے۔
قومی زندگی میں ان لوگوں کا بہت کردار تھا۔
قومی مفاد کی ایک سے زیادہ تعریفیں ممکن ہیں۔
قیادت کمزور اور سیاسی ادارے بحرانی کیفیت میں ہیں۔
کارگل کا معرکہ بھی اسی زمرّے میں آتا ہے۔
کارگل کی جنگ تو خالصتا ایک گھاٹے کا سوداتھا۔
کاروبار مملکت جیسے چل رہا ہے"ویسے چلتا رہے گا۔
کاغذی شیروں کی دھاڑ بھی ماند پڑ چکی ہے۔
کالم نگار کو حقائق کی دنیا میں جینا ہے۔
کالی واسکٹ پہنے ویٹر بھی سرکاری اہلکار ہوتے تھے۔
کامیاب جمہوریت کے لیے سماجی امن کتنا اہم ہے؟
کب اس پر کابینہ کا کوئی خصوصی اجلاس ہوا؟
کبھی اس کی نوعیت فیصلہ کن ہو جاتی ہے۔
کبھی اکا دکا شیلٹر ہوم بنا کر کہتے ہیں۔
کبھی آندھیاں انہیں اپنی لپیٹ میں لے لیتی ہیں۔
کبھی پیپلزپارٹی پنجاب کی سب سے بڑی جماعت تھی۔
کبھی کسی نے اس سوال پر غور کیا ہے؟
کبھی نفاذ میں سختی کہ حالات متقاضی ہوتے ہیں۔
کبھی یہ نواز شریف صاحب کے ہاتھ میں تھی۔
کتابوں پر پابندی میرے نزدیک ایک لاحاصل کام ہے۔
کتابوں کے بغیر ان کا وجود ناممکن ہوتا ہے۔
کتنے مواقع آئے اور ہم نے ضائع کر دئیے۔
کتنی دفعہ ہوا کہ بالکل غلط ثابت ہوئے ہیں۔
کچھ ایسا ہی معاملہ الیکٹرانک میڈیا کا بھی ہے۔
کچھ باتیں ہمارے مخصوص ماحول میں شاید ناگوار گزریں۔
کچھ تربیت قانون نافذ کرنے والے اداروں کی ہو۔
کچھ تو جنرل ضیاء الحق کی سیاسی مجبوریاں تھیں۔
کچھ چینی انقلاب کے بارے میں ہی پڑھ لیں۔
کچھ دنوں بعد خالد خواجہ کو مار دیا گیا۔
کچھ ریاستی ادارے ایک دوسرے سے برسر پیکار ہیں۔
کچھ عدلیہ اوراشارتا کچھ فوج پہ برس پڑتے ہیں۔
کچھ فیصلے کہیں اور بھی ہو رہے ہوتے ہیں۔
کچھ لوگ غائب ہوئے جو سیکولر خیالات رکھتے تھے۔
کچھ نرمی آ گئی، کچھ آسانیاں پیدا ہو گئیں۔
کچھ ہنسنے ہنسانے اور دل بہلانے کا سامان ہو۔
کچھ یہی معاملات دیگر سماجی علوم کا بھی ہے۔
کراچی کا معاملہ دوسرے شہروں سے ہٹ کر ہے۔
کراچی کو البتہ خصوصی ترقیاتی پیکیج کی ضرورت ہے۔
کراچی کو الطاف حسین کی بدمعاشی سے آزاد کرایا۔
کراچی کی سیاست میں انہیں دوبارہ سے جگہ چاہیے۔
کراچی میں ان کی لائبریری جانے کا اتفاق ہوا۔
کراچی میں پان کے رنگ سماج کی دین ہیں۔
کراچی میں رہنے والا ہی انہیں سمجھ سکتا ہے۔
کراچی میں لیاری گینگ وار گروپوں کا صفایا ہوگا؟
کرپشن پاکستان کا مسئلہ ہے لیکن واحد مسئلہ نہیں۔
کرپشن کا خاتمہ ہمارا قومی ایجنڈا بن چکا ہے۔
