 نوازشریف کپتان کے اصل حریف ہیں۔
کچھ لوگوں کو اذان دینا پڑتی ہے۔
کچھ محتاط اندازے لگائے جا سکتے ہیں۔
کچھ ملا عمر پر طعن توڑیں گے۔
کچھ نظریے کے سہارے کچھ بخار کے۔
کچھ نہ بچے، نہ جمہوریت نہ نظام۔
کچھ نہ کچھ ہوتا ہی رہے گا۔
کچھ نہ کرنے سے تو یہی بہترہے۔
کچھ وقت گزرے گا، جذبات ٹھنڈے ہوں۔
کچھ یہی معاملہ آج ہمیں درپیش ہے۔
کراچی کا تو خدا ہی حافظ ہے۔
کراچی میں مختلف قسم کے مقدمات کھلیں۔
کرپشن کم ہو تی جا رہی ہے۔
کرپشن کے الزامات میں آپ گھرے ہوں۔
کرتار پور بارڈر اوپننگ چھوٹا واقعہ نہیں۔
کرکٹ بھی ایسا ہی ایک امکان ہے۔
کرکٹ کے ساتھ ہم نے کیا کیا؟
کروڑوں بچے ہر روزسکول جا تے ہیں۔
کس کس گانے کا ذکر کیا جائے۔
کس محکمے کو قوت نافذہ حاصل ہے؟
کس نے اس پہ کان دھرنا تھا۔
کسی اور ملک میں نہ ملیں گی۔
کسی اور میں شخصیت کا عنصر ہے۔
کسی بڑی گاڑی کیلئے پیسے نہ تھے۔
کسی چیز کی حد بھی ہوتی ہے۔
کسی سیاسی سرگرمی پر پابندی نہیں تھی۔
کسی کو اس کا ادراک نہ تھا۔
کسی کو بے وفائی کا غصہ ہے۔
کسی کو یہ اقدام کرنا پڑے گا۔
کسی کے خلاف زبان کھل سکتی ہے۔
کسی کے کٹھ پتلی نہیں بن رہے۔
کسی کی نیک نامی کوئی اثاثہ ہے۔
کسی مذہب پہ کوئی پابندی نہ تھی۔
کسی مزید بہانے کی گنجائش نہ رہی۔
کشمیر کا بھی انہوں نے ذکر کیا۔
کشمیر کیلئے اب بھی کچھ ہونا ہے۔
کشمیر میں اگر کچھ کرنا مطلوب ہے۔
کشمیر میں جو صورتحال چل رہی ہے۔
کشمیر ی مریں گے اور لڑیں گے۔
کشمیریوں کا کچھ تب ہی بنے گا۔
کل افغان بھی اسی طرح مجبور تھے۔
کل ریاست نے خود انہیں پالا تھا۔
کم از کم دسمبر کی حد تک۔
کم بارکر کے ساتھ بھی یہی ہوا۔
کمزوروں کے مابین اشتراک عمل ہونا چاہیے۔
کمی سربراہ حکومت کی صلاحیت کی ہے۔
کمیٹی جس راہداری کی نگرانی کرے گی۔
کن بلندیوں سے پستی کی طرف آئے۔
کہاں بھٹو اور کہاں یہ دوسرے لوگ۔
کہاں دو ارب سالانہ اورکہاں چودہ ارب۔
کہاں فاشزم اور کہاں یہ عوامی سیلاب۔
کہتے ہیں کہ سٹوڈیو میں سناٹا چھاگیا۔
کہنے لگا: بابا یہاں بڑا بندوبست ہے۔
کہنے لگا:پہلے صورت حال کچھ اور تھی۔
کہیں جمہوریت آئی، کہیں ہٹلر جیسی آمریت۔
کہیں سے تو آغاز کرنا پڑے گا۔
کہیں سے تو بات شروع ہو سکے۔
کہیں کہیں کوئی بے ضابطگیاں ضرور ہوں۔
کہیں کہیں مناظرے کی فضا بھی تھی۔
کھاتے پیتے لوگوں کی جہاں رہائشیں ہیں۔
کھانا بہت کم کھانے لگ گئے تھے۔
کھانے سے پہلے گپ شپ جاری تھی۔
کھیل اب ڈپلومیسی کا ایک حصہ ہے۔
کوریا کے رہنما غربت میں نہیں رہتے۔
کون حسن عمل کا مظاہرہ کرتا ہے۔
کون زیادہ دیانت دار اور شفاف ہے؟
کون سماجی اقدار کو اہمیت دیتا ہے؟
کون سی اکیڈمیوں سے فارغ التحصیل ہیں؟
کون ہے جو اس سے انکار کرتاہو؟
کونسی روایت جمال یہاں نہیں پنپتی تھی؟
کوئی اس کی اجازت نہیں دے گا۔
کوئی ایک ٹیم اس کو سپانسرکررہی ہے۔
کوئی ایک چیز ہم بنا نہیں سکتے۔
کوئی ایک ہے یا اس سے زیادہ؟
کوئی تو روکنے اور بتانے والا ہو۔
کوئی دولت کی شہوت میں مبتلا ہے۔
کوئی ڈھنگ کا جواب نہ دے سکے۔
کوئی ڈھنگ کی چیز ان سے نکلے۔
کوئی ڈیل کی ناکامی پر پریشان ہے۔
کوئی شبہ نہیں کہ یہ ظلم ہے۔
کوئی گروہ دوسرے کو مٹا سکا ہے۔
کوئی نہ کوئی مسئلہ سامنے آتا رہا۔
کوئی نئی کتاب مارکیٹ میں آتی تھی۔
کوئی ہے جو ادھر بھی نظر کرے؟
کوئی ہے جو ان کا حتساب کرے؟
کے پی کا معاملہ البتہ مختلف ہے۔
کے پی کے کس کا صوبہ ہے؟
کیا اب بڑے لوگ پیدا نہیں ہورہے؟
کیا اس سے پاکستان مضبوط ہو گا؟
کیا اس سے کچھ بدل جائے گا؟
کیا اس سے ملک بدل جائے گا؟
کیا اس طرح خارجہ پالیسی بنتی ہے؟
کیا اس کے پاس کوئی متبادل تھا؟
کیا اس کے سر پر چادر دیںگے؟
کیا اس کے محرکات بین الاقوامی ہیں؟
کیا اس کی پشت پر اسرائیل ہے؟
کیا اسے بے نقاب کرنا جرم ہے؟
کیا اسے تیسری قوت کہا جاسکتا ہے؟
کیا اسے مے خانہ نہیں کہنا چاہیے؟
کیا اسے ہمیشہ بچہ ہی رہنا ہے؟
کیا اسی طرح جنگ لڑی جاتی ہے؟
کیا ان کے خلاف فیصلہ نہیں آیا؟
کیا ان کی کوئی سیاسی میراث نہیں؟
کیا ان میں چہل پہل ہوتی تھی۔
کیا انتظامیہ بھی اس میں شامل ہے؟
کیا انسان ان سے باخبر ہوتے ہیں؟
کیا انہوں نے رجوع کر لیا ہے؟
کیا انہیں کوئی اشارے مل رہے ہیں؟
کیا آپ اس چور کو جانتے ہیں؟
کیا آداب سلطانی کا تقاضا یہی ہے؟
کیا پاکستان کو "بنانا سٹیٹ" ہونا چاہیے؟
کیا پھر شریعت نافذ ہو جائے گی؟
کیا ثالت بالخیر ایسے ہو تے ہیں؟
کیا حکومت کو اس کا احساس ہے؟
کیا خود انہیں شرمندگی نہیں ہوتی ہوگی؟
کیا دنیا میں کبھی ایسا ہوا ہے؟
کیا دونوں کی دنیا الگ الگ ہے؟
کیا رومانٹک انقلابی کاان کا امیج تھا۔
کیا ریاست کے اندر ریاست ہونی چاہیے؟
کیا سب کو ملازمت کاتحفظ حاصل نہیں؟
کیا سعودی دوست اس پر مطمئن ہوں۔
کیا سعودی عرب بھی ایسا کرتا ہے؟
کیا سیاست کی بساط الٹ دی جائے؟
کیا سیاست محض اقتدار کا کھیل ہے؟
کیا صرف اس جملے پر اعتراض ہے۔
کیا ضیاالحق صاحب نے اسلام نافذکر دیا؟
کیا عدلیہ کو مسترد کر دینا چاہیے؟
کیا عسکریت پسندی ختم ہو جائے گی؟
کیا عمران خان پرفارم کر پائے ہیں؟
کیا عمران خان کی منزل یہی ہے؟
کیا فیڈریشن اسی طرح کام کرتی ہے؟
کیا قومی حالات بہتر ہو جائیں گے؟
کیا کرپشن اس طرح ختم ہوتی ہے؟
کیا کشمیر جنوبی ایشیا کا حصہ ہے؟
کیا کوئی حکومت ایسے چل سکتی ہے؟
کیا لوگ سیاسی حرکیات سے واقف نہیں؟
کیا مذہب کے خلاف کوئی مہم چلی؟
کیا ملزم کی گرفتاری ایک ڈرامہ ہے؟
کیا ملک اس طرح تبدیل ہوتے ہیں؟
کیا ملک میں امن آ جائے گا؟
کیا مولانا فضل الرحمن کے ہاتھوں ہوگا؟
کیا میں انہیں دشمن کا ایجنٹ سمجھوں؟
کیا میں بے حس ہو گیا ہوں؟
کیا ہم اس دستاویز سے مطمئن نہیں؟
کیا ہم انہیں مسلمان کہہ سکتے ہیں؟
کیا ہم نااہل تھے یا چشم پوش؟
کیا ہماری حکومت کو یہ اعتماد ہے؟
کیا ہمیں مولانا حسن جان یاد ہیں؟
کیا وہ اپنے پورے حواس میں تھے۔
کیا وہ اس جھنڈے کو تھامیں گی؟
کیا وہ اسے پورا کر پائیں گے؟
کیا وہ وقت بھی کبھی آئے گا۔
کیا یہ اسی طرح مسلط رہے گا؟
کیا یہ بات ہم بھلا دیں گے؟
کیا یہ تحریک انصاف کی حکومت ہے؟
کیا یہ تکلیف دہ امر نہ ہوگا؟
کیا یہ رد عمل غیر فطری ہے؟
کیا یہ سب کچھ خلا میں ہوا؟
کیا یہ سماج یوں ہی رہے گا؟
کیا یہ طبقات قانون سے ماورا ہیں؟
کیا یہ عمل کامیاب ہو سکے گا؟
کیا یہ کوئی ماننے والی بات ہے؟
کیا یہ گورننس کا مسئلہ نہیں ہے؟
کیا یہی ہمارے مسئلے کا حل ہے؟
کیاان سے نجات کی کوئی صورت نہیں؟
کیایہ اپنے گھروں کو لوٹنا نہیں چاہتے؟
کیایہ طرز عمل خود فتنہ نہیں ہے؟
کیس کو بہت لٹکائے رکھا گیا تھا۔
کیسی تاویلیں دینا شروع ہو گئے ہیں۔
کیونکہ اس کے پاس مضبوط امیدوار تھے۔
کیونکہ اس کی بھی بڑھوتری زیادہ ہے۔
کیونکہ اوپر اور نیچے حکومتیں اپنی ہیں۔
کیونکہ پھر جو تھوڑی بہت توانائیاں تھیں۔
کیونکہ جہاں ایک طرف دوست ملک تھا۔
کیونکہ یہ حربے کام نہیں دے رہے۔
کئی برس اس میں لگ جائیں گے۔
کئی چیزوں کیلئے وسائل درکار ہوتے ہیں۔
کئی چیزیں آشکار ہوتی جا رہی ہیں۔
گاڑی میں بیٹھتے اور کہیں چل دیتے۔
گاڑیاں ختم ہونے کا نام نہیں لیتیں۔
گاڑیوں کی لمبی قطاریں لگ جاتی ہیں۔
گاؤں کا کوڑا کرکٹ کہاں جائے گا۔
گاؤں کے چند معززین حرکت میں آئے۔
گاؤں میں دو تین روز رہتا ہوں۔
گاؤں میں گھر بس ویسا ہی تھا۔
گفتگو کا آہنگ تک بدل گیا ہے۔
گھٹن سانس رک جانے کا نام ہے۔
گھوٹکی سندھ میں جو واقعہ ہوا ہے۔
گوجرانوالہ، فیصل آباد کے اپنے حالات ہیں۔
گورننس کے مسائل دنیا بھر میں ہیں۔
گومگوکی حالت کا شکار ہو چکے تھے۔
گوندل برادران کے مقدمات کا کیا ہوا؟
گویا زہریلے دودھ کو پھر بلویا جائے؟
گویا نہ نو من تیل ہو گا۔
گے اور ان کا ذوق کیا ہے۔
گے اور تبدیلی کی امید روشن ہے۔
گے اور فائدہ سیاسی مخالفین اٹھائیں گے۔
گے اور نہ ان سے واقف ہوں۔
گے جو اسلام سے بغض رکھتے ہیں۔
گے جو اسے مذہبی جنگ بنائیں گے۔
گے جو ان جیسی انگریزی لکھتے ہیں۔
گے جو سنی اکثریت کے حامل ہیں؟
گے جو کتابوں پر کالم لکھیں گے۔
گے لیکن منظر نامہ تو اچھا ہے۔
گے لیکن ہمارے پاس بھی کم نہیں۔
گے" اور آپ کے مشورے سے ہوں۔
گے" اور ہمیں دکھائی نہیں دیں گے۔
گے‘ فلاں پہ بات گراں گزرے گی۔
گے‘ لیکن اس سے زیادہ کچھ نہیں۔
گےتری محفل میں لیکن ہم نہ ہوں۔
گی لیکن پھر سب تھم جائے گا۔
گی لیکن نظریہ تو ہمارا مضبوط ہے۔
گیلپ کا سروے یہی بتا رہا ہے۔
لال مسجد واقعے کو ہی دیکھ لیں۔
لاہور اسلام آباد موٹر وے بنتی ہے۔
لاہور پہلے سے کہیں زیادہ پھیل چکاہے۔
لاہور کی فلم انڈسٹری بھی آباد تھی۔
لاہور مال سے آپ گزر رہے ہوں۔
لاہور میں بھی ایسا ہوتا رہا ہے۔
لاہور میں بھی یہی دکھائی دیتا ہے۔
لاہور میں جشن کا سماں ہو گا۔
لاہورکے حادثے کا معاملہ قدرے مختلف ہے۔
لاہورہائی کورٹ میں اس پر غورجاری ہے۔
لبرل ازم دو چیزوں کا مجموعہ ہے۔
لتا کی آواز زیادہ نہیں چل سکتی۔
لڑکے کے فوری علاج کا کہا گیا۔
لطافت چھن جائے تو پھر سختی ہے۔
لطافت کو کثافت سے بدل دیتی ہے۔
لفظ آپ کی گرفت میں آتے ہیں۔
لکھنے کی حد تک تو ٹھیک ہے۔
لمحۂ موجود ہمارے لیے غیر اہم ہے۔
لندن فلیٹس کی ملکیت ثابت شدہ ہے۔
لہذا انہوں نے اسی پہ اکتفا کیا۔
لہذا ایسی رقم کا انہیں یاد نہیں۔
لہذا جو بکواس کسی نے کرنی ہے۔
لہذا جو تندہی اور سنجیدگی درکار تھی۔
لوح وقت پر یہ سوالات لکھے ہیں۔
لوگ اپنے محسنوں کو یاد رکھتے ہیں۔
لوگ ایک دوسرے کو الزام دیں گے۔
لوگ بلامقصد اپنی جان نہیں دیتے ہیں۔
لوگ جان ہتھیلی پہ رکھ لیتے ہیں۔
لوگ دو باتیں ایک ساتھ لکھتے ہیں۔
لوگ دین نہیں، مسلک کے وکیل ہیں۔
لوگ زار و قطار رو رہے تھے۔
لوگ کہتے کتنے شرم کی بات ہے۔
لوگ کھلم کھلا اس کے وکیل ہیں۔
لوگ موقع کی تلاش میں رہتے ہیں۔
لوگوں کے منہ پہ کچھ رونق ہو۔
لوگوں نے اپنے نام لکھوا رکھے ہیں۔
