ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
کراچی میں جرائم پیشہ افراد کے خلاف اقدام کے لیے حکومت کو پیپلز پارٹی کی معاونت چاہیے۔
کراچی میں یہ تاثر عام ہے کہ سنی تحریک کے لئے سانس لینا مشکل ہو رہا ہے۔
کراچی، پارہ چنار، کوئٹہ، بہاول پور ہم شاید ان مقامات سے بظاہردور ہوں مگر دور کہاں ہیں۔
کرانے والا انتظام اور تھا‘ لہذا جب مولانا کہتے ہیں کہ عمران خان غیر آئینی حکمران ہے۔
کرپشن اور بدعنوانی تب بھی تھی لیکن اس پیمانے پہ نہیں جو آج دیکھنے کو ملتی ہے۔
کرپشن اوربددیانت قیادتوں کے ساتھ ساتھ پرانا پاکستان ‘ یعنی جس پاکستان کا ہم تجربہ رکھتے ہیں۔
کرپشن کے بڑے ڈراموں کی نہ تو اس لحاظ سے خبر آتی ہے جس طرح آنی چاہیے۔
کرپشن کی کہانیاں اپنی جگہ لیکن وہ چوری بھی کیا جس میں کوئی سینہ زوری نہ ہو؟
کرپشن کی وجہ سے ظلم ہوتا ہے اور ظلم، ناانصافی دہشت گردی کی ایک بڑی وجہ ہے۔
کرنل شجاع کی یادیں کب تک اس بستی پر اداسی کا چھت بن کر تنی رہیں گی؟
کریڈٹ دونوں اطراف جاتا ہے، چوہدریوں کو اعتماد کرنے پر اور عمار یاسر کو وفاداری نبھانے پر۔
کس کس کا نام لیا جائے، میرے دوست زاہد حامد سے لے کر رضا حیات ہراج تک۔
کسی اور ملک میں یہ کیفیت ہوتی تو کب کا انتخابات کا اعلان کیا جا چکا ہوتا۔
کسی ایک خاندان یا کسی ایک طبقے کی حکومت کو عصری شعور نے مسترد کر دیا ہے۔
کسی بھی جمہوری ملک اور معاشرے میں سیاسی جماعتوں کے پاس احتجاج کی آپشن موجود رہتی ہے۔
کسی بھی طلبہ تنظیم یا سیاسی جماعت کو کچلنے کی کوشش ہمیشہ نقصان دہ ثابت ہوتی ہے۔
کسی بے گناہ کا قتل ان کے نامہ اعمال میں درج نہیں تیسرا طبقہ اعتدال پسند ہے۔
کسی حکومت یا سیاسی راہنما کی علانیہ تائید، تبلیغی جماعت کی تاریخ میں ایک نئی بات ہے۔
کسی سیاسی جماعت کا ماضی ایسا نہیں جو لائق تحسین ہو شیخ رشید کا ماضی کیا ہے؟
کسی سیاسی جماعت کے جھوٹ اور مبالغے سے بھرے منشور سے تو یہ مزاج نہیں بدلے گا۔
کسی طور گوارا نہیں کیا جا سکتا جمہوریت کے اندر البتہ مختلف تجربات کیے جا سکتے ہیں۔
کسی فرد کی نہیں یہ وہ دائرہ ہے جس میںنیشنل ایکشن پلان کو بروئے کار آنا ہے۔
کسی کی طرف ایک غلط بات منسوب کر کے آپ بہت سے لوگوں کو گمراہ کرتے ہیں۔
کسی مزدور یا کسان سے پوچھا جائے کہ ان مقاصد کی تشریح سے اسے کیا فائدہ پہنچا۔
کسی معاشرے میں جب لوگوں کا ایک بڑا طبقہ ایک مذہبی دائرے میں زندگی گزارنا چاہتا ہے۔
کسی مولوی صاحب یا محترم واعظ کو پلاسٹک بیگ کے بارے میں کبھی کچھ کہتے سنا ہے؟
کسی نارمل آدمی سے ملے کشمیر کے معاملے میں پوری قوم بے بسی کی کیفیت میں ہے۔
کسی نے استعفی دیا نہ کوئی کٹہرے میں کھڑا ہوا اسی طرح مختلف محکموں کی کارکردگی ہے۔
کسی نے عصبیت کو استحقاق قرار دیا دور جدید میں یہ "صلاحیت" عامۃ الناس کا اعتماد ہے۔
کشمیر کی سیاسی قیادت کو سوچنا ہو گا کہ فی الحال انہیں اپنا مقدمہ تنہا لڑنا ہے۔
کل ہی سابق گورنر سٹیٹ بینک شمشاد اختر صاحبہ کو بھی کابینہ میں شامل کیا گیا ہے۔
کلچر کے قدیم مباحث اب بے معنی ہو چکے حسن کارکردگی () اب واحد معیار انسانیت ہے۔
کم از کم اس معاملے میں تو اختلاف کا باب، انشا اللہ بند ہو جا ئے گا۔
کم از کم مانگنے کا اسلوب تو ٹھیک ہو جائے اور خدمت گزاری پہ صحیح قیمت لگے۔
کم استطاعت رکھنے والوں کا بھی ہیرا سنگھ کے نام سے منسوب بازار میں گزارا چل جاتا۔
کمال بات تو یہ ہے کہ نپولین سے شادی کے بعد بھی جوزفین کے اور مشتاق رہے۔
کہا جاتا ہے کہ اس کا سالانہ بجٹ کئی ممالک کے سالانہ بجٹ سے زیادہ ہوتا ہے۔
کہا گیا کہ اگر انہیں اپنی مدت مکمل کرنے دی جاتی تو وہ حیران کن کارکردگی دکھاتے۔
کہا گیا کہ انہیں بطور وزیر اعظم کبھی اپنی مدت مکمل کرنے کی مہلت نہیں دی گئی۔
کہا گیا:مودی نے دوقومی نظریہ زندہ کر دیا بجا ارشاد لیکن مودی کو کس نے زندہ کیا؟
کہتے ہیں کہ سولہویں صدی میں تھامس ہابسن ( )نامی ایک تاجر کیمبرج، انگلینڈ میں رہتا تھا۔
کہنے کو ہم یہی کہتے ہیں کہ موت کے بعد کا معاملہ اللہ تعالی کے سپرد ہے۔
کہنے کو یہ ٹھیک ہے کہ یہ ایک دیرپا جدوجہد ہے لیکن تکلیف میں کشمیری بیٹھے ہیں۔
کہنے لگے احتساب کی رفتار سست ہے اور ان شاہی ملزمان سے نرمی برتی جا رہی ہے۔
کہنے والے کہتے ہیں کہ انہیں تھپکی ملی ہے لیکن کس بناء پہ وہ ایسا کہتے ہیں۔
کہیں پہ زبان کی صحت پیش نظر نہیں الاماشااللہ کالم کا معاملہ تو مزید افسوس ناک ہے۔
کھرے بان کی چارپائی پر نیم دراز ان کی ایک تصویر کو تو ہزاروں ہٹس ملے ہوں۔
کھیل، تماشے، دھرنے، ا حتجاج ان جیسے تمام الفاظ کو اب سیاسی لغت سے نکال دینا چاہیے۔
کورین جنگ میں امریکی کمانڈر جنرل میکاتھر () چاہتے تھے کہ چین پہ نیوکلیئر حملہ کیا جائے۔
کون یہ جانتا ہے کہ بیماری اور موت وہ میدان نہیں جہاں پرانے حساب چکائے جاتے ہیں؟
کوئی اسے پچاس لاکھ گھروں کا معجون کھلانا چاہتا ہے کہ اس سے شفا ہو جائے گی۔
کوئی اور آدمی ہوتا تو متواتر ناکامیوں اور رسوائیوں کے بعد میدان چھوڑ کے بھاگ چکا ہوتا۔
کوئی ایک تو شعبہ ہو کہ ہم کہہ سکیں کہ ان انصاف والوں کی سوچ بہتر ہے۔
کوئی بتائے تو سہی کہ کون سے شعبہ ہائے زندگی ہیں جو ٹھیک طرح چل رہے ہیں۔
کوئی بچہ نمونیا کی مرض میں مبتلا ہوا تو ایک چمچ اس کے حلق میں انڈیل دیا۔
کوئی تجزیہ کار اتنی ڈھٹائی سے دو جماعتوں کے لئے دو مختلف اصول کیسے برت سکتا ہے؟
کوئی چارہ نہ رہا تو قرض کی ادائیگی گمنام طریقے سے سعودی حوالوں سے کر دی گئی۔
کوئی چینل چاہے بھی تو تحریک انصاف کے احتجاج کے سوا اور کچھ نہیں دکھا پائے گا۔
کوئی حیلہ مرے مر جانے کا سینے میں اگر سوز سلامت ہو تو خود ہی کن ہے۔
کوئی ریاست حکومت کے بغیر تادیر قائم نہیں رہ سکتی اہل مدینہ کو فوری فیصلہ کرنا تھا۔
کوئی سمجھنا چاہے تو سمجھ سکتا ہے کہ ان کی جان کا وفاق سے کیا رشتہ ہے۔
کوئی کہہ رہا ہے: قرض کا بندوبست کرو کہ اس معیشت کو فوری خون کی ضرورت ہے۔
کوئی مانے نہ مانے سایوں اور اندھیروں سے جو ان کی مدد ہو سکی وہ کی گئی۔
کوئی مسئلہ جب افراط و تفریط کی نذر ہو جائے تو پھر انتہا پسندی جنم لیتی ہے۔
کوئی معاشرہ انہیں تادیر گورا نہیں کر سکتا شیعہ سنی اختلافات صدیوں سے چلے آ رہے ہیں۔
کیا اس سے اتنی آ مدن ممکن ہے جس سے ایک عالی شان زندگی گزاری جا سکے؟
کیا اس سے ان کی شب کی نیند اور دن کی بیداری متاثر نہ ہوئی ہو گی؟
کیا اس عالم رنگ و بوکو پرمسرت مقام بنانے کے لیے مذہب کے پاس کوئی منصوبہ نہیں؟
کیا اس کے بعد پاکستان کی طرف سے بھی کوئی غیر روایتی قدم اٹھایا جا سکتا ہے؟
کیا اس کے بعد صرف پیسے کے زور پر سیاست کرنے کا چلن زور نہیں پکڑے گا؟
کیا اس ماحول میں یہ کسی اور معاملے پر توجہ مرکوز کرنے کے قابل ہو سکتی ہے؟
کیا اس میں کوئی حرج ہے کہ روئے بغیر دودھ کی فراہمی کی کوئی سبیل نکالی جائے؟
کیا اسے اندازہ ہو گیا کہ کراچی میں جرم اور سیاست کا اتحادمزید جاری نہیں رہ سکتا؟
کیا اکیسویں صدی میں بھی اسی طرح ان کے افکارکی آب و تاب بر قراررہ سکتی ہے؟
کیا ان کے جلسوں کے یہ مناظر انتخابی نتائج پر بھی اسی شدت سے اثر انداز ہوں۔
کیا انہوں نے ہمیں وہ نظام دے دیا جس نے خلافت راشدہ کی یاد تازہ کرد ی؟
کیا انہیں معلوم نہیں کہ ان سے پہلے بھی کوئی منصب امامت پر فائز کیا گیا تھا؟
کیا ایسا نہیں ہے کہ عقل کسی نتیجے تک پہنچنے کے لیے خارجی ذرائع کی محتاج ہے؟
کیا ایک آدمی یہ سب کچھ کرنے کے باوجود، ذاتی طور پر "دیانت دار" شمار ہو سکتا؟
کیا آج اس مسئلے کا کوئی غیر روایتی حل موجود ہے اور وہ قابل عمل بھی ہے؟
کیا آئین کسی جائز مطالبے کے لیے بھی دارالحکومت کو بند کر نے کی اجازت دیتا ہے؟
کیا پاکستان کی ریاست، سیاسی جماعتیں اور سول سوسائٹی عوام کی نمائندگی کرنے میں ناکام ہو چکے؟
کیا پتہ تھا کہ جلد ہی وہ نوخیزی کی امیدیں ایک ڈراؤنے خواب میں ڈھل جائیں گی۔
کیا پیپلزپارٹی پھر اسے عوام کے لیے ایک پر کشش سیاسی عمل میں تبدیل کر سکتی ہے؟
کیا جاوید میاں داد، انضمام اور وسیم اکرم کے بغیر کرکٹ ورلڈ کپ جیتا جا سکتا تھا؟
کیا حکومت میں موجود کوئی نیشنل ایکشن پلان کے طے کردہ ضوابط نافذ کرنے میں سنجیدہ ہے؟
کیا ریاست کے پاس وہ علمی سرمایہ ہے جو کالعدم تنظیموں کے بیانیے کا توڑ کر سکے؟
کیا سراج الحق صاحب نے مولانا مودودی کی تحریک آزادیء ہند اور مسلمان کا مطالعہ نہیں کیا؟
کیا سیاسی حکومت کے ہاتھ میں کوئی اختیار ہے کہ وہ ان سوالات کے جواب دے سکے؟
کیا عقل باور کر سکتی ہے کہ یہ سب کچھ عمران خان کی نظروں سے اوجھل ہے؟
کیا عمران خان بھی اقتدار کے لیے کسی روحانی سہارے کی تلاش میں پاک پتن جا پہنچے؟
کیا عمران خان کوئی کمیشن بنا سکتے ہیں جو بتائے کہ انہوں نے کیا پایا اورکیا کھویا؟
کیا عوام کو لاحق غربت، بھوک، افلاس اور بیماری سے ہماری رات کی نیند حرام ہوتی ہے؟
