 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
ساحر لدھیانوی پاکستان کے لاہور کو چھوڑ کر ہندوستان چلے گئے۔
سادہ الفاظ میں، ایک نیا وژن پاکستان کی بنیادی ضرورت ہے۔
سادہ بات وہی ہے جو ایک مدت سے دہرائی جارہی ہے۔
سادہ لفظوں میں مذہب کو سیاست میں فریق نہیں بننا چاہیے۔
سادہ لفظوں میں یہ چمن یوں ہی آ باد رہے گا۔
سارے کا سارا انگریز کے تشکیل شدہ ماحول کی پیداوار تھا۔
ساری دنیا مقدمے ہی کو مضحکہ خیز قرار دے رہی ہے۔
ساز ش نہیں ایک نالائقی اوردروغ گوئی کی لمبی داستان ہے۔
سامنے حکومت منتخب ہے لیکن پس پردہ بھی کچھ حقیقتیں ہیں۔
سانحہ پشاور کے بعد کا پاکستان پہلے سے مختلف ہونا چاہیے۔
سب پہ عیاں ہوچکاہے کہ جب تدبیر اورہمت کی ضرورت تھی۔
سب سے بڑھ کر قومی مفادات اس کی زد میں ہوں۔
سب سے بڑی ترغیب تو عوام میں مقبولیت کی خواہش ہے۔
سب سے بھونڈی تجویز لمبے عرصے کی عبوری حکومت کی ہے۔
سب سے پہلا مسئلہ ان کی معیشت کا اہتمام کرنا تھا۔
سب سے پہلے تو ان اصطلاحات کو واضح کر دینا چاہیے۔
سب سے پہلے حکومت اور وزیر اعظم کو لے لیتے ہیں۔
سب سے عجیب و غریب رویہ مذہبی سیاست دانوں کا ہے۔
سب کو بے چینی کے ساتھ اس لمحے کا انتظار ہے۔
سب کے لیے ظاہر ہے کہ نقل مکانی ممکن نہیں تھی۔
سب کے نام لئے جائیں تو کالم میں جگہ نہ رہے۔
سبز پتے ہیں جو آنکھوں کے لیے ٹھنڈک کا باعث ہیں۔
سبق نہ تاریخ سے سیکھا نہ موجودہ حالات کے جبر سے۔
سپریم کورٹ بار ایسوسی ایشن کی قیادت سمجھدار ہاتھوں میں تھی۔
سپریم کورٹ ذوالفقار علی بھٹو کو پھانسی پر چڑھائے تو ٹھیک۔
سپیکر نے اسمبلی کی سطح پر ایک اچھا قدم اٹھایا ہے۔
ستائیس سال پرانا ہے اور میں اس کے ساتھ خوش ہوں۔
ستر سال ہو گئے ہیں، ہم باتیں ہی کرتے رہ گئے۔
سٹیٹس کو کاخاتمہ کہ عوامی حقوق کا غاصب ہو تا ہے۔
سٹیٹس کو ہم میں سے اکثر سٹیٹس کو کے خلاف ہیں۔
سٹیج پہ جاتے ہیں اور رات کا وہ تقاضا ہوتا ہے۔
سچ پوچھیے تو یہ معززین علاقہ ہمارے لیے اجنبی نہیں ہیں۔
سچا ہوا تو قانون کے تحت سزا ہو جا ئے گی۔
سر سید احمد خان کے زمانے میں ایسا قانون نہ تھا۔
سراج الحق صاحب نے اگر امکان کی ایک کھڑکی کھولی ہے۔
سراج صاحب اگر اس ریاضت کو معنی خیز بنانا چاہتے ہیں۔
سرکاری دفاتر میں کرپشن کی شرح نمود کمی کی طرف جاتی۔
سرکاری نظام تعلیم کیلئے معجزانہ طور پہ وسائل نکل آئیں گے۔
سرمایے کی نفسیات یہ ہے کہ وہ مسلسل اضافہ چاہتا ہے۔
سسٹم میں تبدیلی لانے کی بات بھی اب ہونے لگی ہے۔
سعد حریری کو تو وہ کرنا تھا جو سعودی اسے کہتے۔
سعودی عالم کا فتوی ہمیں اس جانب متوجہ کر رہا ہے۔
سعودی عرب چپ ہے، باقی گلف والے بالکل ہی چپ ہیں۔
سعودی عرب سے سرمایہ کاری کے شوشے چھوڑے جا رہے ہیں۔
سعودی عرب میں ولی عہد پرنس محمد کے پیچھے کھڑے ہیں۔
سعودی عرب یمن کے ساتھ سنگین تنازعے میں ملوث ہوچکا ہے۔
سعودی فرمانروا شاہ عبداللہ جنرل مشرف کو تحفے تحائف دیتے ہیں۔
سکرپٹ میں پہلے سے لکھا ہے کہ کسے سزا ہونی ہے۔
سکندر اعظم دنیا کو فتح کرتے کرتے ہندوستان پہنچ گئے تھے۔
سلمان عابد ہمیں بڑی حد تک مصدقہ معلومات فراہم کرتے ہیں۔
سلمان غنی پر شدت پسندوں کو سپورٹ کرنے کے الزامات ہیں۔
سلیکٹڈ وزیر اعظم کے لقب کے موجد بلاول بھٹو زرداری ہیں۔
سماج اصلا امن اور اسباب حیات کی فراہمی کا نام ہے۔
سماج تبدیل ہو تو اس کے مطالبات بھی بدل جاتے ہیں۔
سماج کو اس کے پس منظر کے ساتھ قبول کرنا چاہیے۔
سماجی اصلاحات اور سیاسی جد و جہد کیسے ہم آہنگ ہوںگے؟
سماجی تبدیلی کا عمل ایک وسیع تر تناظر میں جاری ہے۔
سمجھ سے بالا تر جہادوں میں مگن رہے، جو ضروری تھا۔
سندھ کی آبادی میں غیر مسلموں کی اچھی خاصی تعداد ہے۔
سندھ میں دو ہی جماعتیں ہیں جو سیاسی عصبیت رکھتی ہیں۔
سنی تحریک کا سیاسی حال اور مستقبل دونوں تاریک نظرآتے ہیں۔
سہگل کے والد مہاراجہ جموں وکشمیر کی سروس میں تحصیلدار تھے۔
سہگل نے باقاعدہ میوزیکل ٹریننگ کہیں سے نہیں لی ہوئی تھی۔
سوال تو مگر یہ ہے کہ کس سے امید کی جائے؟
سوال تو یہ بنتاہے کہ اس بیماری کا سبب کیا ہے؟
سوال مگر یہ ہے کہ اس کی جگہ کون لے گا؟
سوال مگر یہ ہے کہ یہ نئی قوت کیسی ہونی چاہیے؟
سوال وہی ہے کہ یہ مماثلت کیا ہے اور کیوں ہے؟
سوال یہ ہے کہ اس بحث کی ضرورت کیوں پیش آئی؟
سوال یہ ہے کہ اس ظلم کا خاتمہ کیسے ممکن ہے؟
سوال یہ ہے کہ ان پر یہ نازک وقت کیوں آیا؟
سوال یہ ہے کہ ان سماجی مسائل کا ماخذ کیا ہے؟
سوال یہ ہے کہ ان کی کامیابی کا راز کیا تھا؟
سوال یہ ہے کہ ایک خلاف شریعت فعل واقع کیسے ہوگا؟
سوال یہ ہے کہ پہلی دو قوتیں کون سی ہوتی ہیں؟
سوال یہ ہے کہ پھر یہ قاتل کہاں سے آرہے ہیں؟
سوال یہ ہے کہ جب نصاب سازی صوبوں کا کام ہے۔
سوال یہ ہے کہ سماج میں اس قدر ہیجان کیوں ہے؟
سوال یہ ہے کہ سیاست میں یہ قوتیں کون سی ہیں؟
سوال یہ ہے کہ یہ بچے تعلیم سے محروم کیوں ہیں؟
سوشل میڈیا ایک ہتھیار ہے اگر یہ کوئی وار فیئر ہے۔
سوشل میڈیا پر ان کی تشہیر عام کی جا رہی ہے۔
سوشل میڈیا پر ہمیشہ تحریک انصاف کا ٹرینڈ غالب رہا ہے۔
سول حکومتیں دہشت گردی کے بارے میں کچھ نہیں کر پاتیں۔
سول سوسائٹی کے چند ادارے بھی اس باب میں متحرک ہیں۔
سوموار کے روز میاں بیوی نے اپنے کاموں پہ حاضری دی۔
سویلین بالا دستی کا اصول کسی صورت پامال نہیں ہونا چاہیے۔
سوئے ظن، بدگمانی، شدت پسندی، سب انتشار فکر کے مظاہر ہیں۔
سی پیک کے ذریعے ہم انٹرنیشنل اکانومی سے جڑ سکتے ہیں۔
سی پیک منصوبے میں بہت سارے انڈسٹریل پارک کا تصور ہے۔
سیاست ان کی اب بھی بھٹو کے نام پہ چلتی ہے۔
سیاست ایک شعبہ ہے جس میں اس کا ظہور ہوتا ہے۔
سیاست جب لبرل اخلاقیات کے تحت سچ کی پابند ہوتی ہے۔
سیاست دان قوم کو تقسیم کرتا ہے، لیڈر جمع کرتا ہے۔
سیاست دور اندیشی، ٹھہراؤ، تدبر اور فراست سے ترتیب پاتی ہے۔
سیاست کا میدان ہی ان کی نیشنل ڈیفنس یونیورسٹی ہوتی ہے۔
سیاست کا یہ کھیل ہمارے ہاں کیسے کھیلا جا رہا ہے۔
سیاست کے اضطراب سے دور، ایک خانقاہ کا سکون:یوں تو ہے۔
سیاست کے ایوان تو پہلے ہی اس کی گرفت میں ہیں۔
سیاست کے چھوٹے چھوٹے کھلاڑی بھی اس بات کو سمجھتے ہیں۔
سیاست کی موٹی گردنیں ایسی فضول کی باتوں میں نہیں آتیں۔
سیاست نام ہی لوگوں کی سادگی سے فائدہ اٹھانے کا ہے۔
سیاست یا اجتماعی اداروں کے معاملات شاعری یا مصوری نہیں ہیں۔
سیاستدانوں کی ایک کھیپ کا بذریعہ قانون صفایا ہو رہا ہے۔
سیاسی استدلال عام طور پر سیاسی مطالبات سے جنم لیتا ہے۔
سیاسی جماعتوں کی پہلی ذمہ داری اچھے امیدوارں کا انتخاب تھا۔
سیاسی جماعتوں میں دوسرا گروہ ان لو گوں کا ہوتا ہے۔
سیاسی جماعتیں قوم کے سامنے اپنا اپنا بیانیہ پیش کرتی ہیں۔
سیاسی جماعتیں، اس ملک میں اپنی قیادت کی پناہ گاہیں ہیں۔
سیاسی عمل معطل ہوا تو سیاسی جماعتیں غیر فعال ہو گئیں۔
سیاسی قوتیں چاہیں تو اسے اپنی فتح قرار دے سکتی ہیں۔
سیاسی لحاظ سے اب آپ ہندو، سکھ اور مسلم نہیں رہے۔
سیاسی مسائل کو بالآخر سیاست دانوں ہی نے حل کرنا ہے۔
سیاسی و سماجی راہنما، کھلاڑی اور فنکار رجحان ساز طبقات ہیں۔
سیاسی و مذہبی جماعتیں مل کر یہ فرض ادا کریں گی۔
سیاسی، مذہبی اور صحافتی گدھ جائے حادثہ پر منڈلانے لگتے ہیں۔
سیاسیات میں اس کا ذکر بطور امر واقعہ کیا جاتا ہے۔
سیٹھ لوگ با آواز بلند حبیب جالب کی نظمیں پڑھتے ہیں۔
سید علی گیلانی اور بھارتی ریاست دونوں ماضی کے اسیر ہیں۔
سید نا علیؓ کے الفاظ میں موت زندگی کی محافظ ہے۔
سیرل المیڈا کے حوالے سے اب دو ہی باتیں ہوسکتی ہیں۔
سیلانی ٹرسٹ نے لاہور میں بھی کام شروع کر دیا ہے۔
سینیٹ کے انتخابات میں واضح اکثریت کسی پارٹی کو نہیں ملی۔
سیہون شریف جانے کو دل کرتا ہے اور بھٹ شاہ بھی۔
سیون کلب کے مین گیٹ پہ بھی کوئی اطلاع نہ تھی۔
شاعر، ادیب اور اخبارنویس اس فن میں خاص مہارت رکھتے ہیں۔
شام ڈھلے کسی قریب کے فلیٹ سے ایک صاحب نمودار ہوتے۔
شام کو مسجد میں بھی کوئی غیر معمولی صورتحال نہ تھی۔
شام کے علوی شیعہ بشا رالاسد بھی ایران کے اتحادی ہیں۔
شام کے لوگ یورپ کے دروازے پر دستک دے رہے ہیں۔
شام میں مغربی ہتھکنڈوں کی وجہ سے خانہ جنگی چھڑتی ہے۔
شان کی سلامتی کا عمل مقتل سے باہر آگے بڑھتا ہے۔
شاہد حسن خان صرف جناب آصف علی زرداری کو جوابدہ تھے۔
شاہد خاقان میں ہمت ہو تو گلہ اپنے لیڈر سے کریں۔
شاہد خاقان نے اپنی نااہلی پر مہر ثبت کر دی ہے۔
شاہی خاندان کا حکمرانی چلانے کا ایک مخصوص انداز رہا ہے۔
شاید اس لیے کہ ابھی نوجوان اور فطرت سے قریب ہے۔
شبلی اور حالی کی مسند آخر کب تک خالی رہے گی؟
شبلی سے غامدی تک کا سفر اسی رومان کی داستان ہے۔
شخصی حوالے سے بھی یہ نوازشریف صاحب کے لیے بہتر ہے۔
شر سے خیر جنم لے، یہ قانون قدرت کے خلاف ہے۔
شرفاء اپنے غم اور تکلیفوں کو عام نظروں سے چھپاتے ہیں۔
شرمین عبید چنائے کو مطعون کرنے سے کام نہیں چلے گا۔
شریٹن اب بھی اس شہر کا سب سے بڑا ہوٹل ہے۔
شریعت کی ہدایت البتہ یہی ہے کہ اسے تحریری ہونا چاہیے۔
شریعت محض ایک کشتی ہے جو بحر حق میں رواں ہے۔
شریف بھائیوں نے اپنی اپنی باری پنجاب پہ لمبی حکمرانی کی۔
شریف خاندان بہت سے کیسز اور معاملات میں بچ نکلے ہیں۔
شریف خاندان سمیت ہر سیاست دان اقتدار کی سیاست کرتا ہے۔
شریف خاندان کا اسلوب حکومت کی خاص بات ارتکاز اقتدار ہے۔
شریف فیملی بھی اپنی مشکلات کے بھنور میں پھنس چکی ہے۔
شریف فیملی کی مشکلات کے پیچھے معروضی حقائق کی کارفرمائی ہیں۔
شریف کسی اٹھنے والے سوال کا جواب نہیں دے پائے ہیں۔
شریفوں کا علاج تو اس ملک میں ہو ہی نہیں سکتا۔
شعوری یا غیر شعوری طور پر ہم دو کام کرتے ہیں۔
شکایت، اس لیے عمران خان سے نہیں، ن لیگ سے ہے۔
شنید تھا کہ ماڈل ٹاؤن کا قصہّ سر پھر اٹھائے گا۔
